[
  ([1603442357, 1023706162, 3075717171, 501270061], [4238406128, 1851526165, 121918351, 1196025375], [251, 185, 161, 245, 49, 74, 224, 101, 49, 195, 71, 40, 66, 111, 145, 242, 80, 57, 58, 192, 36, 148, 163, 114, 99, 234, 41, 38, 191, 17, 143, 245, 233, 88, 202, 228, 87, 223, 28, 107, 50, 185, 174, 157, 40, 237, 182, 120, 134, 230, 184, 4, 147, 170, 41, 227, 23, 27, 75, 225, 200, 251, 155, 63]),
  ([3155825608, 4207345419, 2227194934, 3269829170], [2701816, 3328421150, 3251110764, 264590925], [98, 187, 102, 129, 212, 212, 239, 3, 18, 194, 131, 254, 8, 72, 87, 109, 108, 106, 109, 155, 25, 30, 210, 109, 94, 64, 109, 103, 52, 230, 165, 237, 8, 133, 47, 129, 110, 41, 32, 48, 163, 15, 193, 239, 130, 249, 194, 72, 72, 14, 203, 171, 181, 185, 37, 130, 107, 54, 200, 255, 198, 34, 163, 226]),
  ([4137071443, 2179563886, 9640278, 4079079453], [2802372747, 182726661, 1499538498, 3426689865], [223, 16, 120, 104, 172, 162, 80, 140, 34, 236, 1, 4, 245, 187, 45, 6, 177, 46, 216, 74, 70, 142, 17, 102, 237, 37, 155, 17, 62, 17, 11, 16, 174, 118, 188, 114, 5, 40, 117, 43, 30, 220, 72, 99, 66, 172, 181, 199, 98, 15, 178, 189, 208, 135, 144, 66, 169, 158, 215, 163, 226, 45, 132, 58]),
  ([2761625242, 1509455470, 3882531219, 958111152], [2476883543, 2634895589, 822056001, 4162626291], [214, 199, 81, 5, 207, 255, 94, 40, 32, 149, 35, 229, 210, 167, 6, 22, 235, 13, 54, 7, 40, 173, 36, 167, 80, 79, 174, 68, 226, 29, 252, 84, 23, 23, 193, 53, 232, 42, 12, 68, 124, 177, 191, 200, 171, 45, 51, 77, 86, 69, 104, 94, 183, 44, 222, 217, 12, 53, 184, 0, 150, 220, 55, 229]),
  ([3645302532, 41603242, 2139717245, 4237665962], [3314827160, 996107184, 105876508, 1127260743], [77, 214, 60, 67, 2, 165, 82, 156, 16, 182, 128, 217, 124, 177, 144, 113, 4, 135, 78, 160, 185, 245, 116, 249, 164, 128, 195, 179, 32, 35, 68, 26, 108, 63, 159, 169, 240, 208, 22, 77, 90, 193, 2, 72, 206, 28, 180, 146, 7, 171, 116, 46, 218, 32, 177, 227, 59, 164, 35, 46, 75, 228, 28, 255]),
  ([3855330187, 571243398, 3524205905, 457298140], [3576657585, 270253583, 674188707, 4150430711], [154, 33, 81, 17, 230, 243, 98, 212, 152, 48, 199, 103, 175, 103, 26, 86, 107, 47, 42, 59, 219, 45, 49, 37, 24, 158, 88, 181, 73, 1, 128, 184, 73, 70, 148, 178, 239, 186, 187, 194, 38, 40, 1, 123, 117, 106, 255, 245, 236, 191, 203, 226, 32, 205, 34, 165, 33, 175, 246, 141, 103, 6, 104, 197]),
  ([2168647228, 2990395128, 1664955690, 2034280433], [2156270146, 854460508, 1537059003, 3962692047], [207, 249, 97, 133, 21, 18, 195, 27, 29, 214, 43, 139, 11, 78, 135, 89, 103, 146, 37, 114, 188, 38, 0, 146, 107, 181, 182, 104, 51, 107, 39, 103, 85, 40, 235, 5, 159, 177, 81, 122, 214, 239, 198, 202, 76, 237, 4, 104, 239, 233, 205, 210, 205, 158, 135, 4, 143, 179, 215, 67, 252, 222, 252, 20]),
  ([3619794929, 68826562, 3943529075, 3253032180], [1274309969, 3952207382, 2999571062, 1728567930], [222, 11, 69, 162, 202, 7, 90, 121, 238, 223, 108, 107, 15, 185, 130, 72, 209, 143, 0, 178, 94, 233, 182, 4, 95, 27, 184, 214, 92, 128, 42, 145, 144, 133, 143, 169, 217, 165, 200, 7, 45, 21, 121, 130, 165, 232, 140, 98, 188, 162, 53, 218, 174, 212, 36, 219, 173, 133, 150, 120, 63, 173, 227, 109]),
  ([2248567644, 2141242772, 3007893928, 579776001], [106829487, 4002044473, 3694528052, 75565165], [217, 93, 91, 164, 173, 179, 71, 78, 5, 53, 69, 133, 16, 116, 128, 241, 249, 147, 2, 144, 238, 81, 158, 105, 142, 7, 156, 215, 169, 217, 60, 141, 120, 231, 86, 97, 247, 11, 201, 182, 52, 73, 206, 87, 168, 46, 161, 237, 74, 239, 154, 64, 18, 253, 187, 125, 97, 243, 206, 119, 250, 2, 190, 160]),
  ([3823590999, 4120506686, 1171112227, 4058051495], [2867451214, 3848984242, 1722498555, 1896085191], [248, 86, 247, 75, 138, 62, 240, 1, 186, 215, 144, 99, 103, 95, 73, 51, 52, 227, 208, 26, 91, 55, 57, 255, 6, 136, 134, 213, 165, 246, 74, 67, 86, 225, 182, 106, 46, 209, 22, 8, 239, 0, 200, 10, 218, 102, 146, 218, 31, 40, 239, 105, 146, 84, 158, 164, 126, 99, 142, 133, 235, 250, 138, 247]),
  ([3810154174, 1360487428, 1572924721, 415399628], [892805300, 2919039297, 810151763, 1737551148], [9, 5, 32, 115, 244, 181, 55, 225, 71, 55, 100, 89, 35, 113, 153, 192, 195, 149, 43, 255, 85, 177, 209, 90, 63, 78, 31, 110, 6, 110, 149, 109, 202, 171, 237, 160, 195, 69, 99, 127, 203, 6, 164, 46, 67, 93, 165, 158, 185, 88, 168, 11, 230, 188, 108, 17, 199, 75, 84, 37, 245, 150, 126, 111]),
  ([3813580407, 2465204298, 2006930281, 2361611077], [3212883980, 393127400, 1157796720, 2252603411], [94, 84, 179, 67, 192, 146, 85, 84, 223, 249, 62, 147, 133, 37, 113, 237, 24, 54, 90, 53, 77, 184, 247, 186, 125, 102, 197, 18, 157, 39, 30, 192, 86, 27, 22, 107, 17, 252, 100, 124, 119, 198, 127, 170, 125, 83, 167, 128, 146, 14, 77, 174, 176, 221, 70, 178, 180, 69, 196, 125, 6, 117, 73, 168]),
  ([3820272206, 2791594904, 4198196429, 2896894086], [1646032276, 2682838403, 809660181, 1446014810], [146, 23, 11, 162, 242, 209, 1, 208, 134, 79, 30, 229, 37, 241, 197, 59, 87, 34, 81, 107, 66, 11, 0, 162, 172, 186, 108, 74, 119, 60, 69, 217, 62, 181, 210, 170, 242, 245, 129, 16, 35, 29, 135, 135, 201, 122, 242, 83, 99, 179, 151, 11, 18, 174, 22, 25, 165, 183, 7, 37, 177, 124, 194, 169]),
  ([2197138862, 4246270858, 4050187249, 1843998092], [1065736201, 4053078015, 853786801, 1442717934], [66, 117, 135, 150, 6, 31, 31, 156, 109, 167, 32, 188, 113, 140, 185, 165, 243, 255, 37, 147, 129, 180, 158, 227, 238, 196, 77, 230, 225, 187, 15, 157, 243, 92, 67, 42, 122, 31, 35, 156, 184, 151, 167, 93, 198, 254, 181, 104, 91, 176, 170, 77, 68, 156, 22, 174, 233, 29, 177, 145, 196, 10, 17, 161]),
  ([399260234, 3887580464, 2878614099, 2739318082], [1675962042, 1374947202, 3238447725, 859440413], [132, 88, 87, 116, 70, 231, 111, 13, 69, 97, 175, 127, 165, 25, 83, 236, 160, 108, 32, 217, 14, 36, 109, 233, 51, 216, 205, 159, 102, 242, 40, 29, 232, 169, 153, 200, 14, 253, 11, 249, 122, 15, 72, 16, 39, 255, 185, 193, 11, 137, 50, 75, 32, 247, 81, 112, 29, 150, 83, 223, 233, 204, 95, 88]),
  ([2904480028, 1325280859, 3150973768, 1108723965], [1846362146, 3236462927, 1746676481, 4088590469], [127, 166, 38, 130, 57, 104, 175, 89, 173, 106, 118, 224, 78, 26, 229, 89, 45, 189, 66, 175, 11, 132, 179, 187, 155, 87, 195, 17, 41, 149, 13, 155, 28, 225, 171, 215, 221, 127, 223, 25, 208, 208, 45, 229, 233, 97, 222, 67, 216, 14, 45, 250, 3, 69, 250, 75, 37, 114, 234, 104, 182, 212, 3, 128]),
  ([220230960, 2510537546, 1911721522, 621135676], [3089003290, 797885127, 3889610255, 3360233708], [194, 97, 32, 91, 244, 106, 71, 74, 63, 59, 76, 196, 184, 252, 33, 225, 37, 122, 203, 65, 137, 111, 101, 36, 30, 97, 13, 51, 76, 231, 33, 135, 3, 54, 171, 189, 229, 129, 189, 162, 89, 101, 25, 226, 106, 117, 27, 181, 96, 74, 38, 55, 73, 252, 157, 248, 140, 245, 185, 59, 67, 245, 145, 115]),
  ([2541136384, 587909934, 790861850, 3680919915], [287520348, 604604507, 1314026549, 2704534707], [122, 243, 199, 67, 207, 117, 76, 220, 142, 116, 56, 3, 189, 39, 137, 174, 169, 39, 111, 122, 174, 29, 121, 87, 166, 59, 198, 57, 117, 63, 217, 209, 210, 179, 236, 232, 154, 228, 155, 210, 71, 100, 103, 62, 33, 194, 180, 231, 225, 26, 64, 130, 33, 121, 61, 30, 200, 134, 80, 44, 209, 181, 80, 13]),
  ([1259269189, 4281141790, 3113920858, 3296415045], [3835978324, 2658414746, 3986207795, 4074111209], [149, 198, 212, 45, 71, 193, 61, 0, 63, 142, 3, 160, 163, 54, 193, 76, 2, 100, 111, 252, 106, 39, 94, 214, 151, 204, 250, 237, 193, 153, 167, 228, 103, 153, 71, 150, 70, 28, 201, 89, 168, 24, 124, 116, 245, 14, 176, 162, 93, 92, 123, 249, 137, 105, 183, 58, 132, 131, 101, 41, 83, 136, 166, 104]),
  ([850988764, 4080656418, 806578068, 1944071832], [3292554837, 1157254973, 2935594027, 374921343], [120, 67, 196, 99, 225, 50, 125, 33, 186, 143, 187, 158, 21, 40, 38, 255, 68, 226, 199, 181, 214, 245, 34, 74, 237, 211, 239, 218, 42, 76, 27, 239, 108, 183, 138, 67, 120, 88, 75, 181, 33, 250, 128, 50, 35, 103, 5, 176, 31, 143, 201, 225, 107, 168, 157, 177, 80, 71, 202, 81, 185, 146, 127, 48]),
  ([3172210959, 3767614807, 2887940204, 3464026079], [3523028104, 4200042628, 173393303, 1088129414], [152, 0, 57, 249, 99, 85, 108, 188, 65, 165, 129, 38, 162, 125, 73, 86, 199, 22, 16, 224, 201, 18, 241, 126, 36, 227, 169, 52, 69, 29, 50, 157, 205, 212, 234, 121, 230, 82, 168, 192, 114, 24, 63, 157, 180, 222, 114, 8, 64, 102, 93, 135, 248, 241, 112, 4, 205, 31, 29, 145, 74, 134, 50, 79]),
  ([1152500329, 2611945094, 147770708, 1756272665], [1839186984, 4142555423, 2225249093, 2142311701], [205, 208, 121, 129, 185, 90, 212, 186, 205, 213, 226, 251, 237, 24, 129, 54, 212, 53, 213, 238, 150, 81, 34, 255, 50, 218, 117, 130, 247, 137, 239, 243, 161, 151, 187, 63, 72, 68, 7, 250, 97, 116, 75, 62, 14, 7, 177, 177, 160, 35, 141, 114, 253, 147, 243, 78, 140, 171, 211, 169, 157, 230, 183, 173]),
  ([2617430569, 1544816242, 1433340084, 572973122], [3758825393, 4003801393, 1474483341, 1511905570], [128, 57, 83, 214, 228, 117, 218, 20, 38, 192, 28, 65, 42, 202, 45, 217, 149, 146, 221, 7, 216, 180, 232, 34, 231, 132, 33, 16, 44, 234, 53, 175, 70, 222, 69, 183, 214, 7, 52, 87, 236, 27, 240, 43, 45, 243, 2, 240, 195, 240, 150, 179, 188, 249, 40, 126, 177, 97, 243, 43, 168, 151, 68, 90]),
  ([22573263, 2591988692, 2389059856, 1113234086], [80124741, 3760401813, 2217112090, 273040880], [159, 100, 236, 149, 162, 59, 69, 196, 53, 85, 195, 174, 37, 1, 248, 243, 205, 207, 66, 104, 50, 29, 183, 20, 114, 105, 59, 220, 203, 30, 150, 88, 9, 179, 194, 21, 24, 190, 56, 83, 179, 184, 205, 174, 101, 223, 205, 251, 95, 246, 100, 62, 213, 132, 186, 96, 158, 248, 117, 111, 251, 24, 56, 250]),
  ([1644287235, 2260289537, 2106711610, 3712412738], [3325875752, 4027646300, 1440331180, 2859726335], [120, 197, 51, 217, 162, 191, 175, 191, 141, 118, 38, 217, 127, 96, 79, 75, 63, 17, 221, 52, 65, 102, 3, 211, 125, 203, 219, 118, 105, 247, 140, 147, 157, 6, 83, 70, 241, 186, 65, 125, 19, 65, 45, 135, 242, 158, 28, 186, 235, 66, 82, 117, 16, 21, 127, 19, 227, 132, 208, 191, 101, 175, 10, 94]),
  ([3242963406, 3896626747, 288777688, 811667565], [3219652105, 1359802821, 263666124, 763141687], [77, 80, 9, 29, 152, 253, 136, 57, 28, 219, 109, 157, 58, 201, 23, 213, 87, 149, 17, 56, 218, 122, 2, 147, 60, 251, 135, 208, 204, 35, 213, 244, 67, 90, 157, 187, 137, 75, 34, 47, 222, 35, 39, 16, 158, 210, 180, 133, 139, 105, 39, 236, 243, 107, 174, 154, 38, 72, 231, 217, 32, 160, 42, 121]),
  ([1322357125, 3458316782, 2419765741, 3480533070], [3365216779, 2977390851, 2154699541, 2889484260], [126, 151, 163, 89, 126, 197, 205, 129, 89, 216, 137, 138, 220, 76, 182, 133, 28, 208, 131, 11, 141, 228, 24, 232, 203, 122, 7, 247, 26, 163, 140, 7, 77, 59, 162, 225, 143, 53, 76, 196, 33, 37, 243, 70, 159, 233, 151, 99, 249, 193, 167, 47, 154, 168, 158, 47, 140, 152, 127, 234, 171, 185, 89, 149]),
  ([130763681, 2651147206, 2195816103, 3062457032], [399690225, 521912213, 3455336548, 181803400], [219, 124, 18, 21, 183, 181, 126, 172, 249, 37, 3, 157, 26, 71, 181, 142, 36, 214, 193, 242, 211, 1, 150, 94, 156, 164, 73, 169, 78, 52, 193, 28, 163, 190, 59, 225, 166, 21, 45, 69, 109, 88, 243, 7, 155, 60, 48, 140, 200, 200, 104, 244, 195, 245, 164, 177, 125, 235, 21, 77, 25, 6, 121, 22]),
  ([1849101691, 422897028, 3516599431, 265549953], [2662849624, 4186917639, 4124310957, 4073753940], [73, 223, 226, 217, 113, 65, 242, 200, 35, 127, 232, 71, 239, 58, 215, 209, 103, 33, 189, 205, 77, 224, 235, 119, 168, 133, 68, 40, 87, 173, 146, 239, 251, 53, 141, 170, 170, 18, 232, 39, 208, 134, 69, 93, 93, 31, 188, 44, 179, 224, 255, 133, 59, 43, 163, 76, 122, 135, 254, 60, 240, 45, 71, 123]),
  ([2683972864, 3278117784, 267538108, 2508220850], [770708328, 1945945866, 831669607, 282578494], [122, 222, 247, 48, 156, 199, 80, 130, 136, 77, 41, 189, 48, 18, 65, 224, 50, 87, 199, 56, 180, 54, 226, 18, 92, 165, 254, 81, 111, 217, 163, 122, 123, 163, 235, 22, 166, 61, 251, 119, 224, 126, 169, 169, 187, 6, 247, 237, 97, 31, 182, 190, 91, 31, 72, 75, 40, 16, 82, 117, 105, 216, 239, 219]),
  ([1755302012, 1707176554, 352847644, 4097441277], [1687005903, 484594045, 1580706830, 3175292939], [215, 112, 25, 10, 45, 155, 120, 74, 183, 146, 154, 196, 56, 100, 135, 113, 16, 241, 107, 83, 31, 35, 250, 53, 210, 228, 97, 162, 81, 200, 73, 221, 115, 3, 93, 13, 93, 18, 240, 244, 142, 248, 102, 185, 169, 125, 71, 186, 121, 127, 49, 41, 76, 3, 241, 174, 234, 31, 90, 166, 54, 149, 113, 216]),
  ([581569230, 288989957, 3159012574, 1445530552], [1066151575, 1248344589, 2340011533, 3010810216], [100, 220, 114, 21, 66, 166, 178, 5, 239, 210, 188, 113, 31, 93, 148, 78, 177, 40, 193, 203, 52, 151, 116, 72, 3, 40, 244, 21, 100, 194, 159, 195, 132, 79, 195, 43, 157, 216, 197, 96, 62, 186, 92, 123, 208, 79, 1, 185, 221, 113, 4, 186, 107, 228, 184, 138, 124, 55, 16, 141, 250, 243, 100, 152]),
  ([1220824816, 2851373208, 4181781579, 3479690695], [4007848971, 2947752623, 1749494885, 1860400284], [120, 58, 19, 204, 153, 87, 223, 75, 221, 48, 111, 68, 104, 94, 214, 80, 17, 117, 8, 151, 178, 186, 183, 64, 189, 68, 151, 233, 38, 35, 15, 110, 254, 117, 184, 16, 214, 209, 40, 90, 238, 50, 101, 165, 125, 166, 84, 215, 147, 87, 6, 36, 247, 37, 66, 161, 69, 130, 22, 214, 88, 6, 223, 50]),
  ([1614336009, 1051540923, 958557401, 3976916143], [2683146258, 1928397202, 2833405705, 1950842328], [221, 161, 171, 148, 145, 102, 201, 9, 248, 51, 128, 16, 80, 240, 75, 167, 254, 86, 164, 175, 119, 245, 126, 224, 235, 78, 111, 208, 91, 182, 179, 181, 83, 66, 118, 188, 60, 44, 97, 0, 31, 182, 201, 1, 253, 74, 62, 177, 51, 0, 115, 249, 186, 14, 222, 209, 60, 229, 11, 27, 63, 93, 205, 217]),
  ([2186741775, 2104907728, 1802921985, 998167750], [2340099012, 768529918, 557356651, 3877959760], [39, 32, 244, 140, 214, 168, 114, 203, 252, 255, 93, 39, 221, 59, 56, 9, 60, 3, 157, 251, 30, 135, 99, 219, 4, 53, 12, 227, 144, 136, 156, 169, 223, 71, 86, 195, 64, 64, 179, 35, 111, 165, 163, 82, 62, 148, 82, 198, 64, 48, 97, 54, 89, 108, 241, 121, 96, 128, 134, 108, 121, 138, 121, 154]),
  ([3226406129, 167079040, 1058764742, 828855403], [2472132890, 1703734682, 3981393499, 3572143824], [196, 62, 81, 1, 107, 10, 184, 218, 204, 150, 111, 30, 59, 38, 3, 65, 119, 35, 123, 73, 232, 14, 206, 53, 39, 41, 40, 145, 3, 0, 90, 12, 89, 114, 185, 146, 13, 165, 229, 138, 68, 24, 77, 5, 214, 208, 121, 170, 115, 84, 109, 194, 60, 220, 105, 79, 88, 228, 19, 119, 227, 76, 241, 144]),
  ([1075416866, 4067894885, 1660178460, 1774955578], [3328915280, 4093278680, 3482976499, 2851365600], [186, 220, 29, 250, 32, 158, 144, 219, 93, 252, 149, 225, 169, 63, 169, 212, 78, 142, 168, 104, 127, 177, 177, 48, 110, 28, 246, 59, 120, 138, 235, 10, 69, 59, 210, 178, 250, 177, 134, 244, 171, 32, 204, 131, 183, 84, 73, 118, 19, 50, 157, 10, 183, 150, 14, 116, 76, 11, 36, 59, 192, 66, 215, 80]),
  ([2241484871, 3760578907, 4045903561, 2202256040], [1222148940, 398175910, 2781367496, 2458592029], [157, 199, 12, 163, 201, 62, 246, 46, 229, 113, 174, 208, 192, 56, 175, 216, 212, 65, 203, 251, 143, 190, 13, 72, 200, 185, 128, 241, 198, 81, 82, 11, 186, 250, 239, 178, 232, 83, 252, 182, 79, 0, 120, 39, 13, 172, 135, 41, 113, 252, 9, 238, 211, 121, 221, 191, 46, 131, 63, 198, 199, 68, 181, 242]),
  ([2559783685, 1737156742, 714669280, 536690450], [2249667626, 3717546523, 3888236887, 3137647060], [247, 85, 139, 85, 91, 66, 171, 129, 133, 42, 30, 210, 175, 7, 0, 190, 168, 160, 235, 106, 242, 139, 102, 107, 164, 182, 199, 45, 163, 97, 215, 58, 214, 134, 81, 196, 222, 131, 61, 227, 78, 109, 141, 74, 59, 10, 168, 59, 151, 231, 239, 214, 115, 155, 204, 18, 175, 165, 13, 167, 113, 174, 39, 73]),
  ([4193166264, 1362780990, 1595703072, 22329688], [2685359633, 1654932813, 3542465112, 1551284870], [37, 57, 118, 242, 133, 133, 212, 107, 79, 120, 68, 127, 247, 180, 121, 25, 119, 25, 217, 51, 110, 98, 102, 228, 252, 252, 111, 35, 203, 143, 202, 54, 17, 44, 121, 114, 150, 30, 220, 68, 33, 138, 217, 45, 186, 13, 44, 234, 232, 151, 159, 102, 184, 240, 42, 193, 167, 106, 183, 204, 25, 66, 65, 145]),
  ([3773153542, 2883163135, 3596814910, 3090439474], [4222703562, 3208862076, 1741923422, 2450395086], [2, 232, 112, 187, 217, 210, 118, 34, 5, 213, 180, 157, 139, 42, 140, 185, 171, 248, 22, 231, 89, 225, 70, 244, 76, 117, 72, 53, 137, 186, 141, 232, 86, 119, 221, 51, 71, 165, 191, 213, 99, 1, 173, 157, 78, 139, 33, 206, 232, 144, 30, 253, 198, 101, 179, 245, 219, 115, 98, 152, 215, 28, 199, 160]),
  ([1302960439, 3181048942, 4124460017, 2396008062], [182984933, 921097283, 3383835523, 3453242331], [206, 25, 233, 67, 97, 217, 213, 133, 51, 253, 6, 210, 206, 1, 75, 15, 42, 210, 245, 84, 181, 6, 183, 19, 162, 44, 192, 48, 196, 244, 220, 51, 199, 237, 242, 77, 148, 108, 220, 239, 219, 54, 172, 159, 54, 219, 54, 33, 181, 127, 109, 13, 179, 178, 217, 21, 2, 6, 119, 196, 171, 31, 141, 36]),
  ([3904525915, 1268524527, 462451057, 510261371], [2732105879, 3845849341, 85493092, 2333714489], [205, 68, 242, 108, 204, 57, 228, 196, 40, 230, 184, 233, 225, 229, 87, 208, 67, 11, 236, 34, 156, 40, 34, 40, 61, 215, 45, 120, 110, 122, 23, 203, 63, 190, 112, 54, 219, 223, 183, 81, 32, 74, 24, 208, 113, 28, 220, 62, 19, 10, 13, 94, 230, 135, 107, 76, 168, 156, 106, 175, 231, 187, 127, 157]),
  ([1939757543, 1021222443, 87314914, 2447775523], [3889993462, 4057863862, 3421991119, 2965167125], [32, 24, 163, 83, 61, 139, 120, 223, 24, 84, 131, 234, 235, 126, 142, 115, 97, 55, 241, 1, 182, 21, 60, 195, 146, 91, 160, 149, 122, 65, 109, 165, 163, 120, 47, 220, 162, 92, 124, 226, 56, 213, 187, 13, 123, 254, 131, 2, 34, 179, 46, 175, 127, 210, 209, 174, 145, 254, 249, 61, 88, 140, 142, 1]),
  ([4073685231, 3164072955, 1484928425, 1142343192], [2744658048, 3289938843, 2570948900, 2968415540], [95, 226, 233, 115, 26, 43, 230, 144, 30, 90, 41, 24, 41, 0, 248, 66, 196, 5, 187, 179, 183, 52, 83, 15, 211, 11, 114, 69, 89, 15, 144, 206, 87, 165, 111, 196, 36, 221, 154, 83, 52, 99, 242, 168, 105, 71, 184, 50, 197, 96, 236, 36, 229, 169, 124, 164, 87, 200, 81, 105, 90, 15, 243, 81]),
  ([1560373934, 1884341304, 2854065599, 859714618], [1151640795, 4238398931, 2091160119, 1266459248], [130, 200, 220, 106, 148, 147, 164, 228, 202, 221, 125, 215, 109, 99, 226, 1, 0, 42, 6, 107, 29, 232, 27, 147, 115, 48, 63, 20, 142, 212, 83, 227, 114, 106, 159, 184, 71, 52, 42, 17, 64, 198, 147, 174, 132, 193, 82, 65, 117, 216, 80, 165, 248, 49, 248, 18, 164, 241, 225, 100, 46, 64, 234, 189]),
  ([3263574224, 3677053393, 1125164692, 3230344895], [3295727627, 2650746455, 626658322, 1861651901], [103, 185, 2, 254, 255, 158, 165, 142, 217, 97, 191, 186, 70, 229, 21, 53, 133, 111, 26, 122, 129, 232, 40, 202, 160, 217, 131, 176, 124, 243, 39, 223, 22, 244, 239, 63, 213, 28, 51, 199, 219, 10, 190, 62, 83, 135, 80, 252, 144, 239, 114, 106, 108, 113, 8, 216, 172, 86, 230, 24, 244, 4, 117, 102]),
  ([1452921549, 607382631, 320854181, 1650217281], [775748977, 1551723392, 1700142382, 3278757627], [211, 78, 101, 106, 23, 122, 132, 184, 75, 57, 16, 130, 216, 85, 33, 95, 169, 15, 192, 4, 215, 175, 108, 35, 48, 192, 162, 171, 231, 200, 93, 5, 40, 150, 87, 137, 120, 65, 233, 17, 109, 219, 94, 137, 45, 255, 205, 235, 12, 35, 112, 44, 88, 121, 251, 172, 207, 219, 227, 111, 61, 23, 66, 32]),
  ([3783351725, 1856148110, 1237162500, 1052818642], [2717050828, 898910972, 760481070, 1786745425], [159, 48, 100, 38, 123, 231, 40, 192, 251, 72, 35, 211, 116, 112, 0, 136, 233, 167, 204, 25, 219, 103, 24, 153, 186, 188, 159, 14, 118, 103, 126, 198, 176, 220, 80, 247, 170, 16, 230, 1, 47, 123, 254, 92, 91, 188, 88, 153, 103, 134, 196, 192, 234, 162, 153, 40, 245, 238, 142, 119, 125, 208, 28, 163]),
  ([2973520381, 3592301950, 4195378151, 3456338351], [2964600586, 3404989406, 3225117430, 3123994810], [207, 80, 198, 41, 60, 174, 116, 232, 105, 100, 70, 11, 220, 63, 19, 227, 200, 149, 214, 183, 16, 145, 210, 113, 56, 22, 215, 1, 180, 179, 45, 80, 160, 123, 89, 55, 76, 159, 138, 49, 58, 56, 110, 234, 195, 19, 177, 41, 21, 229, 19, 47, 214, 174, 56, 217, 235, 161, 195, 108, 228, 191, 82, 22]),
  ([2486934837, 2866983200, 1074861905, 713782410], [3071017773, 1903592170, 2755137841, 363813465], [233, 140, 141, 11, 12, 128, 134, 15, 82, 221, 179, 57, 196, 94, 111, 28, 213, 185, 19, 18, 123, 147, 127, 227, 117, 159, 174, 249, 177, 129, 191, 123, 240, 201, 141, 9, 2, 141, 133, 169, 71, 167, 38, 114, 58, 244, 223, 129, 69, 29, 37, 203, 229, 233, 140, 57, 68, 128, 213, 158, 246, 12, 208, 59]),
  ([201908768, 1580066836, 491429991, 2698287560], [3257370029, 3869841588, 1504905698, 3386904911], [200, 252, 229, 225, 228, 180, 81, 0, 100, 53, 117, 156, 22, 27, 77, 158, 198, 71, 18, 18, 104, 50, 95, 153, 159, 143, 67, 205, 129, 147, 9, 110, 65, 59, 49, 97, 87, 114, 93, 211, 110, 67, 199, 207, 204, 66, 195, 7, 13, 80, 199, 124, 44, 70, 244, 57, 159, 201, 181, 252, 92, 254, 92, 204]),
  ([355486749, 1980174399, 300956653, 2752355975], [678137744, 3869275304, 2708181870, 25032151], [120, 85, 225, 155, 194, 32, 239, 226, 213, 2, 81, 7, 187, 180, 214, 188, 84, 250, 194, 131, 37, 255, 30, 88, 243, 199, 181, 129, 83, 182, 76, 63, 102, 94, 40, 41, 47, 101, 25, 207, 159, 175, 241, 74, 66, 235, 133, 127, 154, 73, 54, 36, 181, 55, 180, 80, 63, 89, 16, 167, 177, 254, 199, 64]),
  ([3639736738, 3242575153, 549571544, 1262088631], [1876114293, 2983377435, 1387944841, 3374339067], [157, 13, 77, 69, 65, 124, 187, 99, 173, 150, 174, 127, 240, 218, 77, 192, 5, 160, 95, 60, 18, 125, 234, 93, 202, 253, 63, 84, 134, 126, 95, 131, 5, 254, 80, 54, 179, 181, 50, 109, 172, 47, 254, 200, 214, 196, 107, 79, 74, 191, 28, 56, 106, 198, 243, 71, 65, 185, 114, 35, 97, 170, 191, 108]),
  ([2256130428, 2416165489, 2758337001, 758135141], [239539938, 215362969, 1623632950, 572604451], [222, 176, 207, 201, 38, 223, 161, 179, 14, 2, 139, 188, 65, 98, 187, 187, 96, 137, 48, 190, 22, 117, 90, 181, 205, 34, 77, 229, 211, 19, 232, 139, 84, 214, 220, 215, 68, 190, 155, 197, 27, 123, 172, 101, 252, 222, 225, 148, 44, 122, 136, 136, 149, 114, 173, 7, 31, 2, 170, 149, 120, 217, 9, 86]),
  ([3911740909, 1917092765, 4239828232, 600314728], [98900644, 2633616646, 1669855579, 1632722682], [16, 253, 155, 99, 188, 131, 55, 212, 155, 225, 221, 255, 183, 59, 211, 86, 40, 72, 139, 108, 227, 240, 65, 152, 184, 243, 158, 120, 147, 181, 26, 83, 224, 240, 88, 181, 105, 144, 182, 226, 195, 22, 136, 164, 25, 133, 42, 208, 164, 176, 165, 58, 90, 164, 163, 16, 185, 40, 237, 68, 182, 245, 223, 111]),
  ([521227997, 2460365599, 1543902321, 73365127], [927641940, 837197583, 4160541874, 2040593976], [222, 167, 17, 14, 221, 153, 153, 210, 146, 228, 16, 59, 132, 51, 133, 41, 174, 188, 231, 194, 58, 2, 200, 216, 115, 208, 27, 54, 41, 220, 127, 148, 250, 118, 241, 103, 252, 9, 60, 178, 102, 176, 12, 139, 143, 247, 216, 187, 47, 74, 171, 54, 210, 236, 82, 242, 103, 39, 145, 219, 153, 8, 86, 138]),
