[
  ([72, 207, 63, 212, 88, 216, 0, 212, 197, 161, 147, 65, 199, 140, 246, 255], [72, 207, 63, 212, 88, 216, 0, 212, 197, 161, 147, 65, 199, 140, 246, 255, 45, 141, 41, 18, 117, 85, 41, 198, 176, 244, 186, 135, 119, 120, 76, 120, 147, 164, 149, 231, 230, 241, 188, 33, 86, 5, 6, 166, 33, 125, 74, 222, 104, 114, 136, 26, 142, 131, 52, 59, 216, 134, 50, 157, 249, 251, 120, 67, 111, 206, 146, 131, 225, 77, 166, 184, 57, 203, 148, 37, 192, 48, 236, 102, 123, 0, 161, 57, 154, 77, 7, 129, 163, 134, 147, 164, 99, 182, 127, 194, 21, 210, 132, 194, 143, 159, 131, 67, 44, 25, 16, 231, 79, 175, 111, 37, 44, 122, 187, 70, 163, 229, 56, 5, 143, 252, 40, 226, 192, 83, 71, 199, 65, 218, 125, 252, 226, 63, 69, 249, 109, 195, 109, 27, 173, 144, 42, 220, 58, 63, 251, 105, 216, 0, 190, 144, 181, 195, 211, 139, 24, 83, 249, 87, 225, 166, 160, 196, 57, 166, 30, 84, 140, 101, 205, 223, 148, 54, 52, 136]),
  ([108, 163, 170, 193, 76, 84, 21, 12, 164, 50, 117, 200, 225, 4, 2, 151], [108, 163, 170, 193, 76, 84, 21, 12, 164, 50, 117, 200, 225, 4, 2, 151, 159, 212, 34, 57, 211, 128, 55, 53, 119, 178, 66, 253, 150, 182, 64, 106, 211, 221, 32, 169, 0, 93, 23, 156, 119, 239, 85, 97, 225, 89, 21, 11, 28, 132, 11, 81, 28, 217, 28, 205, 107, 54, 73, 172, 138, 111, 92, 167, 188, 206, 87, 47, 160, 23, 75, 226, 203, 33, 2, 78, 65, 78, 94, 233, 131, 150, 73, 172, 35, 129, 2, 78, 232, 160, 0, 0, 169, 238, 94, 233, 139, 206, 87, 127, 168, 79, 85, 49, 64, 239, 85, 49, 233, 1, 11, 216, 183, 229, 54, 97, 31, 170, 99, 80, 95, 69, 54, 97, 182, 68, 61, 185, 44, 194, 96, 47, 51, 104, 3, 127, 108, 45, 53, 30, 218, 105, 8, 167, 206, 242, 60, 120, 253, 154, 63, 7, 145, 183, 10, 25, 75, 222, 2, 190, 229, 133, 146, 203, 24, 31, 173, 204, 137, 168, 167, 213, 194, 118, 165, 107]),
  ([55, 69, 71, 58, 174, 187, 110, 118, 163, 154, 110, 126, 39, 177, 212, 76], [55, 69, 71, 58, 174, 187, 110, 118, 163, 154, 110, 126, 39, 177, 212, 76, 254, 13, 110, 246, 80, 182, 0, 128, 243, 44, 110, 254, 212, 157, 186, 178, 162, 249, 89, 190, 242, 79, 89, 62, 1, 99, 55, 192, 213, 254, 141, 114, 29, 164, 25, 189, 239, 235, 64, 131, 238, 136, 119, 67, 59, 118, 250, 49, 45, 137, 222, 95, 194, 98, 158, 220, 44, 234, 233, 159, 23, 156, 19, 174, 227, 244, 58, 175, 33, 150, 164, 115, 13, 124, 77, 236, 26, 224, 94, 66, 34, 172, 22, 13, 3, 58, 178, 126, 14, 70, 255, 146, 20, 166, 161, 208, 70, 158, 102, 247, 69, 164, 212, 137, 75, 226, 43, 27, 95, 68, 138, 203, 221, 224, 121, 56, 152, 68, 173, 177, 211, 166, 134, 170, 140, 226, 12, 97, 94, 30, 150, 92, 198, 90, 59, 237, 21, 252, 189, 71, 153, 30, 177, 38, 26, 214, 97, 178, 220, 140, 90, 95, 201, 112, 231, 24, 80, 110, 86, 62]),
  ([118, 72, 31, 131, 50, 99, 60, 80, 200, 188, 15, 242, 193, 224, 242, 234], [118, 72, 31, 131, 50, 99, 60, 80, 200, 188, 15, 242, 193, 224, 242, 234, 150, 193, 152, 251, 164, 162, 164, 171, 108, 30, 171, 89, 173, 254, 89, 179, 47, 10, 245, 110, 139, 168, 81, 197, 231, 182, 250, 156, 74, 72, 163, 47, 121, 0, 224, 184, 242, 168, 177, 125, 21, 30, 75, 225, 95, 86, 232, 206, 192, 155, 107, 119, 50, 51, 218, 10, 39, 45, 145, 235, 120, 123, 121, 37, 241, 45, 84, 203, 195, 30, 142, 193, 228, 51, 31, 42, 156, 72, 102, 15, 131, 30, 34, 21, 64, 0, 172, 212, 164, 51, 179, 254, 56, 123, 213, 241, 226, 29, 131, 18, 162, 29, 47, 198, 6, 46, 156, 56, 62, 85, 73, 201, 158, 38, 94, 160, 60, 59, 113, 102, 58, 21, 237, 94, 4, 64, 164, 151, 140, 111, 214, 82, 176, 84, 167, 52, 138, 65, 74, 106, 142, 1, 238, 253, 198, 71, 130, 75, 118, 19, 37, 127, 252, 82, 111, 21, 114, 83, 129, 232]),
  ([100, 25, 194, 105, 179, 10, 12, 0, 8, 203, 126, 245, 12, 14, 78, 239], [100, 25, 194, 105, 179, 10, 12, 0, 8, 203, 126, 245, 12, 14, 78, 239, 206, 54, 29, 151, 125, 60, 17, 151, 117, 247, 111, 98, 121, 249, 33, 141, 85, 203, 64, 33, 40, 247, 81, 182, 93, 0, 62, 212, 36, 249, 31, 89, 200, 11, 139, 23, 224, 252, 218, 161, 189, 252, 228, 117, 153, 5, 251, 44, 171, 4, 250, 249, 75, 248, 32, 88, 246, 4, 196, 45, 111, 1, 63, 1, 199, 113, 134, 81, 140, 137, 166, 9, 122, 141, 98, 36, 21, 140, 93, 37, 131, 61, 185, 8, 15, 180, 31, 1, 117, 57, 125, 37, 96, 181, 32, 0, 22, 138, 218, 216, 25, 62, 197, 217, 108, 7, 184, 252, 12, 178, 152, 252, 161, 204, 106, 38, 184, 242, 175, 255, 212, 245, 23, 3, 216, 71, 143, 255, 26, 191, 124, 71, 162, 77, 211, 184, 118, 184, 196, 187, 174, 255, 75, 68, 58, 12, 103, 163, 152, 65, 180, 27, 238, 249, 112, 160, 64, 6, 59, 228]),
  ([39, 255, 180, 102, 87, 19, 131, 31, 84, 135, 85, 106, 173, 148, 141, 135], [39, 255, 180, 102, 87, 19, 131, 31, 84, 135, 85, 106, 173, 148, 141, 135, 4, 162, 163, 243, 83, 177, 32, 236, 7, 54, 117, 134, 170, 162, 248, 1, 60, 227, 223, 95, 111, 82, 255, 179, 104, 100, 138, 53, 194, 198, 114, 52, 140, 163, 199, 122, 227, 241, 56, 201, 139, 149, 178, 252, 73, 83, 192, 200, 105, 25, 47, 65, 138, 232, 23, 136, 1, 125, 165, 116, 72, 46, 101, 188, 72, 84, 74, 19, 194, 188, 93, 155, 195, 193, 248, 239, 139, 239, 157, 83, 183, 10, 167, 46, 117, 182, 250, 181, 182, 119, 2, 90, 61, 152, 159, 9, 177, 209, 166, 9, 196, 103, 92, 188, 114, 16, 94, 230, 79, 136, 193, 239, 245, 169, 121, 141, 49, 206, 37, 49, 67, 222, 123, 215, 12, 86, 186, 56, 95, 93, 126, 115, 110, 147, 91, 66, 45, 77, 32, 149, 33, 27, 154, 173, 198, 229, 235, 142, 168, 118, 176, 204, 133, 59, 144, 89, 164, 32, 10, 244]),
  ([153, 238, 187, 174, 0, 110, 45, 249, 243, 46, 194, 167, 35, 80, 75, 177], [153, 238, 187, 174, 0, 110, 45, 249, 243, 46, 194, 167, 35, 80, 75, 177, 203, 93, 115, 136, 203, 51, 94, 113, 56, 29, 156, 214, 27, 77, 215, 103, 42, 83, 246, 39, 225, 96, 168, 86, 217, 125, 52, 128, 194, 48, 227, 231, 42, 66, 98, 2, 203, 34, 202, 84, 18, 95, 254, 212, 208, 111, 29, 51, 138, 230, 161, 114, 65, 196, 107, 38, 83, 155, 149, 242, 131, 244, 136, 193, 37, 34, 217, 158, 100, 230, 178, 184, 55, 125, 39, 74, 180, 137, 175, 139, 162, 91, 228, 19, 198, 189, 86, 171, 241, 192, 113, 225, 69, 73, 222, 106, 217, 70, 230, 125, 31, 251, 176, 214, 238, 59, 193, 55, 171, 114, 31, 93, 25, 134, 170, 31, 6, 125, 26, 201, 232, 70, 219, 254, 67, 52, 196, 163, 26, 154, 160, 5, 28, 231, 186, 204, 244, 161, 97, 50, 183, 149, 165, 145, 6, 156, 33, 172, 26, 123, 155, 96, 238, 218, 250, 82, 89, 79, 95, 195]),
  ([34, 158, 93, 111, 179, 156, 44, 92, 231, 188, 246, 219, 217, 120, 130, 246], [34, 158, 93, 111, 179, 156, 44, 92, 231, 188, 246, 219, 217, 120, 130, 246, 159, 141, 31, 90, 44, 17, 51, 6, 203, 173, 197, 221, 18, 213, 71, 43, 158, 45, 238, 147, 178, 60, 221, 149, 121, 145, 24, 72, 107, 68, 95, 99, 129, 226, 21, 236, 51, 222, 200, 121, 74, 79, 208, 49, 33, 11, 143, 82, 162, 145, 21, 17, 145, 79, 221, 104, 219, 0, 13, 89, 250, 11, 130, 11, 153, 130, 62, 60, 8, 205, 227, 84, 211, 205, 238, 13, 41, 198, 108, 6, 13, 210, 81, 153, 5, 31, 178, 205, 214, 210, 92, 192, 255, 20, 48, 198, 183, 214, 229, 143, 178, 201, 87, 66, 100, 27, 11, 130, 155, 15, 59, 68, 65, 52, 254, 155, 243, 253, 169, 217, 151, 230, 162, 91, 12, 233, 153, 31, 68, 218, 62, 101, 183, 39, 151, 188, 32, 193, 53, 231, 44, 40, 172, 248, 70, 75, 127, 20, 241, 108, 232, 168, 209, 173, 221, 79, 253, 133, 113, 183]),
  ([111, 251, 194, 232, 197, 36, 193, 152, 106, 42, 234, 205, 58, 54, 218, 108], [111, 251, 194, 232, 197, 36, 193, 152, 106, 42, 234, 205, 58, 54, 218, 108, 107, 172, 146, 104, 174, 136, 83, 240, 196, 162, 185, 61, 254, 148, 99, 81, 75, 87, 67, 211, 229, 223, 16, 35, 33, 125, 169, 30, 223, 233, 202, 79, 81, 35, 199, 77, 180, 252, 215, 110, 149, 129, 126, 112, 74, 104, 180, 63, 28, 174, 178, 155, 168, 82, 101, 245, 61, 211, 27, 133, 119, 187, 175, 186, 230, 215, 70, 110, 78, 133, 35, 155, 115, 86, 56, 30, 4, 237, 151, 164, 147, 95, 15, 156, 221, 218, 44, 7, 174, 140, 20, 25, 170, 97, 131, 189, 60, 179, 117, 48, 225, 105, 89, 55, 79, 229, 77, 46, 229, 132, 206, 147, 227, 56, 169, 233, 2, 81, 240, 222, 77, 180, 189, 240, 168, 48, 115, 99, 252, 183, 82, 43, 254, 230, 162, 245, 179, 82, 31, 5, 27, 98, 108, 102, 96, 231, 97, 132, 158, 1, 195, 113, 45, 83, 220, 116, 54, 49, 176, 18]),
  ([138, 96, 200, 89, 192, 191, 20, 245, 238, 244, 6, 136, 153, 10, 205, 85], [138, 96, 200, 89, 192, 191, 20, 245, 238, 244, 6, 136, 153, 10, 205, 85, 236, 221, 52, 183, 44, 98, 32, 66, 194, 150, 38, 202, 91, 156, 235, 159, 48, 52, 239, 142, 28, 86, 207, 204, 222, 192, 233, 6, 133, 92, 2, 153, 126, 67, 1, 25, 98, 21, 206, 213, 188, 213, 39, 211, 57, 137, 37, 74, 209, 124, 215, 11, 179, 105, 25, 222, 15, 188, 62, 13, 54, 53, 27, 71, 87, 211, 119, 14, 228, 186, 110, 208, 235, 6, 80, 221, 221, 51, 75, 154, 180, 96, 207, 207, 80, 218, 161, 31, 187, 220, 241, 194, 102, 239, 186, 88, 43, 148, 165, 252, 123, 78, 4, 227, 192, 146, 245, 33, 166, 125, 79, 121, 84, 16, 19, 216, 47, 94, 23, 59, 239, 204, 226, 26, 73, 177, 173, 99, 135, 133, 232, 227, 168, 219, 255, 216, 71, 23, 29, 194, 14, 166, 176, 161, 149, 98, 218, 72, 61, 185, 37, 144, 122, 174, 56, 82, 116, 8, 136, 243]),
  ([100, 220, 101, 174, 177, 113, 110, 137, 51, 47, 200, 109, 2, 12, 10, 113], [100, 220, 101, 174, 177, 113, 110, 137, 51, 47, 200, 109, 2, 12, 10, 113, 155, 187, 198, 217, 42, 202, 168, 80, 25, 229, 96, 61, 27, 233, 106, 76, 135, 185, 239, 118, 173, 115, 71, 38, 180, 150, 39, 27, 175, 127, 77, 87, 81, 90, 180, 15, 252, 41, 243, 41, 72, 191, 212, 50, 231, 192, 153, 101, 227, 180, 249, 155, 31, 157, 10, 178, 87, 34, 222, 128, 176, 226, 71, 229, 107, 20, 32, 124, 116, 137, 42, 206, 35, 171, 244, 78, 147, 73, 179, 171, 112, 121, 66, 160, 4, 240, 104, 110, 39, 91, 156, 32, 180, 18, 47, 139, 249, 108, 127, 45, 253, 156, 23, 67, 218, 199, 139, 99, 110, 213, 164, 232, 122, 37, 228, 178, 135, 185, 243, 241, 93, 126, 120, 146, 51, 171, 220, 122, 3, 163, 62, 113, 132, 26, 205, 128, 217, 100, 181, 18, 234, 207, 105, 104, 191, 90, 123, 246, 59, 64, 182, 118, 226, 36, 3, 100, 8, 235, 106, 12]),
  ([223, 69, 158, 177, 185, 152, 252, 196, 184, 110, 10, 66, 151, 207, 109, 238], [223, 69, 158, 177, 185, 152, 252, 196, 184, 110, 10, 66, 151, 207, 109, 238, 84, 121, 182, 57, 237, 225, 74, 253, 85, 143, 64, 191, 194, 64, 45, 81, 95, 161, 103, 28, 178, 64, 45, 225, 231, 207, 109, 94, 37, 143, 64, 15, 40, 168, 17, 35, 154, 232, 60, 194, 125, 39, 81, 156, 88, 168, 17, 147, 226, 42, 205, 73, 120, 194, 241, 139, 5, 229, 160, 23, 93, 77, 177, 132, 17, 226, 146, 5, 105, 32, 99, 142, 108, 197, 195, 153, 49, 136, 114, 29, 245, 162, 54, 194, 156, 130, 85, 76, 240, 71, 150, 213, 193, 207, 228, 200, 63, 203, 222, 186, 163, 73, 139, 246, 83, 14, 29, 35, 146, 193, 249, 235, 199, 82, 55, 245, 100, 27, 188, 3, 55, 21, 161, 32, 165, 212, 88, 203, 148, 56, 40, 243, 240, 35, 148, 240, 199, 54, 53, 208, 98, 226, 109, 27, 58, 4, 135, 89, 202, 39, 19, 169, 13, 17, 38, 121, 111, 243, 75, 98]),
  ([185, 209, 10, 2, 164, 119, 169, 180, 176, 30, 253, 237, 242, 253, 137, 131], [185, 209, 10, 2, 164, 119, 169, 180, 176, 30, 253, 237, 242, 253, 137, 131, 236, 118, 230, 139, 72, 1, 79, 63, 248, 31, 178, 210, 10, 226, 59, 81, 118, 148, 55, 236, 62, 149, 120, 211, 198, 138, 202, 1, 204, 104, 241, 80, 55, 53, 100, 167, 9, 160, 28, 116, 207, 42, 214, 117, 3, 66, 39, 37, 19, 249, 91, 220, 26, 89, 71, 168, 213, 115, 145, 221, 214, 49, 182, 248, 196, 183, 26, 42, 222, 238, 93, 130, 11, 157, 204, 95, 221, 172, 122, 167, 117, 109, 70, 235, 171, 131, 27, 105, 160, 30, 215, 54, 125, 178, 173, 145, 2, 248, 199, 20, 169, 123, 220, 125, 9, 101, 11, 75, 116, 215, 166, 218, 140, 220, 144, 134, 37, 167, 76, 251, 44, 194, 71, 176, 88, 21, 225, 106, 206, 36, 146, 236, 235, 131, 222, 23, 199, 65, 153, 167, 159, 84, 120, 205, 216, 152, 47, 55, 51, 27, 241, 32, 244, 90, 104, 135, 107, 14, 16, 74]),
  ([41, 2, 124, 112, 14, 85, 104, 243, 88, 2, 35, 139, 126, 72, 9, 105], [41, 2, 124, 112, 14, 85, 104, 243, 88, 2, 35, 139, 126, 72, 9, 105, 122, 3, 133, 131, 116, 86, 237, 112, 44, 84, 206, 251, 82, 28, 199, 146, 228, 197, 202, 131, 144, 147, 39, 243, 188, 199, 233, 8, 238, 219, 46, 154, 89, 244, 114, 171, 201, 103, 85, 88, 117, 160, 188, 80, 155, 123, 146, 202, 112, 187, 6, 191, 185, 220, 83, 231, 204, 124, 239, 183, 87, 7, 125, 125, 165, 68, 249, 228, 28, 152, 170, 3, 208, 228, 69, 180, 135, 227, 56, 201, 148, 67, 36, 243, 136, 219, 142, 240, 88, 63, 203, 68, 223, 220, 243, 141, 82, 78, 121, 109, 218, 149, 247, 157, 130, 170, 60, 217, 93, 118, 207, 84, 234, 196, 89, 33, 48, 81, 174, 188, 178, 251, 146, 101, 239, 141, 93, 49, 172, 136, 158, 254, 156, 217, 48, 66, 46, 34, 162, 39, 193, 175, 255, 22, 227, 158, 217, 134, 127, 71, 233, 196, 81, 101, 75, 227, 144, 202, 180, 245]),
  ([62, 165, 95, 127, 214, 43, 109, 148, 138, 79, 194, 189, 63, 251, 185, 247], [62, 165, 95, 127, 214, 43, 109, 148, 138, 79, 194, 189, 63, 251, 185, 247, 48, 243, 55, 10, 230, 216, 90, 158, 108, 151, 152, 35, 83, 108, 33, 212, 98, 14, 127, 231, 132, 214, 37, 121, 232, 65, 189, 90, 187, 45, 156, 142, 190, 208, 102, 13, 58, 6, 67, 116, 210, 71, 254, 46, 105, 106, 98, 160, 180, 122, 134, 244, 142, 124, 197, 128, 92, 59, 59, 174, 53, 81, 89, 14, 117, 177, 45, 98, 251, 205, 232, 226, 167, 246, 211, 76, 146, 167, 138, 66, 9, 207, 1, 45, 242, 2, 233, 207, 85, 244, 58, 131, 199, 83, 176, 193, 164, 40, 121, 235, 86, 42, 144, 36, 3, 222, 170, 167, 196, 141, 26, 102, 121, 138, 74, 247, 47, 160, 218, 211, 44, 126, 112, 116, 232, 243, 106, 18, 111, 136, 131, 108, 64, 40, 89, 191, 108, 86, 41, 203, 132, 165, 67, 217, 95, 146, 182, 51, 31, 186, 239, 140, 115, 236, 198, 71, 247, 73, 133, 158]),
  ([31, 124, 63, 0, 116, 254, 236, 204, 94, 141, 209, 11, 190, 96, 215, 144], [31, 124, 63, 0, 116, 254, 236, 204, 94, 141, 209, 11, 190, 96, 215, 144, 206, 114, 95, 174, 186, 140, 179, 98, 228, 1, 98, 105, 90, 97, 181, 249, 35, 167, 198, 16, 153, 43, 117, 114, 125, 42, 23, 27, 39, 75, 162, 226, 148, 157, 94, 220, 13, 182, 43, 174, 112, 156, 60, 181, 87, 215, 158, 87, 146, 150, 5, 135, 159, 32, 46, 41, 239, 188, 18, 156, 184, 107, 140, 203, 253, 242, 26, 235, 98, 210, 52, 194, 141, 110, 38, 94, 53, 5, 170, 149, 182, 94, 48, 125, 212, 140, 4, 191, 89, 226, 34, 225, 108, 231, 136, 116, 98, 154, 162, 45, 182, 22, 166, 146, 239, 244, 132, 115, 131, 19, 12, 7, 159, 100, 103, 193, 41, 114, 193, 83, 198, 134, 69, 32, 69, 149, 73, 39, 174, 95, 171, 175, 135, 45, 106, 252, 65, 171, 47, 220, 4, 62, 102, 251, 42, 108, 164, 93, 173, 65, 206, 161, 236, 234, 225, 125, 232, 212, 135, 134]),
  ([154, 184, 133, 237, 35, 210, 115, 56, 113, 12, 23, 14, 173, 174, 55, 51], [154, 184, 133, 237, 35, 210, 115, 56, 113, 12, 23, 14, 173, 174, 55, 51, 127, 34, 70, 120, 92, 240, 53, 64, 45, 252, 34, 78, 128, 82, 21, 125, 125, 123, 185, 181, 33, 139, 140, 245, 12, 119, 174, 187, 140, 37, 187, 198, 70, 145, 13, 209, 103, 26, 129, 36, 107, 109, 47, 159, 231, 72, 148, 89, 28, 179, 198, 69, 123, 169, 71, 97, 16, 196, 104, 254, 247, 140, 252, 167, 104, 3, 154, 45, 19, 170, 221, 76, 3, 110, 181, 178, 244, 226, 73, 21, 208, 56, 195, 146, 195, 146, 30, 222, 192, 252, 171, 108, 52, 30, 226, 121, 226, 160, 117, 138, 33, 50, 107, 84, 225, 206, 192, 56, 213, 208, 34, 65, 18, 51, 246, 137, 51, 1, 157, 221, 210, 207, 93, 229, 7, 31, 127, 164, 201, 225, 191, 76, 250, 224, 34, 145, 40, 47, 127, 116, 47, 48, 0, 208, 251, 130, 207, 89, 1, 98, 237, 200, 41, 77, 146, 188, 6, 125, 146, 108]),
  ([119, 84, 172, 240, 81, 152, 126, 197, 142, 71, 23, 177, 70, 89, 133, 200], [119, 84, 172, 240, 81, 152, 126, 197, 142, 71, 23, 177, 70, 89, 133, 200, 189, 195, 68, 170, 236, 91, 58, 111, 98, 28, 45, 222, 36, 69, 168, 22, 209, 1, 3, 156, 61, 90, 57, 243, 95, 70, 20, 45, 123, 3, 188, 59, 174, 100, 225, 189, 147, 62, 216, 78, 204, 120, 204, 99, 183, 123, 112, 88, 135, 53, 139, 20, 20, 11, 83, 90, 216, 115, 159, 57, 111, 8, 239, 97, 167, 234, 100, 188, 179, 225, 55, 230, 107, 146, 168, 223, 4, 154, 71, 190, 63, 74, 202, 78, 140, 171, 253, 168, 231, 57, 85, 119, 227, 163, 18, 201, 117, 131, 23, 95, 249, 40, 234, 247, 30, 17, 191, 128, 253, 178, 173, 73, 194, 22, 44, 11, 59, 62, 198, 252, 37, 47, 121, 124, 216, 157, 212, 53, 135, 94, 186, 106, 188, 96, 124, 150, 153, 79, 5, 234, 65, 210, 209, 223, 4, 96, 36, 233, 184, 0, 88, 127, 33, 79, 93, 149, 96, 157, 140, 74]),
  ([133, 93, 224, 11, 195, 33, 53, 85, 130, 67, 217, 172, 132, 240, 255, 213], [133, 93, 224, 11, 195, 33, 53, 85, 130, 67, 217, 172, 132, 240, 255, 213, 8, 75, 227, 84, 203, 106, 214, 1, 73, 41, 15, 173, 205, 217, 240, 120, 63, 199, 95, 233, 244, 173, 137, 232, 189, 132, 134, 69, 112, 93, 118, 61, 119, 255, 120, 184, 131, 82, 241, 80, 62, 214, 119, 21, 78, 139, 1, 40, 66, 131, 76, 151, 193, 209, 189, 199, 255, 7, 202, 210, 177, 140, 203, 250, 54, 156, 97, 95, 247, 77, 220, 152, 8, 74, 22, 74, 185, 198, 221, 176, 162, 93, 134, 9, 85, 16, 90, 145, 93, 90, 76, 219, 228, 156, 145, 107, 60, 220, 249, 96, 105, 204, 163, 241, 52, 150, 239, 42, 208, 10, 126, 65, 219, 47, 122, 16, 178, 227, 217, 225, 134, 117, 54, 203, 86, 127, 72, 138, 18, 125, 4, 161, 160, 158, 221, 64, 38, 235, 235, 139, 112, 148, 163, 1, 6, 119, 120, 240, 166, 233, 165, 176, 128, 2, 78, 59, 240, 150, 237, 58]),
  ([104, 129, 203, 7, 18, 83, 45, 133, 199, 164, 22, 127, 74, 62, 91, 229], [104, 129, 203, 7, 18, 83, 45, 133, 199, 164, 22, 127, 74, 62, 91, 229, 219, 184, 18, 209, 201, 235, 63, 84, 14, 79, 41, 43, 68, 113, 114, 206, 122, 248, 153, 202, 179, 19, 166, 158, 189, 92, 143, 181, 249, 45, 253, 123, 166, 172, 184, 83, 21, 191, 30, 205, 168, 227, 145, 120, 81, 206, 108, 3, 37, 252, 195, 130, 48, 67, 221, 79, 152, 160, 76, 55, 201, 110, 32, 52, 170, 75, 219, 95, 154, 8, 6, 16, 2, 168, 74, 39, 203, 198, 106, 19, 62, 73, 166, 64, 164, 65, 160, 80, 166, 233, 234, 119, 109, 47, 128, 100, 107, 132, 229, 124, 207, 197, 69, 44, 105, 44, 175, 91, 4, 3, 47, 63, 144, 145, 144, 142, 95, 84, 213, 162, 54, 120, 122, 249, 50, 123, 85, 198, 170, 109, 36, 173, 245, 57, 241, 15, 195, 65, 139, 246, 241, 58, 222, 48, 28, 112, 32, 12, 233, 73, 209, 3, 42, 8, 90, 245, 219, 50, 132, 197]),
  ([15, 24, 49, 134, 133, 250, 98, 242, 58, 217, 153, 166, 185, 237, 111, 10], [15, 24, 49, 134, 133, 250, 98, 242, 58, 217, 153, 166, 185, 237, 111, 10, 91, 176, 86, 208, 222, 74, 52, 34, 228, 147, 173, 132, 93, 126, 194, 142, 170, 149, 79, 156, 116, 223, 123, 190, 144, 76, 214, 58, 205, 50, 20, 180, 141, 111, 194, 33, 249, 176, 185, 159, 105, 252, 111, 165, 164, 206, 123, 17, 14, 78, 64, 104, 247, 254, 249, 247, 158, 2, 150, 82, 58, 204, 237, 67, 85, 27, 90, 232, 162, 229, 163, 31, 60, 231, 53, 77, 6, 43, 216, 14, 132, 122, 241, 135, 38, 159, 82, 152, 26, 120, 103, 213, 28, 83, 191, 219, 41, 114, 72, 27, 15, 237, 26, 131, 21, 149, 125, 86, 9, 198, 194, 141, 29, 87, 21, 26, 18, 186, 15, 153, 7, 47, 114, 207, 14, 233, 176, 66, 24, 176, 57, 177, 10, 10, 54, 40, 13, 37, 68, 231, 3, 204, 244, 165, 101, 15, 63, 202, 111, 5, 9, 226, 98, 32, 77, 5, 97, 236, 185, 160]),
  ([250, 184, 157, 236, 209, 100, 253, 231, 244, 35, 46, 167, 240, 129, 2, 86], [250, 184, 157, 236, 209, 100, 253, 231, 244, 35, 46, 167, 240, 129, 2, 86, 247, 207, 44, 96, 38, 171, 209, 135, 210, 136, 255, 32, 34, 9, 253, 118, 244, 155, 20, 243, 210, 48, 197, 116, 0, 184, 58, 84, 34, 177, 199, 34, 56, 93, 135, 96, 234, 109, 66, 20, 234, 213, 120, 64, 200, 100, 191, 98, 115, 85, 45, 136, 153, 56, 111, 156, 115, 237, 23, 220, 187, 137, 168, 190, 196, 151, 131, 98, 93, 175, 236, 254, 46, 66, 251, 34, 149, 203, 83, 156, 251, 122, 93, 72, 166, 213, 177, 182, 136, 151, 74, 148, 29, 92, 25, 8, 241, 174, 109, 236, 87, 123, 220, 90, 223, 236, 150, 206, 194, 176, 143, 198, 150, 221, 217, 201, 193, 166, 5, 147, 30, 74, 147, 93, 220, 250, 28, 155, 160, 65, 205, 79, 97, 231, 200, 220, 127, 173, 91, 129, 163, 87, 71, 26, 205, 225, 111, 69, 172, 6, 167, 153, 211, 171, 252, 24, 112, 252, 187, 2]),
  ([248, 63, 29, 84, 182, 201, 107, 35, 113, 157, 203, 200, 178, 184, 117, 64], [248, 63, 29, 84, 182, 201, 107, 35, 113, 157, 203, 200, 178, 184, 117, 64, 149, 162, 20, 99, 35, 107, 127, 64, 82, 246, 180, 136, 224, 78, 193, 200, 184, 218, 252, 130, 155, 177, 131, 194, 201, 71, 55, 74, 41, 9, 246, 130, 189, 152, 239, 39, 38, 41, 108, 229, 239, 110, 91, 175, 198, 103, 173, 45, 48, 13, 55, 147, 22, 36, 91, 118, 249, 74, 0, 217, 63, 45, 173, 244, 248, 152, 136, 230, 238, 188, 211, 144, 23, 246, 211, 73, 40, 219, 126, 189, 97, 107, 242, 210, 143, 215, 33, 66, 152, 33, 242, 11, 176, 250, 140, 182, 12, 15, 188, 53, 131, 216, 157, 119, 27, 249, 111, 124, 171, 3, 227, 202, 247, 30, 200, 87, 116, 198, 85, 32, 111, 63, 58, 92, 196, 60, 217, 150, 7, 43, 88, 75, 115, 237, 13, 107, 28, 210, 55, 55, 216, 238, 238, 161, 25, 3, 106, 42, 106, 238, 103, 65, 118, 60, 80, 118, 174, 210, 190, 215]),
  ([137, 236, 152, 250, 99, 216, 15, 46, 222, 240, 79, 94, 5, 22, 204, 232], [137, 236, 152, 250, 99, 216, 15, 46, 222, 240, 79, 94, 5, 22, 204, 232, 207, 167, 3, 145, 172, 127, 12, 191, 114, 143, 67, 225, 119, 153, 143, 9, 35, 212, 2, 100, 143, 171, 14, 219, 253, 36, 77, 58, 138, 189, 194, 51, 93, 241, 193, 26, 210, 90, 207, 193, 47, 126, 130, 251, 165, 195, 64, 200, 123, 248, 41, 28, 169, 162, 230, 221, 134, 220, 100, 38, 35, 31, 36, 238, 171, 206, 1, 58, 2, 108, 231, 231, 132, 176, 131, 193, 167, 175, 167, 47, 242, 146, 20, 102, 240, 254, 243, 129, 116, 78, 112, 64, 211, 225, 215, 111, 74, 156, 188, 0, 186, 98, 79, 129, 206, 44, 63, 193, 29, 205, 232, 174, 119, 7, 88, 164, 205, 101, 23, 37, 3, 73, 40, 228, 30, 132, 192, 74, 51, 189, 142, 214, 254, 216, 153, 243, 253, 145, 177, 23, 227, 21, 113, 93, 92, 30, 194, 199, 162, 198, 91, 52, 95, 87, 234, 35, 188, 66, 155, 126]),
