[
  ([228, 75, 67, 115, 135, 228, 10, 104, 154, 154, 119, 208, 53, 52, 114, 79], [100, 106, 140, 156, 8, 165, 111, 131, 246, 119, 102, 212, 233, 224, 181, 165], [2, 6, 44, 126, 105, 222, 147, 111, 152, 11, 77, 10, 124, 246, 209, 201, 65, 56, 241, 110, 40, 230, 98, 1, 176, 237, 47, 11, 204, 27, 254, 194, 236, 131, 212, 37, 196, 101, 182, 36, 116, 136, 153, 47, 184, 147, 103, 237, 52, 6, 129, 73, 240, 99, 55, 109, 132, 235, 174, 66, 60, 120, 201, 175, 128, 219, 248, 162, 112, 184, 207, 207, 244, 83, 97, 141, 200, 43, 168, 34, 97, 25, 107, 74, 17, 161, 164, 133, 229, 242, 197, 8, 45, 217, 109, 42, 116, 37, 142, 146, 101, 132, 42, 23, 128, 118, 239, 31, 173, 175, 130, 53, 77, 54, 24, 7, 40, 178, 50, 16, 168, 196, 221, 15, 5, 107, 95, 58, 178, 249, 152, 108, 154, 75, 170, 124, 50, 143, 119, 115, 55, 228, 40, 73, 192, 205, 163, 246, 90, 134, 9, 138, 104, 9, 126, 249, 95, 237, 86, 176, 163, 124, 68, 57, 249, 250, 77, 179, 145, 243, 51, 74, 206, 30, 101, 250]),
  ([11, 65, 91, 153, 132, 109, 29, 88, 151, 230, 176, 50, 174, 72, 199, 131], [192, 126, 45, 247, 165, 234, 47, 54, 216, 30, 31, 254, 192, 253, 42, 166], [7, 85, 243, 89, 159, 144, 246, 91, 35, 145, 31, 96, 38, 16, 115, 207, 204, 218, 121, 174, 83, 74, 143, 245, 112, 219, 144, 149, 86, 203, 227, 90, 209, 203, 199, 31, 130, 129, 72, 234, 242, 90, 216, 127, 164, 145, 59, 37, 84, 41, 248, 86, 214, 168, 176, 188, 36, 242, 104, 195, 128, 99, 83, 230, 167, 196, 118, 155, 113, 108, 198, 39, 85, 158, 174, 228, 213, 253, 253, 2, 227, 144, 1, 152, 146, 252, 199, 191, 199, 98, 105, 91, 18, 159, 148, 89, 24, 178, 202, 81, 138, 78, 13, 238, 77, 44, 100, 181, 95, 179, 240, 236, 53, 62, 4, 158, 191, 112, 9, 112, 242, 92, 109, 197, 173, 239, 157, 41, 106, 96, 161, 11, 213, 16, 168, 123, 39, 76, 197, 190, 138, 163, 88, 151, 123, 10, 41, 117, 174, 26, 129, 14, 137, 86, 68, 176, 3, 245, 28, 39, 171, 150, 229, 14, 5, 140, 100, 0, 140, 218, 32, 176, 143, 47, 60, 151]),
  ([75, 167, 132, 202, 205, 231, 127, 75, 223, 12, 158, 140, 157, 231, 165, 113], [217, 9, 73, 203, 200, 23, 11, 193, 55, 198, 93, 105, 41, 227, 200, 253], [0, 160, 24, 111, 84, 94, 168, 164, 18, 19, 177, 64, 170, 36, 250, 209, 55, 141, 38, 195, 99, 211, 142, 103, 113, 192, 63, 39, 219, 228, 197, 246, 92, 43, 100, 122, 63, 248, 234, 29, 78, 56, 213, 58, 149, 220, 16, 204, 222, 225, 47, 80, 225, 25, 197, 77, 175, 33, 16, 119, 58, 253, 0, 187, 130, 130, 197, 208, 99, 155, 0, 157, 204, 186, 16, 234, 246, 71, 16, 81, 50, 72, 20, 146, 81, 211, 20, 15, 157, 105, 4, 229, 107, 46, 20, 180, 35, 178, 153, 237, 114, 97, 141, 226, 239, 8, 137, 7, 132, 38, 157, 179, 148, 236, 244, 178, 230, 141, 121, 80, 9, 133, 240, 87, 141, 163, 109, 228, 30, 208, 157, 239, 248, 93, 228, 191, 241, 216, 20, 232, 124, 123, 121, 12, 36, 102, 99, 255, 220, 59, 135, 64, 45, 227, 147, 168, 81, 152, 234, 164, 84, 225, 42, 46, 136, 218, 173, 110, 165, 57, 62, 198, 244, 161, 212, 98]),
  ([121, 215, 18, 114, 138, 162, 135, 30, 86, 100, 55, 93, 212, 10, 154, 204], [10, 133, 17, 160, 22, 225, 65, 245, 28, 197, 3, 135, 45, 200, 44, 180], [91, 155, 134, 227, 139, 104, 127, 125, 89, 9, 190, 60, 169, 14, 241, 190, 241, 58, 40, 48, 122, 82, 87, 77, 35, 91, 233, 113, 138, 85, 24, 207, 15, 151, 162, 78, 117, 197, 245, 3, 86, 158, 28, 114, 220, 203, 4, 189, 20, 101, 216, 200, 97, 160, 45, 203, 55, 62, 49, 185, 235, 245, 53, 4, 250, 243, 42, 33, 155, 83, 7, 234, 172, 109, 54, 83, 71, 152, 3, 87, 172, 136, 113, 129, 55, 219, 118, 107, 155, 182, 64, 56, 220, 46, 67, 111, 189, 146, 217, 7, 138, 73, 175, 108, 17, 255, 239, 84, 205, 209, 172, 59, 195, 3, 59, 186, 73, 74, 148, 214, 88, 181, 123, 130, 149, 100, 215, 185, 0, 13, 109, 144, 73, 71, 249, 70, 17, 242, 130, 196, 132, 150, 85, 125, 139, 241, 146, 207, 194, 182, 107, 137, 211, 68, 233, 77, 87, 210, 188, 48, 8, 148, 150, 148, 202, 34, 253, 29, 25, 102, 20, 80, 78, 180, 168, 96]),
  ([138, 197, 66, 233, 198, 251, 111, 97, 156, 106, 234, 10, 245, 117, 182, 46], [155, 35, 44, 216, 94, 205, 128, 203, 226, 137, 8, 176, 239, 155, 188, 200], [251, 176, 97, 162, 82, 24, 233, 224, 50, 83, 212, 211, 128, 113, 176, 73, 89, 87, 90, 111, 11, 79, 179, 143, 57, 28, 103, 92, 185, 109, 215, 21, 103, 89, 3, 57, 108, 22, 176, 182, 85, 10, 215, 234, 236, 103, 0, 255, 230, 58, 21, 247, 138, 44, 165, 65, 223, 38, 114, 171, 51, 65, 114, 84, 109, 122, 53, 52, 231, 86, 144, 117, 56, 112, 226, 222, 11, 49, 144, 138, 186, 26, 75, 31, 93, 76, 219, 106, 101, 60, 57, 180, 110, 13, 169, 62, 77, 201, 249, 128, 16, 133, 34, 234, 117, 185, 27, 94, 27, 180, 178, 96, 128, 254, 41, 47, 144, 123, 11, 197, 229, 194, 16, 155, 254, 118, 162, 251, 56, 196, 38, 148, 168, 191, 45, 81, 77, 125, 61, 202, 179, 11, 159, 49, 8, 31, 225, 249, 160, 160, 204, 168, 237, 221, 241, 98, 94, 214, 110, 83, 200, 128, 12, 161, 104, 32, 192, 9, 133, 253, 49, 107, 219, 43, 95, 56]),
  ([61, 203, 165, 253, 28, 153, 71, 149, 95, 11, 120, 153, 214, 139, 55, 33], [64, 23, 52, 13, 97, 61, 108, 105, 96, 189, 43, 182, 48, 161, 46, 247], [128, 224, 146, 170, 155, 110, 59, 197, 158, 216, 195, 189, 73, 219, 122, 154, 56, 58, 42, 145, 163, 84, 17, 84, 61, 140, 210, 233, 116, 87, 168, 115, 97, 248, 165, 3, 194, 172, 180, 87, 255, 32, 102, 190, 139, 119, 206, 205, 144, 115, 24, 62, 82, 223, 172, 105, 173, 255, 202, 215, 38, 136, 4, 26, 92, 129, 186, 201, 14, 94, 22, 160, 163, 161, 220, 119, 133, 41, 216, 109, 233, 224, 134, 94, 231, 190, 144, 254, 68, 31, 76, 137, 193, 54, 148, 228, 204, 194, 239, 38, 43, 124, 127, 216, 111, 99, 51, 81, 174, 85, 167, 181, 112, 158, 58, 194, 91, 226, 69, 26, 52, 129, 118, 75, 154, 212, 209, 254, 184, 160, 129, 122, 227, 66, 196, 96, 215, 195, 178, 43, 77, 23, 99, 213, 83, 91, 130, 153, 176, 25, 70, 249, 103, 218, 244, 210, 42, 205, 151, 7, 216, 211, 71, 124, 104, 202, 1, 133, 15, 16, 245, 87, 37, 221, 98, 80]),
  ([176, 43, 99, 119, 88, 170, 22, 59, 190, 122, 73, 29, 11, 26, 33, 95], [108, 227, 150, 19, 16, 61, 109, 94, 27, 250, 164, 140, 177, 189, 134, 57], [104, 217, 117, 111, 200, 232, 200, 1, 245, 62, 69, 149, 58, 166, 86, 202, 77, 104, 1, 239, 133, 128, 201, 238, 112, 190, 140, 123, 74, 24, 218, 177, 226, 63, 201, 57, 103, 191, 0, 215, 23, 1, 140, 172, 93, 25, 86, 29, 50, 142, 109, 117, 85, 49, 109, 162, 66, 48, 225, 14, 31, 41, 183, 19, 159, 39, 16, 181, 202, 22, 125, 23, 136, 38, 156, 25, 151, 15, 43, 10, 249, 214, 119, 61, 51, 192, 10, 42, 187, 230, 150, 51, 44, 233, 189, 57, 199, 172, 101, 76, 244, 108, 111, 102, 79, 138, 249, 85, 99, 99, 68, 108, 124, 183, 53, 183, 136, 219, 90, 209, 199, 81, 163, 132, 164, 50, 231, 232, 223, 35, 174, 254, 87, 248, 244, 47, 144, 169, 87, 171, 52, 155, 176, 67, 208, 196, 180, 230, 135, 60, 64, 201, 23, 149, 23, 98, 35, 14, 167, 33, 77, 152, 73, 192, 202, 164, 9, 9, 221, 49, 30, 107, 254, 63, 185, 74]),
  ([111, 73, 16, 253, 26, 92, 126, 145, 167, 223, 211, 41, 93, 163, 90, 169], [140, 190, 244, 151, 242, 47, 107, 78, 238, 61, 155, 54, 135, 30, 82, 194], [194, 211, 209, 214, 141, 153, 39, 231, 209, 198, 13, 241, 239, 114, 169, 221, 131, 0, 16, 9, 14, 153, 55, 238, 223, 95, 58, 31, 48, 45, 147, 194, 89, 220, 53, 13, 87, 69, 2, 227, 136, 26, 56, 252, 184, 55, 171, 62, 199, 190, 135, 97, 144, 251, 133, 130, 24, 225, 189, 126, 160, 214, 22, 64, 57, 249, 142, 129, 169, 2, 11, 3, 177, 227, 182, 125, 17, 53, 160, 61, 191, 25, 169, 3, 22, 27, 162, 0, 167, 248, 20, 125, 182, 205, 180, 64, 34, 148, 160, 77, 52, 143, 2, 77, 147, 119, 22, 48, 37, 186, 162, 112, 150, 174, 241, 114, 162, 33, 243, 63, 49, 86, 229, 15, 20, 236, 71, 127, 216, 14, 35, 136, 122, 47, 208, 183, 75, 121, 53, 184, 95, 149, 114, 199, 233, 78, 229, 71, 147, 97, 53, 240, 216, 24, 0, 72, 135, 141, 114, 143, 130, 14, 150, 80, 17, 111, 163, 160, 201, 119, 163, 232, 78, 250, 209, 103]),
  ([148, 217, 120, 40, 44, 241, 174, 240, 102, 230, 80, 216, 85, 63, 71, 38], [72, 53, 166, 164, 110, 220, 70, 52, 6, 56, 198, 143, 108, 48, 19, 255], [221, 109, 10, 253, 222, 0, 138, 136, 161, 61, 159, 242, 53, 243, 62, 23, 209, 223, 250, 107, 15, 223, 112, 227, 174, 226, 239, 17, 155, 17, 209, 6, 81, 225, 149, 127, 94, 62, 229, 156, 240, 220, 10, 141, 107, 205, 219, 139, 232, 88, 168, 0, 182, 102, 77, 156, 70, 186, 71, 17, 45, 119, 156, 154, 21, 134, 16, 216, 163, 224, 93, 68, 229, 90, 26, 85, 200, 45, 134, 207, 221, 194, 154, 48, 126, 34, 199, 116, 155, 120, 221, 33, 83, 85, 91, 238, 1, 251, 178, 221, 127, 217, 117, 169, 228, 161, 168, 136, 183, 244, 243, 102, 254, 246, 129, 116, 129, 47, 244, 221, 101, 142, 92, 85, 210, 122, 175, 51, 164, 143, 66, 193, 37, 160, 182, 28, 64, 46, 234, 73, 146, 84, 69, 122, 159, 225, 152, 142, 186, 65, 46, 146, 250, 111, 196, 219, 104, 59, 129, 161, 75, 237, 170, 203, 241, 172, 132, 89, 11, 195, 64, 130, 99, 248, 193, 35]),
  ([214, 203, 0, 81, 249, 210, 52, 178, 149, 75, 49, 191, 213, 83, 144, 88], [146, 253, 224, 25, 160, 199, 67, 63, 54, 171, 222, 127, 238, 178, 8, 52], [152, 82, 204, 1, 226, 137, 2, 42, 203, 215, 76, 127, 66, 183, 228, 253, 48, 59, 152, 45, 210, 178, 154, 7, 25, 101, 214, 120, 91, 210, 50, 133, 135, 24, 15, 20, 85, 170, 149, 19, 76, 207, 67, 107, 23, 29, 113, 238, 39, 187, 39, 228, 114, 17, 178, 247, 62, 222, 241, 156, 41, 195, 128, 114, 1, 118, 103, 65, 115, 103, 213, 182, 77, 185, 36, 42, 100, 122, 164, 88, 203, 63, 13, 2, 184, 88, 216, 180, 245, 225, 252, 158, 145, 155, 88, 198, 255, 85, 185, 131, 71, 13, 97, 55, 178, 236, 157, 169, 35, 119, 197, 111, 74, 243, 17, 165, 13, 254, 112, 146, 191, 18, 237, 59, 156, 101, 40, 84, 135, 199, 49, 123, 138, 57, 65, 233, 53, 43, 172, 210, 169, 78, 132, 134, 179, 152, 117, 168, 57, 161, 52, 65, 12, 138, 152, 147, 165, 196, 28, 21, 153, 4, 44, 174, 160, 165, 24, 239, 172, 47, 128, 124, 9, 235, 156, 105]),
  ([164, 162, 163, 110, 240, 202, 79, 239, 250, 102, 177, 84, 12, 249, 123, 164], [60, 130, 92, 174, 163, 205, 137, 176, 56, 184, 76, 64, 62, 213, 215, 94], [246, 38, 206, 63, 101, 70, 96, 201, 135, 161, 34, 29, 216, 147, 98, 133, 43, 140, 89, 94, 78, 202, 57, 151, 201, 107, 27, 138, 17, 248, 121, 15, 104, 58, 47, 220, 38, 240, 22, 75, 239, 155, 13, 193, 254, 99, 116, 206, 151, 168, 164, 103, 177, 88, 178, 44, 94, 195, 191, 237, 160, 160, 203, 35, 127, 183, 130, 135, 206, 239, 48, 171, 144, 44, 143, 70, 48, 140, 68, 101, 11, 172, 207, 131, 197, 67, 255, 40, 85, 111, 112, 110, 101, 227, 52, 11, 58, 180, 228, 206, 255, 247, 27, 230, 170, 152, 107, 136, 207, 123, 95, 131, 91, 123, 8, 68, 164, 140, 19, 162, 14, 20, 120, 42, 193, 111, 39, 169, 115, 183, 219, 60, 215, 59, 200, 158, 217, 47, 176, 180, 24, 64, 151, 29, 97, 63, 127, 145, 182, 4, 183, 15, 111, 43, 7, 187, 119, 107, 144, 166, 40, 95, 91, 100, 158, 91, 236, 107, 241, 112, 235, 208, 134, 27, 123, 118]),
  ([214, 23, 48, 238, 200, 20, 29, 155, 11, 58, 170, 250, 199, 10, 13, 113], [7, 19, 128, 114, 49, 151, 167, 242, 38, 132, 97, 102, 67, 62, 32, 247], [39, 210, 16, 72, 64, 53, 196, 253, 246, 239, 130, 53, 50, 242, 212, 121, 175, 154, 166, 107, 239, 175, 98, 150, 25, 64, 224, 163, 43, 178, 52, 218, 154, 130, 241, 154, 117, 45, 147, 12, 108, 109, 115, 175, 71, 223, 71, 117, 0, 34, 108, 58, 117, 15, 255, 54, 25, 98, 140, 153, 94, 189, 203, 236, 114, 61, 162, 98, 7, 50, 93, 84, 30, 80, 209, 205, 64, 237, 26, 33, 55, 159, 95, 107, 48, 173, 2, 63, 46, 253, 211, 242, 110, 16, 201, 211, 221, 66, 57, 244, 237, 239, 59, 203, 195, 18, 232, 57, 173, 2, 33, 234, 234, 191, 190, 97, 7, 80, 133, 170, 196, 66, 109, 147, 105, 64, 76, 121, 99, 150, 8, 152, 100, 198, 141, 50, 160, 132, 224, 161, 201, 196, 172, 216, 100, 7, 105, 69, 0, 193, 228, 119, 160, 69, 4, 214, 105, 129, 168, 14, 94, 197, 194, 188, 94, 4, 38, 203, 254, 65, 34, 29, 151, 192, 138, 19]),
  ([164, 42, 100, 231, 148, 118, 182, 210, 106, 88, 164, 112, 226, 219, 147, 165], [54, 167, 151, 90, 14, 234, 82, 60, 242, 25, 43, 209, 242, 189, 207, 31], [63, 144, 51, 42, 66, 213, 116, 210, 197, 141, 82, 225, 34, 167, 212, 5, 98, 216, 88, 185, 32, 13, 44, 107, 229, 128, 126, 138, 199, 39, 170, 143, 172, 116, 43, 127, 140, 121, 7, 20, 105, 249, 121, 158, 174, 222, 211, 17, 181, 18, 169, 155, 57, 107, 174, 143, 80, 146, 215, 17, 254, 76, 4, 0, 148, 224, 202, 32, 173, 139, 100, 175, 253, 25, 179, 190, 3, 85, 183, 190, 120, 73, 100, 91, 213, 194, 0, 244, 40, 219, 179, 74, 43, 142, 4, 244, 65, 187, 219, 170, 148, 121, 219, 94, 188, 162, 104, 20, 151, 44, 108, 224, 112, 235, 58, 34, 228, 146, 225, 124, 88, 48, 137, 104, 207, 28, 229, 136, 108, 50, 254, 168, 136, 160, 31, 212, 208, 144, 150, 188, 31, 140, 115, 52, 19, 189, 230, 104, 155, 29, 249, 188, 75, 141, 111, 0, 84, 1, 28, 52, 89, 33, 254, 72, 194, 60, 7, 244, 137, 177, 104, 244, 221, 176, 116, 192]),
  ([191, 150, 112, 92, 29, 10, 133, 51, 68, 211, 62, 8, 188, 243, 205, 87], [179, 232, 7, 216, 192, 196, 255, 247, 138, 229, 133, 35, 4, 20, 60, 98], [125, 243, 116, 125, 37, 78, 247, 158, 33, 238, 165, 120, 24, 145, 139, 111, 253, 206, 220, 208, 216, 128, 43, 78, 249, 110, 142, 54, 225, 255, 5, 89, 233, 165, 23, 40, 49, 37, 60, 102, 200, 75, 178, 80, 41, 180, 183, 9, 96, 12, 22, 141, 81, 41, 42, 235, 153, 98, 152, 187, 176, 214, 47, 178, 158, 25, 33, 106, 207, 48, 11, 129, 86, 82, 147, 58, 230, 132, 188, 136, 209, 124, 229, 228, 30, 76, 238, 101, 72, 30, 125, 95, 174, 154, 193, 215, 73, 4, 235, 0, 87, 72, 5, 101, 31, 86, 120, 58, 177, 204, 185, 237, 66, 82, 190, 200, 21, 26, 187, 173, 10, 76, 195, 151, 187, 128, 122, 122, 15, 136, 100, 34, 26, 146, 223, 143, 16, 222, 28, 24, 171, 94, 102, 98, 76, 187, 206, 64, 86, 41, 17, 207, 70, 247, 13, 215, 237, 169, 107, 181, 169, 196, 27, 21, 255, 237, 10, 218, 185, 26, 7, 13, 84, 179, 108, 184]),
  ([197, 90, 174, 210, 125, 3, 39, 82, 121, 144, 117, 234, 66, 173, 49, 19], [46, 131, 20, 82, 237, 20, 219, 12, 91, 93, 131, 159, 99, 95, 222, 15], [17, 231, 115, 150, 64, 218, 59, 154, 110, 72, 185, 90, 187, 208, 133, 123, 96, 112, 82, 124, 32, 170, 105, 230, 78, 226, 208, 188, 245, 50, 85, 199, 65, 140, 148, 154, 97, 38, 253, 124, 47, 196, 45, 192, 218, 246, 120, 7, 7, 48, 81, 205, 102, 22, 172, 177, 73, 210, 129, 113, 147, 36, 249, 118, 57, 169, 105, 17, 95, 191, 197, 160, 22, 109, 68, 209, 133, 73, 189, 167, 18, 211, 53, 134, 77, 108, 240, 38, 91, 1, 180, 247, 222, 72, 9, 80, 96, 210, 102, 155, 45, 190, 150, 189, 118, 191, 34, 74, 168, 247, 43, 26, 72, 35, 196, 89, 101, 157, 82, 228, 19, 34, 112, 174, 187, 213, 91, 180, 203, 26, 73, 179, 174, 135, 27, 87, 189, 165, 107, 249, 6, 112, 48, 77, 129, 30, 170, 220, 47, 153, 177, 139, 146, 60, 218, 114, 148, 76, 234, 63, 158, 153, 223, 254, 177, 0, 110, 117, 35, 60, 180, 7, 183, 112, 94, 56]),
  ([132, 193, 191, 203, 191, 49, 36, 206, 90, 251, 31, 61, 41, 211, 225, 2], [102, 127, 240, 113, 21, 229, 153, 67, 50, 160, 16, 208, 75, 170, 66, 184], [63, 108, 25, 252, 138, 54, 142, 146, 169, 137, 175, 152, 22, 144, 32, 199, 94, 219, 223, 187, 212, 237, 81, 41, 125, 100, 254, 177, 107, 244, 222, 118, 227, 198, 231, 196, 55, 43, 182, 237, 74, 79, 72, 92, 33, 187, 150, 42, 13, 86, 2, 57, 58, 125, 180, 212, 112, 50, 252, 136, 81, 137, 106, 162, 162, 84, 56, 232, 152, 41, 140, 60, 232, 27, 112, 180, 185, 146, 26, 22, 253, 246, 127, 190, 101, 223, 243, 130, 141, 196, 131, 54, 52, 86, 153, 32, 108, 24, 200, 166, 9, 199, 59, 36, 132, 3, 184, 18, 176, 85, 33, 50, 208, 229, 235, 65, 217, 34, 208, 101, 93, 33, 104, 119, 237, 116, 73, 69, 194, 222, 133, 20, 27, 252, 85, 113, 70, 221, 61, 6, 171, 169, 116, 67, 10, 76, 159, 118, 17, 176, 202, 7, 87, 109, 247, 1, 252, 196, 131, 66, 32, 160, 179, 198, 49, 16, 121, 193, 102, 125, 142, 192, 154, 185, 13, 130]),
  ([54, 249, 162, 169, 231, 213, 41, 101, 84, 140, 229, 156, 86, 220, 89, 126], [143, 64, 253, 195, 108, 233, 34, 229, 252, 202, 156, 198, 247, 190, 79, 182], [109, 51, 59, 139, 160, 64, 245, 75, 79, 1, 103, 99, 92, 45, 91, 232, 180, 10, 160, 193, 20, 74, 85, 138, 91, 75, 50, 233, 7, 102, 105, 1, 133, 243, 220, 4, 145, 185, 137, 142, 202, 242, 187, 103, 205, 148, 210, 102, 163, 70, 239, 185, 50, 255, 102, 55, 248, 13, 221, 80, 53, 153, 15, 54, 69, 48, 234, 47, 119, 207, 140, 24, 143, 194, 81, 72, 186, 91, 94, 126, 108, 104, 25, 219, 27, 167, 149, 195, 148, 101, 196, 139, 46, 62, 154, 245, 254, 208, 255, 234, 229, 119, 106, 41, 113, 18, 174, 162, 95, 44, 52, 87, 207, 200, 164, 37, 42, 191, 206, 12, 91, 173, 96, 174, 4, 129, 84, 249, 67, 232, 61, 215, 105, 87, 243, 219, 50, 250, 147, 117, 54, 123, 199, 140, 121, 46, 89, 210, 16, 121, 170, 9, 34, 131, 57, 124, 20, 248, 254, 240, 14, 149, 213, 40, 30, 236, 127, 33, 60, 111, 70, 93, 40, 151, 184, 173]),
  ([17, 189, 72, 45, 201, 91, 45, 234, 27, 29, 108, 179, 120, 215, 74, 202], [150, 94, 146, 152, 123, 59, 95, 93, 206, 213, 84, 237, 193, 21, 160, 14], [171, 21, 98, 44, 79, 248, 152, 173, 121, 177, 146, 128, 209, 52, 240, 67, 178, 153, 120, 18, 253, 97, 224, 191, 132, 208, 114, 63, 85, 228, 130, 124, 217, 138, 104, 238, 36, 235, 136, 81, 160, 59, 250, 110, 245, 223, 120, 18, 67, 54, 161, 8, 103, 221, 41, 89, 199, 230, 211, 55, 50, 57, 171, 37, 89, 84, 158, 43, 62, 137, 183, 114, 249, 111, 100, 69, 203, 86, 207, 96, 248, 222, 78, 52, 198, 87, 249, 70, 63, 56, 157, 3, 244, 110, 82, 99, 71, 222, 181, 139, 129, 137, 76, 205, 190, 177, 209, 206, 74, 223, 131, 173, 153, 50, 32, 93, 24, 187, 108, 144, 166, 10, 189, 94, 236, 213, 62, 243, 26, 128, 45, 147, 2, 59, 65, 3, 164, 49, 252, 93, 72, 228, 194, 174, 104, 165, 201, 193, 106, 158, 136, 194, 206, 175, 116, 159, 134, 75, 182, 49, 237, 235, 14, 133, 135, 117, 134, 71, 73, 218, 242, 216, 207, 145, 68, 233]),
  ([117, 89, 84, 49, 200, 132, 239, 241, 142, 75, 69, 127, 123, 69, 86, 72], [69, 229, 210, 244, 112, 79, 100, 67, 85, 166, 206, 41, 15, 107, 36, 83], [145, 108, 141, 11, 131, 146, 236, 130, 100, 142, 113, 172, 228, 142, 13, 119, 137, 187, 120, 98, 10, 41, 148, 224, 110, 167, 229, 76, 138, 41, 232, 59, 46, 32, 154, 28, 36, 9, 14, 252, 74, 174, 235, 176, 192, 135, 3, 139, 61, 91, 167, 166, 25, 82, 169, 90, 83, 252, 66, 234, 147, 123, 65, 97, 20, 216, 72, 122, 13, 138, 225, 32, 94, 118, 163, 202, 205, 13, 226, 171, 211, 64, 42, 199, 222, 202, 203, 231, 128, 188, 104, 45, 77, 177, 138, 134, 59, 62, 110, 36, 229, 244, 165, 195, 101, 72, 205, 238, 40, 249, 71, 104, 226, 158, 43, 16, 7, 106, 142, 211, 98, 34, 67, 61, 74, 219, 4, 85, 219, 108, 215, 198, 220, 6, 89, 21, 190, 36, 26, 40, 244, 255, 30, 125, 214, 30, 40, 121, 10, 24, 113, 108, 180, 60, 107, 68, 64, 195, 117, 57, 206, 131, 58, 112, 196, 155, 75, 28, 112, 167, 32, 88, 48, 100, 85, 97]),
  ([192, 226, 191, 158, 163, 113, 173, 126, 86, 53, 4, 35, 56, 120, 68, 161], [73, 169, 181, 47, 122, 7, 207, 244, 79, 0, 85, 215, 227, 50, 53, 37], [192, 32, 67, 228, 158, 251, 101, 164, 141, 230, 162, 6, 188, 194, 92, 161, 228, 106, 113, 129, 122, 145, 20, 37, 247, 119, 182, 35, 75, 181, 234, 130, 51, 237, 98, 50, 73, 124, 118, 23, 190, 11, 192, 52, 245, 190, 42, 182, 153, 8, 44, 212, 208, 116, 90, 195, 110, 127, 154, 247, 155, 193, 176, 65, 233, 239, 175, 192, 57, 155, 245, 3, 87, 228, 111, 244, 204, 37, 223, 181, 198, 113, 122, 139, 255, 234, 143, 136, 168, 14, 224, 124, 100, 43, 63, 201, 23, 4, 167, 200, 232, 238, 40, 64, 64, 224, 200, 60, 36, 203, 247, 245, 72, 108, 65, 254, 160, 130, 105, 190, 224, 98, 161, 130, 196, 169, 86, 119, 27, 221, 180, 226, 187, 95, 221, 92, 91, 61, 124, 222, 159, 148, 42, 169, 34, 56, 103, 57, 153, 103, 186, 101, 194, 90, 198, 187, 93, 206, 236, 18, 159, 246, 174, 117, 6, 145, 20, 16, 196, 203, 210, 171, 153, 5, 62, 185]),
  ([172, 225, 157, 198, 81, 161, 220, 174, 200, 232, 236, 93, 57, 40, 30, 94], [113, 72, 93, 176, 66, 77, 118, 5, 65, 118, 158, 36, 36, 57, 132, 7], [38, 5, 54, 71, 153, 211, 247, 197, 146, 87, 245, 101, 31, 94, 132, 157, 127, 90, 104, 135, 230, 137, 159, 66, 116, 222, 106, 39, 107, 128, 238, 186, 176, 114, 156, 248, 86, 251, 3, 186, 34, 37, 105, 157, 73, 165, 135, 39, 178, 101, 80, 195, 228, 158, 83, 121, 198, 187, 58, 228, 143, 30, 189, 195, 200, 31, 126, 176, 44, 129, 45, 201, 234, 58, 23, 45, 101, 36, 170, 238, 238, 179, 86, 253, 194, 50, 123, 52, 40, 8, 108, 25, 77, 44, 198, 247, 191, 7, 62, 30, 125, 53, 69, 42, 85, 61, 41, 51, 24, 17, 239, 196, 125, 216, 34, 179, 0, 237, 103, 153, 85, 208, 78, 170, 77, 193, 161, 110, 133, 234, 189, 80, 133, 7, 218, 201, 208, 215, 148, 99, 157, 22, 53, 13, 217, 124, 106, 14, 92, 123, 176, 199, 140, 172, 36, 164, 17, 186, 17, 169, 27, 254, 185, 140, 71, 133, 9, 75, 203, 41, 45, 239, 218, 147, 60, 70]),
  ([247, 9, 222, 243, 69, 85, 22, 25, 4, 12, 130, 118, 138, 140, 160, 125], [201, 164, 255, 8, 184, 230, 138, 69, 119, 89, 122, 172, 182, 46, 183, 254], [150, 109, 95, 81, 229, 69, 210, 47, 111, 157, 56, 56, 137, 60, 200, 84, 124, 133, 127, 246, 153, 192, 173, 217, 246, 93, 149, 225, 127, 97, 93, 181, 145, 201, 170, 36, 8, 9, 7, 253, 254, 84, 146, 28, 129, 53, 207, 169, 3, 67, 121, 40, 11, 74, 126, 213, 245, 30, 236, 201, 116, 43, 35, 96, 250, 101, 169, 186, 241, 47, 215, 111, 4, 49, 59, 166, 112, 26, 24, 198, 72, 200, 29, 235, 185, 231, 202, 132, 189, 214, 241, 34, 205, 204, 233, 228, 35, 214, 116, 86, 154, 49, 190, 210, 39, 231, 79, 240, 234, 43, 166, 20, 146, 242, 142, 209, 8, 195, 48, 3, 47, 36, 127, 243, 197, 15, 217, 231, 100, 199, 26, 119, 108, 4, 42, 116, 67, 32, 85, 135, 134, 47, 140, 96, 106, 163, 202, 51, 6, 167, 224, 71, 69, 135, 181, 192, 195, 168, 57, 160, 158, 177, 42, 29, 152, 22, 202, 90, 221, 145, 127, 154, 30, 57, 70, 58]),
