[
  ([24638136, 2495676761, 1156712227, 3962916253, 3284901493], [3341130370, 3018968159, 2724140563, 1510244161, 2368835020], [151, 100, 176, 27, 46, 123, 81, 159, 109, 214, 126, 208, 53, 119, 102, 162, 234, 78, 176, 59, 4, 35, 195, 43, 163, 3, 67, 198, 244, 165, 20, 180, 222, 187, 133, 116, 62, 235, 247, 114, 178, 12, 24, 211, 238, 190, 238, 192, 142, 40, 147, 36, 66, 129, 54, 12, 153, 51, 99, 172, 51, 215, 10, 63]),
  ([3577916902, 2984402608, 2055295451, 3622331366, 1920675770], [737983125, 1384522431, 1579629151, 2586846956, 225425961], [48, 215, 221, 96, 86, 248, 79, 161, 41, 72, 143, 196, 50, 130, 146, 35, 156, 95, 113, 245, 187, 221, 82, 85, 232, 159, 182, 122, 175, 46, 228, 106, 171, 251, 14, 9, 149, 199, 28, 122, 162, 48, 59, 210, 135, 179, 107, 95, 204, 164, 211, 166, 114, 103, 236, 159, 217, 195, 126, 174, 11, 53, 95, 147]),
  ([1591054471, 2350166390, 1782942320, 3781323543, 2258243250], [3137153998, 3159614403, 3573423673, 2737992859, 2050844838], [138, 189, 29, 149, 248, 230, 207, 21, 130, 210, 95, 245, 78, 168, 127, 0, 51, 40, 37, 216, 50, 79, 129, 65, 149, 252, 239, 122, 182, 71, 186, 185, 59, 238, 165, 42, 145, 204, 72, 8, 253, 249, 107, 111, 110, 216, 141, 217, 245, 5, 61, 24, 26, 199, 39, 43, 169, 111, 237, 155, 11, 135, 200, 223]),
  ([3030010655, 3770453983, 3647146100, 613467327, 2198471627], [2823993745, 2990031462, 624331982, 349566722, 2797791552], [46, 77, 157, 2, 21, 173, 214, 73, 77, 28, 53, 130, 166, 73, 64, 212, 60, 244, 141, 99, 54, 6, 55, 16, 80, 53, 57, 199, 34, 75, 175, 208, 14, 174, 5, 18, 126, 160, 88, 255, 7, 59, 218, 164, 113, 137, 89, 19, 199, 71, 10, 220, 83, 181, 137, 246, 197, 245, 130, 6, 69, 40, 68, 48]),
  ([733574338, 46381730, 1885317766, 3938161108, 1901057922], [1874892782, 2784965154, 2256684653, 2389639486, 2187077763], [28, 75, 114, 196, 183, 163, 164, 217, 173, 26, 238, 184, 130, 29, 145, 237, 94, 121, 184, 117, 161, 220, 116, 116, 241, 46, 245, 120, 117, 162, 71, 243, 49, 26, 2, 153, 56, 101, 15, 188, 230, 9, 136, 70, 68, 205, 37, 170, 68, 213, 169, 224, 18, 181, 126, 79, 188, 50, 141, 112, 185, 172, 130, 227]),
  ([529909243, 147140660, 1427010215, 3407723690, 2370497131], [2897776594, 248760200, 2537543612, 1152357000, 2486221090], [252, 152, 138, 77, 116, 133, 16, 225, 103, 177, 171, 210, 243, 111, 168, 224, 22, 89, 126, 67, 82, 223, 60, 188, 222, 59, 64, 144, 50, 95, 97, 164, 237, 176, 165, 72, 34, 185, 237, 231, 126, 75, 61, 236, 126, 118, 99, 89, 251, 149, 152, 148, 72, 96, 226, 203, 138, 254, 171, 56, 23, 221, 87, 134]),
  ([631463776, 483598934, 1013410239, 407007552, 1027436961], [2083886077, 1067296363, 711148666, 2700529671, 1273978980], [45, 156, 199, 10, 222, 241, 18, 72, 66, 230, 154, 176, 201, 186, 207, 44, 143, 249, 246, 17, 57, 26, 7, 163, 9, 89, 143, 235, 233, 9, 40, 226, 238, 134, 229, 179, 57, 47, 201, 236, 182, 153, 250, 7, 223, 38, 29, 151, 103, 3, 145, 148, 212, 59, 114, 131, 117, 25, 229, 229, 52, 107, 43, 181]),
  ([3939363399, 958741982, 3354841602, 3157353709, 2806841096], [75771085, 2029498028, 3595471944, 3235399203, 3626744784], [63, 194, 44, 110, 111, 116, 25, 227, 190, 44, 129, 97, 239, 54, 192, 211, 239, 112, 146, 8, 158, 213, 172, 163, 51, 65, 187, 114, 44, 100, 64, 222, 5, 247, 248, 255, 166, 177, 205, 15, 207, 60, 98, 37, 149, 59, 40, 45, 226, 132, 28, 74, 111, 172, 128, 178, 196, 177, 166, 219, 11, 217, 92, 135]),
  ([1927930829, 647025710, 580579453, 239130073, 2916318406], [3954208226, 667808987, 318225897, 627211962, 2101821254], [243, 10, 34, 100, 131, 210, 206, 173, 202, 230, 47, 7, 207, 218, 233, 138, 234, 75, 1, 178, 21, 5, 57, 63, 93, 171, 78, 41, 59, 196, 18, 98, 13, 98, 176, 132, 212, 207, 229, 210, 56, 155, 55, 99, 174, 183, 88, 159, 248, 123, 17, 110, 194, 147, 210, 143, 123, 85, 114, 202, 61, 116, 21, 14]),
  ([3373899223, 3932653342, 2626264678, 3316852586, 3380896710], [1919500139, 2052599042, 3225773056, 41633611, 3502186334], [123, 222, 16, 43, 137, 218, 222, 97, 235, 170, 160, 24, 203, 99, 150, 124, 125, 204, 10, 14, 254, 90, 216, 64, 176, 125, 104, 120, 241, 185, 15, 114, 243, 155, 199, 46, 7, 181, 232, 193, 124, 51, 113, 33, 139, 54, 80, 86, 134, 48, 31, 45, 43, 68, 55, 124, 234, 138, 179, 18, 25, 20, 105, 25]),
  ([91727461, 1065187046, 3347785653, 3601103834, 2070067928], [743645970, 3703880842, 1075101893, 705629557, 3268011646], [26, 56, 204, 186, 212, 206, 193, 224, 135, 233, 100, 107, 151, 240, 143, 245, 185, 64, 199, 213, 5, 150, 37, 127, 35, 117, 150, 59, 117, 115, 158, 78, 223, 189, 179, 98, 181, 3, 64, 212, 0, 33, 207, 97, 31, 38, 72, 243, 195, 253, 116, 37, 196, 89, 217, 146, 224, 208, 181, 158, 190, 233, 102, 15]),
  ([1986310581, 3274175534, 648602581, 3882166864, 3868677354], [3527010545, 2864159742, 4086223246, 55649581, 408293204], [160, 246, 185, 189, 57, 104, 75, 171, 27, 8, 99, 207, 16, 239, 190, 168, 193, 7, 36, 138, 148, 158, 131, 55, 109, 172, 249, 190, 69, 180, 31, 129, 150, 96, 143, 166, 182, 146, 33, 233, 15, 160, 143, 22, 151, 99, 201, 66, 157, 152, 68, 204, 230, 38, 224, 182, 18, 127, 106, 117, 97, 235, 126, 212]),
  ([3414263561, 4088610005, 105823438, 81866430, 542211604], [3540207563, 2992279685, 2175951002, 1116327568, 2991986101], [154, 195, 14, 127, 167, 14, 46, 174, 204, 200, 37, 57, 78, 204, 245, 120, 121, 4, 166, 93, 249, 55, 104, 233, 36, 117, 190, 76, 145, 112, 228, 165, 230, 120, 127, 231, 180, 113, 213, 209, 59, 226, 181, 17, 254, 129, 69, 169, 136, 196, 152, 74, 102, 193, 221, 149, 208, 95, 243, 194, 105, 209, 123, 156]),
  ([984884187, 3915010320, 4186396034, 4242877733, 3988134241], [1369140359, 3529286711, 3315133307, 3866509330, 3450457133], [10, 107, 130, 247, 69, 246, 81, 74, 62, 87, 179, 41, 150, 232, 147, 1, 105, 188, 219, 133, 251, 96, 160, 95, 121, 62, 202, 117, 49, 110, 194, 55, 124, 36, 5, 155, 47, 227, 22, 36, 241, 217, 220, 82, 182, 27, 22, 83, 25, 165, 4, 81, 21, 59, 139, 92, 30, 224, 25, 191, 102, 193, 56, 7]),
  ([4098464308, 1519874905, 3670135556, 94724436, 2183287855], [1831063810, 3641933031, 2531311504, 1544273195, 1303738293], [95, 135, 25, 98, 102, 158, 36, 94, 39, 199, 208, 38, 58, 226, 137, 156, 208, 75, 139, 225, 160, 41, 88, 124, 216, 142, 164, 40, 164, 117, 4, 120, 22, 153, 70, 68, 22, 167, 150, 51, 172, 158, 115, 140, 15, 249, 234, 191, 232, 247, 140, 187, 241, 135, 106, 42, 114, 199, 50, 179, 44, 0, 173, 49]),
  ([4236552734, 533881054, 439303761, 1760693761, 3840167429], [201673449, 2194588813, 577574232, 4006523354, 4223272015], [141, 220, 43, 90, 161, 6, 140, 247, 45, 39, 26, 161, 163, 1, 32, 217, 25, 241, 188, 47, 252, 223, 130, 75, 83, 202, 54, 154, 165, 58, 214, 196, 240, 33, 205, 183, 57, 69, 152, 241, 28, 233, 164, 38, 103, 167, 128, 61, 232, 7, 110, 83, 49, 35, 243, 28, 255, 237, 51, 206, 147, 29, 16, 217]),
  ([2474269021, 3514110594, 2691561628, 801625935, 2111910681], [1148480228, 1913719686, 857592595, 1303743102, 3305952360], [25, 20, 15, 16, 63, 17, 126, 222, 89, 143, 25, 38, 236, 95, 106, 138, 234, 107, 127, 35, 1, 24, 73, 254, 51, 8, 124, 110, 129, 52, 190, 90, 240, 216, 81, 227, 53, 234, 55, 127, 43, 17, 22, 24, 11, 62, 88, 108, 190, 217, 30, 92, 136, 242, 205, 47, 193, 40, 214, 20, 60, 90, 53, 37]),
  ([3821125613, 1901345974, 461358379, 3580734099, 3789530724], [3051390360, 4134889197, 2240420529, 1216011261, 2881223628], [134, 76, 148, 144, 232, 214, 116, 103, 76, 179, 220, 118, 9, 63, 195, 55, 155, 50, 173, 221, 252, 65, 210, 84, 99, 47, 214, 139, 101, 127, 58, 196, 1, 28, 241, 168, 159, 76, 110, 113, 116, 93, 14, 183, 191, 92, 195, 203, 152, 136, 39, 189, 33, 109, 234, 59, 236, 172, 249, 226, 203, 83, 37, 114]),
  ([3651555757, 1902577196, 3846406603, 740150158, 2138847893], [4180976467, 2772296085, 3335018059, 1561335890, 1300631330], [153, 102, 196, 73, 133, 24, 71, 65, 222, 189, 33, 237, 216, 206, 248, 186, 105, 183, 185, 215, 206, 231, 48, 4, 1, 15, 3, 195, 64, 58, 253, 90, 234, 251, 44, 96, 237, 127, 27, 210, 87, 201, 60, 208, 116, 162, 77, 79, 111, 243, 60, 153, 177, 154, 165, 43, 240, 32, 9, 46, 54, 33, 243, 255]),
  ([3047168101, 2418183001, 1446579426, 2675161817, 40690122], [3516748814, 485582502, 87000567, 432322133, 747061142], [74, 100, 34, 70, 131, 141, 206, 224, 82, 61, 72, 250, 28, 82, 52, 153, 241, 247, 66, 40, 17, 25, 202, 12, 129, 67, 34, 129, 219, 21, 84, 11, 13, 52, 238, 19, 9, 117, 224, 56, 45, 165, 37, 31, 192, 44, 131, 5, 186, 247, 140, 130, 196, 250, 6, 145, 150, 132, 61, 113, 90, 142, 214, 209]),
  ([4048376667, 3260899980, 1456859785, 360277128, 1038446722], [3604147086, 880764711, 2788002146, 916320714, 1479926285], [112, 99, 70, 76, 232, 1, 223, 209, 108, 90, 224, 42, 88, 228, 160, 254, 204, 254, 255, 231, 217, 26, 51, 187, 95, 216, 135, 110, 76, 99, 35, 114, 131, 232, 180, 223, 214, 141, 20, 134, 104, 218, 165, 88, 22, 229, 211, 116, 177, 69, 159, 113, 127, 110, 121, 235, 161, 161, 39, 246, 114, 224, 37, 30]),
  ([3072539520, 681849272, 3682948569, 2321686918, 3847800626], [3027442824, 1074892786, 208097827, 2456939817, 1001279899], [43, 154, 170, 191, 225, 68, 76, 59, 109, 48, 2, 203, 158, 208, 84, 187, 0, 85, 136, 152, 88, 247, 189, 105, 187, 204, 238, 117, 91, 76, 117, 10, 38, 120, 255, 63, 167, 177, 32, 22, 23, 92, 142, 198, 22, 232, 138, 188, 216, 147, 86, 177, 219, 138, 173, 109, 93, 69, 64, 195, 36, 221, 240, 204]),
  ([408757260, 2996460682, 2063569905, 3363729684, 2939078932], [3460348163, 1896472244, 3535705822, 2878314644, 944549263], [96, 189, 230, 153, 119, 236, 63, 185, 253, 217, 212, 240, 102, 98, 190, 153, 185, 21, 154, 196, 253, 115, 84, 127, 161, 114, 94, 96, 54, 62, 9, 198, 233, 166, 157, 68, 196, 82, 7, 58, 68, 61, 202, 244, 230, 62, 52, 120, 245, 6, 44, 165, 194, 174, 92, 45, 58, 207, 205, 119, 146, 160, 220, 249]),
  ([2146279586, 2238441104, 2706739323, 1328957639, 3872567534], [2923051137, 239486380, 1140035195, 405137467, 399021206], [13, 71, 180, 116, 54, 250, 52, 123, 84, 3, 153, 84, 42, 135, 183, 42, 235, 161, 210, 184, 106, 126, 217, 63, 48, 95, 33, 124, 88, 232, 69, 250, 120, 59, 59, 152, 244, 140, 229, 176, 189, 223, 210, 4, 77, 48, 101, 125, 130, 71, 60, 92, 47, 151, 1, 209, 164, 122, 63, 253, 216, 138, 214, 32]),
  ([821696945, 4031501110, 2782403950, 1057226771, 113912960], [1155176507, 2967152510, 1500451418, 3042922481, 408311569], [141, 82, 159, 17, 32, 5, 236, 149, 245, 53, 22, 96, 253, 130, 184, 222, 164, 108, 164, 131, 149, 214, 111, 113, 55, 117, 124, 103, 231, 83, 191, 210, 179, 133, 235, 61, 51, 234, 218, 114, 52, 9, 49, 146, 174, 118, 76, 118, 21, 48, 223, 234, 38, 168, 54, 96, 53, 180, 28, 11, 138, 57, 32, 248]),
  ([2761298236, 1882801745, 1530976731, 1000845377, 360978090], [113593446, 147538670, 3044235854, 780649885, 1988199669], [238, 233, 59, 162, 241, 146, 28, 62, 24, 125, 140, 88, 227, 214, 205, 14, 41, 101, 67, 227, 154, 170, 25, 147, 36, 87, 215, 88, 30, 200, 132, 207, 84, 217, 149, 99, 226, 184, 207, 237, 213, 248, 160, 62, 88, 215, 21, 44, 204, 57, 76, 64, 197, 9, 38, 79, 75, 192, 85, 213, 105, 116, 87, 207]),
  ([2964230387, 3382277634, 2135270839, 429012623, 582107973], [205858574, 1029757248, 1047673978, 2089445445, 2870640550], [193, 35, 156, 116, 89, 142, 234, 13, 157, 234, 134, 171, 105, 96, 164, 128, 29, 227, 172, 241, 152, 68, 59, 112, 245, 162, 39, 112, 42, 0, 132, 77, 214, 176, 95, 44, 228, 56, 73, 109, 28, 158, 50, 26, 229, 87, 140, 45, 89, 163, 3, 187, 118, 174, 57, 194, 183, 184, 204, 21, 235, 40, 253, 140]),
  ([2477794311, 3278182912, 3145263319, 1762179910, 2589024347], [2479714736, 3806531822, 598638425, 448342807, 1351338997], [118, 243, 64, 169, 75, 235, 178, 175, 51, 141, 223, 76, 143, 197, 110, 131, 209, 112, 193, 84, 167, 171, 141, 84, 165, 238, 111, 136, 49, 19, 100, 87, 43, 81, 75, 159, 66, 236, 167, 56, 19, 176, 201, 153, 224, 122, 232, 211, 62, 133, 115, 242, 3, 128, 232, 145, 202, 124, 214, 212, 92, 225, 94, 4]),
  ([1056873033, 3307449221, 1961895971, 703976666, 2286465929], [1247866329, 985377623, 175186506, 945445798, 3233431539], [73, 95, 175, 194, 247, 47, 92, 206, 127, 146, 75, 38, 57, 53, 203, 239, 57, 104, 172, 216, 69, 83, 42, 94, 111, 234, 208, 131, 107, 248, 249, 167, 250, 140, 218, 225, 85, 111, 123, 7, 5, 206, 80, 210, 103, 142, 227, 228, 241, 122, 180, 184, 101, 26, 208, 111, 138, 182, 190, 43, 29, 154, 188, 206]),
  ([2963183902, 566395891, 165109587, 4112622307, 3052914147], [1314655730, 2134271414, 3858270406, 1240991505, 2641877973], [43, 239, 240, 229, 242, 136, 125, 189, 137, 154, 23, 242, 210, 47, 18, 137, 75, 157, 140, 106, 93, 158, 3, 233, 18, 239, 42, 34, 246, 140, 203, 25, 11, 138, 71, 28, 26, 152, 47, 244, 141, 249, 65, 104, 57, 59, 15, 150, 104, 43, 164, 48, 160, 177, 227, 95, 133, 16, 147, 26, 135, 193, 244, 39]),
  ([2315431332, 1818961821, 3258139591, 3302195327, 430015963], [1688984966, 686519782, 2327970933, 1972134597, 3729764649], [240, 200, 174, 17, 107, 35, 43, 56, 25, 75, 35, 7, 181, 243, 81, 207, 163, 67, 200, 111, 214, 177, 241, 30, 47, 204, 27, 106, 63, 60, 88, 199, 209, 46, 144, 210, 201, 56, 162, 38, 154, 179, 80, 110, 38, 234, 164, 127, 107, 66, 144, 80, 113, 73, 64, 54, 231, 116, 25, 110, 154, 214, 243, 194]),
  ([3112124887, 2045747693, 660631607, 4003006611, 2647475256], [370981769, 1408448907, 1070345358, 3304135476, 2199157841], [136, 108, 66, 39, 85, 96, 217, 83, 222, 248, 212, 148, 128, 23, 73, 253, 227, 113, 66, 163, 235, 51, 117, 28, 132, 253, 234, 89, 240, 196, 88, 46, 30, 10, 0, 245, 227, 208, 179, 229, 160, 186, 151, 11, 80, 203, 82, 10, 139, 150, 136, 252, 192, 168, 166, 32, 157, 209, 20, 20, 7, 180, 60, 112]),
  ([480849951, 3965015774, 4031250130, 916856775, 227883156], [732569226, 1570103248, 3304898047, 3251985824, 795520848], [107, 197, 2, 46, 103, 34, 4, 101, 101, 255, 67, 16, 96, 190, 78, 57, 223, 218, 233, 99, 117, 212, 107, 129, 138, 126, 254, 57, 72, 216, 223, 39, 177, 152, 102, 169, 195, 131, 117, 106, 56, 80, 154, 22, 117, 130, 254, 158, 53, 166, 83, 179, 248, 9, 252, 34, 88, 156, 162, 248, 239, 39, 252, 235]),
  ([379988343, 901640447, 2505704522, 2010703163, 3032953465], [3630126196, 1649132287, 1590866442, 461975189, 1641947171], [53, 41, 176, 43, 43, 249, 39, 12, 254, 50, 194, 182, 9, 8, 197, 222, 33, 33, 5, 202, 39, 26, 26, 211, 167, 192, 179, 49, 107, 101, 12, 193, 150, 253, 41, 143, 89, 61, 46, 84, 164, 207, 181, 198, 212, 97, 81, 205, 136, 104, 80, 194, 46, 68, 108, 110, 134, 48, 114, 12, 252, 196, 34, 39]),
  ([2066739963, 640986073, 1166841726, 2416847547, 589920243], [3618926475, 4204390548, 387761418, 3390103751, 1745228638], [145, 7, 211, 8, 225, 202, 143, 208, 94, 170, 82, 0, 107, 41, 131, 38, 248, 132, 200, 188, 93, 98, 32, 228, 237, 123, 222, 12, 6, 227, 89, 225, 96, 103, 106, 135, 177, 89, 155, 44, 251, 89, 36, 67, 192, 9, 221, 213, 251, 184, 5, 189, 17, 144, 2, 106, 211, 247, 41, 137, 163, 223, 18, 72]),
  ([3041357254, 1049236097, 1025712491, 1769396929, 970811641], [14433392, 3841429026, 2752334358, 1821442430, 1007280104], [183, 114, 84, 136, 118, 91, 44, 238, 113, 205, 214, 189, 130, 26, 169, 43, 23, 245, 29, 240, 40, 112, 110, 204, 215, 118, 199, 49, 46, 240, 26, 141, 186, 244, 126, 28, 14, 67, 167, 169, 171, 242, 4, 11, 179, 126, 63, 209, 156, 234, 41, 250, 118, 193, 235, 212, 125, 30, 186, 221, 193, 139, 204, 206]),
  ([2345281310, 1184641695, 2111845307, 1389305216, 133172756], [2221053014, 1496860579, 4081382433, 4169452887, 1648022672], [195, 156, 107, 29, 15, 198, 60, 62, 106, 163, 167, 201, 39, 110, 129, 55, 103, 103, 0, 182, 149, 206, 42, 56, 172, 14, 53, 50, 120, 39, 243, 20, 248, 138, 99, 78, 95, 217, 172, 224, 216, 174, 184, 49, 253, 225, 65, 36, 239, 186, 71, 208, 178, 83, 120, 228, 28, 165, 48, 248, 197, 35, 50, 216]),
  ([3608660820, 1769514716, 1813268618, 1963590128, 1648994828], [1286991866, 4232343243, 1080873104, 3153691026, 423298047], [210, 19, 215, 217, 218, 248, 201, 125, 42, 187, 237, 124, 192, 22, 156, 66, 13, 86, 237, 103, 179, 82, 199, 33, 163, 221, 40, 180, 78, 83, 185, 87, 142, 136, 16, 39, 119, 80, 253, 9, 87, 146, 198, 233, 136, 57, 207, 2, 230, 130, 232, 135, 208, 240, 197, 207, 107, 12, 86, 15, 240, 56, 235, 217]),
  ([671798059, 2782146284, 814851589, 1506656978, 407733826], [4277278987, 4082698377, 476747101, 3087915098, 1457662350], [146, 233, 22, 146, 151, 28, 89, 232, 180, 241, 246, 102, 161, 109, 0, 185, 52, 182, 0, 161, 5, 38, 1, 128, 253, 182, 201, 44, 154, 173, 165, 0, 215, 251, 245, 58, 203, 162, 191, 76, 86, 157, 229, 182, 132, 207, 141, 87, 232, 218, 103, 96, 217, 223, 187, 163, 119, 239, 96, 13, 153, 117, 219, 142]),
  ([1519952760, 3908844452, 1516509615, 786005477, 455633988], [148622679, 1213798359, 2217662237, 46762729, 2712709574], [104, 236, 99, 10, 92, 140, 253, 58, 153, 63, 204, 86, 171, 16, 114, 26, 185, 90, 112, 1, 139, 82, 148, 227, 151, 203, 233, 142, 246, 101, 18, 215, 222, 167, 218, 206, 56, 172, 84, 75, 110, 198, 232, 210, 253, 2, 254, 229, 134, 162, 95, 21, 249, 22, 93, 241, 155, 223, 84, 33, 128, 168, 247, 17]),
  ([2676996031, 1856475189, 2381045865, 3190080166, 3306412494], [3048083999, 2331247247, 2169425937, 2736490658, 589145524], [107, 13, 46, 100, 17, 60, 43, 193, 83, 229, 60, 239, 30, 109, 51, 34, 21, 239, 26, 238, 93, 102, 22, 130, 245, 215, 253, 113, 87, 15, 144, 92, 81, 201, 222, 111, 119, 37, 231, 132, 72, 150, 209, 175, 64, 21, 80, 118, 221, 125, 229, 83, 254, 213, 45, 174, 127, 80, 185, 151, 93, 125, 48, 114]),
  ([4143685972, 2427735634, 1711024254, 2393398699, 457803931], [2523578527, 3693510898, 2169144830, 1049579693, 2172927757], [210, 31, 118, 212, 209, 53, 24, 167, 156, 16, 5, 17, 190, 110, 92, 190, 155, 201, 149, 135, 158, 148, 111, 2, 164, 50, 133, 20, 218, 63, 160, 102, 158, 105, 250, 84, 26, 59, 237, 238, 21, 35, 217, 207, 196, 177, 140, 236, 101, 253, 179, 39, 236, 108, 206, 146, 252, 195, 224, 199, 240, 158, 230, 17]),
  ([1051599406, 483216329, 3593602853, 407023166, 2239874828], [2349828021, 1265192430, 3736274562, 2883537325, 1381379247], [37, 207, 117, 44, 176, 113, 85, 158, 167, 176, 229, 224, 107, 61, 60, 173, 13, 129, 251, 134, 4, 209, 218, 221, 248, 213, 208, 59, 214, 27, 225, 125, 110, 21, 252, 52, 94, 165, 15, 204, 54, 144, 31, 126, 135, 49, 151, 0, 145, 37, 220, 218, 240, 74, 16, 35, 127, 237, 14, 204, 206, 164, 242, 166]),
  ([2834573247, 762596543, 2988172502, 379734510, 3107131271], [2129148126, 2777391870, 667181540, 3628533320, 3105734335], [131, 97, 88, 195, 91, 8, 239, 102, 145, 64, 200, 202, 217, 189, 20, 87, 125, 35, 210, 152, 206, 254, 33, 118, 174, 179, 78, 129, 63, 68, 51, 212, 187, 76, 210, 5, 61, 39, 140, 32, 95, 80, 228, 222, 66, 152, 213, 23, 216, 135, 244, 184, 217, 52, 108, 186, 167, 123, 192, 11, 122, 45, 129, 159]),
  ([2391906455, 1190726655, 1385393878, 3423593450, 278337421], [1584469605, 2771516619, 2619188930, 4082839357, 1427983753], [163, 151, 207, 2, 240, 176, 119, 122, 211, 155, 55, 245, 9, 47, 34, 222, 215, 248, 235, 136, 56, 87, 230, 120, 69, 41, 163, 22, 146, 161, 138, 38, 56, 167, 15, 253, 218, 180, 214, 61, 20, 107, 48, 110, 57, 92, 124, 182, 209, 208, 111, 76, 179, 60, 214, 29, 141, 42, 47, 110, 91, 3, 60, 110]),
  ([3674369747, 2072446597, 1312865152, 4228781624, 3308545644], [4092621635, 1577077746, 3488676051, 1146154846, 509591281], [200, 240, 14, 31, 135, 173, 80, 45, 129, 54, 120, 74, 19, 19, 135, 108, 157, 70, 13, 149, 156, 130, 87, 15, 55, 243, 76, 128, 74, 142, 89, 250, 241, 223, 108, 162, 128, 234, 69, 25, 151, 187, 177, 199, 247, 183, 214, 249, 87, 39, 190, 191, 178, 27, 190, 79, 14, 11, 81, 144, 27, 157, 203, 185]),
  ([2320711124, 2904376501, 3509863051, 3258101062, 3579773173], [4140035383, 2605415658, 3030074325, 1461203897, 3823309480], [102, 32, 233, 53, 233, 119, 242, 179, 31, 187, 65, 226, 140, 77, 167, 139, 17, 198, 195, 171, 197, 19, 201, 73, 178, 108, 28, 201, 135, 227, 170, 105, 35, 246, 219, 93, 194, 196, 167, 12, 191, 107, 204, 22, 106, 152, 82, 200, 168, 193, 183, 217, 164, 124, 15, 178, 24, 159, 252, 170, 8, 57, 203, 128]),
  ([2810821797, 3660868630, 615299050, 868725492, 484086753], [3226077344, 190875961, 1691497596, 3379623610, 3510678645], [188, 255, 103, 43, 155, 71, 104, 231, 55, 27, 152, 92, 5, 79, 222, 138, 253, 235, 235, 139, 201, 134, 192, 199, 105, 175, 76, 79, 58, 177, 23, 44, 41, 6, 240, 161, 131, 97, 135, 197, 180, 240, 82, 13, 85, 56, 123, 98, 241, 67, 227, 214, 188, 245, 149, 18, 38, 89, 9, 20, 192, 118, 4, 93]),
  ([1687699547, 1643042854, 4253254215, 911784623, 2925476614], [3750213477, 79676478, 3902357132, 1687960518, 2715166903], [133, 171, 58, 219, 155, 186, 138, 35, 94, 45, 118, 151, 208, 63, 108, 143, 208, 167, 97, 241, 3, 143, 214, 0, 139, 243, 77, 19, 85, 82, 27, 17, 102, 7, 95, 60, 177, 187, 144, 172, 84, 126, 247, 85, 140, 11, 49, 238, 150, 77, 142, 74, 253, 48, 38, 137, 85, 71, 6, 220, 103, 87, 252, 248]),
  ([1291767638, 3490857126, 2584298981, 3975825791, 741199626], [3924707479, 1760203820, 1435959878, 3636747396, 684709569], [78, 155, 96, 104, 133, 26, 209, 249, 30, 107, 57, 138, 8, 194, 151, 5, 127, 120, 21, 33, 169, 137, 101, 72, 226, 74, 172, 139, 62, 244, 182, 119, 177, 118, 12, 2, 39, 64, 22, 198, 220, 162, 141, 219, 40, 144, 75, 193, 254, 87, 5, 179, 17, 17, 35, 224, 95, 212, 177, 227, 26, 203, 217, 65]),
  ([2500205393, 240473911, 1578584919, 2555264591, 1413696554], [3238911546, 24701892, 2308110427, 1584254531, 3771447607], [2, 116, 127, 245, 84, 53, 57, 32, 220, 142, 242, 139, 100, 96, 74, 254, 88, 107, 192, 232, 114, 54, 200, 89, 122, 192, 30, 190, 11, 61, 60, 231, 169, 5, 50, 205, 177, 101, 90, 93, 201, 67, 246, 232, 4, 253, 247, 155, 49, 161, 134, 32, 24, 225, 65, 34, 194, 195, 120, 9, 78, 223, 65, 49]),
  ([4000853877, 3681440125, 2918673596, 1661516043, 3568154453], [1037200429, 3294984498, 320197189, 3669956241, 3181835749], [211, 57, 246, 9, 33, 65, 186, 67, 244, 81, 93, 9, 250, 55, 124, 27, 115, 116, 1, 54, 234, 208, 159, 244, 166, 80, 18, 210, 24, 207, 162, 163, 133, 13, 28, 127, 174, 151, 248, 47, 86, 92, 135, 205, 235, 34, 208, 150, 201, 114, 203, 80, 115, 39, 190, 201, 51, 61, 136, 151, 194, 251, 53, 233]),
  ([901761224, 3170048273, 3943568144, 2284105389, 3416921532], [4090271751, 3235337706, 4098744902, 4184792989, 172270668], [188, 166, 160, 241, 125, 37, 64, 24, 33, 239, 159, 38, 64, 230, 124, 133, 117, 241, 68, 159, 35, 198, 120, 108, 57, 238, 87, 195, 133, 49, 88, 163, 194, 147, 184, 14, 88, 204, 255, 13, 85, 99, 85, 235, 219, 236, 19, 206, 192, 150, 141, 171, 24, 233, 181, 67, 54, 179, 70, 212, 116, 142, 137, 110]),
  ([1220347035, 2498216308, 405094929, 2564259148, 1588119438], [180017883, 1179728887, 3994379967, 3302683506, 1897600273], [38, 41, 47, 34, 169, 38, 18, 90, 103, 154, 23, 12, 6, 0, 13, 107, 19, 42, 175, 57, 55, 214, 57, 215, 56, 87, 56, 251, 38, 7, 198, 249, 121, 38, 173, 97, 195, 140, 59, 212, 59, 180, 42, 243, 15, 127, 188, 3, 220, 195, 184, 170, 143, 217, 224, 124, 91, 197, 17, 125, 117, 88, 36, 213]),
  ([2310281572, 153524787, 4237967231, 1797029930, 3740563115], [1109832186, 2602151675, 520705098, 3044117384, 1802093006], [224, 61, 193, 146, 139, 187, 17, 90, 73, 216, 136, 161, 252, 178, 255, 208, 194, 69, 31, 220, 16, 125, 177, 48, 252, 176, 23, 101, 52, 179, 190, 197, 5, 155, 229, 62, 216, 104, 106, 163, 212, 251, 80, 30, 171, 227, 49, 195, 237, 62, 171, 31, 113, 152, 164, 184, 47, 42, 249, 162, 199, 221, 171, 140]),
