[
  ([158, 163, 111, 137, 134, 209, 81, 64, 243, 120, 18, 91, 205, 255, 206, 58, 253, 117, 210, 207, 74, 222, 158, 186, 83, 182, 199, 0, 81, 255, 173, 153], [158, 163, 111, 137, 134, 209, 81, 64, 243, 120, 18, 91, 205, 255, 206, 58, 253, 117, 210, 207, 74, 222, 158, 186, 83, 182, 199, 0, 81, 255, 173, 153, 137, 54, 129, 88, 15, 231, 208, 24, 252, 159, 194, 67, 49, 96, 12, 121, 58, 165, 44, 121, 112, 123, 178, 195, 35, 205, 117, 195, 114, 50, 216, 90, 168, 87, 63, 24, 167, 176, 239, 0, 91, 47, 45, 67, 106, 79, 33, 58, 56, 33, 209, 249, 72, 90, 99, 58, 107, 151, 22, 249, 25, 165, 206, 163, 170, 220, 53, 204, 13, 108, 218, 204, 86, 67, 247, 143, 60, 12, 214, 181, 211, 223, 39, 44, 155, 133, 68, 22, 240, 18, 82, 239, 233, 183, 156, 76, 11, 2, 28, 210, 6, 110, 198, 30, 80, 45, 49, 145, 108, 33, 231, 36, 131, 34, 179, 26, 24, 167, 247, 12, 232, 181, 165, 227, 1, 2, 57, 175, 108, 16, 101, 174, 106, 126, 163, 176, 58, 83, 146, 33, 86, 114, 117, 5, 50, 98, 46, 113, 42, 197, 217, 125, 194, 112, 124, 158, 195, 114, 69, 49, 12, 126, 162, 128, 102, 0, 1, 48, 92, 83, 147, 17, 10, 33, 230, 20, 85, 159, 160, 139, 127, 90, 121, 246, 189, 42, 5, 104, 126, 88, 64, 89, 38, 119, 105, 115, 64, 119, 104, 67, 28, 36, 251, 82, 22, 5, 29, 70]),
  ([17, 152, 105, 232, 24, 109, 174, 47, 183, 191, 175, 10, 46, 81, 183, 7, 48, 228, 242, 61, 221, 219, 143, 103, 191, 48, 173, 33, 174, 40, 131, 101], [17, 152, 105, 232, 24, 109, 174, 47, 183, 191, 175, 10, 46, 81, 183, 7, 48, 228, 242, 61, 221, 219, 143, 103, 191, 48, 173, 33, 174, 40, 131, 101, 36, 116, 36, 12, 60, 25, 138, 35, 139, 166, 37, 41, 165, 247, 146, 46, 54, 140, 189, 12, 235, 87, 50, 107, 84, 103, 159, 74, 250, 79, 28, 47, 162, 232, 49, 33, 158, 241, 187, 2, 21, 87, 158, 43, 176, 160, 12, 5, 209, 108, 67, 103, 58, 59, 113, 12, 110, 92, 238, 70, 148, 19, 242, 105, 219, 97, 200, 3, 69, 144, 115, 1, 80, 199, 237, 42, 224, 103, 225, 47, 48, 233, 187, 114, 10, 210, 202, 126, 100, 142, 36, 56, 240, 157, 214, 81, 141, 151, 25, 143, 200, 7, 106, 142, 152, 192, 135, 164, 120, 167, 102, 139, 140, 181, 136, 79, 134, 103, 66, 49, 226, 233, 102, 9, 18, 116, 176, 88, 15, 112, 115, 70, 199, 119, 25, 200, 95, 183, 158, 108, 39, 16, 248, 231, 64, 127, 201, 219, 198, 24, 139, 234, 36, 241, 237, 227, 54, 133, 93, 187, 184, 60, 153, 67, 127, 75, 128, 139, 32, 252, 30, 231, 7, 236, 230, 0, 133, 177, 71, 184, 67, 169, 204, 82, 103, 88, 33, 177, 81, 221, 124, 10, 57, 44, 254, 146, 70, 103, 126, 25, 102, 155, 96, 254, 97, 119, 134, 254]),
  ([27, 246, 250, 146, 154, 16, 59, 198, 54, 247, 109, 226, 170, 5, 198, 180, 4, 165, 32, 20, 96, 151, 135, 151, 105, 183, 126, 44, 235, 169, 230, 148], [27, 246, 250, 146, 154, 16, 59, 198, 54, 247, 109, 226, 170, 5, 198, 180, 4, 165, 32, 20, 96, 151, 135, 151, 105, 183, 126, 44, 235, 169, 230, 148, 201, 120, 216, 123, 83, 104, 227, 189, 101, 159, 142, 95, 207, 154, 72, 235, 142, 29, 114, 253, 238, 138, 245, 106, 135, 61, 139, 70, 108, 148, 109, 210, 233, 68, 109, 43, 186, 44, 142, 150, 223, 179, 0, 201, 16, 41, 72, 34, 68, 184, 32, 110, 170, 50, 213, 4, 45, 15, 94, 66, 65, 155, 51, 144, 249, 135, 13, 168, 67, 171, 131, 62, 156, 24, 131, 247, 140, 49, 203, 213, 32, 127, 63, 109, 138, 77, 234, 105, 167, 66, 180, 43, 230, 217, 135, 187, 196, 144, 231, 38, 135, 59, 100, 24, 27, 35, 231, 239, 151, 18, 44, 58, 168, 182, 78, 237, 34, 251, 164, 132, 133, 185, 16, 175, 99, 96, 151, 20, 4, 24, 29, 221, 131, 35, 121, 197, 152, 0, 158, 42, 15, 18, 178, 16, 222, 127, 121, 39, 252, 132, 221, 163, 121, 61, 205, 12, 26, 93, 90, 24, 104, 166, 176, 127, 235, 133, 201, 186, 115, 133, 87, 144, 124, 151, 229, 128, 206, 247, 160, 234, 50, 115, 125, 73, 75, 78, 176, 69, 81, 19, 234, 93, 85, 33, 252, 174, 190, 164, 53, 20, 205, 33, 98, 132, 177, 182, 135, 4]),
  ([236, 61, 150, 33, 54, 23, 69, 143, 214, 178, 180, 83, 49, 35, 18, 197, 33, 65, 141, 210, 11, 244, 165, 140, 197, 25, 0, 6, 1, 224, 241, 75], [236, 61, 150, 33, 54, 23, 69, 143, 214, 178, 180, 83, 49, 35, 18, 197, 33, 65, 141, 210, 11, 244, 165, 140, 197, 25, 0, 6, 1, 224, 241, 75, 12, 156, 37, 93, 58, 139, 96, 210, 236, 57, 212, 129, 221, 26, 198, 68, 224, 227, 57, 201, 235, 23, 156, 69, 46, 14, 156, 67, 47, 238, 109, 8, 38, 160, 21, 72, 28, 43, 117, 154, 240, 18, 161, 27, 45, 8, 103, 95, 56, 211, 188, 6, 211, 196, 32, 67, 253, 202, 188, 0, 210, 36, 209, 8, 20, 158, 37, 253, 8, 181, 80, 103, 248, 167, 241, 124, 213, 175, 150, 35, 59, 170, 44, 32, 232, 110, 12, 99, 21, 164, 176, 99, 199, 128, 97, 107, 209, 113, 90, 59, 217, 196, 10, 92, 33, 99, 251, 32, 244, 204, 109, 3, 132, 225, 16, 91, 108, 143, 28, 56, 121, 43, 172, 91, 190, 171, 205, 48, 163, 204, 94, 149, 122, 8, 84, 201, 91, 107, 175, 233, 175, 167, 194, 234, 253, 189, 53, 220, 145, 50, 41, 228, 232, 25, 133, 191, 86, 178, 72, 143, 180, 158, 45, 36, 206, 150, 121, 237, 149, 253, 214, 4, 58, 90, 20, 238, 125, 3, 207, 244, 236, 49, 230, 16, 4, 40, 99, 175, 82, 154, 43, 32, 76, 111, 154, 36, 130, 249, 227, 201, 23, 4, 53, 205, 45, 94, 33, 35]),
  ([193, 181, 93, 116, 155, 121, 233, 202, 125, 69, 95, 24, 108, 54, 119, 227, 205, 59, 55, 53, 202, 51, 155, 4, 1, 56, 68, 133, 135, 215, 11, 133], [193, 181, 93, 116, 155, 121, 233, 202, 125, 69, 95, 24, 108, 54, 119, 227, 205, 59, 55, 53, 202, 51, 155, 4, 1, 56, 68, 133, 135, 215, 11, 133, 206, 158, 202, 99, 85, 231, 35, 169, 40, 162, 124, 177, 68, 148, 11, 82, 214, 25, 28, 53, 28, 42, 135, 49, 29, 18, 195, 180, 154, 197, 200, 49, 106, 118, 13, 219, 63, 145, 46, 114, 23, 51, 82, 195, 83, 167, 89, 145, 59, 69, 215, 180, 39, 111, 80, 133, 58, 125, 147, 49, 160, 184, 91, 0, 2, 79, 110, 59, 61, 222, 64, 73, 42, 237, 18, 138, 121, 74, 75, 27, 141, 147, 100, 27, 170, 252, 52, 158, 144, 129, 167, 175, 48, 57, 252, 175, 24, 255, 23, 63, 37, 33, 87, 118, 15, 204, 69, 252, 118, 134, 14, 231, 181, 215, 207, 143, 31, 43, 251, 17, 143, 170, 92, 190, 191, 147, 160, 17, 212, 31, 149, 55, 241, 62, 194, 65, 254, 242, 135, 189, 136, 116, 137, 90, 113, 69, 104, 49, 110, 110, 147, 32, 225, 196, 207, 158, 94, 87, 111, 143, 175, 183, 230, 111, 94, 137, 36, 46, 160, 123, 163, 147, 40, 15, 42, 201, 69, 51, 141, 236, 43, 93, 30, 204, 202, 153, 209, 82, 148, 206, 190, 221, 100, 25, 39, 77, 58, 144, 3, 99, 154, 235, 160, 240, 178, 228, 138, 57]),
  ([177, 187, 207, 169, 150, 3, 202, 116, 35, 155, 129, 98, 131, 145, 157, 4, 199, 42, 179, 23, 20, 10, 102, 214, 253, 116, 112, 85, 55, 111, 100, 233], [177, 187, 207, 169, 150, 3, 202, 116, 35, 155, 129, 98, 131, 145, 157, 4, 199, 42, 179, 23, 20, 10, 102, 214, 253, 116, 112, 85, 55, 111, 100, 233, 24, 248, 209, 51, 142, 251, 27, 71, 173, 96, 154, 37, 46, 241, 7, 33, 246, 139, 118, 234, 226, 129, 16, 60, 31, 245, 96, 105, 40, 154, 4, 128, 162, 10, 28, 7, 44, 241, 7, 64, 129, 145, 157, 101, 175, 96, 154, 68, 143, 91, 206, 241, 109, 218, 222, 205, 114, 47, 190, 164, 90, 181, 186, 36, 115, 254, 42, 185, 95, 15, 45, 249, 222, 158, 176, 156, 113, 254, 42, 216, 44, 224, 43, 144, 65, 58, 245, 93, 51, 21, 75, 249, 105, 160, 241, 221, 155, 95, 235, 64, 196, 80, 198, 185, 26, 206, 118, 37, 107, 48, 92, 253, 83, 228, 97, 196, 18, 222, 148, 153, 33, 203, 223, 96, 72, 107, 46, 189, 244, 110, 145, 18, 48, 62, 87, 171, 42, 240, 33, 142, 65, 192, 125, 115, 208, 94, 158, 75, 194, 128, 10, 210, 227, 75, 213, 178, 171, 32, 251, 15, 99, 97, 231, 112, 83, 95, 176, 219, 121, 175, 145, 85, 56, 111, 236, 38, 215, 246, 80, 188, 21, 118, 90, 110, 246, 61, 143, 220, 93, 29, 116, 211, 135, 243, 129, 60, 212, 172, 49, 231, 173, 3, 160, 178, 149, 108, 76, 148]),
  ([117, 239, 134, 54, 185, 135, 16, 70, 227, 34, 11, 226, 0, 26, 69, 97, 3, 22, 136, 71, 60, 210, 190, 99, 225, 169, 129, 103, 167, 81, 77, 56], [117, 239, 134, 54, 185, 135, 16, 70, 227, 34, 11, 226, 0, 26, 69, 97, 3, 22, 136, 71, 60, 210, 190, 99, 225, 169, 129, 103, 167, 81, 77, 56, 165, 12, 129, 106, 28, 139, 145, 44, 255, 169, 154, 206, 255, 179, 223, 175, 21, 123, 22, 62, 41, 169, 168, 93, 200, 0, 41, 58, 111, 81, 100, 2, 118, 79, 246, 194, 106, 196, 103, 238, 149, 109, 253, 32, 106, 222, 34, 143, 23, 102, 133, 77, 62, 207, 45, 16, 246, 207, 4, 42, 153, 158, 96, 40, 121, 159, 194, 44, 19, 91, 165, 194, 134, 54, 88, 226, 236, 232, 122, 109, 217, 253, 95, 113, 231, 50, 114, 97, 17, 253, 118, 75, 136, 99, 22, 99, 138, 216, 57, 232, 153, 131, 156, 42, 31, 181, 196, 200, 243, 93, 190, 165, 212, 177, 241, 119, 51, 131, 131, 22, 34, 126, 245, 93, 170, 29, 227, 62, 62, 201, 139, 68, 167, 74, 23, 110, 184, 255, 211, 166, 75, 162, 109, 3, 103, 139, 205, 12, 84, 8, 78, 26, 118, 118, 187, 71, 220, 107, 88, 121, 97, 163, 61, 194, 198, 233, 42, 172, 126, 22, 249, 10, 53, 180, 148, 9, 241, 6, 239, 13, 165, 14, 161, 23, 211, 120, 26, 80, 15, 19, 66, 41, 92, 143, 152, 180, 154, 102, 178, 24, 228, 112, 75, 18, 209, 196, 223, 27]),
  ([139, 132, 7, 24, 214, 56, 207, 218, 239, 90, 202, 223, 15, 152, 167, 124, 85, 193, 134, 254, 227, 248, 13, 145, 67, 198, 4, 171, 191, 222, 156, 157], [139, 132, 7, 24, 214, 56, 207, 218, 239, 90, 202, 223, 15, 152, 167, 124, 85, 193, 134, 254, 227, 248, 13, 145, 67, 198, 4, 171, 191, 222, 156, 157, 151, 90, 89, 16, 65, 98, 150, 202, 174, 56, 92, 21, 161, 160, 251, 105, 103, 33, 137, 7, 132, 217, 132, 150, 199, 31, 128, 61, 120, 193, 28, 160, 237, 198, 185, 172, 172, 164, 47, 102, 2, 156, 115, 115, 163, 60, 136, 26, 109, 202, 77, 165, 233, 19, 201, 51, 46, 12, 73, 14, 86, 205, 85, 174, 84, 58, 93, 29, 248, 158, 114, 123, 250, 2, 1, 8, 89, 62, 137, 18, 166, 120, 234, 108, 79, 107, 35, 95, 97, 103, 106, 81, 55, 170, 63, 255, 240, 79, 75, 135, 8, 209, 57, 252, 242, 211, 56, 244, 171, 237, 177, 230, 196, 45, 34, 226, 139, 70, 1, 189, 234, 33, 107, 236, 221, 139, 84, 19, 221, 111, 54, 70, 213, 190, 15, 186, 39, 109, 55, 78, 140, 128, 134, 168, 160, 224, 102, 32, 43, 166, 103, 157, 193, 135, 12, 113, 28, 12, 88, 98, 3, 5, 156, 218, 214, 187, 147, 96, 241, 214, 164, 46, 125, 86, 34, 134, 95, 81, 245, 100, 116, 247, 146, 249, 181, 112, 158, 136, 169, 124, 198, 234, 83, 177, 27, 9, 133, 10, 136, 105, 116, 220, 44, 71, 9, 138, 14, 193]),
  ([174, 228, 85, 88, 118, 101, 172, 196, 172, 222, 143, 121, 148, 37, 140, 238, 171, 6, 6, 168, 124, 161, 157, 70, 72, 34, 51, 177, 241, 58, 45, 108], [174, 228, 85, 88, 118, 101, 172, 196, 172, 222, 143, 121, 148, 37, 140, 238, 171, 6, 6, 168, 124, 161, 157, 70, 72, 34, 51, 177, 241, 58, 45, 108, 47, 60, 5, 249, 89, 89, 169, 61, 245, 135, 38, 68, 97, 162, 170, 170, 68, 60, 170, 4, 56, 157, 55, 66, 112, 191, 4, 243, 129, 133, 41, 159, 186, 153, 222, 245, 227, 192, 119, 200, 22, 71, 81, 140, 119, 229, 251, 38, 177, 229, 165, 243, 137, 120, 146, 177, 249, 199, 150, 66, 120, 66, 191, 221, 146, 145, 31, 73, 113, 81, 104, 129, 103, 22, 57, 13, 16, 243, 194, 43, 123, 232, 128, 2, 242, 144, 18, 179, 11, 87, 132, 241, 115, 21, 59, 44, 195, 115, 110, 198, 178, 34, 6, 71, 213, 52, 63, 74, 197, 199, 253, 97, 221, 46, 212, 237, 47, 190, 198, 94, 36, 233, 66, 175, 87, 252, 121, 131, 99, 197, 130, 157, 209, 231, 132, 218, 4, 211, 187, 144, 193, 20, 70, 241, 165, 212, 142, 76, 138, 106, 72, 18, 174, 131, 10, 189, 249, 127, 115, 62, 145, 74, 48, 4, 64, 173, 180, 222, 68, 126, 15, 78, 133, 106, 73, 191, 50, 214, 181, 68, 184, 188, 253, 86, 22, 63, 247, 235, 239, 64, 132, 213, 216, 21, 51, 219, 152, 184, 135, 5, 220, 198, 136, 75, 89, 172, 193, 244]),
  ([79, 168, 192, 60, 111, 63, 27, 37, 113, 129, 227, 15, 176, 192, 17, 190, 102, 48, 254, 74, 253, 90, 127, 40, 208, 67, 207, 35, 128, 44, 68, 245], [79, 168, 192, 60, 111, 63, 27, 37, 113, 129, 227, 15, 176, 192, 17, 190, 102, 48, 254, 74, 253, 90, 127, 40, 208, 67, 207, 35, 128, 44, 68, 245, 63, 179, 38, 241, 80, 140, 61, 212, 33, 13, 222, 219, 145, 205, 207, 101, 231, 141, 116, 7, 26, 215, 11, 47, 202, 148, 196, 12, 74, 184, 128, 249, 81, 126, 191, 39, 1, 242, 130, 243, 32, 255, 92, 40, 177, 50, 147, 77, 47, 174, 168, 228, 53, 121, 163, 203, 255, 237, 103, 199, 181, 85, 231, 62, 169, 234, 13, 242, 168, 24, 143, 1, 136, 231, 211, 41, 57, 213, 64, 100, 61, 173, 161, 167, 8, 212, 2, 108, 247, 57, 101, 171, 66, 108, 130, 149, 241, 249, 39, 222, 89, 225, 168, 223, 209, 6, 123, 246, 232, 211, 59, 146, 166, 203, 67, 232, 174, 31, 65, 132, 89, 38, 36, 47, 27, 74, 166, 186, 55, 221, 211, 113, 110, 60, 123, 174, 191, 58, 0, 88, 87, 233, 59, 202, 253, 213, 161, 156, 83, 202, 224, 24, 10, 236, 196, 55, 17, 166, 98, 141, 51, 119, 142, 243, 93, 75, 245, 93, 226, 113, 245, 5, 181, 152, 206, 207, 40, 147, 42, 22, 123, 89, 202, 14, 113, 181, 14, 57, 96, 19, 108, 180, 14, 39, 3, 35, 83, 108, 246, 126, 177, 29, 3, 123, 4, 133, 205, 180]),
  ([89, 252, 254, 179, 235, 164, 121, 22, 210, 164, 151, 158, 186, 214, 224, 77, 147, 143, 109, 190, 124, 10, 49, 243, 212, 238, 67, 218, 43, 80, 240, 179], [89, 252, 254, 179, 235, 164, 121, 22, 210, 164, 151, 158, 186, 214, 224, 77, 147, 143, 109, 190, 124, 10, 49, 243, 212, 238, 67, 218, 43, 80, 240, 179, 11, 112, 147, 66, 224, 212, 234, 84, 50, 112, 125, 202, 136, 166, 157, 135, 87, 171, 51, 169, 43, 161, 2, 90, 255, 79, 65, 128, 212, 31, 177, 51, 201, 184, 80, 10, 41, 108, 186, 94, 27, 28, 199, 148, 147, 186, 90, 19, 139, 95, 141, 212, 160, 254, 143, 142, 95, 177, 206, 14, 139, 174, 127, 61, 41, 106, 119, 55, 0, 6, 205, 105, 27, 26, 10, 253, 136, 160, 80, 238, 79, 191, 222, 252, 239, 65, 81, 114, 176, 240, 159, 124, 59, 94, 224, 65, 121, 139, 244, 213, 121, 141, 57, 188, 98, 151, 51, 65, 234, 55, 99, 175, 200, 37, 37, 133, 39, 100, 116, 247, 151, 148, 235, 139, 172, 202, 11, 202, 29, 160, 128, 68, 100, 45, 185, 248, 6, 186, 138, 185, 236, 141, 233, 22, 6, 120, 59, 194, 33, 28, 79, 53, 182, 136, 164, 190, 26, 66, 175, 116, 17, 217, 18, 230, 117, 244, 171, 30, 115, 78, 33, 167, 159, 195, 200, 177, 221, 86, 211, 10, 252, 74, 156, 63, 74, 194, 56, 129, 80, 128, 151, 245, 156, 81, 244, 181, 233, 165, 95, 171, 154, 235, 126, 12, 5, 40, 182, 189]),
  ([187, 145, 158, 255, 239, 39, 201, 114, 35, 88, 64, 59, 37, 135, 196, 213, 84, 222, 119, 60, 9, 34, 8, 73, 82, 198, 244, 55, 170, 94, 116, 40], [187, 145, 158, 255, 239, 39, 201, 114, 35, 88, 64, 59, 37, 135, 196, 213, 84, 222, 119, 60, 9, 34, 8, 73, 82, 198, 244, 55, 170, 94, 116, 40, 226, 3, 170, 83, 13, 36, 99, 33, 46, 124, 35, 26, 11, 251, 231, 207, 127, 209, 227, 182, 118, 243, 235, 255, 36, 53, 31, 200, 142, 107, 107, 224, 159, 124, 75, 74, 146, 88, 40, 107, 188, 36, 11, 113, 183, 223, 236, 190, 214, 79, 45, 24, 160, 188, 198, 231, 132, 137, 217, 47, 10, 226, 178, 207, 3, 75, 193, 45, 145, 19, 233, 70, 45, 55, 226, 55, 154, 232, 14, 137, 110, 212, 134, 191, 206, 104, 64, 88, 74, 225, 153, 119, 64, 3, 43, 184, 112, 186, 173, 36, 225, 169, 68, 98, 204, 158, 166, 85, 86, 118, 168, 220, 223, 236, 68, 57, 17, 132, 4, 97, 91, 101, 157, 22, 27, 102, 182, 174, 83, 244, 73, 139, 178, 93, 13, 233, 126, 195, 171, 188, 40, 181, 3, 96, 235, 57, 63, 233, 250, 189, 59, 136, 161, 216, 166, 158, 186, 190, 16, 48, 221, 62, 77, 127, 111, 99, 64, 150, 17, 160, 235, 42, 57, 21, 232, 74, 249, 96, 164, 63, 3, 221, 159, 183, 162, 5, 57, 41, 24, 187, 41, 25, 119, 155, 153, 210, 24, 248, 217, 68, 9, 88, 50, 110, 48, 77, 218, 36]),
  ([114, 39, 206, 169, 41, 76, 9, 79, 108, 37, 225, 144, 19, 178, 242, 148, 203, 31, 154, 147, 142, 180, 20, 171, 19, 62, 24, 99, 168, 247, 188, 27], [114, 39, 206, 169, 41, 76, 9, 79, 108, 37, 225, 144, 19, 178, 242, 148, 203, 31, 154, 147, 142, 180, 20, 171, 19, 62, 24, 99, 168, 247, 188, 27, 27, 66, 97, 107, 50, 14, 104, 36, 94, 43, 137, 180, 77, 153, 123, 32, 40, 241, 187, 36, 166, 69, 175, 143, 181, 123, 183, 236, 29, 140, 11, 247, 125, 105, 9, 207, 79, 103, 97, 235, 17, 76, 232, 95, 92, 213, 147, 127, 98, 242, 103, 246, 196, 183, 200, 121, 113, 204, 127, 149, 108, 64, 116, 98, 112, 251, 163, 159, 63, 156, 194, 116, 46, 208, 42, 43, 114, 5, 185, 84, 34, 153, 49, 214, 230, 46, 249, 175, 151, 226, 134, 58, 251, 162, 242, 88, 66, 114, 201, 144, 125, 238, 11, 228, 83, 62, 33, 207, 33, 59, 152, 155, 223, 123, 119, 194, 57, 85, 142, 109, 174, 183, 8, 87, 85, 21, 250, 15, 11, 95, 191, 108, 118, 177, 180, 136, 37, 143, 149, 71, 4, 180, 13, 220, 45, 246, 160, 68, 20, 163, 46, 41, 186, 20, 38, 126, 239, 1, 220, 113, 87, 217, 28, 179, 33, 104, 168, 59, 4, 231, 61, 124, 0, 83, 48, 160, 78, 27, 164, 164, 90, 184, 138, 141, 224, 172, 172, 243, 15, 173, 112, 130, 130, 136, 15, 197, 163, 224, 167, 254, 167, 7, 154, 130, 167, 84, 170, 34]),
  ([174, 35, 133, 98, 246, 87, 116, 109, 181, 208, 180, 217, 145, 169, 117, 154, 236, 177, 64, 36, 221, 168, 160, 202, 89, 10, 117, 234, 247, 47, 91, 106], [174, 35, 133, 98, 246, 87, 116, 109, 181, 208, 180, 217, 145, 169, 117, 154, 236, 177, 64, 36, 221, 168, 160, 202, 89, 10, 117, 234, 247, 47, 91, 106, 186, 26, 135, 10, 76, 77, 243, 103, 249, 157, 71, 190, 104, 52, 50, 36, 169, 169, 99, 18, 116, 1, 195, 216, 45, 11, 182, 50, 218, 36, 237, 88, 142, 79, 237, 93, 194, 2, 30, 58, 59, 159, 89, 132, 83, 171, 107, 160, 68, 203, 28, 242, 48, 202, 223, 42, 29, 193, 105, 24, 199, 229, 132, 64, 83, 16, 228, 155, 145, 18, 250, 161, 170, 141, 163, 37, 249, 38, 200, 133, 221, 60, 244, 101, 237, 246, 43, 79, 240, 55, 66, 87, 55, 210, 198, 23, 238, 164, 20, 1, 127, 182, 238, 160, 213, 59, 77, 133, 44, 29, 133, 0, 172, 152, 99, 6, 65, 110, 72, 73, 177, 89, 10, 30, 134, 139, 204, 9, 195, 239, 21, 69, 188, 89, 251, 229, 105, 98, 182, 96, 69, 127, 51, 96, 194, 74, 160, 214, 131, 36, 232, 159, 50, 125, 226, 129, 180, 246, 46, 136, 161, 222, 209, 200, 29, 135, 42, 45, 116, 229, 156, 77, 49, 154, 175, 45, 5, 242, 217, 14, 134, 214, 49, 145, 180, 171, 211, 16, 0, 93, 253, 152, 173, 138, 151, 171, 176, 13, 189, 134, 196, 232, 33, 203, 245, 114, 142, 230]),
  ([25, 202, 111, 57, 224, 154, 32, 63, 199, 239, 246, 72, 102, 118, 2, 168, 16, 92, 88, 145, 115, 175, 143, 63, 140, 176, 160, 37, 201, 66, 88, 163], [25, 202, 111, 57, 224, 154, 32, 63, 199, 239, 246, 72, 102, 118, 2, 168, 16, 92, 88, 145, 115, 175, 143, 63, 140, 176, 160, 37, 201, 66, 88, 163, 52, 160, 101, 228, 212, 58, 69, 219, 19, 213, 179, 147, 117, 163, 177, 59, 141, 86, 144, 115, 254, 249, 31, 76, 114, 73, 191, 105, 187, 11, 231, 202, 29, 52, 17, 14, 201, 14, 84, 213, 218, 219, 231, 70, 175, 120, 86, 125, 244, 234, 33, 140, 10, 19, 62, 192, 120, 90, 129, 169, 195, 81, 102, 99, 200, 7, 234, 32, 1, 9, 190, 245, 219, 210, 89, 179, 116, 170, 15, 206, 102, 70, 87, 7, 108, 85, 105, 199, 20, 15, 232, 110, 215, 94, 142, 13, 152, 30, 61, 46, 153, 23, 131, 219, 66, 197, 218, 104, 54, 111, 213, 166, 99, 238, 84, 35, 15, 187, 61, 228, 27, 180, 213, 138, 204, 234, 91, 135, 15, 39, 42, 101, 150, 48, 169, 190, 212, 245, 115, 214, 226, 154, 166, 112, 251, 86, 112, 114, 244, 237, 77, 150, 239, 89, 152, 28, 35, 179, 195, 155, 66, 9, 62, 67, 212, 57, 151, 253, 0, 204, 228, 43, 226, 86, 66, 91, 99, 231, 92, 75, 151, 10, 17, 221, 120, 83, 137, 193, 91, 224, 74, 90, 227, 223, 128, 122, 55, 230, 23, 135, 55, 42, 243, 172, 213, 124, 177, 247]),
  ([71, 242, 209, 247, 58, 159, 112, 109, 105, 203, 177, 248, 231, 54, 246, 229, 174, 74, 163, 7, 45, 88, 167, 68, 70, 98, 72, 213, 252, 165, 64, 94], [71, 242, 209, 247, 58, 159, 112, 109, 105, 203, 177, 248, 231, 54, 246, 229, 174, 74, 163, 7, 45, 88, 167, 68, 70, 98, 72, 213, 252, 165, 64, 94, 64, 251, 137, 71, 122, 100, 249, 42, 19, 175, 72, 210, 244, 153, 190, 55, 17, 164, 13, 157, 60, 252, 170, 217, 122, 158, 226, 12, 134, 59, 162, 82, 160, 193, 137, 3, 218, 165, 112, 41, 201, 10, 56, 251, 61, 147, 134, 204, 54, 120, 73, 214, 10, 132, 227, 15, 112, 26, 1, 3, 246, 33, 163, 81, 89, 203, 88, 65, 131, 110, 40, 104, 74, 100, 16, 147, 119, 247, 150, 95, 195, 16, 217, 25, 201, 148, 58, 22, 185, 142, 59, 21, 79, 175, 152, 68, 40, 141, 67, 197, 171, 227, 107, 173, 225, 135, 123, 62, 150, 112, 237, 97, 83, 65, 140, 246, 154, 213, 182, 224, 35, 91, 141, 245, 108, 244, 21, 177, 135, 212, 139, 149, 44, 55, 224, 56, 205, 176, 155, 6, 91, 192, 118, 103, 106, 251, 180, 115, 240, 46, 2, 147, 211, 117, 143, 102, 191, 129, 154, 215, 171, 108, 133, 157, 135, 91, 101, 165, 74, 235, 254, 163, 17, 43, 136, 196, 232, 10, 112, 111, 24, 36, 114, 252, 203, 81, 253, 154, 116, 208, 103, 77, 155, 233, 102, 15, 28, 178, 3, 170, 86, 89, 253, 9, 71, 114, 117, 205]),
  ([172, 182, 208, 200, 66, 198, 44, 195, 171, 224, 2, 32, 206, 254, 176, 29, 70, 24, 47, 189, 82, 67, 79, 121, 208, 192, 134, 131, 251, 203, 37, 43], [172, 182, 208, 200, 66, 198, 44, 195, 171, 224, 2, 32, 206, 254, 176, 29, 70, 24, 47, 189, 82, 67, 79, 121, 208, 192, 134, 131, 251, 203, 37, 43, 178, 137, 33, 199, 240, 79, 13, 4, 91, 175, 15, 36, 149, 81, 191, 57, 108, 201, 39, 175, 62, 138, 104, 214, 238, 74, 238, 85, 21, 129, 203, 126, 188, 150, 210, 158, 76, 217, 223, 154, 23, 118, 208, 190, 130, 39, 111, 135, 127, 5, 143, 184, 65, 143, 231, 110, 175, 197, 9, 59, 186, 68, 194, 69, 163, 179, 188, 106, 239, 106, 99, 240, 248, 28, 179, 78, 122, 59, 220, 201, 165, 231, 9, 101, 228, 104, 238, 11, 75, 173, 231, 48, 241, 233, 37, 117, 181, 140, 33, 203, 90, 230, 66, 59, 162, 250, 241, 117, 216, 193, 45, 188, 196, 159, 209, 0, 32, 247, 63, 11, 107, 90, 216, 59, 154, 179, 253, 78, 200, 216, 14, 115, 146, 62, 76, 72, 48, 196, 189, 61, 232, 5, 144, 129, 95, 244, 177, 12, 127, 3, 142, 7, 20, 89, 86, 60, 142, 234, 171, 114, 111, 186, 78, 106, 253, 132, 2, 34, 205, 64, 191, 31, 37, 69, 47, 158, 96, 154, 164, 7, 31, 153, 42, 0, 11, 192, 124, 60, 133, 42, 215, 78, 202, 180, 97, 253, 55, 48, 99, 223, 250, 112, 220, 192, 223, 53, 243, 94]),
