[
  ([1010283105, 90900736, 452212053, 2518690367, 3492733488, 873209491, 1609280471, 4271832212], [1447372732, 2934982043, 10133790, 15350741, 1769768362, 145446824, 521452015, 1962914441], [96, 64, 103, 9, 85, 133, 55, 182, 202, 148, 206, 142, 234, 78, 231, 222, 231, 212, 43, 132, 173, 64, 50, 40, 74, 171, 109, 146, 61, 184, 150, 88, 238, 24, 220, 201, 165, 232, 146, 213, 47, 22, 195, 25, 163, 148, 67, 160, 222, 244, 60, 36, 255, 113, 107, 81, 21, 227, 48, 141, 134, 226, 214, 129]),
  ([1348561113, 785246417, 3534185401, 2257077949, 2926477648, 874268992, 635214933, 117828837], [2903475643, 2422492621, 1082827342, 569574680, 2926375642, 1416604614, 1680046928, 2388951088], [34, 8, 11, 30, 188, 5, 169, 32, 91, 85, 167, 105, 90, 59, 140, 62, 150, 17, 100, 128, 233, 24, 242, 226, 189, 62, 246, 44, 64, 165, 138, 44, 60, 171, 144, 168, 128, 224, 14, 124, 136, 14, 138, 129, 213, 241, 9, 89, 137, 174, 171, 108, 72, 129, 1, 36, 48, 56, 198, 192, 111, 253, 146, 221]),
  ([3831710984, 2630944495, 2469756126, 559199457, 3026664926, 3509094623, 2242427878, 1594607257], [100744130, 285442793, 1517249730, 721974352, 1706852130, 3951255665, 3896306128, 1892111357], [95, 202, 231, 150, 65, 166, 135, 141, 139, 202, 243, 44, 152, 115, 32, 29, 116, 160, 44, 91, 93, 154, 146, 140, 220, 175, 246, 241, 236, 3, 179, 180, 208, 147, 103, 107, 236, 208, 148, 172, 186, 203, 128, 170, 29, 243, 135, 83, 15, 110, 208, 61, 219, 98, 189, 43, 154, 24, 223, 75, 234, 164, 164, 108]),
  ([747350326, 2897272542, 1263033760, 3779167459, 1444111184, 2451511986, 1756554701, 2456406466], [4008409435, 1048829204, 3121115078, 3313996565, 711721174, 1083577361, 2953244699, 4014548800], [174, 219, 102, 180, 157, 187, 127, 139, 52, 10, 190, 135, 175, 154, 229, 249, 101, 16, 62, 67, 59, 53, 249, 34, 124, 166, 57, 52, 117, 89, 18, 89, 200, 239, 245, 74, 15, 66, 85, 216, 94, 168, 68, 79, 231, 177, 152, 179, 62, 247, 250, 149, 15, 20, 250, 230, 178, 151, 97, 221, 145, 239, 78, 80]),
  ([4192381528, 1526197174, 1823593409, 2178349209, 2331530702, 3384288840, 1134901130, 2597006286], [1329950314, 3552978391, 3369281707, 3644583510, 2995911892, 489642108, 172784963, 1678711560], [250, 85, 72, 179, 54, 20, 55, 214, 165, 33, 168, 228, 121, 225, 84, 250, 187, 14, 134, 166, 96, 82, 96, 49, 203, 87, 64, 137, 36, 2, 19, 110, 250, 59, 26, 131, 236, 208, 28, 252, 95, 91, 24, 65, 20, 139, 29, 35, 71, 254, 245, 216, 122, 10, 222, 250, 73, 43, 232, 20, 28, 148, 49, 78]),
  ([777219269, 36497660, 3265629263, 2287952874, 1384970191, 1989460406, 352405825, 1284668858], [2790026448, 1905050994, 863985623, 3118022719, 695602858, 767088786, 718775560, 3498886976], [221, 251, 95, 139, 251, 138, 13, 82, 213, 86, 174, 245, 24, 75, 133, 17, 73, 43, 38, 65, 169, 225, 119, 249, 162, 85, 17, 26, 252, 59, 221, 176, 36, 169, 218, 210, 217, 159, 59, 51, 238, 108, 202, 92, 218, 122, 123, 63, 218, 38, 153, 182, 148, 49, 193, 249, 119, 146, 16, 135, 70, 223, 141, 174]),
  ([4254208699, 3560737333, 156737077, 1429695488, 81880428, 1720825565, 3566888370, 185268720], [160276637, 4255557305, 2442768204, 1893564091, 1394595255, 575377392, 2464706003, 2405014197], [114, 245, 112, 17, 57, 57, 6, 137, 212, 166, 202, 142, 198, 245, 121, 117, 216, 102, 60, 184, 179, 103, 51, 93, 234, 47, 210, 230, 28, 127, 162, 166, 82, 85, 173, 5, 52, 222, 29, 159, 250, 118, 236, 33, 180, 80, 90, 201, 96, 35, 36, 178, 242, 86, 139, 56, 49, 53, 196, 81, 202, 158, 194, 67]),
  ([2923310583, 219526565, 2970083385, 472236359, 2304001053, 461691021, 2321757003, 3538423372], [2928481548, 1390967835, 1313758271, 3555241087, 1626137005, 1189272639, 3870500488, 2634999617], [107, 245, 93, 43, 251, 103, 124, 150, 115, 72, 160, 228, 20, 134, 190, 228, 240, 2, 119, 114, 255, 4, 170, 217, 76, 138, 242, 51, 181, 112, 115, 32, 150, 205, 195, 131, 176, 73, 147, 79, 30, 246, 240, 160, 63, 146, 51, 3, 126, 147, 140, 216, 25, 113, 80, 227, 26, 39, 72, 28, 20, 188, 205, 80]),
  ([3060916238, 2515348085, 3268698000, 2489656664, 3523362618, 204033522, 2575392618, 1899364147], [2508936221, 2571998575, 907049998, 1586221445, 2658141632, 3705583097, 647606592, 367243566], [236, 77, 229, 222, 135, 139, 112, 16, 44, 114, 57, 24, 54, 27, 78, 181, 215, 169, 0, 84, 183, 131, 216, 98, 163, 7, 207, 129, 17, 255, 206, 73, 1, 92, 170, 89, 159, 69, 114, 189, 166, 9, 181, 240, 114, 223, 35, 120, 25, 172, 140, 66, 9, 120, 212, 125, 62, 208, 245, 52, 152, 3, 205, 125]),
  ([3717130596, 4065955115, 476654206, 715677724, 379456181, 2229853373, 1072304664, 1464298658], [852688433, 2548984347, 2114258809, 1557179933, 3714545309, 1965365317, 3064727158, 314897676], [109, 90, 102, 210, 0, 156, 254, 139, 77, 75, 159, 139, 227, 196, 225, 97, 252, 252, 171, 179, 143, 33, 52, 75, 123, 163, 2, 238, 97, 67, 168, 131, 152, 158, 43, 77, 137, 69, 86, 178, 101, 167, 121, 63, 146, 142, 11, 134, 146, 209, 77, 25, 214, 68, 61, 38, 82, 157, 232, 222, 205, 191, 95, 55]),
  ([2348446197, 2551244796, 2264314578, 2674971868, 553099431, 495440419, 4008031784, 374383248], [3369229350, 2798226619, 3688233369, 2426965599, 1678694828, 2869820080, 2652659365, 1613292660], [73, 202, 28, 15, 60, 74, 232, 83, 165, 65, 134, 27, 237, 209, 74, 30, 219, 176, 32, 63, 253, 79, 186, 183, 201, 234, 174, 188, 13, 98, 127, 213, 180, 248, 255, 64, 111, 47, 110, 145, 238, 49, 8, 241, 200, 247, 15, 144, 181, 91, 197, 119, 86, 82, 29, 126, 15, 10, 238, 9, 175, 121, 221, 151]),
  ([3198206516, 493802249, 3916369967, 3068781607, 2167775769, 931503867, 920312241, 1923783506], [2915758667, 3831682469, 3592456640, 57082611, 1234076646, 1078285001, 2466088814, 4027080503], [71, 183, 12, 246, 159, 103, 90, 150, 3, 231, 24, 65, 191, 248, 220, 195, 113, 84, 74, 101, 163, 252, 197, 12, 91, 42, 103, 86, 121, 17, 75, 112, 175, 152, 83, 156, 43, 172, 117, 188, 131, 32, 190, 163, 41, 233, 161, 176, 48, 7, 164, 99, 224, 138, 7, 48, 73, 222, 235, 23, 66, 158, 122, 213]),
  ([1086762640, 2109952931, 2876890293, 875513057, 154781755, 3628574213, 1591504675, 4023344321], [565708432, 2691850347, 988000625, 3632456339, 2286412006, 4146874069, 1043812170, 1320303203], [123, 243, 102, 234, 229, 40, 216, 164, 43, 219, 250, 215, 21, 230, 100, 118, 155, 114, 135, 156, 168, 38, 123, 124, 73, 189, 183, 116, 94, 160, 109, 215, 234, 77, 230, 35, 78, 137, 51, 28, 61, 161, 188, 226, 106, 128, 21, 24, 167, 171, 159, 224, 182, 207, 126, 162, 85, 210, 202, 60, 91, 139, 215, 66]),
  ([3233322013, 767492600, 751353881, 2964422298, 2131200403, 3076158459, 314093577, 206957831], [1697832752, 1037014845, 4287849462, 2353834182, 1068922034, 2100326650, 2282720999, 825994352], [47, 171, 16, 72, 104, 155, 13, 162, 3, 80, 41, 11, 213, 202, 184, 45, 209, 80, 163, 15, 95, 24, 179, 165, 237, 35, 221, 147, 169, 85, 7, 99, 168, 110, 160, 25, 163, 218, 49, 235, 101, 35, 8, 86, 58, 216, 86, 21, 38, 245, 25, 172, 202, 52, 74, 185, 227, 198, 76, 198, 210, 201, 8, 73]),
  ([3956148578, 3987859186, 742322191, 3986189796, 2847319128, 1814207044, 28509150, 1537740243], [3717503239, 1901533393, 2917337816, 3877956889, 2061610579, 1801933594, 3824427422, 3036311388], [241, 213, 2, 228, 80, 198, 47, 216, 56, 223, 254, 114, 80, 196, 34, 106, 201, 180, 136, 108, 142, 139, 166, 49, 44, 231, 57, 68, 234, 223, 74, 118, 181, 153, 45, 192, 20, 115, 223, 93, 112, 104, 69, 54, 95, 117, 154, 233, 150, 195, 187, 151, 163, 230, 248, 176, 154, 66, 169, 77, 241, 157, 31, 34]),
  ([3413502604, 599104504, 2013939950, 3958944053, 773566142, 1191547918, 279536865, 3427649837], [835935040, 1251604135, 473401180, 11050214, 1529243305, 3662976373, 3122657782, 2013157203], [55, 93, 40, 229, 85, 26, 4, 176, 226, 253, 226, 5, 10, 129, 161, 175, 159, 167, 204, 153, 184, 239, 161, 69, 240, 223, 1, 44, 198, 21, 92, 195, 162, 86, 174, 71, 214, 138, 193, 56, 79, 33, 241, 16, 41, 135, 92, 8, 39, 92, 169, 221, 27, 76, 226, 35, 110, 243, 67, 110, 44, 46, 187, 9]),
  ([3879766678, 352301280, 2593733945, 4268199856, 2149150890, 3412159856, 3402474054, 2948067910], [2704476932, 3204640055, 2538981552, 918298655, 1872943048, 2848710883, 3224871595, 218742489], [172, 165, 106, 178, 85, 28, 178, 23, 45, 121, 245, 67, 181, 232, 94, 243, 203, 190, 97, 178, 194, 229, 195, 37, 82, 145, 203, 113, 159, 175, 57, 220, 47, 220, 148, 116, 242, 104, 213, 117, 207, 11, 91, 56, 181, 53, 162, 8, 51, 130, 11, 216, 17, 72, 129, 58, 53, 154, 242, 70, 16, 69, 119, 174]),
  ([1266151975, 2737933202, 3469189430, 3814748783, 1901511801, 123877937, 1452005063, 1781707367], [155633244, 560144244, 1503364661, 1234290028, 4222640447, 2827984999, 2111856082, 3868244881], [65, 252, 248, 156, 235, 43, 112, 81, 174, 200, 177, 108, 49, 250, 47, 202, 145, 104, 128, 137, 233, 16, 175, 241, 64, 63, 81, 73, 242, 102, 32, 215, 208, 107, 55, 108, 116, 149, 84, 140, 42, 111, 14, 42, 67, 43, 127, 112, 57, 46, 205, 136, 192, 3, 236, 22, 171, 29, 194, 252, 173, 104, 63, 219]),
  ([2038641909, 4160544617, 1328722409, 2790560611, 1526965103, 3725962672, 1619765271, 3636074130], [3014874096, 1786188885, 2058195900, 3696745469, 3821837948, 291398759, 2832319141, 2539922226], [155, 146, 194, 126, 95, 118, 250, 92, 170, 10, 180, 0, 36, 48, 148, 71, 38, 192, 12, 135, 145, 214, 235, 59, 48, 191, 195, 145, 220, 201, 126, 239, 232, 109, 57, 217, 225, 228, 78, 118, 21, 250, 114, 229, 76, 238, 221, 144, 136, 120, 116, 238, 202, 255, 232, 1, 112, 14, 215, 127, 89, 111, 117, 204]),
  ([2505683005, 3551443642, 3093325959, 3640159802, 1070427927, 1284370167, 1512212250, 2339749646], [1385553426, 1988836187, 2286227641, 3968461224, 4281992981, 1594179668, 1102476290, 738636547], [76, 165, 194, 141, 231, 141, 171, 13, 140, 209, 138, 7, 74, 202, 78, 88, 67, 166, 176, 96, 10, 12, 141, 120, 192, 2, 87, 221, 116, 233, 178, 97, 74, 69, 244, 166, 48, 154, 132, 172, 182, 253, 68, 120, 111, 168, 209, 49, 24, 112, 115, 242, 194, 142, 74, 80, 92, 23, 3, 158, 3, 35, 225, 161]),
  ([3981329135, 3778055947, 497770824, 2874821493, 4045629549, 79830242, 1428837142, 2820672452], [59271350, 1230375533, 3806642466, 1065299633, 871673208, 231948276, 718788682, 3297077191], [188, 235, 254, 110, 52, 208, 191, 29, 197, 240, 242, 189, 134, 33, 114, 28, 74, 246, 25, 104, 92, 59, 81, 26, 83, 15, 161, 29, 34, 93, 199, 211, 22, 95, 97, 70, 144, 154, 221, 195, 197, 58, 15, 34, 253, 47, 239, 248, 122, 119, 242, 124, 12, 34, 0, 17, 233, 76, 81, 236, 109, 71, 3, 18]),
  ([1449654424, 1392405787, 1027354023, 1109988960, 405312231, 2061627622, 3803946848, 2370131301], [3550244274, 768332239, 3081208302, 3605055006, 76370969, 1374940467, 2577499526, 2550797075], [97, 203, 252, 116, 9, 135, 237, 133, 38, 20, 26, 27, 150, 134, 150, 218, 154, 113, 207, 202, 179, 87, 202, 225, 51, 236, 4, 170, 249, 243, 231, 202, 153, 38, 72, 248, 144, 150, 180, 19, 24, 197, 87, 33, 59, 24, 155, 189, 88, 183, 174, 29, 248, 231, 219, 215, 60, 180, 157, 111, 252, 112, 13, 168]),
  ([3922702648, 5450993, 3293984968, 1301741992, 3879075709, 667806607, 1784128534, 2509162948], [337294170, 424347129, 1503629912, 2636627244, 972717306, 3826510426, 2345280804, 3514659841], [67, 231, 158, 154, 196, 251, 115, 111, 141, 108, 142, 107, 184, 233, 34, 96, 190, 177, 138, 88, 160, 87, 208, 101, 244, 227, 134, 214, 30, 73, 57, 13, 138, 137, 52, 58, 36, 65, 250, 6, 25, 220, 122, 113, 125, 30, 204, 150, 125, 51, 137, 133, 131, 194, 179, 71, 107, 5, 228, 93, 136, 93, 60, 202]),
  ([2801726159, 2949776529, 3607902127, 1238064694, 1591590240, 1289584151, 1785106071, 3600840677], [1626195380, 1912421070, 4191742152, 3942738079, 3294268008, 3147560144, 4158050551, 1321167914], [164, 169, 12, 232, 159, 56, 49, 229, 74, 157, 177, 73, 6, 190, 136, 222, 253, 138, 152, 217, 33, 58, 155, 79, 3, 138, 243, 157, 59, 223, 228, 194, 191, 148, 4, 230, 155, 47, 61, 237, 231, 159, 217, 46, 79, 87, 76, 251, 193, 77, 85, 246, 145, 145, 76, 252, 243, 218, 186, 111, 8, 123, 154, 204]),
  ([4111790803, 1534548316, 1984506294, 650878289, 3927958784, 3020224924, 1136515855, 3632316159], [3862103586, 3451290733, 69243416, 2223864564, 3189484337, 48214802, 3758475126, 1781669697], [244, 3, 205, 205, 66, 177, 38, 174, 199, 44, 44, 15, 195, 1, 194, 215, 119, 194, 216, 230, 233, 192, 69, 126, 96, 88, 6, 135, 116, 185, 236, 95, 41, 52, 92, 197, 191, 99, 181, 29, 59, 143, 31, 99, 139, 72, 57, 92, 210, 135, 16, 110, 141, 83, 109, 120, 216, 1, 208, 177, 237, 244, 21, 12]),
  ([395854512, 1185532160, 1731341030, 4207467129, 1631400726, 1137561908, 464393435, 1133869810], [2008677905, 3040205449, 76824206, 719144664, 2370069477, 3242008425, 3411138207, 576506987], [84, 191, 40, 226, 101, 185, 73, 82, 186, 185, 169, 62, 2, 241, 33, 101, 184, 18, 143, 132, 123, 212, 236, 176, 220, 105, 12, 45, 9, 0, 210, 53, 126, 169, 146, 214, 235, 213, 220, 50, 161, 76, 6, 100, 216, 64, 115, 171, 196, 82, 69, 35, 32, 212, 244, 239, 108, 56, 137, 180, 237, 188, 238, 106]),
  ([554207959, 273816206, 2633170820, 1356855129, 4155455038, 3910627821, 2755679342, 453958959], [2436471185, 1691287492, 717290543, 3078085705, 741795828, 3437237743, 4126277734, 1968971], [115, 146, 128, 242, 162, 165, 161, 208, 65, 125, 144, 238, 5, 21, 91, 243, 144, 233, 61, 181, 74, 169, 152, 46, 127, 0, 95, 97, 68, 154, 67, 88, 20, 147, 77, 64, 55, 26, 48, 10, 111, 207, 180, 194, 237, 212, 133, 215, 166, 248, 100, 244, 200, 52, 170, 43, 58, 207, 103, 144, 69, 66, 61, 63]),
  ([1991820479, 3051029736, 4293561356, 3697147178, 2692401043, 3277072364, 2777536211, 4288874639], [292167216, 3463112268, 2285944932, 542351277, 1744965958, 1005757539, 2339158644, 941005446], [233, 98, 82, 190, 1, 59, 144, 210, 82, 117, 204, 28, 81, 59, 20, 126, 0, 38, 8, 21, 202, 244, 50, 121, 14, 163, 79, 214, 212, 82, 218, 88, 138, 28, 98, 8, 12, 239, 163, 159, 57, 92, 208, 60, 164, 186, 127, 38, 1, 112, 83, 138, 93, 103, 164, 25, 117, 35, 196, 99, 58, 26, 70, 36]),
  ([2609740426, 3928313660, 31540882, 2111433398, 2054050223, 4072549147, 2092427453, 705471405], [1517950326, 3498774401, 4221612754, 3216550692, 4273925290, 2244415788, 937236905, 4040826282], [79, 110, 150, 66, 4, 227, 21, 155, 223, 20, 253, 251, 35, 77, 175, 132, 65, 27, 164, 119, 103, 211, 102, 153, 19, 209, 80, 80, 207, 139, 230, 214, 167, 3, 45, 88, 252, 223, 44, 161, 56, 245, 241, 111, 218, 63, 25, 223, 126, 29, 177, 151, 120, 4, 27, 84, 180, 223, 35, 2, 163, 78, 110, 151]),
  ([1446131334, 1748940975, 2890030798, 3284903093, 3268652672, 5329115, 366626394, 2445988208], [4106049599, 969306300, 1690632396, 1889195504, 1957697496, 795269647, 2275228223, 1794044964], [111, 186, 221, 158, 28, 40, 243, 226, 143, 16, 30, 26, 121, 209, 3, 133, 98, 228, 181, 223, 253, 226, 103, 95, 202, 238, 45, 33, 182, 79, 193, 201, 67, 179, 57, 107, 130, 164, 108, 115, 59, 240, 203, 118, 146, 84, 138, 98, 62, 113, 190, 98, 158, 9, 119, 10, 78, 76, 121, 58, 206, 144, 202, 45]),
  ([1146191540, 3599996134, 3369072769, 508165327, 484496269, 3344174304, 3740609507, 1191282700], [3830921643, 2481269686, 3091989755, 2332026792, 2396703025, 2622576603, 1679748561, 1553011494], [21, 50, 52, 55, 118, 235, 234, 227, 125, 199, 45, 81, 229, 229, 83, 26, 220, 205, 247, 184, 228, 171, 2, 71, 164, 64, 180, 80, 69, 163, 97, 64, 255, 229, 89, 12, 77, 133, 110, 85, 180, 230, 32, 72, 250, 98, 151, 21, 200, 22, 254, 201, 141, 178, 117, 119, 248, 196, 80, 68, 97, 2, 36, 255]),
  ([3137575608, 771618748, 3556672810, 335884296, 2716006626, 1991656345, 1650348503, 1411446792], [1755894096, 1977476684, 3368890944, 988104749, 1434600258, 985844798, 1508675115, 1975069133], [206, 148, 155, 183, 85, 96, 58, 223, 85, 227, 56, 187, 195, 37, 41, 81, 122, 213, 167, 136, 138, 7, 176, 71, 172, 27, 200, 206, 6, 88, 15, 168, 122, 249, 147, 165, 83, 151, 202, 106, 159, 25, 59, 121, 98, 239, 142, 252, 157, 52, 116, 55, 156, 87, 213, 30, 48, 139, 13, 100, 225, 35, 114, 156]),
  ([1711803643, 2569624422, 1044464226, 1469854712, 2215048363, 3066007522, 4197805067, 602994861], [1758728554, 311768136, 4072254333, 769508168, 1854827841, 689280730, 869262549, 776438773], [112, 242, 125, 14, 183, 79, 158, 15, 126, 155, 115, 164, 49, 18, 108, 217, 248, 80, 89, 78, 33, 170, 108, 128, 228, 133, 97, 108, 255, 169, 115, 14, 82, 231, 240, 181, 167, 144, 63, 202, 241, 57, 59, 44, 122, 229, 1, 66, 237, 167, 14, 181, 59, 108, 216, 72, 51, 171, 199, 126, 54, 151, 53, 2]),
  ([2192154965, 91791215, 2661384390, 1721399123, 223554846, 2366413171, 570220559, 500825580], [2665091107, 3565515907, 3375529572, 3848268876, 2210386283, 760064923, 210858235, 2500423436], [72, 1, 167, 163, 105, 122, 121, 224, 194, 198, 171, 179, 55, 189, 250, 252, 85, 123, 184, 212, 113, 76, 227, 225, 50, 7, 156, 124, 32, 119, 182, 116, 32, 154, 17, 190, 135, 120, 68, 64, 8, 179, 126, 178, 60, 46, 19, 14, 77, 18, 146, 9, 113, 51, 149, 1, 105, 198, 172, 120, 186, 22, 54, 213]),
  ([2808032181, 1418427295, 401542999, 2601556515, 1380590408, 808410765, 3096342900, 104751247], [503490293, 4135910713, 1791729614, 160637362, 2074268282, 2197041247, 1411736670, 2850429457], [58, 224, 207, 122, 197, 132, 123, 12, 58, 221, 23, 217, 0, 134, 0, 37, 235, 109, 161, 159, 80, 75, 118, 156, 233, 211, 132, 113, 204, 126, 254, 157, 230, 232, 200, 198, 158, 83, 15, 157, 84, 180, 55, 8, 34, 175, 93, 216, 13, 115, 36, 19, 218, 88, 34, 202, 145, 50, 141, 133, 241, 103, 219, 49]),
  ([3262565335, 2965969378, 4118013169, 2592437149, 4066573888, 1884213265, 1067614298, 1411229719], [2769465261, 3949643872, 1929624826, 2776853394, 2054813608, 2427567236, 328017669, 2889117451], [164, 15, 12, 162, 85, 176, 119, 38, 243, 32, 169, 38, 11, 15, 112, 231, 116, 39, 188, 173, 22, 128, 14, 238, 42, 57, 24, 245, 175, 56, 199, 16, 118, 77, 32, 211, 142, 194, 243, 26, 196, 103, 212, 247, 174, 19, 132, 159, 146, 114, 59, 230, 182, 17, 215, 247, 116, 89, 5, 178, 158, 233, 61, 18]),
  ([3497211300, 1469542656, 4125311676, 2760493111, 602318261, 4047306414, 1376574317, 73072690], [2439867919, 2952336951, 3330457274, 2809343503, 529856227, 750484359, 269542829, 3996689369], [3, 80, 78, 178, 162, 57, 186, 183, 234, 93, 107, 29, 213, 70, 188, 20, 161, 198, 122, 238, 61, 10, 176, 202, 153, 105, 21, 79, 77, 230, 16, 253, 49, 217, 19, 131, 204, 201, 207, 43, 248, 60, 218, 192, 85, 1, 93, 35, 18, 0, 229, 83, 32, 12, 165, 231, 69, 94, 63, 206, 203, 186, 48, 190]),
  ([3920662275, 1038968558, 4007995747, 1484634144, 4214086440, 2891949864, 56543808, 2616487451], [334898757, 579357724, 2196770590, 226514386, 4022962406, 3455201603, 4115364475, 537403908], [159, 196, 185, 72, 197, 215, 154, 133, 65, 231, 7, 137, 181, 30, 142, 57, 69, 166, 236, 102, 112, 111, 198, 53, 84, 95, 26, 5, 52, 93, 38, 29, 161, 242, 225, 118, 243, 21, 61, 137, 61, 67, 123, 204, 221, 242, 104, 204, 220, 215, 83, 71, 128, 26, 14, 239, 134, 218, 238, 43, 182, 39, 60, 219]),
  ([2091404841, 1361760962, 3889475228, 2113998212, 2348639608, 2076062012, 3312328824, 3477952301], [1648739009, 3735026232, 1327236896, 2585288656, 1250945116, 1241421501, 2615150135, 1995062308], [149, 153, 11, 109, 22, 91, 191, 207, 118, 254, 42, 238, 132, 201, 87, 32, 4, 145, 185, 107, 2, 31, 111, 38, 245, 3, 234, 28, 165, 166, 109, 184, 220, 42, 246, 85, 148, 254, 61, 145, 206, 59, 223, 25, 119, 27, 244, 96, 102, 188, 56, 49, 241, 192, 23, 84, 122, 252, 187, 153, 34, 241, 236, 198]),
  ([4282624835, 3162090435, 3179655220, 1137127890, 4141553640, 2039040782, 1188830986, 3425262928], [2331616139, 1801371286, 1766447103, 1819998900, 2459008946, 2266948421, 2975164225, 3167300681], [34, 50, 205, 48, 200, 7, 237, 227, 200, 153, 45, 171, 97, 44, 92, 179, 46, 88, 129, 78, 207, 0, 42, 13, 45, 180, 16, 202, 226, 90, 199, 22, 172, 156, 232, 69, 6, 170, 179, 147, 245, 71, 1, 94, 215, 17, 158, 89, 21, 34, 113, 33, 106, 68, 171, 136, 215, 93, 243, 226, 127, 235, 202, 213]),
  ([3866206235, 3440234568, 875227567, 2351062610, 1507576640, 128755203, 2489558231, 41588858], [1254585535, 3939598626, 2725285822, 700563096, 346585814, 3613227521, 2917800337, 4038366168], [241, 134, 196, 8, 27, 236, 58, 160, 161, 35, 168, 251, 115, 219, 82, 53, 37, 1, 249, 204, 73, 32, 20, 131, 7, 25, 20, 34, 85, 135, 41, 106, 174, 104, 195, 117, 8, 28, 63, 105, 244, 107, 163, 37, 247, 7, 250, 89, 24, 205, 34, 244, 47, 2, 112, 165, 184, 54, 228, 1, 54, 174, 46, 169]),
  ([1445289832, 2066878701, 1686003250, 363684484, 1042735629, 159326535, 672238163, 1802684991], [24373156, 4190671344, 454623362, 4035095813, 1803610916, 2433632326, 3321472633, 4203333300], [47, 250, 86, 189, 45, 130, 88, 227, 126, 178, 210, 59, 248, 6, 104, 46, 171, 180, 3, 172, 189, 120, 80, 31, 241, 20, 56, 79, 197, 135, 236, 137, 220, 57, 51, 55, 239, 226, 54, 3, 91, 90, 63, 137, 102, 195, 110, 254, 173, 9, 188, 127, 187, 127, 244, 224, 160, 42, 170, 100, 173, 250, 99, 89]),
  ([547931986, 2320637833, 72977747, 1609563655, 3633261632, 1980168045, 3528602779, 423749771], [2888520103, 2485184545, 1281899635, 216409298, 488458198, 1754757859, 2679196887, 1897418517], [100, 116, 49, 206, 125, 18, 145, 164, 139, 136, 235, 174, 165, 186, 79, 85, 165, 220, 183, 165, 112, 158, 37, 251, 12, 95, 14, 86, 54, 148, 171, 129, 56, 220, 230, 160, 128, 20, 167, 126, 4, 27, 251, 241, 66, 0, 181, 42, 212, 227, 164, 69, 106, 110, 208, 143, 96, 76, 105, 194, 7, 150, 147, 4]),
  ([4220785761, 563075762, 2896073010, 2383193009, 2856573483, 1582140584, 1553005757, 2650560809], [1014427787, 3101716983, 20819153, 1299650879, 1197204287, 1547278094, 3563982784, 1914750777], [140, 247, 127, 175, 41, 104, 204, 247, 207, 59, 244, 109, 174, 29, 121, 109, 253, 106, 230, 220, 46, 135, 15, 24, 27, 62, 152, 155, 178, 244, 57, 18, 86, 207, 192, 115, 0, 115, 253, 225, 122, 247, 171, 164, 205, 2, 222, 59, 196, 215, 71, 210, 95, 191, 196, 107, 139, 5, 126, 140, 154, 91, 30, 51]),
  ([3038610803, 3947434692, 4111069666, 2639152902, 3435699082, 3497366715, 1939691759, 944690166], [3930757570, 152996250, 1217509906, 3144951963, 562301769, 2125857385, 1111982990, 1933680367], [70, 74, 128, 73, 210, 243, 196, 111, 50, 187, 17, 63, 176, 171, 21, 190, 147, 225, 203, 196, 235, 80, 172, 32, 166, 125, 198, 128, 56, 109, 116, 7, 73, 35, 22, 4, 146, 215, 149, 95, 94, 133, 192, 219, 1, 245, 46, 132, 220, 196, 100, 164, 250, 1, 41, 190, 165, 115, 128, 239, 61, 134, 35, 146]),
  ([405093737, 605454640, 1571905835, 647584992, 1112445523, 3493581944, 921374560, 1493814051], [2527350487, 2040334734, 1984431214, 2657693128, 2068023652, 1285690595, 847104180, 2479408243], [118, 182, 178, 193, 12, 172, 74, 176, 113, 64, 66, 100, 68, 16, 85, 215, 64, 163, 127, 85, 142, 75, 254, 238, 168, 246, 161, 215, 172, 120, 196, 105, 237, 3, 110, 134, 69, 155, 83, 59, 159, 125, 210, 176, 36, 49, 211, 145, 34, 121, 141, 8, 0, 66, 249, 235, 52, 5, 153, 8, 91, 252, 63, 119]),
  ([1936526328, 1081372379, 3980731406, 141811191, 3875892655, 742147561, 3270526650, 754781134], [3746803159, 1516560812, 3904309251, 3077655556, 3501201414, 309335429, 3451540573, 4122141777], [65, 28, 157, 46, 66, 208, 113, 148, 221, 189, 66, 55, 179, 64, 33, 184, 180, 116, 0, 222, 184, 70, 27, 176, 76, 159, 155, 42, 194, 166, 251, 162, 68, 191, 81, 163, 41, 47, 27, 232, 139, 1, 135, 239, 155, 178, 163, 206, 60, 4, 119, 17, 28, 3, 23, 40, 46, 83, 112, 162, 102, 94, 94, 143]),
  ([1762451469, 353823678, 4216309864, 3572234440, 2086340209, 1787309675, 596348313, 2215535016], [3298216894, 3894410951, 2417984953, 334207564, 3758446321, 4116050103, 1421374533, 913197825], [118, 146, 183, 48, 202, 84, 218, 143, 40, 250, 13, 113, 250, 87, 17, 77, 184, 120, 176, 183, 199, 75, 107, 107, 84, 142, 152, 245, 19, 224, 78, 47, 136, 243, 118, 147, 79, 51, 2, 28, 12, 128, 96, 27, 15, 216, 108, 56, 156, 43, 142, 227, 241, 78, 213, 235, 35, 100, 137, 106, 75, 178, 118, 86]),
