[
  ([230, 54, 183, 136, 151, 27, 11, 148, 169, 4, 249, 2, 41, 79, 4, 2], [237, 186, 229, 100, 207, 148, 26, 156, 219, 246, 251, 24, 180, 186, 151, 63], [177, 8, 174, 20, 221, 71, 20, 91, 223, 246, 203, 208, 40, 251, 118, 112]),
  ([149, 127, 36, 186, 70, 86, 54, 160, 149, 59, 243, 179, 201, 126, 243, 90], [212, 53, 227, 15, 7, 34, 216, 207, 81, 216, 66, 135, 139, 91, 195, 241], [246, 37, 39, 137, 217, 200, 166, 25, 73, 124, 161, 85, 223, 68, 72, 169]),
  ([245, 107, 161, 33, 185, 87, 189, 52, 42, 33, 136, 216, 64, 10, 221, 88], [161, 15, 104, 140, 48, 81, 6, 2, 33, 102, 88, 14, 43, 125, 123, 75], [23, 162, 148, 53, 229, 195, 188, 45, 52, 249, 121, 68, 53, 177, 146, 218]),
  ([28, 102, 0, 77, 240, 0, 81, 94, 37, 53, 226, 135, 104, 130, 181, 230], [60, 32, 224, 167, 64, 19, 169, 163, 22, 252, 53, 23, 115, 217, 148, 0], [218, 127, 5, 241, 72, 78, 32, 0, 169, 169, 109, 182, 152, 136, 148, 41]),
  ([106, 240, 110, 211, 170, 47, 144, 158, 119, 231, 82, 3, 241, 139, 36, 220], [220, 235, 88, 138, 221, 182, 43, 12, 48, 75, 185, 57, 3, 240, 81, 182], [56, 202, 131, 235, 27, 84, 189, 11, 123, 87, 62, 94, 225, 96, 29, 43]),
  ([154, 122, 112, 167, 129, 90, 202, 71, 253, 248, 4, 247, 205, 29, 219, 222], [26, 143, 203, 218, 83, 174, 10, 123, 113, 119, 7, 13, 25, 193, 144, 66], [20, 247, 53, 203, 184, 177, 201, 80, 154, 51, 151, 216, 53, 206, 33, 224]),
  ([48, 10, 180, 113, 151, 87, 155, 9, 219, 202, 128, 121, 76, 240, 39, 211], [74, 184, 18, 183, 60, 110, 23, 166, 84, 153, 23, 33, 75, 96, 150, 136], [120, 5, 94, 15, 161, 104, 149, 226, 32, 163, 1, 228, 164, 214, 34, 93]),
  ([155, 72, 203, 238, 23, 120, 213, 26, 72, 21, 209, 253, 39, 56, 225, 91], [105, 114, 23, 149, 241, 235, 50, 199, 233, 4, 192, 121, 190, 194, 246, 4], [104, 215, 37, 75, 213, 251, 201, 112, 61, 94, 100, 183, 65, 156, 218, 206]),
  ([171, 126, 227, 161, 44, 234, 248, 82, 77, 160, 181, 109, 38, 188, 55, 99], [67, 205, 174, 27, 27, 65, 58, 234, 169, 0, 235, 183, 112, 123, 6, 175], [91, 232, 25, 41, 44, 159, 8, 131, 225, 234, 6, 27, 120, 109, 249, 56]),
  ([176, 145, 170, 207, 36, 37, 205, 62, 161, 56, 185, 0, 59, 36, 55, 192], [21, 26, 163, 255, 95, 96, 46, 172, 106, 239, 62, 219, 4, 237, 125, 20], [152, 20, 212, 232, 226, 141, 141, 1, 185, 81, 103, 249, 65, 197, 180, 69]),
  ([223, 251, 95, 15, 51, 203, 40, 50, 222, 15, 201, 91, 65, 114, 56, 250], [248, 98, 129, 43, 180, 45, 195, 1, 156, 74, 113, 220, 101, 146, 112, 38], [4, 48, 126, 50, 216, 167, 193, 236, 195, 120, 96, 104, 8, 13, 9, 69]),
  ([232, 161, 53, 140, 155, 152, 173, 77, 224, 147, 221, 48, 212, 114, 228, 177], [122, 236, 169, 43, 135, 63, 10, 175, 208, 108, 223, 178, 242, 72, 63, 176], [62, 4, 194, 27, 243, 246, 92, 206, 201, 133, 29, 184, 187, 188, 11, 108]),
  ([120, 206, 159, 240, 28, 226, 37, 253, 44, 178, 69, 84, 235, 194, 253, 138], [150, 184, 65, 51, 120, 59, 152, 219, 208, 87, 47, 188, 141, 34, 220, 138], [86, 92, 148, 102, 117, 26, 124, 153, 180, 115, 238, 240, 42, 211, 119, 252]),
  ([101, 154, 213, 22, 210, 27, 140, 226, 64, 91, 51, 207, 136, 21, 169, 87], [45, 209, 159, 203, 92, 177, 201, 141, 48, 18, 246, 208, 245, 95, 164, 200], [52, 118, 170, 136, 142, 59, 217, 237, 146, 17, 129, 29, 123, 77, 60, 0]),
  ([162, 254, 246, 241, 24, 220, 247, 1, 28, 50, 124, 86, 108, 242, 0, 146], [14, 198, 162, 202, 162, 153, 12, 68, 93, 214, 156, 42, 172, 20, 120, 63], [176, 160, 35, 95, 140, 130, 196, 45, 248, 51, 213, 176, 64, 202, 62, 102]),
  ([89, 251, 201, 144, 106, 126, 77, 164, 1, 154, 10, 64, 214, 153, 158, 2], [48, 227, 123, 27, 111, 157, 176, 74, 157, 254, 120, 230, 88, 154, 27, 129], [220, 12, 107, 175, 232, 40, 209, 217, 247, 83, 13, 13, 231, 228, 213, 192]),
  ([126, 254, 31, 221, 112, 103, 201, 104, 165, 62, 166, 214, 37, 127, 237, 201], [165, 225, 163, 186, 195, 16, 123, 32, 250, 38, 224, 213, 20, 30, 78, 139], [75, 152, 124, 220, 3, 117, 95, 14, 136, 190, 29, 244, 2, 181, 236, 209]),
  ([227, 100, 177, 218, 238, 111, 233, 44, 157, 118, 146, 175, 65, 223, 67, 0], [118, 111, 133, 168, 167, 221, 125, 213, 58, 77, 255, 89, 178, 68, 241, 45], [61, 67, 209, 201, 48, 137, 50, 33, 231, 30, 134, 8, 64, 53, 78, 197]),
  ([150, 41, 204, 197, 9, 146, 200, 230, 152, 26, 224, 145, 88, 8, 121, 28], [152, 240, 72, 251, 5, 52, 222, 148, 128, 253, 235, 196, 221, 70, 147, 10], [128, 76, 245, 61, 13, 97, 246, 205, 1, 88, 51, 94, 168, 128, 63, 94]),
  ([45, 30, 237, 1, 231, 29, 89, 135, 97, 207, 39, 45, 163, 41, 35, 68], [170, 75, 217, 62, 101, 61, 231, 168, 211, 227, 72, 184, 234, 7, 113, 82], [126, 108, 167, 31, 35, 197, 186, 91, 117, 254, 3, 135, 42, 194, 156, 214]),
  ([32, 135, 242, 130, 30, 51, 193, 69, 75, 117, 194, 119, 95, 104, 31, 109], [139, 105, 158, 220, 11, 141, 222, 52, 76, 92, 220, 255, 246, 102, 187, 49], [149, 221, 221, 226, 124, 86, 163, 188, 179, 178, 31, 91, 167, 85, 105, 149]),
  ([233, 194, 111, 219, 137, 89, 159, 155, 228, 115, 51, 85, 90, 13, 28, 227], [63, 94, 120, 210, 120, 56, 116, 68, 21, 226, 192, 3, 209, 159, 228, 39], [227, 94, 178, 148, 41, 13, 213, 185, 179, 51, 147, 58, 165, 0, 40, 168]),
  ([243, 23, 239, 159, 20, 184, 151, 143, 212, 119, 134, 152, 247, 111, 0, 84], [218, 118, 79, 137, 253, 150, 46, 149, 72, 90, 205, 26, 68, 164, 172, 188], [157, 150, 181, 157, 140, 219, 111, 69, 224, 16, 173, 164, 249, 209, 184, 6]),
  ([166, 4, 195, 80, 174, 32, 230, 71, 168, 57, 242, 227, 9, 247, 176, 205], [45, 52, 98, 118, 132, 27, 196, 129, 89, 121, 205, 202, 251, 234, 229, 99], [64, 233, 61, 69, 2, 173, 205, 233, 195, 41, 204, 59, 252, 155, 4, 9]),
  ([209, 125, 139, 200, 216, 175, 120, 45, 203, 2, 201, 215, 66, 4, 245, 79], [166, 152, 183, 84, 230, 229, 143, 150, 184, 160, 189, 55, 200, 88, 42, 40], [57, 64, 107, 92, 29, 3, 145, 219, 121, 176, 64, 80, 189, 170, 91, 69]),
  ([126, 14, 253, 12, 31, 247, 250, 251, 148, 41, 72, 103, 193, 228, 44, 172], [90, 249, 114, 227, 95, 160, 181, 25, 6, 199, 109, 15, 74, 125, 154, 239], [50, 212, 92, 225, 12, 220, 248, 29, 54, 170, 50, 47, 56, 54, 104, 171]),
  ([82, 15, 128, 157, 162, 4, 10, 236, 183, 164, 171, 53, 74, 225, 25, 17], [144, 96, 4, 16, 77, 34, 222, 136, 120, 116, 30, 238, 135, 195, 186, 243], [59, 145, 24, 138, 250, 26, 250, 35, 123, 190, 246, 121, 241, 215, 228, 51]),
  ([184, 183, 240, 97, 112, 173, 104, 164, 126, 108, 209, 114, 7, 100, 251, 196], [1, 182, 176, 225, 130, 121, 16, 126, 230, 39, 86, 224, 145, 16, 25, 92], [206, 188, 180, 197, 114, 194, 42, 244, 224, 218, 162, 76, 62, 25, 202, 144]),
  ([250, 251, 114, 7, 220, 91, 86, 134, 235, 119, 53, 4, 51, 184, 42, 236], [208, 128, 35, 99, 143, 234, 18, 171, 130, 54, 160, 5, 169, 9, 252, 20], [64, 190, 125, 107, 4, 164, 29, 104, 107, 108, 87, 224, 176, 27, 68, 222]),
  ([148, 230, 149, 79, 169, 237, 63, 219, 143, 161, 142, 126, 118, 219, 135, 131], [62, 80, 211, 17, 131, 202, 17, 56, 150, 47, 110, 197, 237, 14, 36, 65], [19, 52, 78, 20, 114, 179, 86, 216, 185, 153, 254, 186, 133, 65, 152, 116]),
  ([122, 100, 186, 57, 31, 233, 227, 32, 230, 2, 52, 144, 68, 221, 132, 211], [193, 66, 244, 176, 76, 49, 32, 46, 47, 215, 129, 113, 193, 35, 188, 154], [123, 226, 45, 64, 181, 90, 192, 56, 229, 237, 88, 111, 59, 44, 11, 146]),
  ([8, 15, 101, 3, 177, 131, 217, 51, 204, 128, 142, 225, 215, 129, 54, 28], [181, 65, 125, 2, 190, 213, 245, 153, 187, 11, 92, 207, 62, 119, 50, 56], [25, 52, 216, 160, 169, 206, 252, 82, 5, 28, 229, 117, 183, 216, 87, 83]),
  ([134, 234, 145, 97, 98, 17, 38, 97, 226, 42, 134, 10, 210, 192, 193, 6], [252, 220, 123, 9, 112, 131, 217, 181, 119, 226, 208, 95, 3, 203, 214, 192], [178, 0, 24, 236, 40, 239, 92, 23, 195, 80, 203, 66, 61, 139, 132, 1]),
  ([128, 187, 212, 55, 40, 4, 112, 244, 47, 81, 102, 121, 215, 144, 65, 138], [4, 73, 156, 221, 155, 167, 99, 155, 144, 203, 191, 185, 115, 48, 17, 12], [142, 116, 8, 14, 217, 134, 65, 207, 0, 45, 188, 196, 3, 221, 202, 24]),
  ([219, 48, 109, 8, 247, 140, 224, 179, 191, 253, 52, 26, 122, 93, 201, 40], [65, 95, 137, 28, 199, 99, 9, 19, 51, 220, 230, 166, 144, 210, 182, 166], [246, 237, 162, 46, 154, 67, 123, 149, 233, 104, 147, 46, 149, 211, 248, 91]),
  ([64, 231, 196, 13, 135, 209, 124, 153, 101, 66, 99, 107, 74, 48, 20, 153], [54, 244, 25, 122, 50, 164, 244, 204, 213, 18, 224, 47, 82, 55, 34, 99], [69, 97, 128, 182, 115, 213, 224, 167, 0, 46, 106, 71, 194, 53, 83, 2]),
  ([220, 247, 177, 19, 88, 136, 135, 101, 184, 45, 5, 192, 187, 188, 157, 246], [41, 25, 32, 224, 81, 82, 245, 180, 221, 182, 115, 167, 115, 105, 231, 186], [77, 145, 7, 251, 22, 75, 154, 145, 204, 178, 36, 61, 204, 29, 163, 224]),
  ([52, 197, 74, 187, 226, 62, 25, 48, 68, 192, 149, 219, 110, 94, 53, 191], [178, 77, 124, 110, 138, 21, 143, 184, 118, 109, 213, 20, 74, 47, 114, 58], [36, 126, 218, 97, 21, 200, 83, 185, 103, 160, 4, 12, 31, 231, 14, 222]),
  ([72, 78, 135, 16, 189, 117, 42, 120, 4, 166, 36, 138, 241, 122, 178, 151], [235, 2, 204, 101, 9, 143, 84, 192, 77, 141, 34, 213, 211, 154, 104, 203], [82, 149, 110, 205, 85, 109, 125, 112, 211, 98, 136, 89, 155, 20, 134, 61]),
  ([138, 175, 129, 147, 213, 176, 58, 200, 74, 158, 17, 72, 174, 184, 114, 186], [10, 229, 59, 238, 155, 49, 6, 146, 106, 111, 229, 241, 40, 140, 242, 241], [85, 100, 169, 167, 207, 121, 88, 55, 136, 132, 176, 237, 98, 63, 100, 107]),
  ([191, 25, 30, 254, 211, 60, 234, 158, 111, 217, 47, 115, 8, 205, 137, 250], [34, 61, 243, 21, 77, 135, 22, 50, 228, 218, 124, 100, 72, 19, 142, 57], [143, 53, 95, 80, 5, 149, 149, 28, 19, 250, 220, 28, 246, 219, 82, 163]),
  ([203, 238, 177, 241, 224, 38, 46, 206, 189, 72, 186, 56, 219, 65, 64, 184], [81, 61, 169, 81, 105, 28, 211, 141, 165, 61, 225, 25, 203, 122, 118, 241], [233, 70, 210, 135, 230, 99, 106, 45, 43, 77, 19, 12, 119, 255, 173, 124]),
  ([16, 98, 251, 8, 158, 40, 50, 139, 12, 201, 86, 206, 198, 56, 214, 222], [66, 11, 250, 177, 76, 213, 33, 255, 212, 95, 253, 248, 11, 180, 207, 236], [120, 217, 64, 139, 230, 182, 214, 41, 156, 222, 201, 11, 119, 27, 197, 47]),
  ([126, 40, 18, 239, 194, 109, 197, 76, 41, 247, 251, 86, 176, 110, 191, 195], [226, 133, 201, 107, 87, 222, 98, 105, 71, 9, 92, 247, 100, 184, 62, 85], [26, 188, 245, 70, 246, 239, 152, 236, 233, 249, 177, 201, 226, 72, 118, 176]),
  ([2, 153, 32, 128, 190, 90, 63, 66, 122, 222, 13, 104, 58, 134, 171, 6], [31, 80, 117, 47, 204, 141, 131, 177, 174, 160, 139, 149, 76, 246, 62, 135], [238, 82, 155, 192, 53, 186, 105, 77, 66, 31, 210, 46, 80, 227, 148, 66]),
  ([181, 124, 148, 179, 121, 69, 56, 50, 244, 62, 100, 129, 119, 19, 17, 248], [187, 49, 77, 202, 150, 225, 96, 134, 43, 144, 68, 174, 97, 112, 233, 173], [142, 235, 121, 204, 228, 12, 62, 236, 152, 188, 4, 120, 109, 72, 103, 94]),
  ([225, 52, 221, 156, 238, 162, 147, 189, 216, 238, 209, 127, 17, 14, 205, 70], [146, 183, 220, 233, 123, 88, 112, 72, 213, 97, 112, 57, 209, 199, 152, 48], [225, 161, 128, 210, 48, 53, 142, 92, 143, 211, 42, 217, 28, 177, 103, 16]),
  ([155, 198, 85, 219, 126, 211, 84, 56, 213, 15, 87, 187, 43, 82, 231, 17], [0, 89, 194, 74, 215, 80, 225, 196, 159, 186, 126, 186, 247, 144, 134, 131], [106, 109, 107, 188, 54, 189, 78, 103, 123, 216, 180, 134, 62, 212, 154, 61]),
  ([166, 254, 20, 204, 52, 138, 206, 150, 155, 205, 241, 229, 9, 232, 152, 208], [130, 140, 175, 125, 223, 106, 93, 245, 181, 159, 6, 174, 51, 138, 254, 201], [112, 127, 141, 113, 125, 179, 109, 4, 19, 120, 90, 113, 228, 19, 250, 55]),
  ([125, 162, 118, 113, 77, 201, 238, 211, 173, 65, 128, 119, 239, 150, 94, 153], [7, 168, 81, 104, 36, 94, 117, 163, 204, 104, 94, 30, 107, 206, 223, 138], [39, 85, 66, 224, 70, 45, 110, 36, 159, 215, 26, 20, 139, 113, 238, 195]),
  ([251, 255, 111, 120, 249, 228, 168, 62, 119, 188, 232, 122, 207, 65, 114, 44], [2, 117, 174, 162, 169, 189, 75, 88, 216, 42, 225, 57, 112, 172, 84, 217], [55, 160, 2, 130, 102, 17, 147, 68, 118, 87, 169, 45, 160, 227, 145, 156]),
  ([162, 79, 36, 50, 105, 44, 13, 175, 152, 243, 27, 46, 94, 56, 100, 162], [143, 110, 92, 19, 123, 137, 120, 27, 28, 14, 186, 200, 178, 206, 94, 178], [107, 171, 135, 51, 99, 240, 119, 215, 215, 8, 231, 58, 49, 73, 79, 145]),
  ([59, 45, 102, 162, 179, 57, 196, 47, 231, 24, 104, 113, 74, 176, 48, 160], [139, 33, 29, 82, 119, 131, 245, 152, 171, 24, 240, 48, 94, 4, 44, 204], [134, 18, 217, 153, 52, 150, 187, 125, 100, 17, 191, 150, 72, 181, 25, 236]),
  ([225, 197, 236, 179, 0, 142, 99, 160, 161, 213, 125, 126, 98, 117, 192, 100], [66, 26, 229, 92, 129, 195, 90, 207, 164, 120, 185, 55, 194, 216, 219, 136], [112, 74, 127, 11, 22, 1, 145, 203, 17, 76, 43, 87, 104, 219, 206, 96]),
  ([119, 116, 184, 31, 171, 123, 122, 236, 149, 154, 49, 228, 185, 80, 124, 116], [66, 234, 4, 73, 180, 157, 86, 239, 250, 160, 231, 156, 97, 60, 213, 67], [50, 1, 106, 202, 213, 209, 124, 228, 135, 55, 178, 204, 154, 87, 139, 17]),
  ([81, 95, 23, 218, 52, 119, 123, 253, 205, 90, 251, 159, 87, 153, 54, 10], [222, 205, 187, 119, 142, 38, 82, 104, 2, 27, 97, 56, 73, 142, 253, 105], [145, 156, 221, 73, 63, 81, 126, 205, 136, 124, 60, 10, 54, 87, 2, 174]),
  ([153, 229, 179, 124, 164, 123, 131, 187, 178, 41, 126, 254, 184, 34, 57, 7], [171, 143, 1, 5, 96, 60, 26, 137, 17, 4, 24, 159, 153, 89, 245, 8], [216, 19, 210, 209, 232, 16, 74, 36, 21, 54, 101, 87, 57, 16, 208, 79]),
  ([82, 177, 24, 13, 6, 165, 4, 110, 4, 104, 240, 80, 91, 204, 208, 71], [190, 51, 102, 60, 119, 63, 231, 13, 178, 17, 163, 56, 204, 89, 48, 120], [217, 73, 172, 220, 242, 7, 7, 17, 177, 102, 9, 210, 178, 98, 5, 110]),
  ([26, 163, 102, 23, 52, 137, 59, 93, 230, 53, 85, 46, 65, 231, 87, 216], [65, 32, 156, 52, 178, 165, 0, 192, 18, 188, 70, 238, 18, 144, 17, 74], [227, 80, 92, 146, 239, 160, 64, 57, 54, 111, 135, 152, 121, 101, 38, 175]),
  ([207, 170, 62, 111, 244, 1, 33, 168, 120, 91, 61, 29, 57, 216, 20, 148], [119, 93, 63, 136, 227, 79, 250, 129, 6, 233, 67, 231, 216, 121, 146, 137], [177, 99, 24, 225, 213, 210, 179, 64, 106, 151, 175, 56, 122, 201, 172, 5]),
  ([123, 133, 197, 91, 182, 46, 64, 246, 192, 251, 31, 86, 183, 116, 181, 164], [197, 51, 74, 1, 54, 84, 31, 48, 33, 174, 46, 244, 124, 126, 37, 194], [255, 206, 47, 104, 54, 100, 20, 98, 50, 14, 72, 140, 215, 27, 229, 185]),
  ([128, 137, 24, 132, 192, 221, 152, 102, 136, 19, 118, 197, 187, 59, 58, 92], [32, 44, 247, 121, 130, 176, 119, 36, 137, 147, 145, 111, 89, 33, 149, 194], [238, 109, 220, 206, 120, 73, 134, 204, 19, 50, 104, 87, 151, 72, 80, 32]),
  ([158, 65, 42, 168, 122, 0, 205, 20, 202, 24, 154, 224, 214, 227, 17, 183], [191, 90, 13, 207, 229, 207, 239, 16, 102, 239, 248, 148, 62, 162, 137, 34], [151, 18, 215, 159, 230, 216, 80, 132, 60, 242, 94, 33, 135, 3, 32, 171]),
  ([3, 70, 156, 97, 37, 242, 216, 86, 68, 33, 233, 147, 39, 186, 185, 90], [63, 24, 159, 217, 6, 66, 214, 25, 255, 55, 107, 170, 67, 81, 104, 12], [55, 172, 236, 253, 22, 154, 192, 43, 180, 180, 184, 107, 32, 65, 3, 82]),
  ([103, 100, 141, 16, 184, 157, 95, 88, 37, 58, 73, 80, 11, 53, 98, 122], [29, 152, 150, 203, 92, 69, 151, 245, 120, 29, 102, 147, 60, 121, 188, 215], [189, 226, 104, 13, 186, 113, 164, 142, 134, 159, 220, 162, 73, 110, 116, 161]),
  ([183, 52, 45, 39, 115, 163, 63, 176, 95, 19, 211, 124, 38, 236, 79, 101], [98, 157, 227, 117, 181, 221, 135, 39, 126, 47, 237, 167, 208, 7, 238, 194], [36, 118, 185, 16, 68, 181, 72, 67, 21, 180, 106, 40, 1, 30, 40, 16]),
  ([248, 137, 162, 151, 130, 214, 125, 114, 30, 239, 104, 58, 255, 192, 68, 68], [33, 212, 82, 193, 107, 209, 96, 227, 183, 188, 185, 211, 165, 207, 114, 224], [35, 22, 233, 139, 36, 85, 188, 246, 84, 228, 42, 223, 239, 198, 245, 72]),
  ([48, 38, 236, 157, 163, 165, 94, 163, 51, 137, 72, 156, 222, 174, 124, 146], [249, 227, 36, 207, 157, 131, 187, 220, 136, 209, 121, 202, 174, 99, 228, 88], [76, 138, 90, 230, 46, 32, 68, 154, 186, 15, 178, 129, 253, 92, 19, 35]),
  ([217, 140, 49, 213, 141, 126, 97, 127, 110, 176, 151, 43, 23, 96, 21, 132], [233, 44, 39, 214, 114, 47, 251, 117, 121, 234, 29, 72, 88, 91, 93, 149], [160, 182, 44, 194, 38, 132, 159, 204, 230, 207, 115, 200, 44, 142, 14, 245]),
  ([201, 150, 147, 27, 211, 111, 31, 81, 195, 118, 204, 43, 28, 12, 131, 33], [94, 17, 56, 0, 131, 132, 119, 197, 130, 187, 211, 59, 105, 162, 38, 85], [68, 188, 116, 95, 114, 36, 145, 228, 169, 172, 183, 202, 58, 46, 130, 114]),
  ([239, 108, 178, 22, 227, 235, 156, 163, 190, 178, 210, 239, 93, 207, 11, 92], [230, 125, 158, 255, 68, 218, 105, 173, 19, 22, 187, 130, 45, 244, 247, 211], [240, 196, 152, 46, 52, 48, 182, 73, 109, 195, 14, 162, 234, 225, 247, 110]),
  ([54, 255, 221, 222, 37, 2, 71, 183, 91, 228, 138, 57, 23, 68, 248, 183], [186, 2, 191, 246, 145, 60, 138, 185, 51, 215, 72, 217, 102, 96, 16, 41], [10, 237, 179, 229, 247, 165, 20, 201, 82, 149, 209, 229, 122, 118, 224, 138]),
  ([125, 255, 71, 24, 162, 171, 120, 34, 193, 241, 146, 49, 162, 250, 43, 217], [245, 167, 64, 50, 57, 149, 21, 172, 16, 131, 249, 81, 44, 157, 7, 43], [128, 209, 78, 79, 226, 163, 49, 143, 60, 230, 78, 18, 226, 150, 182, 65]),
  ([102, 202, 122, 162, 18, 233, 172, 53, 156, 19, 116, 246, 53, 34, 248, 53], [203, 240, 75, 9, 220, 199, 116, 102, 155, 103, 0, 220, 58, 116, 188, 211], [83, 163, 3, 137, 39, 174, 42, 31, 86, 247, 253, 220, 122, 16, 202, 209]),
  ([77, 52, 102, 53, 69, 84, 63, 140, 221, 76, 84, 160, 165, 255, 149, 190], [68, 230, 149, 135, 102, 169, 11, 85, 23, 7, 208, 6, 10, 37, 144, 132], [43, 194, 73, 65, 63, 224, 243, 70, 72, 209, 74, 185, 122, 111, 223, 70]),
  ([57, 107, 121, 151, 212, 164, 190, 15, 217, 157, 89, 130, 231, 44, 66, 153], [128, 172, 29, 37, 139, 191, 112, 43, 189, 160, 239, 141, 181, 3, 246, 243], [126, 115, 31, 110, 147, 155, 166, 176, 22, 126, 210, 24, 79, 65, 168, 243]),
  ([59, 38, 81, 230, 154, 122, 244, 230, 255, 234, 146, 1, 209, 70, 76, 135], [242, 24, 135, 59, 141, 6, 210, 242, 147, 86, 254, 124, 102, 55, 219, 66], [224, 130, 8, 126, 188, 162, 101, 98, 97, 176, 90, 21, 69, 71, 106, 211]),
  ([97, 122, 5, 7, 132, 127, 26, 104, 52, 46, 93, 156, 79, 55, 35, 50], [228, 130, 81, 70, 82, 24, 244, 116, 6, 10, 43, 103, 121, 121, 28, 140], [213, 109, 106, 164, 203, 30, 87, 18, 204, 203, 105, 192, 219, 39, 45, 140]),
  ([3, 68, 32, 157, 122, 204, 128, 104, 54, 131, 123, 11, 16, 153, 251, 67], [65, 177, 73, 172, 70, 227, 39, 75, 199, 95, 133, 127, 155, 79, 207, 253], [142, 169, 31, 15, 95, 46, 91, 228, 11, 18, 151, 4, 59, 22, 243, 21]),
  ([119, 45, 108, 227, 194, 186, 140, 60, 134, 65, 31, 211, 175, 96, 143, 239], [196, 160, 142, 39, 62, 128, 157, 199, 48, 62, 10, 217, 0, 155, 117, 154], [193, 169, 217, 63, 235, 81, 212, 148, 248, 147, 137, 117, 227, 99, 35, 45]),
  ([172, 83, 136, 217, 131, 222, 97, 84, 177, 45, 35, 83, 0, 152, 26, 191], [148, 251, 235, 53, 118, 144, 241, 209, 140, 34, 74, 10, 46, 13, 10, 168], [146, 213, 162, 52, 61, 53, 89, 115, 163, 227, 214, 70, 228, 39, 135, 135]),
  ([239, 46, 12, 11, 21, 171, 53, 192, 140, 83, 17, 163, 58, 128, 178, 47], [162, 204, 27, 144, 8, 154, 49, 58, 102, 103, 254, 37, 103, 80, 139, 72], [23, 223, 189, 78, 81, 208, 5, 109, 194, 182, 66, 3, 175, 116, 241, 91]),
  ([22, 161, 24, 149, 174, 195, 203, 2, 96, 52, 29, 145, 219, 210, 229, 222], [178, 61, 78, 226, 196, 243, 41, 102, 194, 23, 218, 107, 235, 231, 31, 28], [94, 46, 93, 173, 239, 5, 166, 230, 190, 218, 162, 103, 249, 235, 97, 71]),
  ([103, 132, 254, 139, 33, 48, 16, 133, 184, 166, 116, 103, 197, 31, 192, 33], [81, 224, 115, 127, 28, 175, 34, 164, 48, 35, 218, 143, 132, 230, 62, 104], [11, 143, 219, 133, 43, 27, 127, 74, 143, 11, 98, 191, 110, 82, 60, 82]),
  ([101, 33, 251, 234, 77, 9, 174, 100, 193, 215, 42, 156, 176, 70, 155, 11], [65, 252, 140, 254, 159, 194, 14, 248, 102, 96, 135, 38, 248, 171, 201, 127], [118, 111, 143, 179, 176, 157, 36, 11, 102, 246, 202, 51, 95, 43, 153, 63]),
  ([100, 70, 200, 22, 165, 71, 2, 229, 70, 131, 152, 84, 32, 109, 81, 179], [37, 239, 202, 46, 88, 240, 208, 71, 52, 62, 25, 200, 61, 222, 62, 219], [208, 29, 35, 39, 90, 247, 223, 136, 32, 190, 246, 210, 189, 5, 151, 159]),
  ([215, 51, 99, 123, 52, 196, 145, 46, 42, 224, 14, 94, 236, 94, 60, 176], [200, 110, 51, 66, 122, 161, 198, 56, 145, 14, 57, 142, 70, 53, 20, 204], [18, 252, 59, 195, 218, 236, 7, 230, 39, 233, 197, 241, 111, 45, 175, 54]),
  ([205, 184, 146, 47, 23, 159, 120, 233, 11, 142, 3, 22, 85, 188, 14, 15], [51, 190, 131, 47, 151, 20, 198, 85, 56, 97, 206, 108, 48, 179, 37, 250], [8, 26, 246, 187, 193, 212, 197, 30, 98, 29, 233, 62, 194, 28, 45, 148]),
  ([19, 198, 37, 209, 206, 62, 18, 48, 48, 45, 61, 132, 205, 63, 189, 173], [99, 125, 175, 142, 42, 248, 110, 80, 215, 96, 193, 39, 244, 120, 146, 185], [40, 237, 249, 215, 255, 127, 84, 38, 6, 202, 154, 124, 98, 253, 112, 213]),
  ([119, 250, 27, 41, 40, 181, 130, 168, 234, 242, 217, 149, 116, 189, 55, 12], [153, 228, 95, 24, 137, 27, 142, 69, 178, 192, 5, 232, 65, 4, 164, 59], [19, 212, 37, 193, 233, 5, 234, 71, 187, 109, 246, 230, 51, 100, 148, 137]),
  ([238, 209, 176, 98, 161, 136, 50, 204, 249, 86, 16, 241, 83, 149, 184, 199], [208, 116, 199, 90, 153, 31, 6, 161, 193, 132, 33, 219, 94, 50, 95, 221], [117, 78, 237, 94, 112, 30, 2, 62, 210, 139, 43, 228, 93, 80, 154, 135]),
  ([194, 171, 88, 228, 2, 226, 60, 178, 3, 217, 169, 93, 219, 64, 8, 252], [167, 137, 153, 140, 110, 252, 14, 162, 8, 17, 95, 98, 254, 120, 17, 169], [118, 103, 143, 31, 13, 152, 194, 150, 117, 60, 96, 16, 188, 84, 249, 55]),
  ([239, 122, 230, 74, 246, 179, 133, 14, 196, 202, 156, 14, 38, 10, 35, 122], [252, 39, 146, 15, 228, 147, 218, 119, 65, 156, 124, 125, 71, 19, 28, 60], [58, 125, 191, 87, 222, 149, 71, 215, 27, 113, 180, 19, 176, 111, 239, 55]),
  ([87, 62, 34, 47, 58, 61, 33, 53, 169, 97, 189, 88, 191, 152, 110, 217], [129, 25, 213, 243, 194, 221, 39, 63, 67, 75, 136, 137, 114, 183, 135, 115], [48, 67, 224, 47, 185, 140, 54, 156, 118, 104, 236, 85, 182, 32, 85, 220]),
