[
  ([17640042517982283259, 4346292363221883457, 9663124662233187715, 13314881697196360538, 2113527847078739019, 12675647876047464642, 16220069907887984960, 17470443978625729329], [3611566579555486873, 8046324819539344852, 613482939932391584, 14722397108625751529, 17972543143679829729, 12064624936987835502, 14811098377597531011, 12872779379717571688], [159, 75, 163, 17, 48, 87, 182, 2, 33, 45, 187, 204, 182, 154, 134, 148, 99, 110, 234, 74, 94, 227, 241, 119, 135, 129, 237, 134, 218, 23, 171, 219, 81, 117, 48, 131, 71, 124, 234, 60, 60, 16, 118, 28, 25, 156, 111, 12, 115, 177, 165, 159, 121, 125, 35, 39, 9, 126, 11, 141, 145, 121, 49, 93, 140, 148, 224, 179, 175, 10, 163, 23, 100, 32, 37, 151, 122, 56, 110, 133, 53, 80, 105, 62, 216, 35, 32, 43, 8, 32, 243, 69, 76, 55, 173, 60, 6, 29, 2, 93, 70, 79, 90, 206, 243, 123, 125, 154, 58, 52, 78, 23, 224, 24, 111, 9, 119, 55, 22, 213, 188, 129, 239, 21, 184, 86, 235, 145]),
  ([2916590339253812266, 4245301209622750518, 7518619150032124088, 12048969814231579736, 2356284205977392535, 4973320302544713046, 8493196140185619409, 18088265584022740247], [2296430104513918068, 10778008061762798679, 1962727293319868231, 8282689018436923083, 11802852578977820401, 2599487677028452032, 6305050807928718823, 5876456863192831511], [221, 229, 81, 162, 102, 131, 29, 247, 8, 138, 102, 90, 7, 17, 0, 18, 235, 181, 170, 30, 229, 98, 116, 236, 240, 131, 137, 92, 147, 211, 209, 102, 139, 103, 84, 199, 171, 20, 10, 18, 232, 177, 119, 193, 14, 238, 36, 161, 198, 85, 42, 30, 68, 109, 150, 18, 176, 147, 121, 21, 240, 238, 52, 179, 63, 19, 102, 203, 105, 223, 195, 165, 54, 234, 72, 170, 193, 22, 240, 76, 237, 227, 251, 28, 101, 7, 98, 152, 179, 248, 233, 103, 78, 129, 68, 183, 59, 12, 56, 125, 136, 35, 136, 192, 81, 249, 134, 155, 224, 103, 184, 49, 195, 32, 227, 67, 195, 22, 248, 89, 111, 146, 103, 255, 47, 173, 106, 23]),
  ([6128542315780356030, 2607407098924613368, 6280178393652215124, 15617318537102930698, 950299266427490121, 6129062037374999463, 6845586326990481512, 17388872479899138], [1117722310859251133, 6936720756602385595, 10391167045354750864, 12424786905776529232, 3073077304673344349, 6060953241467239848, 13481497108088162213, 8039648463906420129], [123, 217, 193, 95, 229, 110, 32, 11, 213, 221, 206, 71, 210, 204, 218, 160, 192, 86, 247, 143, 172, 113, 162, 110, 80, 164, 181, 3, 66, 96, 12, 175, 124, 111, 190, 231, 82, 46, 173, 72, 140, 90, 138, 96, 210, 12, 48, 108, 27, 182, 217, 34, 212, 143, 183, 120, 170, 186, 203, 135, 100, 71, 133, 21, 127, 89, 51, 99, 227, 184, 7, 107, 158, 80, 64, 13, 155, 98, 245, 140, 199, 241, 207, 109, 185, 249, 90, 239, 40, 194, 27, 53, 75, 73, 129, 238, 19, 162, 131, 250, 227, 64, 215, 104, 151, 47, 7, 27, 40, 32, 170, 106, 170, 120, 208, 150, 44, 21, 89, 182, 62, 241, 150, 16, 202, 134, 19, 213]),
  ([1577173442430607473, 3334774897224518287, 2653485595350281944, 12404117360165123729, 3475692911317817748, 13330936757512660301, 3106735663115304289, 13331311171507671378], [1852246093863086514, 4875053994542830410, 15322382453231822701, 15162126156727536714, 1557236561603674830, 15323241249627621943, 9253775259260266996, 12464545361679698133], [184, 128, 220, 92, 78, 41, 200, 57, 223, 148, 162, 42, 189, 251, 111, 162, 198, 76, 122, 104, 196, 200, 103, 8, 54, 139, 172, 26, 220, 243, 95, 161, 217, 44, 0, 151, 237, 15, 166, 223, 180, 163, 1, 185, 51, 253, 0, 116, 192, 30, 127, 99, 38, 62, 87, 232, 70, 135, 32, 186, 187, 108, 66, 235, 153, 125, 124, 38, 233, 106, 200, 16, 5, 103, 213, 158, 39, 139, 35, 33, 58, 208, 96, 173, 129, 115, 194, 161, 122, 195, 28, 212, 84, 57, 51, 198, 186, 226, 236, 156, 38, 75, 45, 213, 162, 103, 211, 46, 117, 28, 219, 117, 125, 26, 90, 39, 128, 165, 78, 97, 65, 57, 232, 46, 32, 182, 17, 182]),
  ([10881968979930176836, 1494058509683991148, 14385498111094403709, 7501117413797844824, 12957016468353112410, 13894868722937212886, 17005137161266083854, 13728511645686619093], [15590225256750462529, 18079042206190562849, 13169809154100405881, 12705444584852994487, 12148625218021544366, 10782958471496735731, 14236061261736784569, 8814514393477749704], [250, 67, 7, 108, 29, 113, 23, 239, 204, 19, 30, 90, 250, 89, 34, 220, 204, 29, 119, 79, 7, 128, 143, 106, 181, 83, 11, 222, 118, 142, 249, 163, 193, 88, 135, 23, 134, 50, 121, 182, 117, 93, 72, 109, 113, 255, 235, 207, 154, 121, 114, 219, 210, 32, 149, 47, 29, 217, 30, 81, 16, 36, 215, 213, 125, 127, 253, 124, 57, 157, 245, 198, 13, 214, 21, 223, 150, 248, 240, 144, 15, 214, 208, 202, 100, 108, 203, 154, 39, 81, 71, 18, 253, 57, 204, 7, 132, 107, 105, 66, 39, 132, 211, 147, 13, 234, 16, 39, 214, 15, 250, 198, 166, 132, 255, 43, 109, 149, 153, 179, 41, 149, 75, 84, 146, 110, 46, 199]),
  ([7624655245356357540, 12587795258949606779, 6316516553509263747, 12887481142832425288, 1371937315321455760, 9573861807947221009, 1002849347930157919, 16004715081858385463], [1366964312858104567, 6371544333493778449, 18031040211094279109, 10325225584575265603, 4901571408257056242, 13699891347867101820, 8350382294419293869, 16915912421907172897], [71, 171, 208, 244, 14, 235, 169, 80, 10, 74, 180, 231, 159, 237, 131, 178, 53, 81, 196, 192, 63, 250, 165, 23, 87, 107, 172, 81, 230, 216, 56, 112, 215, 216, 72, 203, 206, 17, 81, 152, 205, 180, 138, 26, 116, 182, 127, 231, 138, 141, 192, 80, 99, 124, 187, 84, 31, 157, 41, 54, 161, 15, 93, 196, 79, 220, 200, 78, 176, 51, 48, 240, 199, 155, 75, 9, 246, 223, 114, 130, 55, 55, 92, 108, 15, 213, 159, 30, 248, 97, 30, 130, 43, 139, 91, 211, 102, 122, 110, 191, 60, 35, 80, 49, 182, 198, 35, 63, 239, 200, 110, 167, 8, 44, 219, 224, 213, 79, 250, 245, 136, 202, 236, 239, 14, 248, 231, 62]),
  ([17111197738082045718, 9066794942047548496, 7994177337106368251, 3357479088448488683, 12676425428423489825, 9831455575041991129, 16331744650864240093, 14667811684161329800], [930526429783520610, 4696185027747338071, 13743422218486312101, 1059580701484715497, 5271487386495858806, 7280830524765970610, 15582776325196962455, 4323432494353082844], [144, 142, 63, 246, 52, 167, 100, 34, 99, 110, 45, 87, 126, 26, 190, 191, 127, 139, 91, 126, 180, 212, 103, 204, 110, 213, 174, 141, 38, 192, 34, 241, 51, 91, 164, 141, 110, 77, 94, 205, 133, 69, 172, 8, 41, 244, 64, 8, 134, 95, 197, 253, 212, 187, 112, 46, 18, 199, 199, 12, 215, 132, 198, 18, 112, 11, 0, 73, 15, 141, 89, 57, 4, 207, 142, 128, 248, 146, 80, 241, 237, 117, 135, 218, 188, 58, 74, 136, 155, 160, 244, 250, 85, 19, 203, 243, 34, 18, 123, 107, 16, 59, 46, 65, 204, 105, 217, 245, 202, 207, 68, 171, 125, 209, 184, 248, 17, 216, 2, 1, 195, 173, 34, 177, 40, 113, 20, 61]),
  ([5388073910837835315, 12183746205793933172, 17478190990410614821, 6207676196559385060, 13162637610355382564, 5673288658340950131, 4904195197233973075, 4102296150239818454], [4408224673552202048, 4345676059088146341, 16580755348577595047, 4986031832094344534, 12737589945440769628, 13819000963725456722, 1856371398759688842, 11192223718794471564], [184, 31, 90, 112, 133, 189, 62, 195, 176, 0, 235, 146, 184, 95, 75, 99, 34, 118, 228, 19, 142, 189, 118, 12, 56, 172, 45, 58, 183, 65, 117, 129, 17, 65, 179, 118, 28, 126, 96, 38, 88, 49, 35, 24, 61, 19, 210, 10, 185, 58, 113, 70, 70, 24, 35, 247, 105, 225, 79, 67, 208, 213, 123, 206, 194, 213, 7, 65, 119, 178, 35, 138, 36, 52, 250, 131, 1, 174, 59, 26, 63, 71, 14, 181, 214, 138, 131, 199, 214, 116, 49, 149, 144, 211, 185, 196, 171, 10, 187, 84, 228, 190, 33, 204, 21, 149, 183, 187, 150, 48, 36, 123, 149, 49, 231, 225, 106, 10, 130, 77, 16, 19, 104, 226, 29, 29, 149, 201]),
  ([15733339589259253608, 11356680731942005392, 29439546587295021, 15280290405129969942, 8082532485690318939, 18010948848036814952, 15766830360554156152, 14520106457477578690], [17577666922234194836, 14293144612835226961, 10330161586349984121, 16850043984083604534, 14889544539149542634, 16507981162549294080, 15331977447349790807, 8611739622215683229], [103, 132, 34, 9, 4, 116, 154, 179, 146, 77, 127, 113, 80, 134, 146, 69, 20, 96, 93, 98, 131, 238, 10, 6, 242, 10, 141, 229, 152, 176, 71, 24, 204, 148, 152, 44, 143, 1, 133, 33, 196, 133, 191, 145, 250, 27, 141, 228, 134, 205, 91, 127, 65, 124, 106, 178, 82, 221, 122, 87, 177, 77, 102, 223, 114, 75, 217, 249, 40, 59, 137, 57, 237, 122, 194, 49, 179, 18, 51, 47, 66, 91, 203, 123, 231, 59, 172, 75, 159, 93, 208, 148, 129, 81, 239, 91, 242, 182, 88, 195, 42, 190, 157, 228, 66, 193, 15, 143, 27, 248, 213, 116, 24, 2, 32, 66, 153, 101, 192, 87, 94, 85, 77, 215, 5, 100, 244, 139]),
  ([18019998741180311919, 2949892069678036188, 5718868659020526405, 17889720731923100154, 14698848510959149272, 2375479038579771889, 11395402202546495312, 1373212150656965057], [12571626502102997377, 5544963226008947658, 766882127848448934, 8583598503166010254, 14293692625056164979, 15006396633851220666, 3170678478045951842, 12472903365364664824], [214, 211, 241, 2, 112, 66, 195, 87, 48, 249, 203, 34, 34, 30, 216, 251, 44, 112, 231, 93, 181, 236, 36, 202, 78, 152, 247, 163, 51, 31, 255, 218, 60, 146, 150, 253, 155, 138, 50, 249, 246, 98, 108, 241, 161, 53, 12, 42, 118, 75, 140, 215, 181, 202, 151, 116, 160, 245, 131, 40, 253, 117, 35, 110, 68, 43, 0, 167, 162, 124, 178, 129, 178, 234, 175, 226, 100, 28, 174, 99, 67, 158, 153, 134, 134, 31, 240, 175, 233, 170, 154, 52, 233, 170, 212, 219, 133, 7, 0, 176, 63, 163, 30, 255, 199, 115, 253, 16, 130, 115, 137, 13, 203, 114, 208, 155, 82, 96, 122, 192, 176, 162, 111, 120, 181, 71, 90, 253]),
  ([1829525668813201117, 15479261122147686251, 12088410807104958298, 5148293198889182069, 12454857015813812078, 12932109995278989376, 182823665723091187, 6266843918351516318], [11494045658252621576, 14207580892811439167, 10927356336398926546, 13329185360708655484, 4007370264157170818, 14607161774083699298, 12517485505718141130, 6637682504872905502], [93, 252, 219, 228, 88, 248, 211, 39, 227, 28, 54, 56, 206, 12, 239, 243, 57, 165, 4, 244, 106, 237, 225, 164, 26, 49, 3, 52, 252, 84, 114, 222, 109, 239, 225, 150, 249, 102, 125, 179, 248, 248, 69, 201, 173, 28, 226, 119, 251, 129, 245, 207, 145, 143, 176, 215, 37, 105, 6, 244, 4, 136, 250, 195, 222, 87, 34, 99, 54, 88, 185, 187, 145, 116, 64, 4, 76, 79, 192, 150, 70, 32, 48, 209, 40, 255, 182, 115, 8, 103, 2, 254, 151, 37, 175, 109, 198, 69, 36, 105, 26, 7, 102, 216, 26, 82, 48, 189, 65, 228, 152, 64, 225, 197, 204, 173, 177, 173, 220, 57, 212, 120, 53, 61, 125, 210, 23, 117]),
  ([17986267146297196890, 2702454072124614907, 6361185162346569544, 6714719885739977426, 758718939883469814, 16203954295289599916, 10036524645158450944, 10178510860883399138], [18199674795500908828, 2016699594194120035, 1312522697727664137, 7151363895937979649, 13781011573273369790, 4436648377230750055, 3379669900052040910, 1046998602245223466], [83, 48, 157, 35, 44, 252, 127, 216, 66, 128, 118, 132, 124, 80, 123, 148, 242, 60, 200, 102, 171, 61, 79, 54, 40, 236, 57, 176, 48, 13, 64, 73, 9, 53, 130, 118, 50, 240, 128, 61, 149, 57, 19, 125, 33, 64, 251, 88, 160, 190, 202, 185, 133, 51, 129, 49, 212, 19, 25, 99, 93, 185, 125, 234, 121, 229, 23, 144, 210, 220, 200, 181, 81, 81, 128, 153, 126, 152, 225, 186, 99, 9, 41, 119, 6, 195, 113, 247, 181, 49, 54, 251, 190, 251, 87, 215, 212, 144, 85, 156, 118, 182, 57, 52, 57, 32, 175, 73, 29, 83, 49, 14, 120, 47, 155, 203, 242, 148, 16, 24, 176, 223, 200, 203, 195, 41, 240, 30]),
  ([4101073527756815530, 11862983399206321286, 16434879652541020304, 17703782677077748743, 15014943733639523759, 4772183146538692470, 17506641189180060796, 16089919596913850486], [10545579276903405991, 15672974181665016193, 11288275664511044993, 15734013960188015879, 7922849135082047453, 11043115830483466761, 8365084552902574718, 18366122526413143740], [133, 126, 215, 237, 176, 197, 231, 101, 170, 2, 102, 173, 87, 172, 112, 142, 59, 170, 85, 144, 103, 155, 234, 73, 153, 178, 170, 2, 166, 150, 209, 224, 30, 223, 231, 24, 212, 112, 163, 115, 215, 237, 171, 32, 125, 107, 62, 132, 50, 121, 197, 56, 206, 75, 179, 118, 251, 106, 241, 151, 132, 122, 119, 38, 169, 116, 157, 255, 254, 100, 47, 253, 133, 151, 65, 137, 149, 75, 245, 194, 131, 252, 0, 210, 111, 49, 44, 1, 252, 68, 198, 172, 113, 19, 184, 82, 87, 121, 242, 38, 131, 157, 35, 179, 182, 154, 227, 209, 184, 224, 200, 138, 17, 229, 227, 231, 100, 34, 67, 78, 214, 88, 168, 77, 195, 57, 85, 171]),
  ([14954409198660873374, 1633840904651962662, 16116407742178029934, 8158132494347924766, 7235494516610959021, 9630621621526690178, 12847371861594727846, 14662153174885593709], [1181773392434327200, 11596051153303139585, 15895451940416008387, 17744931254521004888, 742068520228772140, 2018435085010448777, 12275566022767853590, 17548497260156041928], [2, 53, 50, 144, 180, 194, 97, 170, 151, 133, 187, 68, 104, 6, 146, 141, 216, 172, 93, 193, 25, 4, 132, 202, 243, 59, 34, 55, 73, 238, 173, 8, 53, 55, 119, 91, 186, 193, 75, 149, 185, 72, 63, 183, 72, 188, 14, 101, 49, 35, 106, 36, 10, 38, 84, 151, 137, 104, 245, 169, 222, 130, 81, 82, 166, 20, 246, 254, 80, 189, 151, 9, 210, 160, 249, 94, 77, 89, 22, 181, 72, 81, 80, 13, 161, 129, 104, 57, 61, 213, 70, 76, 35, 167, 92, 129, 50, 166, 81, 212, 195, 17, 185, 70, 139, 101, 164, 97, 206, 239, 29, 182, 170, 56, 19, 228, 194, 134, 248, 133, 131, 36, 241, 185, 88, 112, 184, 9]),
  ([11050368036789145525, 7128673717200853113, 11854523212274542090, 16783510005156380292, 6799926950594178568, 6651973530162323878, 1888869801297328934, 14412579690223819885], [5932965537101970885, 2621148289362213474, 7885996232919748471, 6175658384630110392, 8776122658392692996, 1978852304102270684, 13354521652327570653, 13297121030392233874], [125, 143, 129, 194, 141, 109, 125, 162, 185, 44, 255, 103, 145, 178, 52, 84, 93, 24, 109, 120, 254, 198, 121, 205, 133, 200, 140, 233, 231, 78, 37, 119, 86, 112, 161, 7, 32, 64, 76, 74, 253, 108, 218, 54, 231, 206, 5, 15, 159, 248, 120, 118, 74, 16, 124, 34, 249, 11, 120, 211, 64, 118, 35, 112, 113, 21, 164, 14, 192, 62, 169, 253, 153, 93, 146, 46, 169, 109, 6, 7, 218, 1, 30, 238, 231, 195, 222, 215, 120, 63, 209, 2, 133, 71, 66, 155, 2, 72, 50, 150, 186, 193, 74, 250, 39, 18, 155, 77, 111, 182, 7, 92, 246, 247, 204, 188, 7, 166, 95, 234, 29, 151, 135, 144, 141, 168, 199, 226]),
  ([4016035079200939836, 11191895291585813188, 13569117891253493626, 10985078737779120324, 5954150047882884951, 7542250916919531017, 5717395819366215379, 11376785323359383595], [4891288638654608466, 13337620418797699590, 10657989975902387397, 4656893628010783204, 12741859726002725271, 15473470909817886188, 13863910788822610579, 16761450530884091995], [34, 167, 189, 46, 130, 164, 3, 151, 151, 210, 174, 187, 253, 94, 56, 6, 12, 113, 77, 208, 219, 29, 253, 213, 39, 210, 50, 135, 91, 187, 120, 193, 170, 109, 113, 63, 57, 221, 199, 56, 172, 121, 21, 251, 160, 206, 32, 72, 89, 11, 242, 94, 81, 56, 240, 216, 64, 223, 52, 140, 63, 44, 95, 217, 234, 201, 212, 123, 14, 210, 54, 113, 107, 138, 51, 187, 210, 228, 211, 64, 163, 209, 130, 70, 67, 175, 56, 45, 208, 118, 120, 122, 2, 154, 22, 150, 62, 186, 124, 213, 192, 89, 114, 83, 251, 1, 84, 210, 239, 238, 130, 188, 240, 193, 41, 141, 120, 121, 224, 190, 192, 187, 37, 66, 92, 205, 241, 190]),
  ([10283162384102055045, 9506397992165877124, 11393750254206671672, 5409486000293881405, 11787905346933226561, 7289894728532122774, 1955590019588353029, 15426633581862822486], [5469067732847971497, 3498871475567333851, 6756243550440306288, 3024630773051521478, 2014545392026056722, 17750439629635726965, 7444698292588169039, 12874208609636527515], [231, 149, 9, 194, 16, 4, 170, 118, 37, 239, 159, 203, 91, 11, 162, 163, 229, 91, 106, 76, 107, 88, 120, 92, 165, 164, 128, 236, 129, 242, 28, 187, 95, 78, 138, 59, 102, 130, 153, 12, 54, 5, 180, 22, 86, 211, 188, 131, 255, 35, 136, 254, 161, 243, 141, 179, 38, 251, 154, 117, 64, 246, 62, 217, 249, 97, 165, 2, 233, 6, 128, 17, 4, 92, 29, 191, 21, 93, 87, 20, 133, 39, 109, 115, 164, 87, 50, 9, 75, 243, 222, 252, 143, 243, 4, 160, 139, 248, 181, 86, 87, 253, 26, 37, 86, 171, 103, 152, 208, 137, 204, 34, 164, 219, 86, 161, 240, 203, 174, 111, 140, 250, 33, 92, 105, 225, 10, 159]),
  ([13555271840498784088, 11528522553612096774, 12374258838687524389, 8333145764911924300, 13486778671280509347, 15626490692008386899, 5759338421640235776, 16134025698847881807], [12879266718847122351, 510744983486223157, 11353856402245585265, 11138522122524298609, 16646539964403758204, 13047810723469209060, 8925604464073492674, 1637746824969528973], [144, 223, 95, 141, 85, 125, 176, 142, 4, 61, 202, 40, 54, 32, 64, 134, 60, 85, 197, 136, 169, 37, 246, 172, 158, 212, 62, 104, 46, 179, 192, 107, 190, 28, 1, 55, 0, 96, 44, 115, 196, 96, 89, 73, 231, 192, 145, 24, 234, 6, 99, 34, 172, 137, 246, 218, 188, 159, 172, 165, 252, 119, 83, 245, 214, 224, 215, 185, 43, 65, 160, 112, 120, 150, 44, 34, 193, 178, 11, 168, 142, 21, 114, 231, 192, 171, 128, 107, 241, 39, 144, 223, 225, 60, 212, 58, 154, 8, 123, 141, 92, 61, 102, 50, 162, 151, 192, 73, 86, 88, 111, 93, 245, 168, 73, 243, 58, 39, 50, 41, 169, 199, 74, 228, 107, 26, 0, 61]),
  ([6639594485737537836, 7193369604485771110, 6179560348005061213, 8743417001216475039, 52308194316675271, 10376516126211727102, 13210185235343817066, 7153230312033914524], [11886603507927174435, 8399739939245860034, 15100205718342351075, 11683294628321027139, 4345686948872691198, 10287032384575282443, 14519429805197094646, 1862391756893883551], [252, 228, 38, 156, 85, 125, 148, 161, 81, 206, 96, 58, 125, 84, 175, 52, 37, 195, 239, 14, 95, 115, 217, 249, 17, 202, 55, 242, 80, 75, 17, 123, 205, 56, 94, 236, 199, 133, 7, 202, 227, 78, 237, 115, 230, 211, 121, 165, 88, 29, 174, 134, 203, 134, 87, 235, 174, 243, 56, 241, 160, 70, 34, 23, 126, 197, 126, 228, 76, 229, 139, 159, 8, 226, 34, 20, 68, 196, 255, 52, 205, 96, 205, 24, 203, 235, 150, 201, 46, 93, 70, 27, 79, 151, 50, 94, 75, 161, 206, 18, 101, 159, 133, 27, 224, 63, 111, 152, 161, 225, 81, 131, 196, 170, 172, 84, 223, 48, 236, 192, 35, 89, 148, 22, 225, 147, 200, 233]),
  ([8370370229501980125, 16410828163257608457, 10216465131543404515, 12819188180153766102, 11448824137550425120, 10587381091055754766, 8833282153306553707, 17223989233140740606], [3886497232583655739, 797762626100884786, 6577404760935313296, 11714827122730299181, 6015309977706168947, 9875668153333866586, 1668065822915185042, 2120633624672789196], [18, 192, 215, 220, 131, 35, 241, 84, 142, 157, 145, 217, 227, 70, 36, 49, 235, 214, 82, 84, 17, 194, 119, 103, 255, 140, 122, 205, 77, 173, 71, 188, 49, 46, 249, 234, 225, 105, 64, 210, 98, 249, 120, 75, 187, 73, 26, 86, 164, 195, 176, 72, 122, 135, 254, 191, 98, 246, 166, 188, 237, 202, 136, 149, 103, 194, 92, 80, 54, 242, 226, 63, 248, 208, 185, 136, 25, 224, 212, 197, 169, 9, 119, 136, 226, 44, 194, 29, 136, 100, 11, 109, 105, 94, 88, 74, 71, 153, 181, 154, 15, 90, 185, 83, 187, 70, 233, 37, 127, 247, 200, 97, 246, 155, 54, 245, 63, 189, 62, 202, 222, 106, 234, 216, 25, 182, 207, 184]),
  ([15009800383651672970, 15535066500534733584, 15500945614605643496, 1785080392948906104, 6529013570333048093, 3919098983125606839, 1077000613467861678, 17442114708787029429], [554934526419972238, 15640845601735199867, 17630202180620491509, 16251073416807255017, 13587120694775362131, 18236772898460354040, 17786811325750813045, 2726791829142482657], [40, 183, 65, 136, 234, 35, 246, 6, 161, 236, 28, 104, 50, 250, 152, 116, 222, 97, 2, 164, 175, 86, 113, 114, 171, 243, 132, 176, 196, 191, 163, 190, 141, 169, 113, 235, 37, 248, 2, 166, 67, 172, 150, 188, 134, 143, 2, 108, 221, 17, 101, 151, 6, 69, 113, 0, 72, 92, 92, 113, 55, 160, 86, 65, 98, 188, 157, 34, 89, 52, 93, 212, 149, 78, 60, 183, 211, 189, 153, 201, 8, 244, 182, 39, 70, 119, 169, 76, 68, 79, 158, 220, 74, 107, 82, 103, 84, 33, 27, 102, 243, 244, 122, 25, 145, 23, 213, 29, 168, 188, 155, 218, 12, 127, 88, 32, 14, 118, 19, 206, 135, 77, 66, 10, 129, 26, 241, 251]),
  ([16497511865396913123, 4056623727269239105, 17207491370997498412, 7957692532683842303, 13730661119890105095, 10858188333980640909, 13750724098841895711, 18309295315287728478], [455782367862839793, 13769457925091920638, 17053466813171641446, 7319322039545131011, 986534450145816564, 15860818426854517653, 5977746271927064768, 16483840719688467863], [184, 0, 161, 72, 50, 25, 18, 201, 241, 176, 192, 0, 80, 219, 194, 13, 89, 209, 187, 91, 131, 53, 148, 86, 78, 59, 221, 141, 175, 6, 166, 102, 217, 112, 203, 117, 80, 233, 214, 4, 250, 95, 148, 123, 219, 13, 131, 99, 108, 78, 232, 188, 78, 152, 78, 12, 110, 217, 235, 218, 86, 126, 88, 52, 240, 185, 4, 230, 3, 222, 56, 24, 49, 160, 124, 206, 220, 202, 55, 29, 116, 108, 144, 246, 254, 212, 17, 118, 54, 242, 33, 110, 29, 173, 189, 192, 156, 126, 31, 199, 240, 149, 250, 85, 131, 200, 201, 176, 251, 81, 186, 57, 208, 38, 16, 39, 182, 44, 197, 13, 200, 128, 126, 254, 43, 17, 164, 71]),
  ([12636186113763456595, 4065039472782926364, 11736951236106285573, 15942257883946629698, 1485924127808255772, 6979680253306425075, 15845136829288483399, 3896618999945164159], [17291486983567242566, 13480204868898390123, 7481228295290950250, 1909706999668909086, 16888653571185657261, 4935214426462692144, 16709132578637839170, 11523913175866602900], [91, 96, 166, 212, 56, 118, 227, 39, 42, 225, 4, 14, 176, 129, 33, 239, 43, 217, 175, 40, 53, 75, 180, 16, 63, 28, 15, 193, 153, 55, 194, 19, 152, 208, 118, 154, 87, 2, 157, 231, 223, 215, 152, 161, 234, 213, 12, 67, 46, 161, 148, 63, 185, 51, 104, 211, 128, 164, 199, 74, 223, 214, 241, 149, 208, 140, 201, 58, 12, 128, 249, 188, 142, 111, 135, 65, 49, 35, 85, 81, 30, 135, 24, 227, 146, 93, 101, 46, 243, 59, 50, 206, 4, 138, 97, 115, 219, 115, 54, 117, 228, 193, 201, 50, 218, 130, 38, 245, 141, 153, 132, 6, 216, 124, 132, 22, 46, 83, 67, 60, 62, 245, 58, 229, 74, 61, 26, 240]),
  ([17700827411738270408, 6022234805378761505, 15614724731588012562, 11547800531067869711, 11586585728333490904, 1868061385627179952, 3208888071513865882, 17289454616730820339], [14818376707257176395, 10712109074127332561, 11301240951528998372, 6253350445101666796, 14420544991306711108, 15922415179964122326, 11048126283610915775, 2830966833321385476], [60, 54, 232, 37, 19, 117, 125, 241, 192, 7, 161, 248, 170, 20, 197, 174, 169, 222, 71, 227, 112, 20, 95, 97, 13, 48, 202, 184, 32, 3, 180, 83, 251, 109, 218, 16, 23, 43, 63, 200, 37, 28, 39, 123, 138, 37, 29, 76, 82, 21, 168, 176, 51, 45, 173, 252, 243, 202, 168, 178, 18, 27, 241, 65, 202, 9, 213, 211, 129, 203, 59, 222, 121, 239, 60, 89, 114, 109, 161, 51, 48, 50, 52, 125, 224, 78, 199, 54, 21, 76, 49, 100, 108, 220, 83, 109, 9, 47, 72, 88, 20, 244, 11, 2, 104, 65, 213, 90, 125, 63, 127, 230, 121, 131, 32, 125, 145, 185, 108, 28, 162, 141, 159, 248, 251, 171, 184, 178]),
  ([18097163155551434993, 8231532708467056561, 18204439049869902741, 1456340365276478507, 2497109478754342189, 2144868873603752714, 5329209028597590499, 14151031764403886758], [4882566632170372034, 12798134687548340, 10690635879101249497, 16137634374092105749, 394815737943393866, 18241546395404676353, 11154207989604967509, 7096068429584004459], [162, 247, 184, 124, 119, 114, 194, 134, 215, 207, 72, 254, 121, 78, 166, 37, 228, 91, 82, 239, 41, 175, 32, 135, 195, 205, 117, 252, 70, 219, 127, 48, 130, 228, 249, 214, 8, 206, 88, 167, 239, 110, 190, 206, 174, 68, 151, 10, 223, 187, 157, 176, 243, 1, 156, 95, 168, 150, 205, 68, 205, 60, 240, 124, 186, 28, 197, 35, 87, 152, 7, 104, 228, 15, 138, 193, 161, 164, 176, 24, 179, 129, 73, 183, 154, 206, 239, 202, 185, 94, 78, 86, 19, 198, 77, 118, 76, 164, 68, 59, 217, 173, 115, 78, 113, 8, 30, 3, 41, 197, 230, 255, 254, 221, 38, 28, 102, 189, 97, 9, 210, 169, 241, 169, 227, 60, 28, 142]),
  ([9924320071402987026, 11427791037167190300, 15248089566710108950, 15492334655258518773, 5158987456573999460, 9753653564585628740, 18306034199362044420, 8314905745742093241], [5063135626308283131, 2499077792662849179, 5032207278641843971, 9447635679487635139, 14062901507758604891, 754451459495212877, 1547362467726302795, 16690547807630782044], [90, 22, 91, 153, 139, 40, 58, 126, 57, 43, 162, 22, 19, 244, 181, 142, 155, 49, 58, 250, 172, 184, 205, 211, 206, 255, 145, 135, 61, 222, 250, 111, 109, 228, 152, 226, 44, 89, 222, 189, 93, 167, 24, 63, 123, 214, 45, 169, 65, 119, 77, 13, 246, 76, 57, 212, 184, 165, 59, 186, 140, 7, 22, 42, 141, 101, 130, 144, 159, 208, 189, 14, 229, 49, 25, 5, 104, 85, 205, 104, 223, 54, 69, 124, 191, 163, 19, 47, 251, 64, 211, 123, 227, 133, 37, 79, 137, 167, 242, 182, 46, 154, 10, 11, 223, 127, 102, 155, 250, 166, 172, 158, 188, 80, 178, 77, 182, 180, 104, 183, 25, 134, 228, 107, 243, 21, 164, 169]),
