[
  ([13, 115, 150, 180, 84, 89, 240, 209, 125, 160, 152, 32, 144, 125, 247, 13], [205, 199, 8, 199, 209, 220, 53, 99, 241, 108, 237, 54, 249, 5, 112, 174], [169, 98, 134, 113, 73, 159, 115, 133, 88, 147, 65, 195, 200, 35, 7, 33, 104, 218, 7, 8, 86, 78, 180, 159, 181, 166, 141, 92, 71, 66, 5, 43]),
  ([206, 195, 155, 134, 88, 170, 212, 177, 165, 92, 160, 103, 83, 9, 92, 52], [114, 47, 183, 40, 140, 208, 227, 252, 24, 47, 196, 94, 11, 82, 169, 59], [136, 179, 208, 231, 52, 163, 110, 85, 127, 210, 163, 146, 233, 230, 104, 101, 178, 129, 31, 126, 133, 218, 221, 51, 224, 79, 84, 40, 26, 187, 12, 78]),
  ([231, 29, 134, 78, 227, 226, 247, 104, 68, 159, 227, 19, 112, 129, 29, 157], [245, 173, 215, 114, 144, 176, 108, 44, 193, 90, 166, 153, 236, 125, 217, 99], [95, 202, 232, 43, 162, 153, 238, 75, 228, 105, 83, 89, 219, 213, 41, 165, 174, 199, 174, 96, 34, 62, 127, 66, 76, 192, 11, 119, 253, 24, 64, 52]),
  ([100, 213, 31, 255, 9, 128, 27, 31, 46, 115, 178, 237, 12, 54, 223, 100], [199, 92, 30, 195, 21, 50, 168, 111, 115, 143, 47, 104, 66, 131, 68, 13], [125, 109, 226, 176, 170, 203, 230, 137, 24, 21, 132, 220, 56, 137, 99, 0, 249, 41, 13, 209, 26, 118, 158, 62, 139, 161, 215, 32, 31, 80, 226, 43]),
  ([129, 58, 171, 159, 134, 107, 46, 194, 120, 113, 77, 232, 12, 22, 67, 199], [9, 231, 219, 183, 87, 210, 146, 22, 241, 225, 190, 223, 23, 216, 73, 74], [146, 12, 20, 161, 55, 141, 160, 6, 95, 223, 83, 191, 159, 151, 116, 10, 137, 149, 141, 204, 66, 32, 146, 2, 9, 35, 209, 87, 8, 71, 94, 213]),
  ([43, 173, 52, 99, 188, 125, 120, 10, 219, 109, 247, 104, 196, 236, 193, 239], [131, 87, 23, 131, 225, 244, 96, 224, 128, 48, 57, 199, 82, 137, 159, 4], [116, 44, 239, 150, 32, 251, 8, 14, 50, 70, 175, 131, 24, 174, 60, 25, 208, 250, 82, 62, 31, 248, 170, 201, 109, 46, 29, 185, 227, 230, 185, 4]),
  ([38, 247, 92, 168, 115, 188, 50, 233, 16, 242, 42, 211, 177, 87, 77, 250], [176, 79, 129, 73, 158, 250, 158, 89, 98, 159, 13, 122, 145, 116, 181, 199], [3, 119, 81, 236, 31, 238, 25, 83, 0, 6, 94, 177, 166, 149, 23, 125, 10, 112, 171, 37, 49, 11, 97, 233, 174, 241, 167, 127, 132, 72, 200, 117]),
  ([230, 211, 245, 134, 166, 84, 181, 10, 175, 24, 17, 241, 233, 151, 180, 22], [131, 223, 89, 107, 223, 88, 75, 12, 215, 47, 198, 234, 75, 157, 243, 139], [82, 27, 59, 51, 32, 68, 177, 205, 4, 205, 189, 69, 15, 153, 101, 196, 94, 199, 112, 57, 220, 184, 182, 196, 66, 127, 137, 248, 97, 40, 204, 149]),
  ([105, 133, 170, 233, 174, 196, 244, 55, 26, 49, 43, 83, 64, 94, 126, 183], [186, 208, 23, 84, 224, 152, 86, 86, 35, 175, 212, 89, 70, 235, 72, 18], [207, 210, 18, 89, 221, 110, 167, 23, 82, 156, 186, 44, 60, 166, 4, 211, 249, 235, 68, 227, 95, 221, 148, 177, 37, 10, 11, 201, 92, 100, 204, 134]),
  ([46, 110, 254, 151, 0, 47, 242, 186, 39, 125, 37, 200, 0, 102, 225, 200], [7, 65, 230, 194, 140, 63, 152, 40, 134, 184, 21, 195, 112, 204, 234, 237], [128, 101, 196, 240, 146, 31, 38, 246, 119, 190, 190, 112, 13, 139, 23, 49, 143, 107, 237, 186, 5, 74, 43, 44, 178, 179, 80, 92, 19, 181, 154, 20]),
  ([52, 124, 191, 185, 90, 230, 184, 70, 190, 29, 188, 118, 222, 4, 245, 77], [22, 68, 24, 103, 96, 120, 182, 82, 87, 215, 170, 236, 46, 172, 41, 4], [13, 1, 97, 141, 135, 120, 78, 107, 184, 57, 184, 83, 14, 31, 18, 78, 126, 15, 177, 103, 105, 54, 1, 93, 92, 155, 174, 216, 32, 239, 23, 171]),
  ([122, 110, 215, 71, 119, 215, 88, 114, 131, 47, 166, 117, 148, 36, 152, 192], [23, 221, 0, 197, 48, 186, 51, 190, 51, 160, 113, 102, 90, 81, 225, 251], [66, 159, 231, 223, 208, 73, 20, 18, 70, 62, 191, 215, 56, 132, 44, 20, 167, 210, 199, 251, 75, 193, 249, 245, 11, 185, 151, 124, 195, 159, 3, 137]),
  ([206, 121, 208, 235, 34, 72, 242, 118, 8, 116, 75, 143, 225, 226, 3, 231], [244, 61, 24, 245, 201, 212, 218, 208, 50, 173, 160, 53, 207, 16, 65, 201], [70, 208, 135, 184, 156, 149, 160, 221, 37, 227, 79, 139, 37, 169, 232, 127, 94, 76, 161, 241, 178, 17, 221, 12, 66, 73, 223, 156, 167, 158, 234, 223]),
  ([55, 187, 67, 152, 16, 167, 143, 19, 50, 139, 147, 105, 122, 132, 121, 191], [187, 175, 16, 130, 22, 98, 125, 81, 249, 65, 178, 101, 233, 174, 70, 168], [142, 79, 198, 117, 217, 143, 215, 36, 209, 230, 81, 56, 201, 129, 204, 242, 27, 215, 109, 67, 88, 200, 252, 157, 133, 1, 173, 62, 98, 2, 198, 15]),
  ([1, 51, 23, 240, 42, 213, 5, 241, 130, 13, 83, 86, 184, 42, 30, 142], [37, 135, 142, 89, 134, 107, 203, 244, 34, 61, 44, 215, 156, 72, 216, 8], [71, 94, 61, 142, 0, 102, 58, 221, 227, 190, 44, 130, 95, 254, 35, 49, 9, 202, 130, 212, 137, 1, 5, 217, 243, 54, 7, 120, 22, 107, 138, 100]),
  ([18, 240, 14, 218, 224, 190, 247, 167, 4, 181, 8, 176, 74, 23, 86, 32], [15, 127, 225, 64, 141, 164, 172, 106, 9, 9, 212, 89, 141, 234, 0, 80], [174, 4, 46, 254, 115, 191, 251, 236, 219, 145, 178, 57, 120, 203, 113, 203, 238, 30, 158, 102, 173, 164, 8, 176, 125, 51, 49, 44, 172, 167, 223, 105]),
  ([153, 12, 16, 119, 96, 144, 184, 182, 252, 240, 230, 187, 176, 83, 83, 238], [58, 151, 32, 146, 185, 247, 192, 200, 189, 43, 35, 235, 17, 126, 157, 65], [44, 228, 60, 47, 178, 194, 134, 24, 248, 178, 70, 248, 123, 84, 216, 194, 150, 175, 245, 67, 98, 33, 38, 103, 214, 125, 34, 147, 162, 37, 176, 109]),
  ([192, 136, 125, 231, 63, 196, 114, 35, 79, 135, 87, 71, 42, 154, 152, 243], [86, 64, 66, 67, 17, 87, 11, 56, 185, 21, 51, 56, 101, 156, 180, 138], [110, 7, 113, 144, 92, 201, 78, 123, 207, 185, 24, 74, 95, 226, 4, 165, 167, 197, 105, 149, 74, 120, 90, 152, 38, 149, 70, 170, 171, 48, 9, 166]),
  ([84, 250, 47, 218, 118, 10, 26, 239, 173, 136, 21, 62, 77, 222, 27, 182], [184, 116, 51, 90, 168, 159, 216, 172, 222, 112, 147, 105, 31, 14, 254, 211], [125, 132, 27, 97, 232, 104, 76, 172, 75, 233, 159, 162, 6, 165, 241, 30, 30, 105, 180, 24, 76, 35, 176, 51, 188, 236, 245, 229, 180, 35, 203, 199]),
  ([59, 192, 96, 42, 217, 46, 47, 224, 250, 26, 79, 212, 93, 2, 79, 157], [48, 93, 0, 184, 48, 107, 236, 251, 5, 143, 180, 156, 14, 219, 172, 87], [226, 185, 82, 157, 22, 89, 144, 140, 101, 181, 216, 72, 27, 167, 87, 114, 32, 74, 166, 75, 167, 114, 135, 152, 70, 163, 138, 17, 245, 36, 146, 102]),
  ([139, 165, 241, 236, 171, 102, 80, 167, 220, 89, 46, 225, 249, 99, 106, 213], [98, 76, 158, 66, 14, 77, 223, 188, 224, 35, 238, 18, 8, 230, 173, 14], [141, 221, 39, 215, 21, 78, 214, 81, 11, 118, 61, 4, 37, 21, 116, 25, 181, 38, 54, 211, 132, 0, 184, 131, 119, 244, 222, 155, 250, 51, 76, 100]),
  ([212, 233, 33, 228, 238, 10, 222, 217, 200, 96, 13, 231, 93, 137, 242, 75], [19, 153, 120, 104, 204, 103, 181, 234, 25, 5, 118, 207, 60, 14, 125, 37], [156, 149, 35, 70, 64, 158, 239, 188, 220, 70, 238, 105, 115, 173, 133, 98, 74, 181, 191, 139, 253, 221, 34, 150, 118, 206, 54, 117, 159, 30, 144, 133]),
  ([123, 63, 198, 96, 179, 166, 230, 207, 5, 29, 128, 80, 170, 103, 136, 216], [47, 240, 237, 78, 242, 176, 251, 14, 36, 242, 93, 66, 74, 199, 180, 164], [172, 240, 221, 84, 92, 213, 128, 132, 84, 122, 82, 53, 27, 45, 133, 225, 233, 131, 166, 87, 217, 38, 88, 198, 11, 59, 57, 84, 146, 182, 56, 60]),
  ([135, 221, 170, 191, 7, 246, 62, 49, 233, 41, 128, 78, 94, 235, 95, 42], [79, 76, 59, 198, 234, 224, 188, 45, 71, 144, 28, 35, 251, 238, 149, 129], [32, 214, 150, 88, 41, 90, 114, 233, 127, 39, 97, 111, 136, 144, 71, 175, 141, 63, 42, 128, 90, 87, 190, 64, 244, 14, 1, 88, 159, 150, 39, 82]),
  ([122, 64, 208, 110, 80, 78, 187, 149, 20, 132, 186, 125, 131, 100, 143, 53], [71, 102, 233, 117, 90, 143, 237, 218, 146, 65, 253, 55, 56, 34, 93, 126], [160, 105, 93, 14, 8, 24, 86, 233, 45, 42, 230, 47, 79, 86, 152, 129, 95, 164, 36, 197, 212, 117, 77, 104, 58, 241, 122, 102, 199, 203, 59, 164]),
  ([53, 170, 253, 234, 127, 172, 72, 166, 5, 196, 145, 191, 91, 249, 140, 73], [41, 156, 89, 219, 187, 225, 143, 72, 89, 58, 84, 55, 241, 91, 3, 237], [196, 246, 82, 77, 122, 100, 92, 205, 51, 69, 103, 93, 35, 215, 59, 29, 80, 50, 15, 210, 13, 162, 177, 48, 248, 123, 201, 98, 168, 112, 6, 70]),
  ([229, 166, 30, 248, 113, 78, 0, 205, 220, 104, 214, 41, 6, 150, 60, 79], [157, 87, 202, 166, 56, 59, 117, 125, 38, 127, 201, 89, 240, 82, 14, 18], [97, 148, 118, 155, 236, 183, 247, 34, 120, 141, 41, 200, 211, 193, 81, 102, 38, 100, 187, 225, 218, 113, 180, 43, 151, 253, 77, 217, 197, 27, 166, 249]),
  ([51, 184, 186, 195, 16, 129, 23, 129, 240, 175, 94, 108, 133, 161, 206, 157], [102, 57, 62, 98, 87, 144, 164, 40, 247, 171, 24, 63, 90, 189, 173, 193], [190, 42, 51, 190, 167, 89, 94, 53, 170, 187, 200, 140, 48, 251, 182, 219, 160, 149, 188, 113, 79, 81, 96, 137, 250, 208, 14, 187, 244, 237, 113, 213]),
  ([81, 59, 254, 41, 192, 244, 146, 166, 15, 226, 108, 55, 48, 19, 237, 198], [166, 226, 141, 228, 14, 238, 231, 58, 103, 229, 19, 128, 112, 111, 53, 79], [103, 174, 231, 97, 56, 252, 89, 39, 20, 2, 119, 145, 31, 206, 8, 78, 180, 215, 200, 243, 43, 147, 207, 181, 21, 175, 155, 69, 168, 200, 203, 149]),
  ([3, 50, 59, 150, 104, 60, 206, 33, 147, 63, 172, 107, 173, 72, 49, 122], [164, 151, 93, 201, 94, 87, 225, 110, 199, 71, 84, 251, 221, 189, 86, 10], [140, 216, 180, 132, 235, 34, 11, 76, 250, 91, 0, 187, 32, 55, 27, 187, 255, 248, 185, 10, 152, 51, 162, 53, 99, 103, 231, 10, 87, 49, 221, 254]),
  ([136, 32, 30, 103, 134, 215, 85, 57, 224, 66, 47, 126, 238, 89, 222, 165], [9, 2, 78, 80, 172, 71, 150, 99, 217, 29, 234, 124, 206, 174, 82, 207], [160, 237, 200, 235, 13, 131, 79, 36, 29, 135, 217, 186, 96, 60, 142, 11, 100, 3, 31, 55, 65, 218, 180, 235, 112, 101, 255, 242, 135, 65, 34, 204]),
  ([7, 161, 161, 128, 46, 227, 105, 79, 222, 127, 220, 183, 81, 30, 19, 218], [227, 130, 168, 134, 208, 176, 83, 137, 213, 165, 28, 58, 70, 91, 201, 71], [247, 13, 177, 80, 148, 123, 232, 250, 18, 181, 0, 19, 60, 10, 249, 131, 183, 156, 162, 60, 161, 233, 252, 242, 64, 157, 213, 169, 24, 166, 151, 44]),
  ([14, 213, 104, 74, 63, 8, 135, 2, 138, 4, 83, 250, 69, 252, 254, 82], [118, 236, 236, 17, 217, 93, 112, 144, 6, 231, 204, 92, 23, 81, 155, 173], [118, 89, 107, 45, 182, 161, 74, 120, 67, 129, 16, 23, 66, 120, 143, 14, 174, 156, 203, 74, 214, 13, 205, 53, 183, 2, 29, 245, 214, 50, 52, 219]),
  ([134, 209, 153, 109, 177, 187, 245, 147, 58, 182, 181, 208, 234, 203, 204, 252], [32, 213, 146, 246, 116, 25, 87, 43, 134, 88, 45, 66, 112, 61, 233, 2], [211, 172, 175, 185, 84, 90, 211, 11, 199, 151, 148, 176, 147, 35, 234, 52, 235, 12, 11, 153, 221, 237, 95, 146, 107, 104, 210, 106, 48, 163, 70, 122]),
  ([203, 134, 221, 48, 145, 104, 84, 207, 121, 137, 155, 5, 118, 155, 176, 211], [193, 140, 145, 253, 243, 142, 204, 233, 97, 89, 58, 109, 187, 87, 209, 115], [109, 154, 135, 22, 69, 107, 132, 235, 40, 4, 178, 28, 92, 128, 219, 94, 34, 204, 189, 71, 239, 168, 113, 149, 182, 110, 121, 40, 128, 88, 155, 75]),
  ([59, 34, 199, 155, 148, 209, 58, 42, 102, 66, 145, 224, 129, 109, 162, 6], [48, 143, 21, 231, 139, 88, 107, 214, 168, 124, 192, 15, 244, 151, 89, 240], [213, 174, 179, 182, 118, 198, 152, 115, 204, 89, 48, 216, 98, 169, 65, 5, 75, 177, 1, 97, 45, 127, 127, 174, 115, 102, 241, 33, 18, 214, 244, 82]),
  ([28, 37, 69, 5, 96, 126, 199, 123, 195, 78, 82, 17, 65, 186, 245, 61], [219, 244, 140, 13, 196, 125, 146, 45, 54, 136, 108, 192, 162, 149, 153, 36], [108, 78, 128, 136, 87, 218, 55, 34, 230, 152, 251, 72, 50, 34, 122, 25, 249, 32, 95, 250, 212, 133, 209, 21, 17, 127, 166, 83, 94, 244, 147, 64]),
  ([210, 53, 236, 68, 28, 33, 100, 3, 107, 213, 34, 183, 51, 205, 146, 218], [55, 128, 93, 2, 255, 68, 50, 102, 136, 63, 204, 92, 158, 18, 72, 119], [39, 153, 106, 2, 31, 252, 166, 78, 207, 47, 199, 200, 238, 178, 100, 238, 31, 96, 220, 25, 40, 39, 106, 113, 247, 195, 172, 51, 2, 45, 187, 216]),
  ([225, 27, 235, 75, 54, 173, 123, 212, 78, 159, 119, 123, 194, 112, 52, 186], [25, 13, 12, 51, 211, 47, 130, 210, 36, 185, 87, 184, 208, 65, 3, 70], [186, 228, 139, 27, 97, 65, 232, 124, 186, 98, 109, 229, 27, 124, 128, 96, 240, 213, 41, 60, 55, 86, 127, 175, 11, 123, 215, 227, 64, 57, 196, 124]),
  ([50, 93, 106, 230, 178, 65, 25, 150, 104, 108, 244, 230, 156, 127, 36, 21], [110, 238, 184, 124, 25, 75, 148, 127, 189, 54, 190, 50, 16, 39, 236, 59], [101, 179, 2, 162, 119, 96, 46, 205, 190, 76, 104, 49, 206, 87, 154, 223, 232, 44, 51, 133, 35, 150, 11, 18, 20, 79, 241, 130, 196, 129, 241, 193]),
  ([125, 10, 217, 4, 190, 74, 56, 153, 241, 219, 43, 61, 28, 242, 58, 5], [200, 226, 217, 10, 74, 74, 159, 101, 105, 14, 184, 195, 170, 199, 123, 6], [158, 174, 144, 84, 233, 54, 176, 0, 236, 100, 138, 53, 192, 242, 66, 90, 15, 218, 57, 79, 24, 57, 31, 214, 212, 187, 9, 96, 33, 94, 147, 125]),
  ([251, 137, 64, 225, 120, 61, 152, 209, 232, 148, 19, 161, 231, 17, 185, 166], [97, 126, 218, 82, 4, 224, 184, 153, 60, 121, 51, 70, 75, 236, 65, 73], [179, 34, 239, 52, 145, 181, 178, 208, 171, 157, 169, 228, 129, 191, 44, 182, 59, 239, 151, 24, 253, 191, 207, 208, 210, 143, 98, 209, 212, 184, 220, 138]),
  ([237, 161, 182, 32, 29, 241, 247, 236, 29, 7, 204, 241, 38, 139, 169, 76], [139, 239, 239, 147, 91, 27, 124, 30, 181, 140, 159, 2, 141, 71, 54, 167], [76, 216, 227, 198, 131, 167, 145, 138, 120, 19, 124, 88, 127, 86, 25, 29, 115, 0, 101, 232, 160, 95, 102, 230, 99, 82, 16, 57, 218, 232, 28, 227]),
  ([173, 219, 207, 24, 0, 44, 68, 212, 209, 228, 89, 107, 190, 236, 160, 59], [132, 133, 202, 253, 61, 191, 58, 103, 9, 56, 160, 54, 132, 253, 157, 213], [73, 11, 9, 10, 109, 179, 224, 113, 137, 165, 240, 226, 229, 128, 109, 163, 210, 75, 149, 183, 92, 215, 144, 15, 113, 169, 25, 223, 31, 21, 84, 221]),
  ([138, 217, 199, 149, 250, 170, 32, 12, 16, 42, 25, 67, 29, 202, 25, 79], [55, 233, 231, 172, 5, 139, 37, 40, 35, 99, 227, 121, 175, 83, 131, 10], [149, 75, 87, 25, 50, 29, 225, 55, 17, 239, 98, 164, 79, 107, 51, 6, 88, 241, 110, 229, 61, 205, 115, 60, 140, 255, 145, 6, 241, 30, 201, 93]),
  ([225, 122, 208, 210, 231, 120, 237, 27, 182, 149, 153, 34, 131, 238, 228, 158], [34, 198, 120, 195, 179, 130, 56, 170, 29, 161, 69, 40, 192, 22, 36, 136], [167, 143, 90, 22, 167, 216, 220, 182, 100, 44, 152, 167, 66, 112, 163, 119, 80, 223, 166, 65, 229, 191, 23, 107, 42, 29, 15, 180, 198, 17, 51, 81]),
  ([111, 77, 243, 169, 182, 113, 130, 254, 147, 137, 163, 124, 235, 4, 114, 2], [143, 48, 163, 66, 51, 207, 98, 18, 233, 167, 10, 240, 131, 121, 200, 137], [211, 50, 138, 57, 21, 164, 248, 76, 41, 99, 74, 249, 131, 121, 126, 180, 158, 148, 118, 208, 21, 24, 11, 197, 223, 46, 35, 188, 225, 28, 106, 112]),
  ([161, 166, 73, 5, 188, 106, 166, 67, 31, 70, 159, 177, 139, 152, 217, 12], [26, 89, 187, 133, 99, 190, 100, 80, 194, 7, 129, 184, 23, 132, 121, 187], [61, 91, 98, 76, 89, 172, 86, 8, 171, 30, 88, 63, 54, 115, 120, 247, 98, 162, 45, 245, 240, 18, 194, 111, 108, 40, 188, 5, 192, 61, 235, 207]),
  ([114, 118, 221, 157, 146, 140, 119, 22, 108, 208, 248, 105, 7, 132, 24, 35], [148, 147, 117, 5, 222, 188, 208, 97, 214, 37, 184, 220, 134, 7, 194, 253], [15, 5, 117, 39, 121, 83, 15, 125, 131, 245, 107, 156, 74, 21, 93, 38, 254, 129, 133, 175, 4, 214, 212, 157, 250, 177, 28, 123, 75, 59, 23, 42]),
  ([90, 173, 244, 108, 0, 4, 3, 24, 32, 154, 22, 48, 47, 54, 25, 90], [148, 230, 157, 82, 25, 179, 118, 65, 26, 186, 73, 25, 147, 202, 201, 226], [15, 47, 155, 101, 251, 26, 17, 165, 216, 199, 53, 236, 159, 127, 122, 233, 253, 13, 162, 113, 92, 3, 136, 255, 120, 29, 239, 82, 12, 107, 165, 108]),
  ([20, 35, 152, 20, 131, 56, 238, 50, 137, 198, 56, 31, 199, 38, 30, 206], [125, 114, 74, 54, 96, 63, 109, 210, 230, 52, 22, 179, 59, 204, 205, 151], [37, 221, 190, 17, 3, 85, 67, 6, 89, 135, 123, 75, 250, 14, 179, 111, 153, 134, 160, 236, 96, 156, 103, 95, 181, 33, 191, 95, 77, 51, 25, 230]),
  ([37, 104, 41, 165, 150, 124, 0, 200, 112, 104, 89, 109, 145, 43, 250, 41], [108, 139, 143, 141, 64, 249, 242, 189, 98, 61, 85, 254, 182, 63, 22, 28], [7, 41, 112, 254, 185, 17, 239, 20, 79, 29, 231, 93, 165, 144, 123, 52, 87, 102, 217, 239, 190, 163, 212, 153, 248, 64, 113, 55, 48, 37, 18, 129]),
  ([11, 4, 80, 209, 6, 4, 155, 203, 110, 46, 254, 118, 39, 200, 2, 14], [18, 79, 74, 84, 132, 12, 1, 203, 15, 108, 182, 4, 207, 226, 46, 149], [157, 84, 4, 59, 204, 72, 51, 12, 64, 199, 15, 82, 5, 49, 153, 221, 56, 116, 112, 63, 252, 167, 171, 177, 22, 108, 78, 139, 82, 238, 111, 245]),
  ([146, 59, 246, 92, 161, 204, 143, 163, 194, 202, 239, 202, 172, 63, 10, 230], [32, 6, 222, 109, 28, 142, 142, 116, 30, 147, 162, 204, 130, 92, 195, 253], [81, 80, 243, 166, 165, 133, 220, 201, 14, 217, 165, 178, 130, 240, 235, 166, 193, 220, 133, 35, 226, 160, 20, 251, 228, 4, 36, 207, 24, 148, 211, 176]),
  ([84, 49, 110, 27, 29, 6, 251, 198, 81, 33, 126, 119, 176, 10, 231, 135], [96, 65, 189, 226, 162, 27, 213, 182, 187, 144, 75, 109, 188, 19, 40, 108], [100, 30, 150, 207, 141, 206, 34, 243, 24, 41, 36, 100, 239, 215, 118, 92, 92, 65, 250, 175, 181, 93, 126, 232, 115, 31, 36, 47, 62, 208, 142, 121]),
  ([247, 143, 143, 239, 40, 21, 61, 170, 202, 156, 148, 58, 99, 229, 244, 182], [131, 165, 188, 154, 12, 40, 244, 18, 218, 56, 79, 91, 207, 158, 144, 111], [231, 80, 2, 186, 12, 124, 49, 201, 177, 246, 253, 168, 195, 75, 95, 231, 7, 152, 29, 63, 27, 99, 29, 244, 115, 9, 116, 182, 169, 78, 183, 89]),
  ([237, 206, 217, 114, 240, 143, 251, 41, 193, 180, 161, 211, 21, 219, 129, 113], [195, 38, 129, 134, 60, 153, 37, 244, 199, 136, 222, 244, 212, 5, 208, 110], [39, 157, 85, 172, 185, 13, 106, 79, 119, 61, 194, 77, 20, 246, 145, 179, 89, 192, 144, 208, 105, 169, 119, 49, 214, 227, 228, 94, 11, 195, 97, 116]),
  ([196, 144, 85, 107, 105, 226, 254, 125, 214, 251, 104, 188, 206, 125, 66, 205], [208, 20, 187, 16, 163, 95, 11, 89, 36, 248, 224, 111, 126, 12, 120, 185], [136, 189, 107, 218, 180, 193, 195, 235, 8, 246, 179, 31, 27, 70, 142, 40, 72, 3, 137, 27, 123, 215, 8, 7, 129, 164, 98, 152, 238, 13, 45, 0]),
  ([222, 41, 241, 124, 164, 38, 123, 206, 39, 100, 7, 153, 69, 63, 203, 2], [55, 141, 160, 44, 222, 100, 61, 166, 168, 94, 64, 247, 216, 159, 72, 179], [206, 93, 117, 136, 139, 220, 91, 127, 78, 92, 182, 42, 215, 86, 21, 142, 217, 212, 30, 32, 19, 127, 48, 223, 143, 183, 52, 218, 198, 47, 216, 180]),
  ([233, 172, 210, 199, 106, 111, 30, 221, 169, 236, 251, 127, 119, 173, 100, 224], [164, 167, 60, 78, 221, 1, 152, 151, 147, 133, 14, 53, 62, 228, 70, 213], [163, 196, 199, 230, 160, 107, 9, 121, 61, 44, 238, 199, 102, 181, 223, 218, 20, 40, 177, 165, 33, 133, 74, 127, 139, 193, 132, 21, 126, 151, 124, 101]),
  ([137, 154, 20, 20, 73, 93, 28, 189, 133, 235, 179, 64, 212, 209, 170, 118], [19, 83, 28, 111, 9, 207, 224, 183, 202, 132, 199, 250, 234, 112, 32, 129], [133, 133, 105, 154, 41, 199, 244, 83, 55, 240, 101, 28, 220, 75, 245, 26, 23, 4, 233, 202, 32, 125, 239, 131, 206, 95, 213, 169, 38, 182, 31, 111]),
  ([77, 141, 112, 217, 60, 31, 89, 4, 34, 66, 53, 61, 73, 29, 26, 249], [23, 155, 2, 26, 23, 213, 46, 254, 67, 55, 114, 151, 146, 183, 12, 221], [199, 188, 43, 213, 16, 67, 38, 147, 177, 31, 92, 133, 46, 87, 187, 77, 42, 224, 187, 29, 226, 190, 43, 47, 237, 62, 110, 255, 231, 78, 8, 103]),
  ([104, 13, 136, 119, 53, 199, 109, 68, 79, 157, 17, 229, 187, 244, 217, 145], [213, 37, 206, 249, 225, 114, 151, 218, 11, 109, 208, 72, 77, 195, 172, 182], [1, 44, 9, 17, 52, 177, 81, 4, 241, 51, 150, 11, 184, 71, 253, 147, 66, 87, 240, 12, 152, 170, 144, 37, 114, 164, 203, 209, 93, 135, 202, 25]),
  ([116, 100, 58, 47, 146, 235, 7, 27, 169, 49, 1, 170, 116, 33, 3, 100], [30, 63, 109, 202, 79, 64, 127, 109, 210, 164, 156, 96, 201, 161, 166, 254], [15, 39, 118, 102, 44, 141, 161, 225, 208, 133, 67, 97, 237, 11, 85, 31, 243, 210, 166, 135, 49, 184, 47, 163, 2, 156, 15, 223, 192, 41, 21, 117]),
  ([250, 253, 38, 162, 236, 107, 43, 133, 38, 180, 183, 39, 86, 85, 79, 100], [144, 236, 194, 211, 26, 124, 207, 23, 53, 135, 251, 28, 80, 79, 97, 108], [251, 177, 58, 112, 21, 171, 125, 43, 102, 123, 15, 1, 232, 149, 155, 168, 249, 74, 44, 95, 199, 172, 251, 144, 142, 80, 117, 85, 77, 20, 150, 237]),
  ([218, 200, 115, 5, 57, 46, 210, 120, 220, 140, 222, 108, 130, 91, 36, 245], [189, 243, 103, 70, 189, 60, 67, 180, 3, 9, 116, 80, 38, 211, 175, 72], [141, 62, 102, 209, 7, 29, 186, 246, 230, 67, 240, 38, 185, 184, 155, 69, 140, 190, 164, 17, 110, 177, 206, 11, 36, 107, 57, 65, 218, 130, 139, 194]),
  ([114, 14, 34, 164, 161, 139, 44, 198, 83, 253, 250, 193, 220, 27, 125, 93], [9, 233, 118, 234, 95, 75, 248, 190, 156, 221, 144, 98, 218, 220, 96, 68], [242, 186, 128, 219, 38, 164, 106, 89, 154, 106, 198, 74, 90, 47, 231, 196, 38, 212, 241, 35, 217, 117, 25, 137, 204, 51, 136, 30, 218, 35, 43, 119]),
  ([158, 129, 120, 122, 109, 135, 40, 168, 91, 113, 190, 169, 194, 255, 31, 128], [39, 120, 115, 242, 170, 193, 246, 18, 240, 21, 59, 146, 87, 246, 246, 54], [146, 156, 117, 16, 21, 16, 201, 57, 68, 206, 252, 99, 43, 108, 61, 18, 176, 128, 225, 173, 230, 153, 218, 180, 246, 4, 110, 126, 166, 200, 179, 224]),
  ([241, 104, 15, 13, 181, 137, 8, 54, 240, 140, 121, 7, 53, 244, 38, 159], [185, 223, 41, 182, 19, 91, 200, 72, 236, 28, 92, 178, 235, 227, 13, 53], [11, 212, 200, 241, 80, 56, 243, 235, 164, 125, 124, 207, 57, 83, 123, 177, 194, 118, 255, 238, 92, 114, 168, 0, 217, 4, 243, 93, 147, 146, 35, 227]),
  ([77, 176, 68, 17, 3, 223, 129, 53, 75, 14, 34, 112, 112, 197, 94, 252], [239, 142, 249, 123, 191, 132, 54, 142, 237, 178, 29, 61, 42, 62, 163, 239], [105, 237, 153, 57, 177, 193, 254, 157, 167, 9, 230, 142, 208, 239, 255, 68, 13, 54, 163, 120, 57, 165, 171, 55, 104, 141, 129, 144, 133, 153, 4, 40]),
  ([145, 134, 221, 16, 125, 25, 86, 95, 35, 172, 65, 135, 6, 239, 154, 1], [41, 86, 94, 76, 59, 230, 251, 97, 187, 201, 227, 41, 112, 28, 212, 206], [139, 254, 165, 116, 161, 82, 237, 142, 177, 124, 101, 22, 9, 79, 141, 239, 66, 9, 63, 9, 50, 191, 252, 16, 229, 62, 211, 219, 166, 7, 242, 193]),
