[
  ([193, 146, 21, 234, 148, 158, 162, 46, 48, 5, 197, 212, 196, 68, 238, 95, 58, 15, 162, 52, 22, 208, 127, 27], [193, 146, 21, 234, 148, 158, 162, 46, 48, 5, 197, 212, 196, 68, 238, 95, 58, 15, 162, 52, 22, 208, 127, 27, 176, 64, 186, 173, 36, 222, 24, 131, 20, 219, 221, 87, 208, 159, 51, 8, 234, 144, 145, 60, 252, 64, 238, 39, 187, 104, 118, 29, 159, 182, 110, 158, 139, 109, 179, 201, 91, 242, 128, 193, 177, 98, 17, 253, 77, 34, 255, 218, 44, 126, 33, 254, 179, 200, 79, 96, 56, 165, 252, 169, 99, 87, 124, 104, 210, 53, 109, 149, 159, 23, 146, 79, 212, 49, 165, 37, 103, 249, 234, 69, 95, 92, 22, 236, 60, 11, 106, 132, 238, 62, 7, 17, 113, 41, 149, 94, 97, 27, 253, 134, 6, 226, 23, 195, 89, 190, 1, 47, 101, 181, 107, 171, 139, 139, 108, 186, 250, 162, 249, 228, 123, 130, 148, 171, 125, 96, 131, 104, 36, 222, 130, 71, 65, 107, 233, 236, 202, 224, 133, 86, 48, 66, 124, 178, 23, 146, 163, 175, 106, 242, 32, 199, 78, 44, 162, 128, 15, 71, 75, 108, 197, 167, 206, 58, 245, 229, 178, 136, 78, 165, 103, 73, 36, 87, 71, 142, 106, 123, 229, 14, 101, 60, 174, 98]),
  ([61, 82, 57, 195, 74, 235, 77, 235, 193, 36, 17, 51, 174, 93, 217, 44, 46, 172, 20, 84, 92, 116, 46, 244], [61, 82, 57, 195, 74, 235, 77, 235, 193, 36, 17, 51, 174, 93, 217, 44, 46, 172, 20, 84, 92, 116, 46, 244, 174, 99, 134, 137, 228, 136, 203, 98, 37, 172, 218, 81, 139, 241, 3, 125, 165, 93, 23, 41, 249, 41, 57, 221, 9, 113, 71, 16, 237, 249, 140, 114, 200, 85, 86, 35, 67, 164, 85, 94, 230, 249, 66, 119, 31, 208, 123, 170, 125, 80, 235, 208, 144, 169, 103, 162, 88, 252, 49, 129, 27, 88, 100, 223, 253, 161, 38, 168, 226, 113, 93, 2, 214, 28, 156, 72, 70, 181, 251, 234, 30, 73, 202, 107, 5, 17, 174, 180, 248, 176, 136, 28, 26, 193, 213, 30, 190, 31, 238, 234, 248, 170, 21, 0, 230, 227, 223, 107, 227, 242, 113, 223, 27, 66, 249, 195, 1, 131, 44, 221, 114, 110, 47, 150, 138, 196, 58, 150, 108, 39, 229, 253, 143, 213, 148, 34, 148, 151, 109, 225, 149, 20, 65, 60, 200, 237, 196, 188, 66, 41, 254, 42, 46, 14, 27, 215, 161, 219, 143, 245, 53, 76, 226, 20, 160, 88, 163, 40, 34, 231, 240, 92, 96, 206, 14, 118, 78, 192, 21, 161, 239, 27, 154, 84]),
  ([200, 216, 241, 170, 184, 35, 169, 180, 118, 77, 156, 125, 97, 49, 117, 68, 228, 89, 70, 124, 204, 20, 50, 208], [200, 216, 241, 170, 184, 35, 169, 180, 118, 77, 156, 125, 97, 49, 117, 68, 228, 89, 70, 124, 204, 20, 50, 208, 51, 251, 129, 225, 139, 216, 40, 85, 253, 149, 180, 40, 156, 164, 193, 108, 120, 253, 135, 16, 180, 233, 181, 192, 47, 46, 59, 108, 164, 246, 19, 57, 89, 99, 167, 17, 197, 199, 102, 125, 189, 58, 225, 109, 9, 211, 84, 173, 77, 14, 174, 109, 233, 248, 189, 84, 176, 155, 26, 69, 117, 92, 124, 56, 200, 102, 157, 85, 193, 181, 201, 248, 144, 211, 239, 21, 121, 43, 82, 65, 201, 176, 72, 4, 188, 236, 52, 60, 116, 138, 169, 105, 181, 63, 96, 145, 245, 3, 110, 192, 140, 40, 60, 129, 69, 152, 116, 133, 249, 116, 64, 185, 141, 254, 233, 208, 56, 193, 137, 65, 173, 164, 237, 199, 33, 140, 209, 70, 100, 20, 165, 195, 157, 96, 229, 122, 16, 158, 12, 170, 40, 95, 133, 235, 34, 51, 4, 243, 3, 191, 213, 181, 103, 171, 112, 118, 250, 203, 149, 12, 234, 85, 153, 166, 194, 10, 28, 77, 197, 175, 231, 214, 198, 16, 50, 99, 161, 187, 66, 21, 91, 112, 215, 25]),
  ([200, 156, 132, 198, 185, 94, 213, 219, 13, 152, 1, 230, 56, 17, 135, 16, 184, 11, 64, 129, 100, 245, 102, 117], [200, 156, 132, 198, 185, 94, 213, 219, 13, 152, 1, 230, 56, 17, 135, 16, 184, 11, 64, 129, 100, 245, 102, 117, 47, 175, 25, 133, 150, 241, 204, 94, 155, 105, 205, 184, 163, 120, 74, 168, 27, 115, 10, 41, 127, 134, 108, 92, 105, 255, 83, 87, 255, 14, 159, 9, 100, 103, 82, 177, 199, 31, 24, 25, 220, 108, 18, 48, 163, 234, 126, 108, 234, 12, 3, 93, 21, 2, 156, 84, 113, 101, 206, 229, 182, 122, 214, 252, 106, 22, 196, 204, 201, 252, 186, 160, 82, 248, 227, 128, 71, 250, 127, 212, 54, 159, 177, 49, 128, 229, 103, 205, 234, 243, 163, 1, 35, 15, 25, 161, 52, 44, 209, 166, 115, 214, 174, 114, 69, 73, 31, 67, 197, 172, 120, 142, 47, 95, 219, 143, 12, 80, 194, 46, 71, 9, 224, 88, 52, 223, 78, 42, 113, 150, 81, 105, 180, 58, 41, 231, 155, 101, 242, 104, 151, 53, 48, 70, 145, 13, 186, 208, 165, 210, 244, 250, 212, 68, 165, 147, 96, 126, 140, 116, 251, 27, 126, 28, 108, 46, 78, 90, 32, 34, 4, 128, 133, 240, 240, 122, 81, 180, 85, 233, 49, 202, 217, 157]),
  ([140, 83, 131, 47, 46, 83, 137, 81, 97, 40, 49, 154, 191, 158, 73, 104, 247, 91, 47, 221, 39, 151, 139, 145], [140, 83, 131, 47, 46, 83, 137, 81, 97, 40, 49, 154, 191, 158, 73, 104, 247, 91, 47, 221, 39, 151, 139, 145, 5, 110, 2, 227, 43, 61, 139, 178, 74, 21, 186, 40, 245, 139, 243, 64, 2, 208, 220, 157, 37, 71, 87, 12, 167, 53, 252, 220, 140, 8, 119, 110, 198, 29, 205, 70, 51, 150, 62, 6, 49, 70, 226, 155, 20, 1, 181, 151, 223, 224, 116, 38, 83, 232, 3, 72, 149, 245, 206, 14, 166, 99, 240, 8, 151, 37, 18, 147, 131, 36, 167, 4, 225, 188, 134, 202, 178, 84, 133, 130, 39, 161, 75, 140, 129, 194, 187, 132, 22, 231, 169, 23, 149, 195, 14, 19, 223, 23, 251, 224, 109, 67, 126, 98, 74, 226, 53, 238, 203, 32, 142, 106, 221, 199, 39, 125, 72, 4, 41, 110, 13, 178, 100, 178, 96, 241, 26, 208, 42, 19, 47, 62, 225, 51, 161, 84, 60, 244, 134, 41, 116, 240, 175, 71, 193, 203, 196, 32, 161, 58, 222, 240, 139, 41, 241, 206, 106, 26, 80, 154, 86, 238, 214, 179, 34, 30, 121, 244, 51, 125, 123, 179, 146, 71, 165, 67, 25, 110, 84, 141, 115, 116, 4, 23]),
  ([69, 15, 64, 11, 207, 39, 155, 114, 166, 253, 239, 255, 142, 101, 109, 217, 23, 160, 116, 156, 165, 192, 43, 184], [69, 15, 64, 11, 207, 39, 155, 114, 166, 253, 239, 255, 142, 101, 109, 217, 23, 160, 116, 156, 165, 192, 43, 184, 254, 254, 44, 13, 49, 217, 183, 127, 151, 36, 88, 128, 25, 65, 53, 89, 14, 225, 65, 197, 171, 33, 106, 125, 1, 252, 211, 111, 48, 37, 100, 16, 167, 1, 60, 144, 190, 64, 9, 201, 176, 161, 72, 12, 27, 128, 34, 113, 200, 111, 112, 192, 248, 74, 20, 208, 95, 75, 40, 64, 225, 11, 33, 137, 81, 170, 105, 133, 74, 42, 75, 244, 37, 220, 207, 22, 221, 150, 219, 198, 130, 221, 243, 134, 99, 214, 210, 15, 50, 124, 187, 138, 120, 86, 240, 126, 132, 80, 60, 170, 89, 198, 231, 108, 219, 27, 20, 234, 184, 205, 198, 229, 138, 177, 125, 111, 242, 231, 141, 17, 48, 13, 190, 35, 105, 203, 89, 79, 178, 208, 77, 165, 10, 29, 139, 64, 128, 172, 246, 47, 114, 75, 123, 62, 195, 44, 12, 99, 170, 231, 85, 44, 24, 55, 24, 137, 18, 42, 147, 201, 146, 134, 101, 230, 224, 205, 30, 216, 254, 94, 109, 130, 84, 185, 56, 174, 76, 142, 32, 39, 94, 164, 179, 238]),
  ([62, 7, 75, 215, 249, 81, 139, 215, 186, 82, 233, 4, 74, 117, 154, 105, 225, 253, 236, 42, 58, 90, 78, 53], [62, 7, 75, 215, 249, 81, 139, 215, 186, 82, 233, 4, 74, 117, 154, 105, 225, 253, 236, 42, 58, 90, 78, 53, 129, 40, 221, 87, 120, 121, 86, 128, 194, 43, 191, 132, 136, 94, 37, 237, 105, 163, 201, 199, 83, 249, 135, 242, 26, 63, 84, 186, 98, 70, 2, 58, 160, 109, 189, 190, 40, 51, 152, 83, 65, 144, 81, 148, 18, 105, 214, 102, 231, 201, 103, 115, 133, 143, 101, 73, 37, 226, 216, 247, 13, 209, 64, 164, 76, 65, 17, 48, 94, 40, 199, 86, 219, 15, 214, 43, 94, 128, 179, 98, 123, 98, 107, 149, 118, 179, 43, 49, 58, 242, 58, 1, 100, 218, 253, 87, 156, 91, 141, 104, 194, 219, 62, 10, 185, 185, 85, 159, 207, 10, 126, 174, 245, 248, 68, 175, 145, 34, 185, 248, 47, 13, 204, 233, 237, 214, 242, 227, 84, 111, 167, 124, 155, 101, 217, 210, 110, 157, 157, 125, 255, 191, 36, 133, 103, 59, 91, 255, 138, 237, 169, 28, 222, 130, 14, 96, 69, 231, 215, 178, 43, 122, 74, 207, 212, 197, 110, 74, 65, 164, 141, 183, 203, 73, 36, 171, 21, 203, 42, 203, 80, 44, 253, 121]),
  ([188, 220, 23, 225, 46, 152, 103, 112, 31, 216, 42, 10, 163, 194, 160, 117, 227, 101, 159, 201, 141, 239, 18, 182], [188, 220, 23, 225, 46, 152, 103, 112, 31, 216, 42, 10, 163, 194, 160, 117, 227, 101, 159, 201, 141, 239, 18, 182, 98, 21, 89, 188, 76, 141, 62, 204, 83, 85, 20, 198, 240, 151, 180, 179, 19, 242, 43, 122, 158, 29, 57, 204, 196, 7, 18, 183, 136, 138, 44, 123, 219, 223, 56, 189, 43, 72, 140, 14, 56, 186, 167, 116, 166, 167, 158, 184, 156, 12, 126, 147, 20, 134, 82, 232, 207, 89, 106, 85, 228, 17, 230, 91, 220, 171, 65, 47, 122, 12, 223, 151, 106, 146, 246, 73, 126, 20, 164, 161, 177, 77, 206, 244, 85, 92, 40, 175, 137, 247, 105, 128, 243, 251, 182, 23, 117, 220, 6, 68, 11, 200, 162, 229, 186, 133, 108, 17, 239, 217, 68, 190, 102, 46, 45, 62, 149, 213, 155, 41, 86, 200, 163, 110, 93, 0, 1, 139, 231, 133, 109, 154, 8, 92, 41, 36, 110, 114, 4, 26, 251, 167, 159, 51, 74, 19, 96, 97, 23, 19, 97, 234, 240, 150, 12, 112, 248, 202, 37, 84, 150, 184, 33, 78, 109, 31, 190, 125, 10, 189, 159, 93, 29, 174, 254, 183, 237, 56, 242, 199, 21, 242, 215, 147]),
  ([120, 84, 54, 230, 152, 32, 184, 112, 129, 137, 38, 37, 193, 115, 40, 202, 153, 44, 181, 168, 238, 143, 219, 209], [120, 84, 54, 230, 152, 32, 184, 112, 129, 137, 38, 37, 193, 115, 40, 202, 153, 44, 181, 168, 238, 143, 219, 209, 10, 237, 8, 206, 146, 205, 176, 190, 19, 68, 150, 155, 210, 55, 190, 81, 75, 27, 11, 249, 165, 148, 208, 40, 42, 157, 60, 200, 184, 80, 140, 118, 171, 20, 26, 237, 121, 35, 164, 188, 50, 56, 175, 69, 151, 172, 127, 109, 191, 79, 0, 64, 7, 31, 140, 54, 172, 11, 150, 219, 213, 40, 50, 103, 231, 16, 157, 34, 112, 188, 226, 79, 210, 215, 132, 17, 213, 200, 8, 39, 121, 195, 158, 252, 172, 235, 172, 155, 75, 251, 49, 185, 59, 71, 211, 246, 98, 177, 198, 243, 183, 121, 206, 212, 206, 186, 80, 40, 98, 81, 252, 179, 41, 170, 205, 10, 18, 237, 30, 252, 23, 195, 118, 58, 160, 186, 184, 238, 110, 0, 232, 198, 12, 81, 20, 117, 37, 251, 217, 127, 55, 22, 199, 131, 16, 5, 154, 160, 176, 191, 34, 78, 222, 191, 202, 136, 210, 238, 222, 253, 247, 21, 7, 130, 192, 3, 192, 1, 235, 191, 230, 26, 91, 0, 196, 84, 133, 191, 14, 220, 87, 81, 208, 33]),
  ([152, 47, 197, 58, 165, 20, 36, 68, 166, 61, 84, 234, 85, 81, 9, 140, 147, 108, 242, 89, 17, 101, 209, 88], [152, 47, 197, 58, 165, 20, 36, 68, 166, 61, 84, 234, 85, 81, 9, 140, 147, 108, 242, 89, 17, 101, 209, 88, 212, 17, 175, 184, 113, 5, 139, 252, 215, 56, 223, 22, 130, 105, 214, 154, 17, 5, 36, 195, 0, 96, 245, 155, 6, 247, 187, 219, 119, 242, 48, 39, 160, 202, 239, 49, 34, 163, 57, 171, 51, 166, 29, 104, 51, 198, 232, 243, 182, 108, 182, 24, 193, 158, 134, 63, 97, 84, 105, 14, 67, 247, 80, 165, 112, 81, 77, 205, 67, 151, 165, 62, 54, 106, 4, 2, 247, 244, 130, 61, 150, 160, 235, 51, 213, 87, 187, 150, 165, 6, 246, 91, 230, 145, 83, 101, 167, 135, 73, 140, 80, 115, 203, 177, 198, 211, 32, 130, 19, 132, 155, 20, 182, 130, 109, 79, 80, 19, 62, 42, 250, 53, 172, 223, 170, 70, 103, 110, 108, 149, 71, 236, 127, 17, 220, 248, 201, 147, 177, 183, 153, 128, 143, 157, 119, 70, 242, 49, 221, 0, 149, 95, 177, 149, 210, 179, 206, 132, 14, 75, 7, 23, 191, 252, 158, 151, 48, 97, 127, 66, 29, 58, 162, 66, 136, 101, 19, 215, 90, 214, 221, 83, 84, 157]),
  ([170, 130, 236, 122, 103, 228, 118, 113, 104, 9, 56, 236, 196, 209, 55, 13, 119, 34, 107, 28, 40, 95, 180, 67], [170, 130, 236, 122, 103, 228, 118, 113, 104, 9, 56, 236, 196, 209, 55, 13, 119, 34, 107, 28, 40, 95, 180, 67, 100, 15, 246, 78, 3, 235, 128, 63, 107, 226, 184, 211, 175, 51, 143, 222, 216, 17, 228, 194, 240, 78, 80, 129, 73, 92, 250, 194, 74, 183, 122, 253, 33, 85, 194, 46, 142, 102, 77, 240, 86, 119, 169, 50, 166, 57, 249, 179, 95, 197, 151, 230, 21, 114, 237, 27, 52, 39, 47, 53, 186, 65, 98, 197, 236, 54, 203, 247, 74, 15, 50, 68, 33, 230, 140, 48, 52, 148, 97, 43, 0, 179, 78, 30, 186, 242, 44, 219, 86, 196, 231, 44, 28, 203, 213, 104, 46, 229, 201, 172, 26, 113, 168, 135, 26, 194, 230, 153, 160, 48, 202, 66, 246, 244, 45, 110, 234, 63, 248, 6, 123, 164, 166, 43, 97, 213, 14, 172, 123, 23, 232, 53, 219, 39, 34, 119, 45, 211, 15, 25, 199, 236, 247, 31, 245, 204, 102, 237, 148, 25, 104, 65, 239, 14, 128, 116, 52, 41, 162, 3, 25, 250, 173, 26, 222, 22, 90, 5, 50, 114, 13, 240, 166, 107, 101, 177, 73, 101, 229, 197, 125, 76, 71, 198]),
  ([55, 70, 243, 164, 42, 161, 148, 95, 246, 65, 249, 116, 207, 166, 115, 55, 100, 174, 158, 186, 24, 3, 149, 74], [55, 70, 243, 164, 42, 161, 148, 95, 246, 65, 249, 116, 207, 166, 115, 55, 100, 174, 158, 186, 24, 3, 149, 74, 77, 108, 37, 9, 103, 205, 177, 86, 145, 140, 72, 34, 94, 42, 59, 21, 58, 132, 165, 175, 34, 135, 48, 229, 88, 104, 252, 154, 63, 165, 77, 204, 174, 41, 5, 238, 240, 3, 62, 251, 202, 135, 155, 84, 232, 0, 171, 177, 63, 10, 52, 1, 0, 175, 121, 205, 174, 134, 124, 35, 94, 133, 66, 216, 148, 2, 217, 140, 124, 2, 114, 61, 64, 74, 19, 17, 64, 229, 106, 220, 238, 99, 22, 255, 176, 230, 84, 39, 36, 228, 141, 171, 88, 230, 255, 150, 222, 92, 131, 123, 158, 185, 233, 167, 112, 218, 255, 88, 192, 60, 171, 127, 228, 216, 38, 212, 188, 62, 217, 66, 76, 105, 175, 30, 210, 208, 70, 185, 162, 10, 185, 225, 98, 54, 18, 158, 134, 238, 52, 74, 58, 208, 237, 8, 124, 60, 159, 158, 174, 236, 217, 39, 12, 230, 96, 198, 110, 208, 114, 88, 232, 62, 70, 18, 210, 238, 171, 26, 212, 94, 61, 43, 122, 178, 228, 12, 118, 84, 132, 202, 24, 132, 246, 146]),
  ([130, 125, 66, 227, 39, 111, 251, 210, 235, 217, 227, 22, 172, 155, 2, 48, 103, 111, 110, 135, 50, 212, 111, 216], [130, 125, 66, 227, 39, 111, 251, 210, 235, 217, 227, 22, 172, 155, 2, 48, 103, 111, 110, 135, 50, 212, 111, 216, 203, 213, 35, 192, 236, 186, 216, 18, 7, 99, 59, 4, 171, 248, 57, 52, 204, 151, 87, 179, 254, 67, 56, 107, 211, 210, 92, 123, 63, 104, 132, 105, 56, 11, 191, 109, 147, 243, 134, 89, 95, 100, 209, 234, 161, 39, 233, 129, 27, 204, 80, 73, 36, 164, 212, 32, 28, 175, 107, 77, 143, 92, 237, 20, 208, 56, 60, 254, 113, 31, 213, 127, 211, 207, 130, 234, 247, 107, 86, 202, 235, 196, 61, 135, 100, 152, 208, 147, 180, 160, 236, 109, 197, 191, 57, 18, 203, 221, 75, 76, 60, 182, 29, 134, 215, 114, 32, 1, 179, 234, 240, 146, 7, 74, 28, 255, 194, 245, 37, 237, 13, 226, 30, 105, 49, 84, 3, 239, 230, 38, 35, 238, 85, 204, 211, 124, 82, 134, 207, 131, 144, 115, 234, 110, 194, 101, 129, 9, 243, 49, 130, 230, 21, 23, 161, 8, 64, 219, 114, 116, 18, 93, 189, 247, 130, 46, 87, 153, 115, 62, 111, 26, 128, 15, 237, 252, 149, 24, 76, 244, 213, 195, 62, 128]),
  ([194, 126, 41, 112, 131, 241, 148, 183, 38, 179, 99, 130, 95, 46, 169, 221, 236, 91, 36, 115, 82, 152, 234, 76], [194, 126, 41, 112, 131, 241, 148, 183, 38, 179, 99, 130, 95, 46, 169, 221, 236, 91, 36, 115, 82, 152, 234, 76, 133, 249, 0, 112, 6, 8, 148, 199, 32, 187, 247, 69, 127, 149, 94, 152, 147, 206, 122, 235, 193, 86, 144, 167, 54, 153, 92, 8, 48, 145, 200, 207, 16, 42, 63, 138, 111, 191, 97, 18, 252, 113, 27, 249, 61, 39, 139, 94, 254, 164, 4, 47, 206, 53, 204, 224, 222, 31, 243, 106, 177, 160, 146, 120, 77, 209, 137, 129, 112, 246, 2, 223, 180, 211, 154, 126, 122, 230, 86, 158, 164, 249, 165, 244, 21, 89, 55, 140, 88, 136, 190, 13, 40, 126, 188, 210, 87, 182, 47, 74, 45, 80, 121, 212, 137, 169, 220, 32, 156, 240, 235, 172, 196, 120, 85, 161, 236, 6, 233, 115, 24, 168, 160, 132, 53, 248, 217, 80, 188, 81, 5, 112, 32, 161, 238, 220, 228, 217, 187, 125, 8, 223, 82, 14, 198, 168, 11, 180, 243, 80, 210, 228, 79, 1, 215, 148, 111, 160, 57, 72, 139, 121, 130, 53, 131, 166, 208, 59, 98, 216, 233, 88, 145, 136, 59, 188, 222, 137, 236, 40, 177, 41, 213, 96]),
  ([111, 127, 17, 123, 43, 3, 48, 38, 103, 46, 12, 53, 70, 85, 35, 234, 70, 177, 241, 175, 92, 189, 106, 233], [111, 127, 17, 123, 43, 3, 48, 38, 103, 46, 12, 53, 70, 85, 35, 234, 70, 177, 241, 175, 92, 189, 106, 233, 20, 125, 15, 49, 63, 126, 63, 23, 88, 80, 51, 34, 30, 5, 16, 200, 88, 180, 225, 103, 4, 9, 139, 142, 23, 64, 22, 195, 40, 62, 41, 212, 112, 110, 26, 246, 110, 107, 10, 62, 54, 223, 235, 89, 50, 214, 96, 215, 229, 144, 24, 224, 205, 174, 49, 52, 189, 192, 43, 194, 211, 171, 33, 252, 229, 116, 202, 165, 215, 162, 170, 114, 215, 60, 88, 238, 26, 146, 105, 218, 167, 82, 66, 24, 116, 249, 99, 228, 145, 141, 169, 65, 70, 47, 3, 51, 210, 71, 155, 180, 200, 213, 242, 110, 111, 135, 176, 118, 27, 126, 211, 146, 138, 243, 122, 211, 204, 220, 121, 224, 116, 241, 122, 255, 188, 36, 136, 145, 211, 163, 56, 231, 200, 221, 235, 117, 66, 46, 145, 166, 142, 242, 232, 70, 189, 106, 32, 230, 1, 78, 168, 119, 210, 237, 144, 144, 26, 48, 123, 229, 88, 30, 234, 67, 214, 236, 2, 5, 243, 29, 75, 16, 242, 83, 227, 103, 32, 190, 115, 247, 58, 142, 8, 18]),
  ([15, 124, 26, 83, 233, 158, 209, 213, 237, 95, 18, 148, 221, 120, 177, 232, 181, 67, 119, 18, 153, 125, 205, 80], [15, 124, 26, 83, 233, 158, 209, 213, 237, 95, 18, 148, 221, 120, 177, 232, 181, 67, 119, 18, 153, 125, 205, 80, 241, 193, 73, 189, 24, 95, 152, 104, 245, 0, 138, 252, 40, 120, 59, 20, 157, 59, 76, 6, 4, 70, 129, 86, 169, 205, 248, 79, 177, 146, 96, 39, 68, 146, 234, 219, 108, 234, 209, 207, 241, 209, 157, 201, 245, 151, 28, 159, 37, 81, 35, 169, 148, 195, 67, 142, 208, 81, 169, 85, 188, 187, 120, 154, 77, 106, 229, 83, 184, 253, 249, 204, 121, 200, 104, 197, 237, 11, 43, 75, 61, 90, 130, 30, 129, 225, 250, 132, 204, 139, 31, 215, 116, 118, 230, 27, 81, 70, 199, 87, 188, 77, 236, 28, 129, 23, 110, 2, 0, 246, 148, 134, 204, 125, 139, 81, 184, 11, 109, 74, 90, 122, 17, 59, 230, 55, 253, 39, 103, 32, 147, 37, 103, 214, 7, 163, 171, 171, 140, 242, 19, 160, 225, 184, 250, 130, 125, 70, 28, 181, 128, 97, 123, 149, 19, 68, 28, 67, 20, 231, 183, 232, 152, 21, 164, 72, 121, 173, 40, 52, 232, 15, 52, 129, 104, 110, 79, 20, 123, 42, 83, 87, 111, 205]),
  ([243, 171, 2, 48, 181, 226, 176, 247, 184, 4, 234, 235, 130, 241, 189, 17, 249, 65, 132, 111, 57, 230, 183, 242], [243, 171, 2, 48, 181, 226, 176, 247, 184, 4, 234, 235, 130, 241, 189, 17, 249, 65, 132, 111, 57, 230, 183, 242, 124, 2, 139, 34, 201, 224, 59, 213, 113, 228, 209, 62, 243, 21, 108, 47, 10, 84, 232, 64, 51, 178, 95, 178, 73, 205, 188, 225, 128, 45, 135, 52, 241, 201, 86, 10, 2, 220, 58, 37, 8, 136, 210, 101, 59, 58, 141, 215, 205, 144, 178, 3, 77, 189, 53, 55, 188, 116, 99, 61, 190, 168, 89, 24, 182, 32, 139, 125, 141, 26, 6, 170, 103, 255, 30, 94, 42, 66, 43, 105, 150, 54, 72, 84, 40, 158, 17, 76, 158, 190, 154, 49, 19, 164, 156, 155, 62, 33, 10, 35, 20, 99, 33, 74, 130, 85, 105, 30, 170, 203, 120, 82, 52, 117, 226, 99, 39, 209, 126, 248, 32, 210, 75, 239, 52, 177, 106, 165, 182, 228, 3, 187, 28, 47, 123, 233, 40, 90, 153, 138, 15, 139, 231, 114, 93, 70, 11, 153, 105, 247, 97, 60, 223, 19, 98, 135, 195, 60, 25, 110, 235, 102, 128, 228, 228, 237, 103, 150, 136, 195, 155, 240, 225, 52, 250, 204, 62, 39, 152, 75, 253, 27, 129, 37]),
  ([85, 254, 211, 25, 183, 7, 54, 178, 248, 116, 43, 134, 37, 204, 95, 79, 209, 3, 210, 118, 18, 127, 136, 97], [85, 254, 211, 25, 183, 7, 54, 178, 248, 116, 43, 134, 37, 204, 95, 79, 209, 3, 210, 118, 18, 127, 136, 97, 134, 58, 60, 208, 49, 61, 10, 98, 201, 73, 33, 228, 236, 133, 126, 171, 61, 134, 172, 221, 47, 249, 36, 188, 29, 12, 89, 197, 44, 49, 83, 167, 229, 120, 114, 67, 9, 253, 12, 232, 52, 123, 160, 53, 27, 130, 132, 137, 10, 83, 254, 106, 38, 98, 173, 205, 195, 26, 223, 142, 202, 231, 211, 102, 254, 156, 115, 83, 229, 30, 247, 218, 112, 59, 169, 179, 86, 89, 4, 126, 149, 67, 219, 240, 95, 164, 8, 150, 161, 56, 123, 197, 68, 38, 140, 31, 151, 95, 105, 168, 193, 6, 109, 214, 84, 69, 182, 38, 11, 225, 190, 176, 170, 217, 197, 117, 238, 255, 73, 106, 161, 100, 107, 128, 96, 98, 6, 86, 52, 39, 176, 112, 63, 198, 14, 192, 149, 31, 203, 181, 123, 224, 130, 223, 0, 119, 245, 161, 96, 21, 243, 247, 84, 50, 67, 135, 107, 244, 77, 71, 254, 235, 134, 242, 133, 11, 4, 45, 171, 133, 45, 54, 203, 144, 222, 193, 159, 162, 157, 70, 244, 86, 208, 1]),
  ([47, 255, 57, 246, 131, 121, 222, 123, 31, 108, 171, 169, 211, 10, 39, 200, 97, 99, 150, 63, 149, 243, 225, 34], [47, 255, 57, 246, 131, 121, 222, 123, 31, 108, 171, 169, 211, 10, 39, 200, 97, 99, 150, 63, 149, 243, 225, 34, 35, 7, 170, 220, 160, 126, 116, 167, 191, 18, 223, 14, 108, 24, 248, 198, 13, 123, 110, 249, 152, 136, 143, 219, 229, 116, 19, 154, 69, 10, 103, 61, 250, 24, 184, 51, 150, 0, 64, 245, 155, 123, 46, 12, 3, 243, 161, 215, 236, 70, 29, 225, 169, 76, 122, 220, 83, 84, 194, 239, 197, 84, 130, 26, 94, 47, 172, 22, 93, 220, 13, 193, 98, 145, 101, 173, 203, 221, 31, 113, 152, 137, 221, 158, 93, 221, 95, 132, 3, 242, 243, 146, 94, 46, 254, 83, 67, 42, 136, 245, 136, 247, 151, 132, 16, 126, 74, 26, 77, 163, 21, 158, 78, 81, 230, 12, 16, 127, 24, 95, 177, 135, 71, 63, 57, 112, 208, 187, 41, 14, 154, 161, 100, 173, 143, 63, 42, 252, 105, 51, 58, 131, 113, 108, 29, 36, 23, 191, 36, 84, 199, 4, 13, 90, 93, 165, 105, 247, 210, 154, 67, 11, 187, 169, 121, 136, 202, 197, 89, 80, 177, 9, 125, 4, 118, 13, 112, 94, 43, 168, 25, 169, 249, 50]),
