[
  ([236, 22, 15, 240, 206, 252, 47, 133, 157, 247, 151, 171, 103, 253, 157, 174], [157, 80, 35, 82, 172, 156, 204, 140, 164, 176, 17, 44, 174, 124, 34, 86], [133, 14, 141, 117, 222, 137, 58, 233, 172, 235, 2, 17, 31, 142, 50, 153, 92, 117, 70, 151, 78, 74, 68, 2, 12, 93, 233, 61, 220, 73, 31, 233, 50, 191, 160, 159, 107, 133, 114, 107, 107, 130, 154, 163, 13, 101, 82, 84, 111, 25, 199, 169, 18, 63, 2, 149, 66, 23, 173, 63, 208, 20, 246, 212, 2, 196, 84, 126, 89, 58, 210, 244, 0, 7, 232, 200, 102, 231, 200, 247, 43, 45, 104, 170, 125, 38, 197, 60, 80, 40, 175, 170, 146, 3, 91, 235, 220, 250, 102, 246, 91, 254, 134, 138, 89, 61, 58, 60, 102, 224, 32, 63, 111, 252, 103, 222, 86, 11, 173, 150, 45, 14, 106, 150, 194, 43, 244, 65, 120, 135, 103, 158, 135, 4, 224, 124, 2, 195, 188, 182, 63, 221, 26, 3, 90, 61, 73, 109, 57, 247, 202, 72, 123, 5, 199, 0, 239, 37, 158, 215, 6, 236, 170, 9, 255, 131, 135, 226, 133, 199, 92, 202, 61, 30, 166, 181, 35, 189, 34, 220, 99, 202, 131, 37, 66, 242, 13, 72, 148, 32, 89, 215, 236, 128, 110, 47, 249, 111, 45, 235, 122, 68, 219, 40, 184, 217, 250, 127, 157, 34, 20, 60, 64, 119, 161, 249, 33, 56, 142, 109, 214, 210, 84, 159, 127, 45, 228, 29, 135, 209, 43, 0, 85, 23, 1, 222, 85, 215, 228, 79]),
  ([208, 43, 139, 252, 52, 112, 122, 103, 190, 73, 114, 49, 94, 147, 91, 246], [55, 154, 127, 112, 180, 125, 74, 232, 233, 234, 210, 184, 111, 95, 14, 193], [54, 100, 25, 71, 244, 125, 197, 91, 239, 162, 219, 29, 200, 35, 192, 76, 184, 251, 146, 82, 235, 220, 50, 125, 132, 17, 100, 132, 152, 27, 187, 223, 33, 194, 235, 222, 212, 95, 252, 108, 140, 4, 170, 190, 77, 14, 178, 29, 65, 202, 111, 217, 83, 39, 160, 47, 111, 205, 86, 249, 28, 10, 223, 91, 216, 171, 185, 91, 245, 157, 23, 178, 88, 91, 86, 210, 193, 10, 24, 163, 146, 17, 108, 250, 18, 237, 207, 246, 60, 234, 246, 214, 115, 199, 137, 162, 108, 142, 71, 181, 45, 54, 174, 233, 173, 198, 65, 96, 153, 81, 78, 113, 15, 243, 129, 210, 128, 252, 163, 12, 46, 7, 57, 32, 79, 45, 127, 116, 204, 60, 171, 38, 65, 184, 233, 92, 128, 240, 239, 137, 52, 151, 15, 17, 188, 108, 62, 226, 143, 15, 34, 222, 174, 251, 154, 44, 97, 42, 70, 84, 148, 132, 193, 73, 141, 132, 66, 122, 193, 72, 6, 213, 180, 103, 224, 152, 211, 233, 174, 2, 51, 99, 28, 60, 33, 244, 184, 242, 207, 209, 220, 120, 129, 20, 141, 37, 25, 0, 131, 51, 76, 204, 68, 175, 117, 47, 230, 77, 58, 174, 178, 26, 224, 138, 178, 62, 18, 151, 164, 206, 238, 37, 100, 138, 159, 68, 126, 17, 15, 180, 170, 133, 190, 24, 179, 215, 12, 251, 184, 213]),
  ([191, 1, 37, 251, 43, 18, 118, 136, 224, 199, 181, 17, 191, 144, 104, 188], [13, 237, 112, 116, 125, 138, 58, 183, 227, 232, 176, 23, 144, 146, 93, 83], [27, 142, 174, 19, 50, 103, 75, 20, 118, 135, 215, 47, 140, 195, 11, 18, 232, 189, 188, 125, 113, 207, 82, 193, 94, 116, 143, 29, 170, 64, 151, 160, 124, 10, 161, 40, 134, 77, 14, 231, 65, 66, 159, 159, 148, 1, 12, 198, 112, 52, 186, 253, 153, 114, 238, 188, 47, 187, 221, 220, 244, 52, 24, 189, 164, 222, 87, 51, 250, 71, 175, 207, 199, 15, 145, 120, 213, 67, 147, 89, 68, 128, 48, 118, 233, 70, 84, 65, 182, 201, 51, 96, 219, 143, 197, 97, 216, 174, 72, 189, 94, 153, 248, 252, 61, 72, 62, 183, 18, 76, 2, 33, 80, 16, 146, 49, 173, 198, 100, 55, 95, 143, 103, 33, 109, 70, 246, 1, 219, 156, 233, 188, 134, 55, 176, 65, 99, 209, 198, 75, 47, 4, 60, 150, 38, 19, 141, 134, 253, 214, 246, 6, 242, 73, 3, 22, 50, 201, 145, 32, 9, 181, 56, 110, 93, 171, 89, 253, 229, 230, 118, 10, 76, 213, 250, 221, 147, 219, 17, 145, 219, 197, 123, 128, 15, 159, 245, 16, 192, 128, 146, 54, 222, 45, 95, 4, 84, 30, 97, 147, 184, 77, 47, 247, 169, 51, 140, 215, 62, 173, 72, 179, 72, 30, 106, 17, 212, 90, 142, 144, 207, 31, 103, 38, 121, 243, 178, 218, 243, 57, 103, 189, 28, 252, 143, 250, 35, 51, 82, 174]),
  ([155, 169, 78, 162, 229, 180, 206, 37, 38, 230, 187, 139, 188, 11, 125, 207], [169, 8, 219, 187, 16, 169, 185, 50, 45, 159, 183, 122, 233, 92, 48, 28], [203, 178, 54, 56, 114, 90, 166, 253, 91, 60, 192, 254, 69, 203, 12, 89, 167, 188, 80, 195, 53, 99, 52, 181, 11, 16, 83, 166, 25, 92, 176, 203, 216, 24, 110, 84, 155, 136, 186, 173, 241, 136, 234, 185, 76, 36, 129, 107, 96, 39, 180, 118, 146, 223, 100, 118, 62, 115, 103, 19, 18, 76, 227, 109, 110, 0, 4, 116, 67, 144, 212, 249, 106, 0, 80, 20, 189, 172, 107, 210, 91, 190, 94, 192, 242, 248, 208, 0, 172, 172, 3, 101, 44, 63, 132, 126, 65, 88, 100, 88, 45, 144, 208, 141, 41, 144, 132, 237, 215, 172, 59, 198, 205, 115, 38, 159, 169, 70, 142, 192, 94, 84, 211, 101, 128, 147, 135, 27, 9, 53, 78, 69, 108, 200, 180, 213, 4, 0, 84, 96, 254, 60, 191, 43, 86, 209, 150, 101, 100, 53, 168, 95, 247, 18, 93, 165, 222, 199, 84, 126, 43, 11, 111, 187, 101, 253, 250, 144, 104, 200, 224, 181, 250, 60, 235, 75, 254, 164, 167, 171, 50, 228, 62, 58, 147, 39, 245, 250, 41, 213, 9, 219, 24, 136, 19, 87, 78, 246, 149, 43, 13, 53, 26, 37, 146, 244, 11, 254, 241, 179, 243, 101, 204, 64, 153, 145, 161, 195, 203, 192, 186, 242, 252, 33, 215, 153, 161, 21, 212, 71, 187, 250, 89, 90, 151, 149, 183, 238, 10, 199]),
  ([125, 24, 112, 5, 166, 5, 74, 1, 200, 93, 6, 198, 221, 165, 48, 166], [44, 129, 70, 138, 185, 237, 46, 248, 191, 208, 188, 148, 24, 137, 144, 7], [44, 147, 207, 226, 91, 52, 143, 16, 170, 33, 61, 139, 48, 127, 216, 233, 3, 16, 64, 184, 190, 160, 65, 149, 141, 234, 97, 233, 235, 244, 25, 245, 22, 43, 242, 123, 79, 98, 188, 243, 202, 177, 8, 190, 131, 174, 122, 20, 152, 211, 135, 180, 189, 176, 1, 45, 51, 74, 32, 124, 102, 30, 120, 28, 251, 21, 230, 71, 89, 73, 78, 136, 133, 211, 180, 77, 73, 31, 114, 170, 138, 125, 173, 44, 37, 99, 134, 153, 142, 250, 33, 81, 85, 84, 88, 96, 182, 156, 67, 117, 162, 92, 168, 207, 220, 154, 250, 197, 204, 204, 198, 231, 134, 133, 189, 98, 175, 30, 43, 181, 171, 153, 167, 200, 219, 174, 121, 49, 39, 132, 205, 21, 20, 192, 235, 186, 126, 198, 82, 10, 16, 86, 60, 34, 50, 193, 217, 165, 41, 155, 150, 215, 4, 135, 140, 125, 112, 55, 222, 249, 123, 8, 53, 213, 51, 68, 38, 175, 106, 6, 185, 176, 110, 144, 110, 40, 170, 65, 230, 237, 27, 90, 79, 114, 45, 28, 26, 170, 116, 176, 82, 132, 159, 199, 142, 10, 72, 76, 19, 122, 89, 66, 159, 31, 4, 150, 215, 152, 96, 136, 4, 78, 177, 27, 169, 159, 54, 70, 85, 216, 89, 172, 72, 46, 60, 121, 172, 5, 222, 22, 237, 148, 217, 231, 179, 123, 18, 177, 139, 110]),
  ([179, 93, 179, 83, 177, 174, 212, 110, 3, 109, 201, 117, 135, 6, 234, 247], [104, 102, 156, 144, 177, 74, 100, 57, 144, 14, 76, 201, 16, 188, 149, 228], [201, 251, 192, 28, 192, 140, 254, 93, 222, 70, 179, 30, 177, 59, 77, 55, 225, 248, 151, 206, 104, 204, 3, 55, 57, 27, 17, 124, 78, 76, 112, 25, 35, 114, 182, 32, 32, 52, 21, 0, 170, 157, 86, 187, 142, 156, 142, 89, 156, 203, 107, 53, 137, 52, 148, 249, 81, 215, 18, 75, 119, 87, 97, 101, 247, 40, 169, 130, 3, 70, 163, 32, 138, 169, 67, 187, 36, 1, 216, 226, 94, 11, 173, 148, 21, 255, 255, 204, 216, 227, 134, 178, 38, 128, 115, 46, 8, 213, 225, 103, 244, 110, 10, 162, 137, 239, 224, 155, 174, 168, 155, 89, 83, 193, 100, 49, 75, 244, 82, 88, 205, 28, 121, 126, 254, 99, 245, 156, 199, 243, 144, 17, 252, 187, 235, 197, 125, 129, 234, 57, 39, 71, 123, 194, 194, 106, 246, 206, 24, 53, 54, 105, 134, 232, 43, 38, 51, 127, 140, 226, 73, 159, 61, 235, 59, 72, 123, 212, 129, 58, 1, 252, 90, 198, 145, 251, 191, 135, 255, 98, 218, 95, 192, 167, 158, 221, 29, 79, 181, 151, 167, 196, 220, 42, 72, 39, 114, 215, 70, 63, 186, 114, 122, 40, 219, 252, 144, 7, 0, 39, 65, 125, 101, 216, 63, 197, 68, 130, 221, 232, 43, 74, 186, 139, 75, 179, 194, 5, 77, 69, 103, 42, 84, 202, 44, 244, 142, 108, 81, 153]),
  ([81, 153, 23, 83, 236, 7, 220, 145, 57, 87, 0, 155, 156, 6, 155, 169], [22, 233, 252, 29, 248, 135, 5, 20, 171, 17, 49, 135, 47, 129, 255, 210], [103, 104, 91, 179, 248, 28, 157, 216, 188, 55, 170, 88, 123, 187, 218, 133, 226, 101, 70, 209, 237, 26, 127, 213, 13, 155, 112, 126, 245, 77, 196, 45, 193, 11, 138, 112, 109, 55, 184, 164, 15, 203, 215, 203, 44, 167, 76, 33, 168, 112, 255, 5, 15, 127, 57, 4, 224, 129, 15, 171, 248, 214, 180, 83, 136, 147, 134, 196, 172, 60, 50, 212, 98, 252, 111, 111, 35, 108, 155, 234, 158, 5, 61, 216, 167, 15, 198, 1, 239, 254, 54, 175, 24, 87, 187, 248, 155, 82, 57, 83, 36, 175, 180, 16, 206, 192, 93, 187, 65, 144, 244, 133, 90, 14, 139, 138, 57, 10, 251, 217, 72, 241, 240, 174, 247, 169, 141, 87, 98, 111, 31, 158, 191, 253, 141, 67, 234, 111, 233, 171, 143, 80, 169, 62, 197, 145, 156, 168, 99, 4, 112, 83, 113, 251, 11, 119, 191, 88, 125, 249, 21, 107, 228, 32, 221, 146, 146, 221, 85, 146, 100, 232, 101, 63, 64, 149, 88, 221, 82, 203, 166, 149, 236, 251, 18, 255, 123, 36, 206, 163, 118, 142, 128, 45, 10, 32, 200, 249, 118, 253, 136, 0, 246, 53, 48, 173, 36, 125, 246, 95, 14, 78, 254, 72, 190, 48, 180, 106, 151, 223, 220, 92, 13, 170, 114, 54, 54, 29, 86, 162, 24, 209, 216, 250, 225, 50, 29, 220, 114, 60]),
  ([82, 157, 242, 9, 233, 249, 251, 95, 221, 138, 77, 17, 4, 110, 212, 13], [185, 81, 202, 69, 235, 55, 92, 72, 119, 49, 69, 109, 239, 29, 149, 192], [209, 73, 198, 179, 249, 40, 191, 141, 89, 11, 149, 16, 201, 103, 162, 248, 111, 175, 125, 129, 38, 165, 106, 86, 214, 127, 56, 74, 233, 221, 105, 243, 173, 222, 9, 195, 155, 72, 214, 11, 44, 112, 206, 166, 249, 220, 24, 30, 8, 211, 130, 84, 73, 10, 23, 215, 240, 218, 82, 28, 63, 162, 81, 185, 209, 29, 170, 3, 54, 150, 223, 200, 183, 56, 24, 173, 213, 172, 214, 184, 167, 117, 228, 130, 65, 217, 149, 131, 185, 208, 69, 203, 207, 120, 3, 165, 136, 139, 198, 183, 231, 139, 117, 203, 129, 174, 199, 101, 98, 148, 206, 21, 238, 146, 42, 128, 230, 172, 113, 1, 248, 9, 208, 72, 118, 168, 70, 110, 177, 217, 201, 218, 111, 0, 179, 124, 102, 37, 178, 174, 227, 58, 9, 112, 124, 39, 176, 102, 8, 62, 91, 129, 30, 165, 161, 73, 142, 161, 150, 38, 87, 231, 197, 20, 222, 217, 122, 166, 9, 37, 1, 210, 133, 31, 187, 222, 0, 27, 41, 191, 116, 25, 235, 231, 22, 155, 250, 200, 144, 4, 55, 111, 53, 25, 78, 164, 137, 62, 191, 178, 215, 252, 123, 116, 140, 58, 186, 12, 62, 98, 192, 174, 116, 2, 194, 88, 98, 130, 17, 47, 134, 159, 205, 167, 248, 115, 215, 157, 237, 236, 88, 37, 227, 80, 94, 115, 94, 236, 140, 26]),
  ([121, 46, 171, 174, 133, 87, 205, 104, 75, 16, 255, 53, 119, 98, 105, 203], [127, 169, 62, 127, 139, 215, 254, 59, 38, 191, 48, 215, 139, 188, 175, 224], [138, 85, 31, 244, 58, 77, 234, 227, 166, 160, 161, 245, 100, 159, 182, 20, 245, 210, 186, 123, 253, 119, 201, 48, 223, 4, 73, 177, 207, 160, 93, 11, 129, 100, 150, 85, 216, 201, 9, 82, 88, 44, 215, 143, 9, 105, 202, 161, 167, 26, 141, 142, 8, 165, 115, 75, 34, 115, 128, 129, 16, 164, 20, 186, 55, 160, 202, 175, 89, 173, 159, 7, 128, 229, 222, 221, 81, 69, 29, 46, 155, 254, 38, 50, 175, 191, 254, 197, 42, 214, 243, 202, 50, 215, 148, 59, 57, 183, 157, 98, 110, 13, 85, 168, 217, 72, 65, 218, 209, 160, 195, 243, 69, 68, 140, 170, 52, 65, 216, 247, 133, 105, 13, 15, 24, 1, 103, 241, 205, 172, 206, 203, 87, 186, 200, 202, 183, 69, 20, 114, 8, 232, 130, 41, 175, 88, 201, 66, 113, 5, 84, 93, 177, 40, 213, 248, 157, 104, 106, 254, 31, 151, 143, 171, 154, 22, 6, 1, 224, 255, 220, 184, 191, 173, 150, 91, 32, 176, 1, 183, 222, 93, 157, 31, 192, 45, 129, 165, 44, 64, 191, 6, 159, 146, 212, 183, 133, 129, 137, 170, 122, 233, 218, 185, 95, 82, 74, 227, 235, 252, 34, 53, 254, 237, 156, 168, 30, 112, 28, 186, 236, 109, 62, 163, 228, 11, 129, 151, 65, 198, 148, 90, 29, 201, 4, 7, 86, 185, 75, 240]),
  ([213, 58, 146, 48, 185, 107, 188, 16, 19, 60, 190, 225, 221, 80, 58, 2], [250, 157, 12, 3, 152, 100, 28, 211, 212, 104, 24, 195, 36, 184, 143, 108], [223, 74, 239, 138, 91, 131, 74, 197, 123, 238, 172, 147, 196, 210, 189, 54, 86, 135, 242, 232, 51, 81, 220, 6, 128, 216, 104, 52, 121, 122, 217, 111, 46, 98, 159, 181, 114, 215, 6, 4, 219, 216, 252, 2, 184, 160, 120, 87, 239, 85, 15, 25, 101, 214, 46, 238, 179, 137, 180, 50, 249, 162, 177, 91, 131, 102, 245, 36, 92, 181, 153, 177, 169, 15, 250, 6, 99, 120, 132, 85, 224, 138, 109, 196, 138, 131, 33, 247, 214, 95, 154, 220, 74, 43, 5, 105, 96, 67, 40, 129, 223, 211, 108, 149, 245, 186, 99, 183, 202, 119, 126, 83, 211, 91, 45, 104, 106, 9, 76, 51, 92, 220, 187, 43, 156, 116, 159, 181, 143, 92, 171, 207, 191, 144, 68, 20, 42, 105, 15, 34, 63, 205, 29, 228, 99, 92, 59, 19, 185, 82, 97, 91, 54, 213, 247, 24, 192, 168, 36, 158, 97, 107, 138, 194, 48, 204, 239, 219, 149, 249, 75, 54, 21, 164, 18, 198, 186, 116, 189, 69, 218, 14, 90, 72, 143, 135, 150, 67, 246, 125, 211, 134, 17, 169, 53, 171, 81, 167, 101, 25, 165, 53, 164, 237, 128, 93, 89, 240, 135, 41, 61, 164, 96, 122, 231, 13, 85, 137, 204, 11, 121, 250, 69, 197, 131, 224, 50, 103, 112, 30, 35, 225, 107, 103, 248, 167, 18, 244, 139, 192]),
  ([132, 213, 228, 232, 0, 99, 118, 253, 188, 106, 191, 33, 172, 73, 227, 178], [153, 219, 99, 102, 222, 24, 176, 165, 41, 223, 173, 56, 142, 175, 236, 32], [87, 21, 249, 116, 207, 6, 52, 10, 141, 232, 170, 196, 27, 190, 61, 114, 189, 44, 180, 48, 124, 28, 50, 56, 186, 250, 28, 77, 233, 59, 174, 251, 105, 192, 100, 167, 57, 248, 28, 229, 1, 211, 62, 16, 161, 202, 121, 243, 145, 160, 85, 150, 193, 48, 134, 8, 198, 230, 46, 117, 83, 193, 178, 182, 42, 220, 68, 205, 80, 56, 120, 66, 56, 43, 34, 245, 160, 25, 71, 227, 147, 70, 55, 137, 80, 144, 211, 158, 7, 214, 168, 125, 149, 39, 156, 195, 6, 200, 23, 182, 122, 228, 60, 143, 104, 19, 90, 183, 152, 50, 101, 22, 154, 218, 22, 174, 195, 214, 228, 23, 87, 70, 123, 227, 146, 241, 52, 190, 114, 87, 150, 202, 124, 44, 43, 57, 18, 247, 102, 56, 240, 33, 63, 161, 14, 61, 140, 90, 89, 12, 242, 185, 148, 144, 159, 244, 197, 183, 79, 93, 152, 50, 212, 7, 14, 123, 189, 243, 110, 219, 77, 1, 226, 214, 89, 153, 51, 112, 27, 147, 87, 49, 126, 227, 205, 156, 109, 77, 81, 39, 208, 169, 0, 224, 233, 191, 150, 73, 105, 244, 96, 160, 240, 242, 140, 13, 20, 152, 32, 23, 141, 204, 100, 65, 101, 112, 154, 173, 19, 174, 156, 187, 189, 228, 177, 231, 241, 253, 28, 15, 249, 30, 72, 137, 60, 125, 161, 240, 44, 178]),
  ([187, 22, 175, 242, 156, 2, 130, 49, 16, 105, 212, 129, 131, 203, 120, 147], [209, 146, 28, 132, 14, 95, 57, 18, 180, 65, 48, 159, 192, 118, 192, 86], [5, 225, 50, 126, 137, 143, 199, 22, 108, 151, 49, 65, 251, 211, 214, 192, 227, 55, 13, 42, 234, 238, 120, 74, 221, 80, 132, 162, 215, 108, 105, 234, 11, 36, 118, 17, 6, 241, 129, 9, 194, 114, 105, 133, 155, 74, 154, 254, 117, 38, 145, 58, 9, 217, 117, 96, 55, 190, 252, 232, 10, 60, 237, 72, 171, 202, 200, 186, 13, 213, 247, 24, 196, 131, 232, 140, 89, 56, 243, 123, 167, 130, 125, 222, 124, 255, 228, 90, 62, 103, 137, 136, 61, 130, 17, 160, 94, 61, 196, 157, 166, 31, 63, 162, 201, 86, 31, 148, 157, 187, 27, 247, 6, 231, 155, 97, 219, 125, 153, 132, 66, 152, 109, 210, 3, 229, 152, 40, 53, 151, 49, 104, 248, 34, 251, 63, 111, 73, 32, 54, 84, 237, 4, 99, 57, 159, 20, 9, 221, 154, 2, 229, 153, 229, 244, 86, 65, 125, 245, 250, 211, 168, 190, 27, 205, 181, 202, 87, 151, 107, 219, 9, 59, 164, 36, 85, 20, 25, 66, 24, 228, 5, 22, 236, 68, 127, 246, 179, 216, 152, 1, 172, 57, 243, 98, 173, 30, 29, 116, 76, 90, 222, 17, 94, 172, 207, 255, 92, 192, 105, 198, 19, 240, 28, 84, 244, 160, 122, 224, 95, 156, 231, 247, 31, 146, 182, 99, 2, 144, 59, 221, 72, 161, 100, 123, 78, 40, 255, 38, 250]),
  ([59, 69, 204, 167, 123, 40, 218, 98, 140, 150, 42, 246, 153, 90, 127, 61], [221, 67, 39, 247, 62, 153, 79, 153, 103, 148, 37, 89, 187, 87, 163, 180], [83, 102, 156, 128, 177, 173, 188, 148, 81, 80, 30, 77, 2, 23, 148, 94, 155, 48, 67, 39, 84, 54, 111, 166, 21, 18, 59, 195, 68, 30, 205, 234, 165, 12, 152, 211, 96, 162, 152, 71, 178, 168, 60, 64, 187, 4, 99, 81, 158, 102, 73, 48, 207, 6, 44, 129, 65, 36, 84, 101, 81, 12, 246, 41, 196, 175, 109, 213, 197, 174, 0, 148, 210, 10, 164, 7, 9, 172, 95, 17, 238, 116, 201, 11, 81, 96, 101, 177, 142, 34, 120, 228, 16, 40, 162, 76, 87, 160, 222, 251, 1, 1, 109, 65, 23, 164, 164, 147, 219, 166, 251, 22, 89, 158, 139, 209, 191, 20, 172, 186, 223, 66, 29, 85, 158, 10, 218, 168, 207, 217, 162, 116, 86, 161, 179, 186, 22, 165, 201, 210, 204, 2, 95, 133, 158, 123, 114, 70, 230, 138, 39, 107, 96, 86, 177, 239, 65, 72, 199, 253, 117, 122, 132, 52, 153, 120, 17, 206, 64, 4, 122, 104, 218, 167, 150, 87, 148, 90, 212, 73, 120, 241, 85, 45, 134, 220, 150, 132, 33, 30, 118, 18, 246, 42, 22, 99, 236, 2, 149, 250, 217, 124, 107, 166, 154, 163, 236, 63, 165, 46, 251, 239, 236, 171, 129, 100, 254, 45, 195, 169, 167, 194, 224, 150, 215, 59, 193, 8, 86, 77, 159, 172, 74, 140, 72, 103, 226, 237, 57, 180]),
  ([188, 9, 106, 131, 48, 110, 91, 231, 138, 45, 72, 174, 233, 136, 8, 130], [185, 175, 100, 194, 125, 88, 67, 220, 235, 130, 223, 108, 244, 129, 244, 36], [202, 186, 113, 13, 179, 118, 22, 78, 152, 139, 166, 152, 93, 249, 108, 250, 170, 187, 21, 26, 215, 71, 31, 163, 152, 228, 74, 226, 191, 212, 200, 82, 7, 50, 116, 2, 5, 254, 34, 72, 129, 140, 97, 220, 107, 190, 90, 144, 93, 245, 64, 206, 125, 252, 10, 185, 79, 163, 85, 65, 39, 48, 130, 176, 1, 229, 145, 171, 2, 204, 86, 74, 132, 114, 67, 148, 234, 50, 59, 76, 74, 118, 189, 171, 32, 9, 74, 119, 50, 95, 95, 248, 104, 147, 215, 241, 21, 91, 175, 192, 3, 41, 199, 225, 134, 190, 21, 222, 110, 64, 120, 216, 131, 53, 217, 230, 106, 127, 247, 220, 18, 86, 21, 143, 90, 204, 136, 9, 20, 174, 9, 133, 22, 114, 104, 33, 133, 151, 210, 63, 232, 254, 109, 6, 225, 212, 11, 158, 233, 74, 46, 58, 120, 41, 226, 83, 72, 154, 157, 134, 58, 239, 236, 183, 2, 220, 97, 164, 147, 229, 186, 30, 109, 105, 191, 57, 77, 71, 90, 182, 8, 158, 37, 164, 145, 99, 204, 105, 48, 179, 127, 213, 163, 200, 43, 230, 56, 51, 141, 19, 145, 57, 219, 186, 254, 140, 5, 39, 77, 9, 154, 114, 69, 217, 127, 18, 153, 253, 233, 205, 161, 208, 179, 188, 151, 213, 77, 237, 104, 114, 51, 26, 168, 238, 239, 245, 89, 250, 193, 251]),
  ([81, 254, 4, 162, 6, 234, 51, 200, 191, 167, 59, 186, 202, 38, 160, 106], [125, 55, 129, 134, 192, 218, 202, 31, 85, 58, 181, 58, 80, 89, 178, 145], [45, 204, 187, 150, 20, 197, 78, 238, 88, 181, 87, 90, 90, 235, 60, 180, 165, 212, 108, 135, 140, 184, 107, 159, 194, 69, 101, 154, 184, 81, 24, 204, 183, 39, 186, 112, 102, 23, 203, 7, 14, 234, 98, 23, 78, 137, 142, 144, 57, 140, 8, 95, 41, 108, 7, 24, 78, 253, 14, 5, 122, 20, 125, 86, 2, 214, 137, 246, 209, 48, 113, 119, 104, 253, 169, 16, 64, 99, 236, 135, 44, 244, 169, 115, 16, 224, 15, 71, 103, 145, 9, 29, 52, 233, 115, 83, 71, 51, 45, 30, 211, 230, 248, 129, 185, 205, 216, 103, 40, 158, 69, 151, 7, 39, 47, 47, 60, 20, 166, 52, 119, 113, 6, 90, 83, 120, 122, 78, 138, 16, 133, 161, 148, 213, 213, 159, 106, 43, 32, 230, 145, 83, 157, 240, 189, 178, 139, 114, 59, 51, 137, 27, 75, 101, 160, 110, 36, 9, 124, 20, 164, 185, 122, 194, 30, 197, 80, 62, 254, 254, 245, 121, 251, 120, 189, 22, 134, 147, 73, 46, 134, 129, 2, 105, 112, 86, 41, 117, 111, 108, 220, 122, 110, 88, 42, 16, 186, 124, 42, 252, 224, 59, 165, 71, 5, 134, 72, 111, 127, 229, 198, 183, 0, 18, 75, 71, 246, 215, 43, 28, 31, 58, 245, 15, 223, 22, 222, 158, 51, 112, 223, 128, 73, 229, 206, 75, 200, 128, 225, 52]),
  ([71, 130, 209, 135, 185, 1, 250, 247, 78, 101, 130, 166, 6, 121, 151, 238], [162, 12, 157, 80, 98, 38, 71, 176, 108, 44, 11, 79, 90, 6, 243, 253], [125, 29, 125, 242, 159, 18, 135, 99, 46, 248, 58, 46, 130, 118, 160, 204, 20, 209, 145, 239, 231, 32, 252, 103, 62, 186, 141, 140, 251, 224, 247, 240, 87, 221, 52, 110, 153, 106, 150, 227, 179, 106, 242, 128, 140, 177, 14, 105, 181, 60, 82, 200, 243, 241, 109, 136, 217, 154, 113, 235, 197, 90, 122, 124, 184, 67, 234, 0, 206, 183, 162, 141, 42, 0, 100, 99, 63, 219, 252, 233, 139, 102, 160, 12, 70, 205, 63, 64, 42, 107, 28, 99, 28, 192, 11, 151, 151, 244, 200, 121, 118, 244, 72, 141, 228, 183, 198, 238, 21, 219, 152, 138, 130, 66, 174, 83, 205, 171, 159, 76, 108, 166, 35, 35, 54, 171, 23, 244, 62, 31, 168, 48, 225, 0, 128, 244, 146, 67, 142, 99, 241, 108, 94, 100, 76, 48, 120, 97, 79, 233, 49, 31, 161, 13, 188, 111, 90, 13, 52, 215, 108, 158, 184, 7, 223, 31, 40, 196, 115, 67, 14, 151, 99, 47, 208, 7, 15, 250, 127, 117, 3, 217, 73, 126, 238, 228, 141, 112, 251, 0, 136, 184, 150, 148, 117, 131, 179, 129, 144, 195, 172, 92, 38, 83, 16, 108, 222, 144, 189, 108, 138, 9, 12, 35, 54, 11, 237, 61, 196, 14, 21, 228, 5, 200, 27, 213, 138, 45, 208, 123, 33, 31, 100, 239, 30, 113, 8, 12, 57, 138]),
  ([72, 57, 14, 20, 63, 173, 176, 19, 5, 150, 209, 191, 214, 82, 225, 211], [42, 94, 227, 48, 34, 57, 197, 7, 190, 194, 44, 9, 212, 53, 238, 244], [223, 51, 180, 52, 142, 170, 127, 191, 76, 143, 213, 99, 77, 31, 195, 16, 23, 240, 59, 87, 144, 127, 5, 250, 152, 190, 215, 173, 95, 181, 5, 15, 148, 48, 216, 21, 32, 209, 177, 200, 217, 156, 136, 92, 113, 51, 149, 35, 145, 97, 53, 154, 135, 143, 62, 173, 8, 193, 210, 87, 199, 11, 210, 162, 92, 148, 142, 109, 180, 225, 105, 221, 249, 77, 57, 148, 168, 175, 29, 127, 251, 215, 193, 85, 22, 238, 11, 55, 143, 78, 236, 250, 207, 202, 0, 245, 243, 72, 68, 88, 232, 117, 231, 176, 77, 172, 80, 73, 81, 226, 36, 235, 106, 78, 125, 51, 237, 57, 202, 98, 153, 160, 231, 205, 64, 132, 236, 15, 68, 114, 88, 248, 27, 61, 163, 232, 165, 217, 183, 249, 28, 78, 116, 162, 71, 51, 215, 175, 135, 119, 183, 81, 116, 153, 45, 175, 217, 36, 11, 194, 229, 11, 42, 115, 95, 79, 251, 16, 190, 228, 20, 17, 185, 151, 195, 91, 126, 245, 57, 143, 192, 68, 96, 254, 243, 238, 154, 254, 173, 189, 38, 109, 94, 37, 44, 119, 186, 68, 209, 99, 225, 171, 239, 1, 7, 115, 215, 74, 169, 78, 129, 59, 190, 177, 89, 113, 51, 170, 250, 0, 94, 83, 188, 147, 4, 173, 190, 54, 153, 46, 88, 131, 192, 190, 110, 248, 215, 78, 147, 71]),
