[
  ([104, 136, 200, 93, 197, 133, 5, 57, 175, 158, 88, 222, 232, 146, 8, 198, 38, 184, 124, 198, 227, 61, 121, 255, 76, 163, 33, 33, 164, 49, 41, 231, 227, 29, 232, 143, 0, 32, 145, 112, 76, 131, 176, 81, 232, 178, 153, 182, 208, 243, 166, 20, 208, 211, 55, 100, 156, 80, 135, 53, 116, 226, 30, 131, 64, 129, 74, 134, 144, 82, 125, 226, 12, 2, 250, 215, 120, 224, 228, 84, 177, 232, 106, 58, 33, 186, 23, 216, 45, 184, 237, 15, 85, 88, 9, 91, 251, 233, 83, 198, 218, 83, 68, 30, 247, 235, 169, 17, 162, 179, 160, 74, 214, 9, 133, 252, 12, 90, 193, 226, 251, 177, 104, 243, 89, 2, 200, 185, 33, 225, 211, 55, 45, 187, 18, 213, 214, 10, 122, 38, 143, 8, 178, 159, 10, 214, 8, 68, 39, 109, 26, 145, 241, 103, 96, 183, 126, 111, 210, 40, 148, 99, 60, 183, 179, 14, 38, 38, 66, 105, 70, 145, 60, 6, 148, 185], [148, 99, 60, 183, 179, 14, 38, 38, 66, 105, 70, 145, 60, 6, 148, 185, 221, 115, 228, 218, 212, 205, 112, 168, 203, 123, 216, 41, 40, 251, 73, 113, 64, 239, 250, 113, 9, 190, 148, 114, 31, 182, 168, 129, 227, 128, 145, 88, 197, 18, 193, 176, 73, 81, 110, 3, 22, 8, 60, 243, 252, 54, 57, 217, 154, 233, 39, 211, 140, 67, 175, 179, 95, 89, 82, 240, 234, 62, 5, 42, 3, 211, 202, 19, 22, 170, 136, 96, 211, 26, 253, 67, 181, 103, 87, 218, 148, 117, 132, 104, 21, 121, 66, 115, 197, 176, 117, 35, 102, 125, 170, 153, 32, 157, 111, 67, 129, 12, 198, 27, 208, 201, 55, 80, 163, 205, 223, 186, 21, 175, 55, 20, 161, 145, 169, 88, 81, 197, 241, 75, 115, 4, 232, 234, 109, 215, 127, 225, 180, 62, 158, 76, 240, 84, 88, 19, 34, 193, 25, 161, 104, 136, 200, 93, 197, 133, 5, 57, 175, 158, 88, 222, 232, 146, 8, 198]),
  ([40, 0, 207, 163, 135, 160, 199, 156, 99, 60, 58, 251, 86, 216, 130, 163, 72, 19, 197, 18, 207, 179, 2, 142, 172, 143, 56, 117, 250, 87, 186, 214, 17, 231, 51, 63, 222, 84, 49, 177, 114, 219, 9, 196, 136, 140, 179, 18, 113, 138, 250, 251, 175, 222, 203, 74, 221, 5, 194, 142, 85, 137, 113, 156, 222, 41, 36, 7, 113, 247, 239, 77, 172, 242, 45, 195, 249, 123, 92, 95, 239, 99, 235, 158, 158, 148, 4, 211, 50, 102, 41, 16, 203, 29, 117, 79, 107, 254, 111, 129, 245, 106, 107, 82, 199, 12, 66, 66, 12, 17, 55, 13, 169, 100, 184, 127, 92, 14, 211, 45, 155, 2, 145, 111, 151, 19, 166, 98, 84, 64, 18, 247, 8, 78, 193, 218, 147, 76, 80, 181, 4, 95, 246, 215, 128, 2, 28, 5, 136, 76, 221, 223, 27, 0, 141, 106, 31, 95, 123, 189, 121, 35, 102, 197, 241, 111, 187, 26, 234, 111, 54, 112, 245, 48, 77, 205], [121, 35, 102, 197, 241, 111, 187, 26, 234, 111, 54, 112, 245, 48, 77, 205, 246, 13, 71, 39, 248, 163, 58, 167, 30, 239, 107, 102, 206, 104, 189, 157, 71, 54, 248, 120, 14, 174, 125, 128, 230, 76, 81, 193, 208, 135, 214, 251, 54, 241, 51, 254, 73, 152, 133, 248, 232, 226, 44, 65, 54, 203, 135, 58, 196, 174, 54, 39, 127, 105, 182, 6, 161, 122, 169, 185, 222, 41, 171, 123, 140, 193, 97, 213, 187, 199, 128, 33, 222, 19, 31, 191, 127, 83, 2, 194, 192, 165, 137, 56, 55, 6, 225, 244, 101, 212, 159, 158, 161, 64, 29, 125, 237, 222, 137, 64, 247, 163, 104, 204, 82, 210, 126, 106, 196, 148, 130, 227, 5, 114, 200, 69, 26, 125, 225, 140, 165, 113, 22, 166, 150, 70, 252, 137, 124, 32, 242, 34, 31, 15, 41, 201, 191, 12, 247, 42, 51, 55, 234, 47, 40, 0, 207, 163, 135, 160, 199, 156, 99, 60, 58, 251, 86, 216, 130, 163]),
  ([230, 67, 131, 150, 224, 178, 48, 118, 120, 90, 111, 233, 198, 53, 111, 150, 113, 235, 19, 34, 145, 89, 35, 84, 233, 3, 76, 189, 47, 54, 35, 43, 118, 205, 226, 55, 231, 148, 193, 99, 14, 151, 141, 222, 33, 161, 174, 245, 64, 41, 4, 202, 167, 189, 197, 169, 169, 42, 72, 119, 136, 139, 230, 130, 117, 167, 23, 14, 210, 26, 210, 167, 123, 48, 154, 208, 243, 187, 124, 82, 143, 183, 23, 3, 93, 173, 197, 164, 38, 157, 95, 116, 213, 38, 35, 38, 88, 145, 224, 0, 5, 60, 37, 164, 35, 161, 122, 208, 246, 135, 89, 246, 15, 90, 162, 66, 10, 102, 135, 230, 41, 199, 253, 54, 223, 64, 164, 192, 134, 19, 24, 220, 140, 117, 159, 58, 165, 178, 98, 12, 122, 242, 198, 204, 20, 167, 83, 6, 152, 210, 204, 60, 61, 96, 174, 48, 71, 146, 104, 252, 109, 226, 227, 166, 245, 48, 47, 154, 200, 80, 129, 170, 143, 194, 233, 86], [109, 226, 227, 166, 245, 48, 47, 154, 200, 80, 129, 170, 143, 194, 233, 86, 249, 113, 105, 7, 90, 102, 97, 231, 124, 61, 114, 240, 53, 161, 152, 77, 22, 251, 42, 150, 163, 23, 8, 224, 38, 91, 19, 23, 73, 156, 234, 189, 77, 187, 145, 210, 181, 236, 34, 118, 133, 76, 27, 247, 111, 199, 249, 170, 125, 123, 151, 184, 248, 87, 179, 164, 48, 160, 57, 129, 234, 139, 226, 93, 254, 93, 62, 177, 133, 44, 36, 28, 200, 247, 138, 37, 218, 43, 219, 220, 144, 135, 127, 163, 123, 113, 26, 173, 77, 219, 174, 57, 18, 220, 81, 249, 113, 58, 96, 140, 235, 246, 101, 14, 54, 170, 180, 148, 95, 7, 255, 192, 78, 101, 6, 67, 154, 204, 5, 130, 221, 92, 209, 154, 105, 173, 75, 84, 73, 141, 102, 9, 212, 169, 3, 193, 71, 144, 212, 24, 180, 241, 154, 206, 230, 67, 131, 150, 224, 178, 48, 118, 120, 90, 111, 233, 198, 53, 111, 150]),
  ([88, 239, 203, 97, 188, 203, 68, 158, 92, 130, 105, 177, 128, 105, 171, 39, 160, 141, 7, 172, 28, 70, 67, 50, 64, 196, 42, 131, 192, 173, 129, 164, 55, 129, 78, 22, 43, 199, 13, 36, 107, 3, 39, 167, 171, 174, 166, 3, 215, 165, 53, 116, 252, 98, 56, 80, 151, 97, 31, 247, 60, 207, 185, 244, 85, 243, 138, 159, 169, 145, 178, 207, 62, 240, 173, 56, 2, 63, 20, 204, 48, 9, 193, 232, 153, 152, 115, 39, 167, 104, 222, 31, 165, 87, 202, 211, 75, 125, 167, 238, 210, 229, 212, 201, 117, 141, 10, 214, 208, 218, 192, 5, 92, 199, 204, 158, 142, 34, 24, 87, 251, 175, 18, 129, 43, 117, 210, 132, 65, 114, 147, 111, 207, 80, 139, 56, 52, 255, 153, 185, 31, 138, 75, 61, 36, 193, 180, 175, 235, 145, 63, 151, 223, 110, 166, 46, 192, 228, 237, 19, 123, 148, 201, 21, 144, 5, 246, 130, 79, 107, 80, 172, 143, 143, 189, 191], [123, 148, 201, 21, 144, 5, 246, 130, 79, 107, 80, 172, 143, 143, 189, 191, 204, 199, 187, 78, 122, 214, 17, 111, 179, 20, 184, 38, 108, 87, 238, 15, 175, 50, 248, 170, 182, 17, 170, 33, 201, 194, 169, 73, 223, 67, 86, 41, 220, 117, 197, 165, 25, 35, 82, 139, 127, 211, 3, 104, 22, 129, 255, 96, 16, 2, 2, 111, 197, 86, 151, 46, 102, 240, 81, 227, 105, 82, 252, 8, 59, 187, 234, 122, 213, 84, 149, 65, 163, 166, 198, 205, 15, 162, 173, 235, 15, 246, 173, 231, 238, 239, 127, 59, 118, 242, 83, 140, 172, 4, 107, 38, 38, 71, 162, 240, 225, 25, 210, 220, 152, 29, 44, 183, 218, 246, 56, 170, 96, 177, 222, 225, 199, 94, 112, 44, 121, 4, 254, 107, 66, 235, 20, 29, 138, 220, 58, 234, 167, 239, 174, 205, 190, 90, 142, 71, 59, 239, 234, 118, 88, 239, 203, 97, 188, 203, 68, 158, 92, 130, 105, 177, 128, 105, 171, 39]),
  ([237, 233, 31, 9, 42, 39, 36, 94, 187, 157, 247, 176, 28, 162, 51, 1, 214, 42, 99, 149, 252, 13, 71, 203, 71, 144, 176, 123, 91, 50, 131, 122, 247, 198, 185, 172, 11, 203, 254, 103, 76, 91, 78, 28, 23, 105, 205, 102, 10, 123, 138, 92, 1, 176, 116, 59, 77, 235, 58, 39, 90, 130, 247, 65, 17, 19, 9, 226, 16, 163, 125, 217, 93, 72, 71, 254, 7, 202, 176, 191, 117, 244, 1, 39, 101, 87, 124, 254, 56, 31, 59, 0, 63, 213, 139, 191, 86, 201, 9, 82, 51, 158, 117, 172, 11, 129, 78, 172, 52, 84, 197, 19, 54, 111, 116, 74, 5, 241, 1, 230, 14, 112, 79, 74, 58, 36, 138, 89, 128, 17, 191, 202, 133, 224, 190, 44, 139, 144, 241, 102, 177, 180, 123, 63, 22, 48, 202, 2, 147, 208, 116, 46, 24, 64, 133, 72, 169, 244, 254, 119, 159, 139, 63, 209, 12, 91, 75, 255, 20, 27, 206, 183, 189, 239, 48, 192], [159, 139, 63, 209, 12, 91, 75, 255, 20, 27, 206, 183, 189, 239, 48, 192, 216, 200, 195, 61, 117, 135, 160, 75, 187, 160, 23, 153, 122, 244, 158, 196, 192, 146, 44, 154, 173, 79, 99, 118, 206, 39, 183, 210, 193, 84, 137, 93, 229, 191, 105, 84, 109, 221, 79, 236, 99, 104, 212, 164, 15, 115, 62, 143, 170, 182, 102, 190, 136, 98, 38, 184, 14, 181, 155, 72, 108, 27, 234, 43, 79, 140, 110, 10, 34, 212, 64, 6, 134, 215, 189, 240, 98, 174, 113, 99, 149, 46, 68, 22, 109, 88, 46, 12, 164, 3, 253, 246, 228, 121, 204, 147, 54, 246, 227, 132, 248, 118, 106, 26, 201, 91, 211, 250, 64, 122, 49, 101, 169, 148, 175, 182, 206, 128, 137, 158, 49, 45, 185, 224, 137, 33, 226, 159, 141, 40, 44, 131, 103, 20, 38, 40, 255, 173, 48, 126, 184, 12, 91, 127, 237, 233, 31, 9, 42, 39, 36, 94, 187, 157, 247, 176, 28, 162, 51, 1]),
  ([8, 139, 32, 236, 225, 103, 29, 43, 167, 61, 228, 202, 88, 218, 91, 198, 94, 178, 148, 134, 191, 213, 137, 173, 24, 232, 109, 103, 64, 50, 54, 161, 127, 183, 166, 143, 192, 98, 47, 34, 216, 138, 66, 69, 152, 184, 116, 228, 23, 37, 207, 201, 215, 71, 224, 235, 15, 205, 162, 174, 151, 117, 214, 74, 130, 211, 25, 65, 85, 148, 249, 170, 90, 89, 91, 4, 205, 44, 141, 78, 227, 142, 54, 252, 182, 26, 207, 86, 236, 67, 148, 82, 33, 111, 25, 28, 107, 90, 170, 1, 221, 64, 101, 87, 49, 3, 241, 5, 16, 108, 232, 25, 123, 193, 126, 203, 166, 129, 27, 156, 151, 130, 234, 153, 135, 238, 2, 128, 211, 182, 179, 220, 117, 55, 168, 64, 226, 181, 66, 217, 101, 91, 64, 89, 241, 191, 120, 145, 132, 136, 208, 209, 102, 61, 146, 8, 3, 102, 210, 81, 244, 10, 169, 234, 112, 130, 121, 59, 22, 191, 235, 51, 21, 217, 57, 98], [244, 10, 169, 234, 112, 130, 121, 59, 22, 191, 235, 51, 21, 217, 57, 98, 151, 122, 75, 1, 178, 34, 252, 97, 190, 63, 211, 147, 55, 94, 49, 190, 216, 85, 172, 43, 37, 88, 183, 96, 12, 29, 47, 242, 137, 97, 226, 45, 119, 251, 108, 239, 253, 13, 27, 75, 41, 69, 152, 146, 133, 124, 205, 223, 6, 240, 232, 132, 138, 246, 119, 164, 212, 72, 131, 217, 172, 57, 85, 77, 168, 222, 40, 249, 140, 6, 159, 32, 94, 190, 244, 125, 120, 113, 214, 148, 59, 99, 178, 227, 36, 216, 183, 217, 210, 184, 107, 93, 38, 207, 34, 233, 177, 248, 1, 124, 31, 187, 5, 58, 246, 96, 220, 132, 244, 119, 73, 180, 21, 221, 21, 60, 174, 67, 4, 70, 233, 219, 217, 190, 2, 23, 149, 48, 215, 97, 250, 178, 187, 158, 17, 122, 71, 152, 221, 248, 235, 204, 76, 142, 8, 139, 32, 236, 225, 103, 29, 43, 167, 61, 228, 202, 88, 218, 91, 198]),
  ([32, 92, 145, 244, 18, 135, 28, 65, 229, 100, 151, 224, 137, 237, 176, 215, 116, 187, 159, 83, 102, 60, 131, 18, 131, 88, 20, 242, 10, 181, 164, 37, 163, 242, 160, 52, 197, 206, 35, 38, 70, 150, 55, 212, 76, 35, 147, 241, 129, 46, 1, 29, 68, 224, 34, 59, 2, 118, 21, 239, 78, 85, 134, 30, 117, 106, 115, 50, 49, 138, 81, 9, 51, 252, 68, 230, 125, 169, 194, 248, 182, 79, 50, 205, 135, 197, 99, 196, 180, 57, 39, 34, 201, 144, 229, 218, 246, 150, 101, 16, 113, 83, 6, 212, 197, 106, 33, 246, 12, 250, 196, 44, 155, 138, 20, 238, 234, 217, 18, 58, 47, 179, 51, 204, 35, 73, 247, 224, 32, 226, 245, 200, 202, 59, 231, 242, 229, 136, 212, 62, 198, 193, 35, 222, 67, 196, 232, 124, 137, 255, 15, 142, 108, 119, 219, 176, 170, 182, 248, 110, 59, 133, 119, 208, 178, 122, 120, 94, 222, 13, 163, 238, 116, 187, 91, 128], [59, 133, 119, 208, 178, 122, 120, 94, 222, 13, 163, 238, 116, 187, 91, 128, 71, 193, 202, 95, 69, 213, 54, 81, 109, 216, 58, 255, 119, 209, 42, 6, 128, 34, 176, 237, 2, 20, 252, 14, 40, 13, 12, 174, 26, 9, 16, 249, 65, 212, 3, 125, 130, 54, 76, 227, 42, 25, 240, 160, 50, 4, 28, 87, 241, 248, 72, 84, 195, 226, 79, 158, 168, 47, 188, 67, 24, 29, 236, 247, 79, 189, 199, 51, 50, 26, 7, 202, 107, 205, 243, 221, 176, 50, 80, 180, 203, 187, 113, 95, 125, 167, 192, 249, 89, 215, 244, 23, 219, 255, 163, 105, 174, 224, 83, 174, 182, 28, 177, 166, 36, 112, 52, 238, 130, 40, 87, 126, 186, 212, 40, 131, 24, 252, 226, 8, 146, 108, 133, 72, 166, 88, 99, 144, 107, 101, 134, 139, 162, 40, 202, 139, 138, 144, 103, 64, 52, 52, 230, 216, 32, 92, 145, 244, 18, 135, 28, 65, 229, 100, 151, 224, 137, 237, 176, 215]),
  ([24, 26, 27, 234, 12, 87, 8, 24, 102, 206, 77, 133, 46, 19, 195, 139, 100, 52, 38, 219, 104, 99, 46, 195, 14, 173, 99, 70, 32, 190, 160, 205, 200, 212, 155, 108, 160, 183, 181, 175, 174, 26, 214, 233, 142, 164, 118, 36, 133, 236, 173, 117, 37, 91, 24, 218, 139, 65, 206, 51, 5, 229, 184, 23, 84, 128, 93, 30, 113, 219, 69, 196, 250, 154, 139, 247, 255, 127, 51, 224, 150, 67, 188, 8, 231, 152, 249, 204, 29, 2, 114, 59, 226, 125, 65, 219, 73, 192, 5, 144, 174, 88, 252, 92, 179, 90, 142, 103, 81, 39, 207, 188, 197, 74, 96, 65, 107, 18, 156, 29, 216, 72, 18, 122, 137, 111, 221, 198, 237, 139, 212, 230, 134, 153, 72, 251, 94, 209, 90, 129, 215, 190, 135, 71, 88, 156, 116, 232, 222, 5, 60, 19, 128, 212, 102, 146, 87, 106, 225, 213, 108, 100, 119, 179, 178, 97, 75, 160, 50, 181, 45, 50, 101, 223, 204, 231], [108, 100, 119, 179, 178, 97, 75, 160, 50, 181, 45, 50, 101, 223, 204, 231, 213, 50, 73, 246, 195, 58, 210, 223, 74, 127, 247, 98, 130, 236, 38, 65, 7, 88, 150, 157, 22, 8, 155, 41, 137, 69, 37, 189, 200, 147, 209, 35, 203, 155, 41, 215, 17, 80, 13, 180, 159, 77, 190, 148, 65, 214, 244, 158, 151, 246, 227, 158, 218, 203, 36, 99, 142, 29, 179, 32, 222, 155, 74, 10, 203, 213, 35, 92, 77, 61, 199, 253, 84, 214, 151, 67, 80, 134, 249, 42, 128, 44, 188, 135, 134, 232, 228, 161, 25, 235, 80, 190, 4, 80, 110, 105, 185, 114, 232, 146, 6, 196, 88, 38, 159, 3, 180, 31, 29, 187, 62, 215, 85, 110, 203, 27, 191, 182, 176, 180, 153, 199, 236, 57, 130, 184, 138, 200, 101, 51, 102, 157, 234, 216, 123, 175, 38, 113, 92, 141, 27, 127, 102, 241, 24, 26, 27, 234, 12, 87, 8, 24, 102, 206, 77, 133, 46, 19, 195, 139]),
  ([86, 121, 180, 199, 116, 182, 17, 89, 132, 242, 153, 210, 187, 99, 157, 134, 172, 39, 240, 45, 216, 145, 225, 116, 92, 99, 120, 166, 231, 0, 229, 32, 205, 254, 71, 185, 21, 111, 166, 205, 73, 12, 222, 107, 174, 12, 59, 75, 55, 28, 244, 93, 34, 115, 82, 144, 107, 127, 140, 251, 197, 115, 183, 176, 176, 181, 19, 251, 146, 198, 65, 107, 249, 185, 205, 144, 60, 202, 122, 32, 212, 111, 164, 16, 70, 169, 229, 123, 191, 16, 40, 235, 131, 218, 82, 203, 163, 111, 187, 252, 229, 198, 94, 135, 90, 214, 118, 108, 217, 12, 36, 167, 29, 89, 231, 201, 248, 159, 185, 78, 162, 73, 207, 34, 123, 69, 235, 133, 243, 176, 112, 232, 11, 47, 201, 166, 169, 102, 6, 132, 210, 35, 237, 1, 206, 229, 12, 93, 197, 202, 197, 251, 108, 172, 195, 127, 190, 143, 46, 126, 139, 212, 255, 243, 78, 30, 58, 8, 34, 178, 249, 119, 156, 61, 215, 9], [139, 212, 255, 243, 78, 30, 58, 8, 34, 178, 249, 119, 156, 61, 215, 9, 58, 125, 12, 49, 121, 178, 27, 225, 204, 162, 155, 137, 238, 123, 188, 72, 22, 9, 56, 252, 67, 207, 23, 208, 181, 16, 128, 104, 34, 217, 39, 193, 71, 95, 105, 27, 85, 198, 47, 44, 246, 223, 151, 184, 151, 201, 167, 169, 255, 25, 234, 135, 18, 153, 70, 55, 163, 25, 184, 148, 97, 22, 48, 17, 21, 114, 123, 19, 237, 128, 172, 176, 177, 128, 254, 163, 194, 15, 136, 133, 196, 5, 166, 138, 248, 242, 215, 163, 92, 0, 82, 19, 115, 143, 118, 38, 190, 54, 98, 104, 60, 247, 113, 41, 164, 242, 133, 176, 47, 143, 36, 53, 74, 111, 65, 169, 130, 193, 19, 65, 152, 5, 244, 153, 139, 125, 161, 133, 26, 106, 234, 204, 200, 174, 82, 232, 26, 196, 231, 216, 19, 120, 85, 28, 86, 121, 180, 199, 116, 182, 17, 89, 132, 242, 153, 210, 187, 99, 157, 134]),
  ([14, 221, 24, 182, 76, 76, 90, 115, 86, 32, 180, 10, 122, 239, 180, 179, 208, 80, 117, 108, 156, 28, 47, 31, 202, 60, 155, 21, 176, 211, 47, 166, 180, 69, 81, 139, 40, 89, 126, 148, 226, 101, 229, 129, 82, 182, 202, 39, 254, 49, 157, 139, 214, 104, 227, 31, 52, 13, 6, 158, 102, 187, 204, 185, 28, 122, 203, 184, 202, 18, 40, 167, 254, 31, 46, 57, 152, 164, 226, 128, 69, 226, 6, 254, 143, 240, 46, 89, 113, 239, 0, 96, 233, 75, 226, 224, 214, 122, 231, 224, 89, 138, 201, 185, 40, 101, 201, 217, 193, 46, 43, 57, 167, 139, 245, 152, 254, 1, 60, 33, 214, 100, 245, 248, 23, 74, 222, 193, 241, 150, 141, 104, 15, 151, 177, 73, 217, 243, 68, 177, 206, 185, 154, 112, 188, 46, 220, 227, 179, 185, 109, 170, 106, 74, 41, 27, 164, 243, 179, 107, 135, 67, 163, 170, 52, 250, 206, 0, 94, 176, 231, 27, 250, 67, 84, 112], [135, 67, 163, 170, 52, 250, 206, 0, 94, 176, 231, 27, 250, 67, 84, 112, 170, 122, 139, 246, 13, 185, 82, 43, 191, 81, 216, 36, 205, 190, 223, 35, 42, 139, 73, 106, 167, 195, 217, 221, 178, 232, 138, 15, 114, 239, 7, 7, 211, 68, 3, 213, 141, 72, 144, 183, 21, 43, 83, 210, 192, 7, 141, 8, 213, 129, 169, 86, 94, 12, 147, 98, 152, 99, 195, 101, 213, 44, 222, 218, 150, 208, 107, 114, 139, 141, 58, 52, 198, 111, 80, 7, 77, 79, 29, 191, 28, 155, 225, 115, 29, 93, 81, 70, 77, 226, 106, 51, 139, 32, 77, 184, 167, 231, 109, 244, 1, 198, 176, 53, 80, 191, 59, 117, 198, 194, 39, 139, 156, 16, 47, 136, 166, 33, 221, 193, 81, 121, 139, 64, 150, 125, 28, 254, 84, 215, 216, 194, 58, 49, 242, 73, 247, 88, 86, 129, 199, 4, 151, 190, 14, 221, 24, 182, 76, 76, 90, 115, 86, 32, 180, 10, 122, 239, 180, 179]),
  ([112, 54, 52, 50, 55, 5, 31, 218, 47, 33, 3, 233, 252, 181, 89, 185, 164, 253, 98, 130, 147, 248, 125, 88, 188, 217, 126, 177, 64, 108, 39, 8, 246, 49, 82, 139, 101, 201, 47, 211, 217, 16, 81, 98, 153, 124, 118, 106, 226, 9, 80, 101, 135, 192, 127, 182, 94, 208, 46, 212, 199, 172, 88, 190, 123, 99, 254, 163, 252, 163, 129, 21, 162, 115, 175, 193, 101, 223, 247, 127, 245, 11, 44, 238, 9, 168, 173, 251, 171, 219, 2, 58, 206, 4, 245, 69, 39, 237, 66, 101, 46, 69, 239, 158, 133, 158, 237, 164, 75, 154, 24, 225, 223, 64, 186, 214, 241, 5, 85, 72, 116, 155, 184, 236, 63, 1, 160, 13, 35, 160, 109, 163, 210, 165, 56, 235, 166, 62, 128, 7, 153, 63, 32, 10, 77, 23, 10, 77, 159, 178, 50, 166, 57, 140, 178, 161, 160, 179, 146, 171, 22, 88, 104, 173, 137, 234, 90, 11, 176, 102, 232, 170, 16, 213, 122, 1], [22, 88, 104, 173, 137, 234, 90, 11, 176, 102, 232, 170, 16, 213, 122, 1, 11, 171, 118, 203, 65, 255, 133, 130, 179, 165, 111, 223, 47, 240, 73, 188, 14, 62, 218, 167, 74, 84, 243, 73, 242, 90, 234, 93, 156, 85, 38, 99, 95, 235, 199, 128, 68, 106, 41, 238, 184, 14, 25, 20, 110, 15, 204, 62, 227, 122, 71, 51, 27, 129, 238, 110, 252, 100, 48, 250, 214, 1, 213, 42, 156, 59, 61, 166, 248, 251, 169, 93, 231, 229, 222, 148, 42, 101, 229, 208, 50, 52, 61, 126, 100, 192, 148, 251, 31, 30, 119, 201, 205, 128, 59, 68, 165, 100, 176, 175, 86, 244, 169, 133, 123, 222, 227, 50, 210, 158, 76, 141, 43, 199, 179, 65, 243, 144, 25, 42, 45, 42, 74, 183, 169, 64, 175, 191, 37, 57, 138, 47, 216, 87, 170, 107, 222, 186, 83, 157, 132, 106, 229, 8, 112, 54, 52, 50, 55, 5, 31, 218, 47, 33, 3, 233, 252, 181, 89, 185]),
  ([76, 155, 148, 44, 94, 73, 166, 143, 222, 216, 52, 108, 200, 48, 239, 224, 73, 68, 117, 196, 23, 13, 211, 75, 201, 213, 231, 39, 1, 229, 8, 199, 146, 116, 179, 184, 133, 121, 96, 243, 76, 172, 135, 212, 77, 73, 143, 19, 173, 7, 206, 91, 40, 126, 174, 168, 100, 210, 41, 124, 41, 155, 166, 111, 177, 35, 102, 254, 153, 93, 200, 86, 253, 143, 225, 42, 212, 20, 71, 69, 91, 131, 8, 182, 194, 222, 192, 224, 63, 81, 33, 202, 235, 69, 102, 143, 21, 176, 123, 95, 215, 110, 187, 191, 232, 63, 154, 117, 3, 122, 252, 250, 143, 0, 86, 36, 88, 110, 237, 155, 176, 81, 119, 238, 179, 43, 139, 20, 254, 61, 172, 73, 166, 83, 65, 210, 22, 2, 54, 60, 165, 41, 189, 40, 64, 71, 152, 79, 230, 20, 217, 157, 240, 22, 239, 161, 85, 63, 82, 137, 3, 71, 63, 179, 229, 83, 230, 46, 21, 69, 9, 143, 64, 122, 91, 6], [3, 71, 63, 179, 229, 83, 230, 46, 21, 69, 9, 143, 64, 122, 91, 6, 9, 200, 106, 123, 148, 246, 220, 8, 196, 138, 144, 118, 211, 69, 173, 138, 61, 194, 35, 250, 157, 62, 182, 115, 80, 124, 76, 126, 23, 207, 61, 252, 151, 104, 175, 173, 160, 252, 149, 137, 205, 66, 250, 13, 71, 179, 113, 130, 2, 73, 117, 191, 55, 148, 58, 36, 109, 190, 111, 132, 138, 241, 139, 143, 220, 33, 67, 216, 53, 221, 79, 155, 90, 42, 85, 160, 231, 79, 228, 11, 165, 170, 102, 99, 233, 252, 12, 67, 111, 247, 26, 59, 189, 101, 177, 171, 169, 57, 180, 27, 76, 86, 106, 32, 134, 11, 22, 120, 210, 146, 171, 144, 5, 56, 229, 53, 229, 111, 222, 59, 202, 93, 124, 88, 84, 153, 189, 232, 136, 59, 215, 216, 224, 87, 59, 14, 47, 50, 162, 99, 158, 196, 193, 176, 76, 155, 148, 44, 94, 73, 166, 143, 222, 216, 52, 108, 200, 48, 239, 224]),
  ([151, 169, 72, 232, 141, 141, 91, 229, 128, 102, 132, 254, 16, 203, 220, 20, 137, 47, 178, 34, 4, 162, 233, 199, 132, 196, 109, 57, 148, 15, 177, 45, 253, 231, 106, 0, 249, 69, 131, 199, 125, 129, 238, 254, 233, 142, 95, 211, 224, 40, 12, 30, 25, 109, 143, 217, 100, 236, 97, 39, 141, 98, 62, 244, 66, 154, 179, 67, 91, 247, 60, 154, 63, 27, 93, 189, 178, 121, 99, 73, 228, 97, 136, 116, 191, 150, 180, 238, 128, 141, 233, 83, 50, 244, 138, 26, 123, 31, 42, 87, 196, 137, 158, 185, 68, 4, 119, 234, 118, 240, 253, 240, 183, 75, 166, 111, 115, 194, 56, 214, 55, 198, 79, 60, 65, 54, 178, 204, 50, 124, 237, 236, 65, 190, 213, 58, 118, 120, 154, 6, 55, 78, 40, 202, 6, 72, 153, 118, 71, 246, 76, 76, 49, 142, 214, 74, 6, 192, 254, 128, 138, 243, 84, 25, 205, 5, 24, 85, 252, 139, 206, 31, 250, 75, 48, 159], [138, 243, 84, 25, 205, 5, 24, 85, 252, 139, 206, 31, 250, 75, 48, 159, 14, 215, 200, 176, 92, 9, 46, 202, 197, 35, 100, 161, 83, 168, 192, 131, 254, 50, 191, 60, 82, 222, 230, 122, 153, 42, 74, 107, 150, 139, 164, 34, 150, 156, 237, 210, 172, 236, 89, 70, 203, 244, 172, 17, 15, 161, 238, 73, 61, 159, 94, 229, 58, 112, 180, 148, 103, 24, 245, 87, 196, 85, 66, 88, 194, 96, 92, 135, 7, 239, 234, 113, 93, 104, 65, 195, 163, 77, 183, 15, 115, 242, 210, 123, 197, 143, 182, 246, 90, 135, 171, 178, 254, 37, 246, 204, 166, 232, 229, 113, 182, 125, 100, 141, 159, 8, 29, 68, 164, 162, 93, 126, 126, 138, 9, 141, 16, 149, 129, 252, 41, 117, 121, 201, 59, 170, 64, 58, 175, 167, 248, 198, 110, 31, 136, 113, 57, 224, 248, 53, 18, 223, 57, 243, 151, 169, 72, 232, 141, 141, 91, 229, 128, 102, 132, 254, 16, 203, 220, 20]),
