[
  ([194, 104, 83, 211, 196, 63, 249, 43, 57, 69, 245, 75, 158, 130, 108, 152], [152, 83, 245, 17, 163, 108, 198, 236, 24, 211, 44, 29, 148, 255, 44, 4], [213, 45, 198, 202, 69, 140, 148, 43, 6, 231, 30, 132, 162, 12, 137, 25, 62, 119, 66, 155, 78, 177, 251, 105, 28, 34, 63, 229, 89, 174, 171, 206, 95, 73, 181, 74, 253, 69, 60, 83, 195, 50, 126, 200, 141, 131, 133, 161, 242, 181, 13, 184, 171, 27, 166, 118, 244, 82, 19, 60, 9, 23, 47, 111, 202, 37, 81, 167, 71, 166, 212, 6, 210, 253, 98, 24, 121, 230, 196, 110, 141, 180, 215, 82, 132, 163, 248, 61, 78, 134, 169, 154, 9, 32, 125, 156, 109, 2, 188, 25, 20, 228, 120, 119, 153, 80, 175, 37, 29, 243, 87, 24, 83, 117, 254, 130, 90, 85, 131, 30, 129, 238, 206, 167, 149, 10, 182, 208, 12, 90, 25, 245, 17, 169, 78, 237, 66, 220, 176, 111, 24, 137, 51, 113, 6, 45, 109, 10, 147, 39, 219, 218, 159, 125, 194, 47, 142, 212, 140, 194, 204, 8, 60, 173, 212, 129, 15, 220, 74, 91, 235, 66, 217, 124, 48, 152, 70, 1, 242, 183, 200, 213, 126, 117, 4, 221, 66, 216, 208, 92, 77, 4, 128, 184, 25, 50, 89, 196, 41, 170, 31, 197, 219, 29, 215, 16, 165, 104]),
  ([54, 113, 255, 195, 146, 67, 100, 69, 125, 77, 107, 8, 85, 227, 68, 207], [117, 91, 71, 134, 192, 75, 39, 25, 9, 238, 94, 136, 160, 155, 12, 105], [27, 220, 54, 204, 195, 7, 207, 161, 50, 68, 90, 181, 53, 243, 44, 6, 77, 62, 164, 24, 116, 200, 42, 169, 242, 57, 229, 94, 49, 62, 42, 255, 3, 122, 112, 74, 54, 137, 92, 76, 123, 183, 248, 84, 15, 127, 210, 253, 34, 140, 177, 40, 19, 178, 155, 215, 16, 200, 235, 157, 38, 65, 183, 209, 93, 246, 79, 133, 82, 137, 157, 120, 129, 210, 13, 40, 146, 96, 150, 255, 130, 168, 125, 98, 164, 233, 202, 179, 249, 31, 133, 54, 171, 150, 24, 78, 25, 127, 34, 74, 139, 31, 180, 181, 9, 183, 201, 215, 173, 94, 3, 100, 84, 65, 134, 82, 255, 215, 158, 28, 7, 116, 190, 92, 140, 107, 10, 233, 133, 220, 195, 62, 40, 130, 192, 90, 124, 195, 70, 8, 131, 20, 216, 20, 221, 21, 68, 176, 81, 126, 78, 89, 212, 162, 141, 103, 252, 32, 77, 61, 128, 227, 11, 53, 3, 247, 211, 33, 245, 115, 185, 203, 164, 13, 247, 146, 112, 175, 122, 245, 140, 143, 55, 200, 12, 108, 60, 253, 15, 155, 239, 220, 97, 172, 63, 189, 197, 161, 200, 47, 181, 14, 178, 218, 57, 129, 133, 18]),
  ([159, 73, 7, 245, 230, 206, 52, 92, 95, 133, 179, 84, 243, 193, 101, 10], [199, 20, 159, 163, 117, 21, 118, 203, 90, 13, 26, 232, 220, 21, 239, 96], [56, 0, 225, 124, 173, 150, 103, 12, 49, 82, 34, 95, 71, 58, 51, 224, 62, 182, 19, 246, 194, 67, 239, 238, 35, 223, 201, 89, 142, 73, 174, 85, 191, 27, 140, 10, 248, 33, 191, 234, 198, 151, 172, 28, 4, 212, 67, 242, 105, 197, 64, 171, 231, 140, 238, 254, 88, 151, 98, 244, 160, 182, 221, 30, 102, 33, 113, 2, 98, 245, 50, 240, 139, 230, 204, 1, 108, 106, 34, 255, 52, 253, 64, 11, 148, 75, 157, 21, 242, 106, 236, 23, 144, 159, 222, 231, 88, 251, 88, 97, 52, 145, 122, 158, 0, 108, 58, 149, 148, 39, 167, 128, 102, 77, 75, 151, 246, 210, 149, 112, 253, 209, 9, 35, 201, 64, 115, 189, 201, 44, 73, 40, 93, 11, 238, 168, 59, 70, 165, 63, 205, 148, 48, 79, 255, 213, 141, 158, 54, 149, 254, 35, 255, 185, 183, 11, 162, 178, 89, 163, 153, 244, 252, 156, 84, 96, 204, 211, 111, 158, 235, 190, 89, 11, 21, 157, 166, 178, 162, 150, 4, 0, 251, 53, 157, 244, 7, 169, 201, 148, 203, 122, 205, 129, 49, 99, 148, 138, 36, 254, 50, 56, 134, 104, 54, 56, 125, 93]),
  ([66, 237, 59, 19, 153, 203, 249, 8, 38, 33, 34, 126, 9, 48, 57, 94], [170, 203, 184, 26, 36, 113, 202, 126, 209, 29, 175, 12, 230, 64, 211, 135], [44, 3, 150, 215, 215, 54, 140, 211, 252, 170, 197, 121, 192, 30, 206, 88, 250, 160, 181, 139, 98, 219, 239, 231, 148, 220, 2, 125, 67, 234, 142, 174, 191, 64, 75, 215, 127, 94, 133, 143, 133, 254, 48, 4, 231, 37, 223, 227, 169, 66, 19, 233, 234, 168, 157, 71, 85, 232, 214, 144, 42, 182, 83, 31, 175, 72, 99, 27, 72, 109, 188, 248, 145, 39, 82, 187, 123, 143, 207, 252, 46, 103, 25, 108, 4, 209, 74, 115, 171, 153, 41, 104, 227, 244, 149, 144, 38, 13, 50, 170, 93, 130, 253, 86, 115, 229, 228, 58, 119, 52, 174, 73, 220, 173, 135, 33, 63, 89, 18, 177, 253, 196, 250, 223, 160, 70, 7, 137, 211, 163, 227, 179, 164, 151, 77, 250, 120, 58, 202, 219, 71, 99, 216, 106, 38, 165, 248, 127, 134, 227, 255, 246, 85, 64, 28, 69, 241, 215, 81, 191, 137, 237, 155, 100, 206, 142, 67, 14, 127, 191, 83, 244, 249, 92, 172, 2, 172, 28, 176, 71, 93, 203, 225, 248, 212, 38, 122, 156, 26, 168, 57, 146, 61, 173, 28, 86, 196, 241, 176, 84, 104, 237, 0, 19, 53, 38, 225, 235]),
  ([2, 102, 246, 134, 230, 33, 144, 83, 8, 114, 234, 19, 248, 209, 85, 24], [207, 58, 221, 194, 207, 182, 169, 178, 47, 172, 213, 139, 97, 10, 128, 130], [175, 99, 221, 153, 184, 182, 181, 243, 186, 213, 245, 74, 132, 5, 32, 175, 73, 151, 226, 57, 32, 49, 229, 185, 105, 186, 139, 46, 209, 12, 62, 221, 107, 217, 203, 151, 239, 220, 235, 56, 166, 75, 9, 1, 134, 122, 236, 184, 177, 116, 231, 106, 96, 120, 217, 183, 11, 161, 18, 32, 228, 125, 249, 24, 66, 54, 240, 25, 196, 76, 28, 161, 156, 232, 213, 118, 252, 144, 12, 193, 247, 49, 30, 225, 19, 76, 231, 249, 81, 122, 23, 224, 149, 54, 11, 65, 145, 195, 86, 92, 109, 83, 90, 157, 154, 98, 68, 124, 137, 46, 163, 133, 216, 84, 180, 101, 77, 98, 191, 36, 43, 203, 96, 191, 70, 152, 58, 34, 220, 250, 126, 94, 85, 212, 221, 219, 141, 128, 105, 190, 192, 226, 214, 154, 147, 61, 216, 5, 213, 165, 226, 39, 9, 95, 156, 121, 92, 139, 65, 162, 209, 11, 40, 28, 17, 233, 254, 134, 205, 134, 156, 135, 24, 35, 126, 160, 17, 124, 226, 217, 77, 247, 163, 123, 156, 252, 139, 103, 141, 21, 117, 225, 20, 27, 100, 218, 12, 56, 26, 122, 29, 68, 248, 163, 80, 179, 91, 216]),
  ([123, 105, 251, 108, 127, 63, 12, 9, 40, 6, 160, 162, 60, 189, 191, 130], [142, 130, 108, 224, 107, 153, 108, 154, 217, 90, 172, 40, 39, 254, 194, 89], [142, 255, 107, 34, 156, 58, 123, 34, 162, 196, 242, 239, 118, 170, 35, 184, 143, 252, 3, 108, 82, 217, 144, 124, 186, 159, 123, 34, 38, 165, 0, 0, 132, 97, 242, 239, 242, 203, 209, 87, 125, 55, 210, 59, 47, 238, 66, 71, 144, 179, 219, 55, 182, 22, 219, 55, 50, 119, 41, 216, 192, 188, 248, 143, 189, 139, 42, 180, 146, 101, 104, 243, 217, 246, 214, 120, 111, 224, 13, 79, 93, 151, 36, 151, 157, 43, 220, 24, 32, 160, 246, 172, 178, 197, 158, 95, 119, 253, 25, 79, 24, 29, 20, 0, 69, 138, 48, 151, 216, 161, 236, 143, 248, 1, 26, 35, 74, 196, 132, 124, 123, 162, 9, 153, 99, 191, 29, 153, 38, 53, 45, 14, 254, 148, 193, 129, 6, 149, 219, 162, 76, 81, 95, 222, 138, 109, 20, 176, 233, 210, 9, 41, 207, 231, 36, 39, 49, 115, 229, 166, 55, 230, 62, 4, 123, 183, 97, 218, 99, 130, 67, 145, 138, 80, 74, 184, 69, 183, 110, 159, 116, 196, 139, 57, 67, 34, 181, 61, 56, 149, 212, 231, 201, 202, 215, 150, 67, 154, 157, 46, 6, 45, 243, 177, 114, 233, 120, 136]),
  ([82, 133, 71, 92, 254, 26, 102, 192, 33, 195, 111, 154, 173, 249, 43, 228], [241, 21, 120, 205, 185, 164, 207, 0, 110, 50, 170, 180, 194, 190, 109, 239], [133, 109, 248, 182, 252, 130, 1, 191, 25, 125, 113, 155, 155, 197, 205, 4, 58, 150, 183, 117, 10, 141, 117, 185, 217, 240, 174, 209, 37, 114, 175, 110, 60, 15, 222, 245, 167, 202, 19, 241, 157, 92, 164, 132, 151, 209, 209, 61, 229, 206, 137, 89, 192, 188, 38, 55, 252, 179, 248, 194, 91, 121, 235, 51, 198, 37, 79, 183, 81, 244, 158, 138, 94, 197, 247, 136, 158, 121, 209, 191, 98, 202, 41, 125, 57, 179, 194, 78, 255, 150, 141, 249, 174, 98, 19, 115, 252, 184, 120, 108, 98, 193, 169, 211, 0, 11, 128, 174, 57, 184, 66, 224, 198, 46, 207, 25, 104, 76, 220, 106, 197, 62, 122, 41, 167, 255, 211, 250, 167, 244, 83, 84, 158, 76, 17, 180, 88, 98, 222, 173, 48, 46, 2, 199, 212, 73, 188, 45, 115, 182, 111, 215, 212, 66, 60, 131, 74, 14, 45, 55, 18, 108, 243, 154, 34, 66, 241, 93, 184, 232, 240, 190, 203, 94, 159, 105, 31, 28, 163, 234, 85, 18, 142, 221, 71, 126, 125, 71, 101, 60, 140, 26, 211, 140, 82, 243, 24, 210, 205, 154, 7, 206, 110, 112, 82, 220, 224, 173]),
  ([193, 39, 6, 112, 133, 161, 169, 152, 231, 164, 9, 74, 155, 62, 29, 185], [116, 234, 87, 155, 97, 105, 168, 240, 2, 221, 62, 135, 135, 101, 24, 139], [56, 219, 66, 12, 128, 249, 23, 72, 19, 255, 26, 231, 133, 174, 109, 148, 174, 98, 244, 61, 98, 98, 190, 5, 147, 117, 41, 166, 19, 140, 62, 238, 0, 115, 36, 9, 133, 221, 73, 157, 43, 191, 189, 160, 73, 221, 3, 165, 80, 14, 47, 157, 67, 130, 17, 115, 67, 241, 53, 122, 198, 44, 124, 231, 237, 147, 193, 71, 164, 78, 194, 226, 123, 43, 183, 212, 56, 169, 166, 167, 123, 88, 147, 221, 189, 116, 239, 58, 80, 231, 46, 125, 244, 169, 236, 159, 160, 229, 108, 107, 152, 76, 202, 204, 227, 20, 89, 17, 94, 96, 182, 43, 14, 135, 152, 86, 250, 46, 116, 201, 129, 119, 177, 70, 25, 59, 123, 138, 250, 47, 34, 155, 164, 79, 148, 176, 170, 200, 12, 230, 80, 230, 120, 47, 47, 203, 164, 21, 54, 240, 223, 159, 204, 223, 253, 4, 104, 144, 105, 180, 194, 88, 101, 82, 146, 190, 29, 125, 193, 111, 91, 90, 247, 159, 132, 197, 59, 64, 121, 193, 83, 208, 16, 117, 145, 136, 117, 39, 3, 54, 104, 90, 68, 42, 229, 33, 179, 181, 97, 228, 136, 245, 24, 37, 219, 37, 8, 80]),
  ([53, 123, 48, 13, 63, 67, 65, 6, 232, 29, 158, 76, 78, 94, 72, 186], [81, 5, 180, 154, 141, 1, 106, 69, 204, 130, 97, 199, 120, 122, 0, 207], [180, 172, 120, 226, 129, 234, 213, 241, 25, 17, 27, 101, 233, 45, 178, 141, 117, 29, 246, 200, 122, 20, 225, 206, 79, 84, 243, 56, 206, 190, 38, 201, 215, 175, 61, 172, 62, 130, 143, 33, 75, 159, 121, 233, 49, 139, 152, 39, 112, 18, 63, 255, 190, 172, 25, 54, 105, 3, 36, 154, 87, 129, 171, 187, 28, 30, 210, 82, 45, 149, 74, 117, 94, 196, 162, 39, 224, 104, 187, 17, 137, 107, 159, 139, 222, 234, 52, 48, 194, 244, 230, 98, 239, 97, 172, 23, 185, 85, 82, 248, 89, 61, 233, 233, 208, 86, 118, 98, 14, 188, 66, 82, 204, 72, 164, 48, 35, 41, 8, 39, 12, 101, 158, 222, 85, 88, 119, 55, 133, 14, 1, 85, 139, 178, 67, 7, 71, 250, 231, 55, 100, 211, 239, 16, 74, 186, 84, 157, 31, 226, 35, 170, 154, 236, 34, 255, 17, 94, 97, 248, 86, 164, 134, 207, 50, 119, 105, 223, 255, 67, 202, 190, 224, 161, 233, 20, 122, 77, 203, 235, 107, 19, 170, 19, 61, 183, 44, 220, 15, 192, 69, 3, 197, 45, 177, 200, 37, 140, 88, 220, 95, 193, 147, 55, 52, 210, 57, 36]),
  ([88, 78, 13, 238, 173, 183, 238, 34, 159, 234, 157, 204, 40, 48, 223, 72], [238, 6, 28, 133, 193, 35, 52, 54, 242, 217, 197, 149, 65, 125, 240, 164], [74, 68, 179, 87, 174, 173, 153, 78, 44, 65, 234, 7, 71, 142, 208, 44, 213, 44, 248, 86, 12, 66, 81, 74, 103, 149, 101, 169, 201, 56, 252, 231, 229, 121, 22, 224, 162, 247, 198, 204, 119, 219, 62, 154, 123, 153, 111, 208, 139, 61, 21, 136, 66, 5, 233, 111, 167, 124, 255, 143, 5, 139, 57, 67, 114, 80, 7, 217, 9, 201, 104, 9, 82, 120, 20, 137, 16, 125, 253, 230, 183, 1, 2, 105, 178, 138, 59, 42, 192, 218, 60, 243, 201, 19, 84, 250, 39, 88, 57, 84, 55, 37, 196, 178, 128, 36, 198, 219, 50, 174, 253, 241, 242, 116, 193, 2, 59, 103, 149, 248, 178, 114, 120, 182, 133, 87, 188, 4, 5, 115, 122, 223, 55, 221, 135, 46, 197, 169, 70, 44, 254, 206, 211, 212, 25, 20, 48, 13, 156, 67, 140, 9, 153, 48, 246, 214, 174, 237, 113, 248, 107, 68, 55, 212, 149, 138, 228, 0, 39, 125, 83, 39, 187, 62, 223, 46, 34, 14, 41, 248, 140, 227, 88, 0, 231, 167, 111, 212, 114, 45, 139, 212, 127, 64, 27, 103, 196, 126, 196, 73, 230, 112, 237, 177, 106, 147, 181, 177]),
  ([99, 99, 50, 179, 146, 164, 232, 214, 166, 41, 141, 144, 92, 241, 138, 220], [191, 143, 240, 46, 163, 16, 116, 140, 16, 39, 76, 202, 39, 37, 107, 63], [17, 233, 121, 232, 224, 67, 168, 175, 174, 252, 7, 211, 114, 96, 247, 253, 204, 72, 105, 101, 108, 147, 207, 94, 204, 99, 33, 184, 44, 32, 137, 23, 130, 220, 142, 196, 240, 188, 121, 57, 60, 244, 16, 92, 80, 103, 223, 2, 75, 253, 86, 235, 103, 221, 223, 252, 229, 1, 81, 56, 21, 189, 40, 1, 41, 73, 56, 93, 121, 46, 231, 95, 126, 105, 153, 93, 25, 180, 70, 161, 252, 181, 23, 153, 233, 8, 63, 152, 192, 65, 7, 197, 185, 111, 224, 154, 222, 136, 33, 11, 199, 60, 103, 170, 59, 137, 112, 51, 210, 129, 79, 171, 18, 192, 72, 110, 171, 175, 168, 244, 183, 74, 158, 105, 112, 118, 249, 195, 75, 255, 137, 240, 153, 126, 198, 91, 139, 190, 142, 53, 32, 17, 38, 193, 21, 189, 230, 222, 101, 203, 31, 29, 46, 52, 150, 237, 183, 74, 80, 182, 60, 244, 222, 131, 28, 229, 248, 66, 140, 252, 202, 66, 233, 55, 213, 95, 199, 3, 67, 178, 112, 73, 19, 4, 76, 189, 205, 135, 80, 88, 53, 197, 102, 106, 108, 17, 143, 93, 185, 78, 72, 94, 250, 252, 56, 23, 233, 248]),
  ([204, 233, 193, 85, 151, 2, 19, 156, 219, 154, 116, 193, 188, 237, 62, 79], [97, 64, 51, 101, 192, 130, 180, 33, 61, 119, 103, 195, 150, 205, 144, 137], [4, 183, 219, 56, 162, 183, 196, 180, 141, 32, 23, 242, 38, 181, 211, 10, 49, 247, 159, 8, 214, 87, 84, 207, 94, 151, 81, 206, 252, 32, 149, 122, 113, 0, 130, 136, 87, 181, 81, 130, 102, 66, 206, 138, 176, 21, 154, 69, 5, 47, 63, 41, 249, 15, 170, 83, 136, 15, 40, 219, 223, 186, 121, 89, 185, 248, 183, 211, 9, 237, 45, 150, 84, 247, 175, 40, 173, 248, 5, 123, 37, 247, 45, 160, 250, 77, 84, 249, 67, 181, 227, 42, 74, 88, 206, 188, 54, 124, 202, 254, 155, 132, 207, 133, 190, 115, 226, 37, 68, 62, 182, 220, 7, 139, 85, 246, 77, 211, 155, 74, 64, 104, 28, 29, 219, 236, 211, 152, 101, 159, 49, 189, 33, 161, 135, 97, 38, 42, 210, 151, 107, 249, 73, 221, 249, 83, 221, 98, 34, 191, 14, 250, 71, 32, 63, 71, 102, 129, 184, 38, 64, 171, 106, 177, 43, 82, 35, 108, 185, 117, 141, 147, 155, 202, 131, 105, 220, 234, 188, 46, 186, 107, 4, 8, 250, 192, 110, 185, 209, 146, 77, 213, 118, 150, 142, 173, 237, 92, 13, 196, 49, 182, 177, 234, 139, 221, 181, 226]),
  ([233, 214, 55, 42, 253, 190, 111, 253, 111, 38, 141, 153, 172, 208, 32, 112], [120, 132, 22, 27, 109, 37, 191, 132, 7, 101, 37, 208, 34, 222, 185, 252], [206, 13, 247, 52, 23, 253, 67, 45, 104, 80, 229, 85, 80, 65, 219, 133, 70, 38, 102, 16, 68, 82, 158, 42, 207, 6, 18, 47, 216, 251, 81, 2, 176, 171, 180, 87, 224, 234, 111, 210, 166, 204, 9, 194, 226, 158, 151, 232, 198, 142, 137, 183, 30, 117, 216, 181, 174, 222, 108, 226, 78, 52, 3, 48, 232, 248, 10, 242, 10, 102, 157, 26, 241, 208, 43, 208, 239, 165, 243, 101, 65, 123, 159, 135, 15, 79, 156, 183, 231, 183, 150, 69, 237, 209, 11, 95, 199, 251, 228, 133, 40, 94, 23, 224, 105, 37, 136, 103, 102, 106, 20, 208, 129, 221, 130, 149, 108, 12, 137, 202, 41, 92, 144, 213, 1, 2, 135, 53, 104, 39, 15, 82, 14, 77, 27, 130, 143, 144, 153, 23, 227, 156, 16, 221, 215, 150, 81, 196, 214, 148, 214, 241, 190, 179, 217, 163, 176, 254, 194, 33, 63, 110, 91, 54, 220, 242, 75, 235, 30, 37, 184, 66, 200, 177, 110, 179, 118, 2, 183, 16, 198, 252, 117, 49, 249, 146, 46, 7, 37, 96, 101, 236, 78, 104, 118, 125, 134, 217, 24, 206, 240, 219, 175, 222, 54, 39, 218, 239]),
  ([96, 228, 192, 194, 175, 99, 106, 102, 152, 69, 122, 185, 148, 163, 109, 82], [201, 228, 223, 181, 236, 151, 160, 30, 5, 183, 181, 45, 202, 173, 168, 167], [199, 154, 102, 147, 64, 135, 68, 193, 241, 64, 241, 247, 161, 105, 15, 88, 70, 252, 103, 75, 108, 208, 89, 82, 182, 81, 102, 195, 246, 214, 34, 2, 7, 150, 211, 245, 166, 255, 220, 173, 224, 3, 187, 230, 140, 211, 226, 180, 210, 201, 235, 167, 36, 31, 201, 165, 35, 137, 26, 80, 133, 118, 198, 253, 101, 117, 125, 27, 233, 166, 159, 175, 242, 18, 146, 185, 214, 13, 91, 28, 245, 132, 65, 76, 112, 242, 135, 177, 21, 135, 250, 170, 252, 33, 101, 5, 7, 95, 249, 9, 209, 82, 162, 21, 36, 214, 227, 89, 84, 36, 100, 232, 65, 163, 158, 66, 189, 130, 251, 71, 4, 80, 89, 115, 213, 2, 251, 102, 241, 212, 24, 63, 165, 240, 124, 215, 228, 83, 226, 149, 89, 209, 25, 210, 26, 132, 236, 184, 207, 134, 23, 222, 62, 82, 15, 225, 155, 162, 115, 54, 127, 241, 145, 163, 38, 32, 136, 113, 237, 64, 79, 79, 34, 198, 88, 145, 28, 148, 87, 112, 135, 54, 36, 70, 248, 199, 181, 229, 222, 231, 61, 148, 249, 103, 109, 82, 219, 161, 53, 195, 199, 53, 98, 179, 64, 3, 70, 245]),
  ([135, 42, 228, 156, 182, 106, 122, 240, 110, 190, 17, 185, 135, 244, 152, 22], [141, 25, 161, 117, 95, 4, 233, 160, 249, 35, 23, 58, 253, 44, 82, 193], [135, 19, 212, 31, 94, 250, 64, 165, 5, 141, 200, 148, 62, 28, 44, 165, 182, 38, 34, 175, 27, 25, 9, 20, 82, 18, 46, 176, 12, 232, 110, 21, 9, 101, 166, 129, 55, 121, 138, 36, 129, 95, 168, 139, 154, 70, 161, 159, 10, 32, 245, 8, 6, 200, 155, 29, 15, 173, 61, 156, 56, 212, 183, 184, 185, 139, 31, 51, 35, 205, 190, 172, 179, 142, 100, 46, 181, 70, 255, 51, 186, 235, 194, 175, 130, 63, 117, 23, 59, 180, 106, 36, 24, 121, 212, 136, 13, 198, 160, 131, 184, 128, 95, 176, 2, 107, 157, 31, 128, 84, 232, 8, 187, 224, 130, 44, 163, 153, 86, 164, 243, 119, 233, 137, 75, 247, 182, 57, 73, 156, 43, 38, 201, 200, 195, 46, 114, 40, 65, 2, 209, 177, 23, 166, 27, 135, 205, 183, 80, 112, 123, 142, 25, 236, 80, 168, 208, 36, 147, 134, 162, 12, 210, 132, 115, 189, 197, 34, 33, 33, 94, 56, 113, 81, 37, 182, 104, 189, 117, 30, 184, 153, 230, 152, 26, 149, 52, 28, 105, 40, 241, 62, 149, 128, 236, 193, 228, 209, 201, 119, 140, 108, 188, 105, 52, 245, 90, 241]),
  ([238, 99, 48, 153, 251, 33, 29, 133, 20, 84, 145, 158, 132, 95, 202, 152], [249, 229, 185, 66, 142, 209, 119, 44, 144, 32, 147, 122, 249, 7, 204, 19], [17, 193, 92, 235, 25, 218, 50, 89, 169, 255, 194, 103, 70, 33, 146, 39, 22, 172, 28, 7, 170, 25, 152, 111, 196, 135, 244, 71, 221, 93, 198, 30, 116, 162, 4, 121, 50, 131, 150, 94, 36, 47, 138, 89, 142, 54, 18, 54, 195, 78, 241, 94, 30, 19, 55, 64, 106, 177, 51, 57, 88, 50, 165, 103, 124, 29, 47, 62, 242, 43, 61, 8, 54, 105, 193, 215, 40, 122, 246, 151, 66, 203, 197, 174, 26, 249, 96, 201, 102, 228, 79, 247, 148, 207, 114, 255, 180, 41, 215, 245, 156, 83, 33, 98, 222, 152, 228, 204, 196, 97, 132, 5, 162, 133, 203, 242, 54, 74, 185, 13, 114, 127, 0, 240, 238, 44, 33, 146, 48, 180, 197, 94, 244, 213, 65, 91, 86, 80, 138, 169, 96, 26, 51, 164, 240, 188, 73, 32, 30, 144, 104, 178, 46, 36, 173, 236, 218, 241, 236, 183, 140, 161, 102, 30, 236, 187, 85, 186, 90, 64, 189, 238, 68, 208, 213, 92, 106, 244, 120, 176, 176, 5, 148, 7, 60, 164, 242, 25, 208, 31, 167, 163, 26, 28, 183, 158, 94, 204, 98, 194, 52, 56, 26, 114, 132, 61, 142, 117]),
  ([117, 4, 251, 174, 111, 56, 27, 54, 169, 206, 52, 108, 99, 118, 66, 13], [148, 9, 227, 7, 82, 252, 182, 236, 188, 255, 119, 250, 185, 92, 255, 23], [30, 130, 201, 227, 44, 78, 68, 150, 100, 219, 138, 4, 218, 238, 228, 96, 96, 137, 10, 62, 48, 181, 136, 69, 202, 70, 167, 231, 230, 8, 227, 113, 130, 211, 105, 117, 88, 61, 141, 21, 56, 180, 135, 43, 8, 1, 15, 110, 180, 48, 56, 215, 82, 56, 219, 166, 208, 235, 178, 211, 136, 214, 63, 198, 176, 98, 184, 237, 184, 99, 183, 131, 75, 153, 212, 187, 25, 161, 15, 29, 201, 74, 189, 206, 65, 156, 130, 8, 241, 254, 58, 229, 73, 157, 141, 102, 29, 196, 231, 128, 4, 101, 232, 157, 205, 47, 85, 83, 140, 179, 215, 91, 125, 77, 237, 190, 52, 208, 96, 216, 125, 20, 134, 152, 121, 113, 110, 5, 180, 94, 59, 86, 56, 237, 236, 13, 69, 160, 1, 179, 113, 112, 97, 107, 12, 251, 249, 59, 117, 138, 151, 62, 193, 212, 172, 104, 249, 57, 64, 101, 188, 153, 65, 214, 205, 233, 32, 189, 82, 76, 131, 134, 39, 198, 20, 184, 230, 18, 184, 208, 31, 43, 248, 181, 163, 178, 185, 99, 110, 91, 153, 222, 235, 162, 158, 25, 204, 100, 138, 161, 42, 118, 50, 113, 53, 93, 202, 196]),
  ([127, 137, 85, 132, 170, 50, 131, 231, 229, 245, 74, 84, 99, 61, 146, 200], [175, 245, 42, 142, 191, 28, 5, 108, 176, 191, 221, 192, 139, 242, 218, 110], [202, 93, 186, 52, 41, 31, 39, 242, 177, 51, 45, 6, 148, 100, 71, 217, 240, 145, 224, 133, 23, 93, 179, 42, 135, 48, 95, 196, 174, 47, 120, 54, 31, 28, 85, 48, 139, 120, 18, 233, 123, 233, 242, 108, 108, 180, 65, 70, 8, 179, 5, 148, 166, 156, 125, 162, 185, 128, 40, 146, 50, 248, 58, 123, 73, 17, 200, 23, 37, 165, 137, 81, 10, 20, 212, 171, 172, 136, 169, 9, 21, 8, 129, 155, 39, 240, 187, 224, 110, 225, 115, 247, 75, 68, 250, 166, 25, 57, 240, 24, 181, 177, 89, 17, 160, 185, 216, 138, 135, 73, 99, 106, 233, 168, 16, 157, 162, 236, 234, 59, 199, 190, 18, 34, 114, 15, 75, 51, 210, 182, 147, 185, 85, 255, 240, 211, 188, 87, 224, 78, 30, 187, 10, 117, 13, 217, 143, 80, 127, 214, 196, 99, 173, 96, 87, 218, 248, 159, 167, 9, 68, 200, 71, 71, 90, 115, 77, 50, 194, 58, 172, 238, 189, 236, 104, 141, 16, 140, 63, 87, 232, 19, 152, 94, 172, 219, 223, 25, 246, 168, 146, 43, 128, 117, 93, 172, 61, 153, 53, 33, 45, 21, 10, 118, 197, 6, 146, 40]),
  ([94, 249, 56, 232, 20, 148, 101, 196, 208, 27, 228, 119, 223, 198, 113, 187], [54, 46, 197, 166, 179, 206, 248, 150, 93, 24, 147, 59, 79, 44, 214, 156], [147, 59, 145, 133, 162, 242, 59, 80, 191, 234, 110, 250, 56, 9, 103, 70, 24, 113, 113, 144, 161, 44, 136, 57, 227, 255, 131, 183, 65, 13, 184, 231, 254, 231, 214, 29, 198, 238, 177, 91, 222, 159, 192, 203, 127, 179, 72, 242, 140, 173, 10, 101, 205, 160, 178, 130, 51, 71, 100, 159, 245, 169, 213, 196, 43, 54, 21, 15, 84, 133, 93, 253, 31, 225, 94, 69, 210, 65, 236, 199, 225, 6, 136, 88, 20, 175, 93, 156, 63, 153, 72, 147, 107, 28, 21, 110, 139, 184, 193, 58, 89, 249, 45, 253, 184, 255, 165, 165, 172, 80, 248, 57, 147, 201, 176, 170, 248, 213, 165, 196, 152, 190, 221, 123, 193, 71, 240, 134, 121, 184, 85, 35, 213, 232, 173, 26, 70, 33, 29, 176, 190, 244, 184, 116, 7, 210, 79, 213, 198, 149, 191, 83, 191, 45, 234, 112, 106, 197, 71, 106, 44, 228, 90, 218, 146, 16, 226, 174, 141, 74, 171, 154, 75, 223, 20, 201, 244, 242, 254, 185, 158, 55, 185, 211, 178, 211, 227, 9, 32, 195, 1, 167, 35, 54, 247, 45, 104, 233, 227, 228, 156, 27, 29, 93, 2, 44, 164, 142]),
