[
  ([18, 94, 174, 65, 142, 169, 64, 151, 103, 167, 218, 148, 110, 64, 239, 73], [184, 172, 156, 162, 81, 239, 207, 206, 68, 41, 248, 122, 181, 58, 163, 164], [227, 143, 174, 21, 62, 220, 213, 62, 71, 201, 183, 143, 109, 135, 164, 38, 253, 109, 131, 172, 114, 49, 236, 113, 177, 18, 235, 92, 218, 28, 162, 99, 195, 35, 7, 45, 107, 14, 73, 63, 199, 70, 140, 160, 0, 140, 1, 83, 216, 200, 63, 56, 199, 202, 141, 243, 253, 225, 130, 255, 143, 92, 111, 221, 58, 43, 15, 12, 114, 189, 237, 34, 76, 127, 104, 240, 168, 45, 78, 18, 62, 194, 133, 210, 228, 82, 38, 226, 95, 199, 247, 247, 31, 2, 178, 203, 155, 17, 37, 47, 64, 197, 69, 60, 37, 41, 189, 199, 72, 150, 226, 46, 101, 236, 248, 251, 109, 191, 95, 233, 118, 84, 103, 252, 218, 144, 163, 48, 27, 235, 56, 21, 172, 196, 196, 204, 234, 55, 33, 190, 219, 212, 96, 19, 36, 51, 234, 179, 49, 227, 65, 173, 190, 56, 152, 232, 8, 83, 167, 18, 143, 219, 217, 69, 182, 107, 63, 250, 19, 184, 159, 7, 183, 47, 252, 217, 165, 211, 160, 253, 164, 151, 99, 222, 14, 81, 250, 70, 21, 208, 171, 30, 213, 155, 51, 28, 167, 169, 208, 77, 27, 65, 152, 122, 224, 204, 132, 120]),
  ([184, 95, 98, 75, 67, 108, 89, 41, 139, 8, 100, 129, 215, 90, 213, 46], [232, 252, 71, 118, 101, 133, 169, 250, 40, 254, 130, 128, 120, 2, 86, 220], [219, 150, 19, 191, 153, 176, 243, 103, 45, 24, 94, 232, 202, 109, 188, 109, 61, 235, 88, 176, 208, 177, 36, 176, 155, 167, 54, 85, 128, 202, 86, 149, 75, 22, 18, 229, 27, 109, 96, 192, 7, 34, 13, 238, 190, 238, 164, 168, 198, 47, 52, 43, 185, 204, 169, 70, 131, 5, 252, 24, 237, 90, 124, 0, 58, 201, 85, 94, 110, 95, 128, 24, 166, 76, 110, 229, 80, 123, 114, 37, 200, 19, 238, 253, 246, 55, 28, 192, 131, 99, 57, 1, 127, 227, 157, 109, 175, 0, 162, 103, 252, 128, 164, 108, 69, 42, 200, 51, 84, 150, 213, 70, 185, 170, 108, 95, 17, 188, 29, 117, 156, 133, 59, 187, 62, 36, 242, 61, 141, 57, 38, 206, 162, 161, 201, 134, 170, 204, 122, 168, 83, 128, 6, 11, 110, 244, 134, 172, 249, 76, 124, 163, 234, 42, 106, 84, 168, 22, 113, 42, 19, 102, 22, 247, 66, 60, 27, 126, 37, 47, 87, 228, 47, 152, 239, 72, 103, 19, 76, 154, 10, 183, 184, 172, 149, 138, 113, 5, 151, 184, 250, 15, 162, 30, 242, 112, 211, 234, 35, 171, 126, 244, 138, 78, 200, 123, 145, 173]),
  ([181, 168, 230, 229, 197, 160, 232, 56, 18, 253, 90, 226, 188, 202, 4, 124], [185, 104, 109, 26, 244, 164, 198, 98, 170, 165, 220, 130, 127, 119, 115, 18], [68, 157, 120, 35, 160, 15, 72, 150, 255, 13, 190, 253, 103, 111, 1, 8, 237, 212, 223, 38, 172, 238, 240, 2, 228, 245, 216, 167, 25, 177, 23, 165, 72, 27, 40, 165, 253, 68, 207, 2, 46, 16, 232, 240, 95, 123, 118, 161, 22, 231, 196, 201, 113, 107, 158, 81, 178, 175, 169, 135, 65, 58, 47, 36, 195, 196, 55, 214, 243, 149, 134, 163, 9, 33, 7, 129, 181, 95, 231, 167, 250, 180, 129, 34, 188, 126, 224, 38, 105, 30, 179, 123, 103, 140, 90, 152, 64, 228, 154, 73, 14, 146, 233, 227, 164, 72, 109, 78, 48, 81, 177, 117, 170, 218, 132, 173, 148, 25, 220, 59, 202, 229, 48, 87, 70, 202, 97, 4, 94, 252, 236, 108, 140, 47, 81, 83, 8, 170, 1, 7, 78, 118, 115, 170, 229, 107, 10, 209, 70, 220, 114, 173, 228, 172, 247, 7, 62, 195, 88, 150, 162, 112, 133, 170, 218, 111, 175, 145, 96, 63, 180, 250, 210, 211, 189, 63, 186, 80, 27, 107, 178, 236, 9, 197, 81, 127, 46, 220, 163, 183, 120, 124, 169, 172, 91, 223, 74, 35, 109, 200, 123, 94, 70, 142, 192, 3, 126, 203]),
  ([186, 57, 50, 188, 114, 193, 135, 110, 43, 30, 158, 85, 251, 250, 184, 127], [254, 174, 153, 222, 220, 12, 179, 160, 161, 167, 59, 157, 225, 129, 163, 246], [201, 193, 160, 151, 247, 223, 116, 42, 40, 205, 35, 87, 2, 125, 118, 145, 214, 161, 139, 27, 163, 227, 206, 135, 121, 118, 180, 129, 91, 222, 139, 251, 218, 149, 122, 6, 34, 168, 63, 122, 62, 168, 191, 101, 204, 28, 180, 45, 241, 20, 137, 73, 242, 180, 11, 72, 26, 189, 63, 54, 117, 66, 69, 156, 232, 9, 52, 126, 111, 255, 122, 170, 175, 215, 63, 154, 248, 61, 69, 124, 192, 40, 69, 48, 87, 234, 122, 230, 111, 60, 48, 72, 3, 160, 130, 1, 216, 44, 73, 232, 108, 156, 178, 73, 235, 169, 182, 127, 135, 246, 78, 212, 135, 53, 4, 54, 108, 95, 248, 171, 71, 222, 11, 228, 151, 194, 63, 214, 43, 129, 243, 79, 208, 28, 52, 50, 84, 75, 178, 106, 180, 176, 251, 161, 105, 61, 206, 182, 224, 251, 73, 203, 51, 133, 255, 151, 235, 106, 252, 157, 211, 126, 182, 92, 216, 239, 3, 10, 192, 235, 15, 210, 251, 157, 199, 125, 24, 4, 12, 216, 59, 118, 200, 175, 252, 248, 72, 177, 137, 198, 135, 125, 234, 15, 18, 235, 171, 143, 129, 237, 119, 67, 227, 37, 93, 160, 17, 149]),
  ([171, 77, 136, 88, 149, 119, 184, 206, 41, 208, 63, 199, 252, 47, 151, 243], [150, 102, 66, 153, 30, 35, 50, 76, 90, 51, 173, 14, 210, 166, 142, 162], [123, 87, 150, 31, 21, 100, 117, 62, 132, 50, 105, 128, 15, 168, 184, 239, 102, 47, 33, 13, 122, 85, 101, 229, 213, 252, 187, 143, 200, 47, 152, 252, 175, 169, 222, 106, 29, 211, 35, 115, 52, 130, 157, 166, 221, 203, 117, 252, 119, 168, 50, 255, 233, 73, 232, 90, 187, 228, 84, 241, 28, 122, 68, 232, 82, 173, 188, 171, 167, 158, 16, 25, 179, 211, 154, 130, 178, 122, 253, 25, 20, 77, 138, 155, 1, 169, 103, 155, 102, 117, 238, 71, 158, 225, 218, 165, 21, 78, 228, 44, 248, 148, 52, 226, 204, 76, 102, 14, 245, 51, 172, 178, 52, 216, 82, 236, 57, 127, 202, 188, 225, 126, 38, 41, 21, 228, 237, 0, 216, 1, 236, 149, 244, 154, 203, 41, 155, 76, 228, 162, 237, 218, 208, 206, 153, 188, 117, 181, 118, 150, 52, 108, 217, 2, 130, 34, 13, 167, 152, 80, 175, 148, 182, 78, 212, 165, 26, 114, 213, 166, 116, 197, 44, 155, 39, 188, 1, 3, 110, 183, 249, 61, 83, 121, 118, 173, 54, 74, 239, 42, 65, 217, 11, 57, 13, 202, 95, 134, 94, 125, 57, 178, 169, 188, 53, 202, 77, 104]),
  ([41, 254, 235, 187, 184, 199, 209, 245, 45, 61, 35, 156, 51, 216, 179, 204], [127, 32, 148, 28, 140, 159, 225, 247, 87, 236, 26, 153, 46, 185, 150, 255], [189, 177, 95, 80, 70, 46, 197, 252, 97, 152, 247, 182, 239, 11, 112, 122, 170, 152, 118, 173, 64, 12, 229, 255, 221, 100, 147, 74, 57, 51, 49, 37, 157, 104, 118, 181, 228, 87, 162, 111, 40, 208, 34, 129, 88, 173, 157, 58, 113, 10, 12, 73, 112, 125, 191, 187, 242, 53, 235, 151, 234, 148, 147, 82, 130, 72, 84, 44, 24, 161, 120, 197, 119, 252, 229, 231, 121, 63, 212, 218, 111, 93, 157, 34, 14, 195, 49, 61, 20, 67, 254, 126, 1, 119, 179, 242, 22, 70, 144, 95, 21, 52, 77, 140, 131, 63, 231, 222, 154, 233, 44, 233, 150, 11, 170, 82, 25, 214, 203, 55, 245, 180, 177, 203, 97, 158, 172, 31, 236, 98, 122, 252, 148, 42, 29, 212, 49, 21, 129, 179, 3, 114, 221, 211, 72, 233, 92, 68, 50, 103, 92, 96, 149, 121, 119, 129, 143, 221, 97, 101, 167, 30, 43, 225, 26, 164, 22, 228, 99, 191, 27, 153, 120, 72, 103, 40, 121, 27, 13, 125, 27, 247, 124, 177, 88, 40, 123, 224, 122, 142, 0, 36, 235, 227, 35, 249, 10, 60, 37, 40, 228, 94, 79, 86, 140, 144, 114, 81]),
  ([131, 194, 23, 201, 129, 23, 173, 37, 14, 122, 96, 151, 63, 184, 54, 187], [251, 109, 139, 11, 104, 96, 239, 47, 202, 14, 199, 106, 233, 240, 242, 11], [189, 27, 165, 137, 101, 43, 175, 82, 133, 29, 23, 174, 43, 173, 236, 109, 66, 90, 37, 175, 208, 252, 201, 195, 252, 136, 53, 92, 142, 55, 68, 226, 44, 116, 252, 159, 114, 191, 113, 190, 169, 166, 135, 137, 156, 47, 60, 182, 68, 251, 115, 155, 53, 137, 187, 63, 222, 117, 25, 25, 146, 166, 236, 108, 235, 252, 162, 38, 76, 211, 245, 117, 190, 210, 16, 243, 94, 203, 141, 33, 242, 1, 229, 134, 224, 25, 157, 210, 93, 197, 36, 111, 113, 114, 200, 164, 226, 247, 0, 13, 44, 183, 236, 203, 154, 142, 106, 130, 167, 47, 87, 83, 182, 57, 134, 73, 61, 161, 61, 209, 85, 46, 178, 213, 18, 24, 120, 84, 104, 143, 143, 4, 71, 54, 202, 129, 216, 108, 137, 245, 206, 64, 236, 198, 50, 50, 77, 199, 22, 44, 101, 51, 120, 121, 106, 143, 139, 152, 187, 152, 110, 85, 15, 188, 243, 225, 209, 23, 227, 23, 52, 156, 47, 185, 69, 133, 16, 246, 229, 139, 204, 174, 113, 25, 237, 152, 57, 15, 36, 30, 40, 244, 57, 224, 44, 228, 242, 22, 123, 58, 38, 253, 151, 34, 147, 60, 104, 155]),
  ([29, 172, 199, 206, 102, 248, 0, 8, 144, 68, 33, 58, 53, 66, 137, 55], [1, 43, 250, 116, 231, 14, 116, 234, 66, 93, 36, 190, 53, 226, 214, 134], [17, 241, 93, 223, 17, 13, 29, 205, 63, 145, 138, 188, 161, 62, 37, 111, 65, 209, 80, 148, 43, 87, 128, 177, 202, 181, 137, 132, 197, 229, 179, 133, 225, 226, 9, 53, 15, 80, 58, 1, 182, 103, 106, 234, 81, 163, 86, 10, 65, 171, 202, 81, 231, 196, 60, 224, 16, 114, 6, 158, 106, 134, 208, 37, 247, 182, 58, 126, 122, 244, 214, 187, 139, 100, 217, 16, 238, 178, 51, 52, 241, 144, 15, 171, 101, 214, 234, 36, 179, 15, 209, 238, 166, 111, 246, 177, 137, 55, 180, 193, 21, 96, 39, 95, 81, 217, 204, 207, 141, 66, 236, 197, 68, 185, 235, 144, 220, 155, 32, 10, 124, 210, 227, 110, 148, 70, 229, 143, 160, 73, 195, 100, 232, 148, 6, 225, 20, 231, 93, 96, 156, 87, 147, 158, 222, 93, 134, 225, 136, 176, 206, 254, 216, 238, 120, 14, 152, 34, 203, 154, 80, 94, 182, 240, 64, 204, 179, 148, 56, 107, 8, 254, 72, 221, 197, 133, 120, 167, 187, 106, 112, 182, 205, 123, 61, 168, 209, 106, 86, 237, 72, 31, 39, 0, 54, 98, 245, 36, 152, 139, 211, 141, 120, 130, 236, 68, 36, 111]),
  ([253, 249, 127, 92, 194, 250, 82, 252, 231, 12, 112, 49, 83, 186, 235, 195], [162, 184, 212, 195, 55, 156, 46, 128, 23, 103, 165, 172, 49, 228, 174, 198], [93, 95, 28, 112, 88, 225, 139, 218, 107, 93, 224, 87, 123, 227, 142, 10, 65, 193, 203, 34, 173, 189, 242, 127, 104, 39, 121, 86, 142, 167, 230, 39, 197, 154, 139, 41, 230, 128, 159, 113, 38, 203, 11, 97, 204, 102, 73, 101, 99, 172, 200, 196, 234, 173, 66, 4, 141, 167, 130, 71, 236, 124, 57, 93, 103, 10, 192, 67, 97, 219, 187, 26, 41, 230, 178, 116, 35, 26, 20, 88, 72, 61, 9, 110, 10, 252, 166, 44, 254, 249, 42, 87, 137, 1, 138, 192, 169, 204, 196, 64, 119, 248, 160, 151, 238, 11, 74, 131, 6, 209, 123, 89, 153, 243, 234, 20, 232, 218, 49, 218, 78, 236, 114, 55, 66, 193, 175, 66, 166, 54, 67, 237, 12, 45, 221, 117, 252, 217, 195, 85, 222, 52, 100, 215, 193, 172, 82, 234, 34, 237, 167, 130, 71, 199, 142, 195, 113, 41, 219, 206, 101, 42, 41, 65, 54, 238, 85, 13, 215, 31, 152, 35, 170, 27, 158, 152, 225, 241, 205, 46, 125, 4, 6, 187, 78, 3, 99, 76, 227, 65, 245, 104, 171, 171, 196, 153, 53, 172, 180, 112, 95, 6, 53, 116, 193, 8, 187, 213]),
  ([173, 83, 170, 67, 159, 51, 241, 143, 201, 168, 175, 215, 138, 154, 117, 152], [180, 170, 236, 10, 248, 91, 190, 116, 158, 132, 187, 235, 193, 129, 78, 150], [210, 232, 46, 147, 181, 68, 200, 211, 57, 18, 34, 155, 6, 172, 177, 50, 53, 216, 163, 54, 180, 172, 117, 214, 69, 226, 87, 66, 120, 21, 95, 224, 241, 78, 34, 148, 61, 247, 8, 162, 38, 157, 144, 223, 240, 141, 171, 187, 7, 218, 228, 32, 214, 16, 59, 100, 197, 85, 8, 141, 129, 116, 214, 224, 19, 69, 51, 233, 68, 33, 222, 109, 112, 58, 244, 116, 204, 185, 42, 54, 52, 27, 42, 25, 188, 131, 222, 66, 48, 90, 47, 107, 209, 202, 223, 68, 143, 91, 183, 61, 225, 144, 240, 47, 194, 143, 236, 173, 87, 100, 237, 132, 35, 31, 28, 130, 149, 235, 1, 41, 99, 127, 199, 157, 136, 152, 244, 91, 246, 148, 198, 180, 235, 231, 51, 198, 11, 213, 225, 239, 110, 203, 71, 18, 134, 247, 2, 250, 101, 30, 166, 253, 77, 212, 91, 144, 182, 244, 29, 171, 40, 202, 253, 109, 251, 32, 70, 59, 64, 96, 219, 31, 29, 115, 245, 114, 187, 64, 157, 36, 93, 19, 46, 109, 133, 216, 56, 232, 227, 233, 164, 7, 240, 136, 109, 244, 236, 84, 94, 194, 219, 12, 228, 232, 117, 156, 174, 147]),
  ([122, 251, 46, 59, 144, 88, 71, 100, 64, 100, 147, 12, 99, 240, 106, 235], [128, 22, 98, 191, 120, 13, 79, 19, 72, 71, 77, 134, 193, 159, 163, 51], [65, 220, 220, 214, 142, 245, 47, 229, 7, 170, 152, 65, 120, 139, 241, 9, 113, 226, 222, 136, 49, 164, 217, 51, 47, 156, 145, 229, 235, 44, 15, 56, 30, 56, 72, 214, 196, 176, 158, 221, 92, 150, 43, 75, 229, 227, 149, 181, 25, 156, 178, 191, 185, 117, 190, 254, 148, 1, 75, 61, 64, 70, 7, 187, 45, 116, 245, 195, 212, 71, 76, 134, 94, 126, 79, 109, 218, 136, 214, 11, 138, 57, 3, 235, 132, 246, 153, 102, 34, 217, 126, 0, 160, 233, 12, 65, 18, 135, 175, 69, 130, 48, 114, 65, 141, 157, 249, 130, 249, 51, 185, 69, 15, 173, 139, 195, 116, 174, 64, 199, 115, 10, 186, 174, 14, 207, 154, 141, 7, 164, 250, 105, 125, 197, 32, 35, 168, 212, 6, 19, 144, 183, 221, 4, 72, 183, 182, 160, 56, 99, 219, 23, 159, 26, 86, 199, 123, 3, 203, 4, 167, 121, 141, 208, 228, 25, 157, 195, 124, 167, 49, 109, 122, 97, 218, 74, 152, 190, 172, 174, 6, 198, 235, 39, 85, 82, 81, 92, 112, 212, 109, 183, 48, 29, 184, 197, 12, 157, 253, 24, 222, 202, 8, 225, 37, 160, 54, 147]),
  ([241, 48, 202, 91, 204, 208, 102, 184, 238, 248, 134, 243, 227, 124, 145, 75], [121, 236, 215, 13, 21, 252, 170, 69, 104, 161, 21, 155, 65, 74, 173, 200], [249, 215, 5, 228, 90, 154, 150, 27, 175, 212, 71, 74, 103, 34, 176, 14, 240, 239, 162, 134, 193, 131, 255, 48, 30, 128, 79, 55, 51, 114, 65, 42, 223, 3, 176, 7, 45, 242, 14, 29, 217, 136, 79, 174, 90, 234, 117, 71, 84, 147, 253, 177, 131, 98, 58, 233, 170, 5, 215, 193, 49, 108, 93, 182, 41, 103, 237, 40, 155, 105, 138, 119, 238, 111, 237, 177, 242, 241, 190, 26, 117, 6, 103, 198, 28, 158, 83, 171, 132, 167, 80, 51, 215, 241, 199, 88, 170, 243, 127, 225, 83, 86, 151, 107, 254, 150, 42, 112, 178, 14, 103, 95, 173, 192, 189, 27, 76, 152, 77, 47, 199, 8, 0, 153, 105, 152, 52, 109, 139, 144, 77, 182, 174, 144, 52, 244, 222, 117, 41, 73, 249, 165, 232, 138, 94, 178, 126, 116, 39, 208, 193, 195, 84, 101, 85, 145, 225, 88, 240, 52, 115, 181, 148, 82, 181, 61, 165, 165, 106, 200, 189, 130, 37, 0, 121, 66, 223, 245, 24, 39, 79, 200, 196, 192, 241, 240, 13, 72, 121, 98, 191, 183, 91, 209, 153, 80, 235, 133, 127, 70, 184, 39, 191, 51, 210, 105, 46, 29]),
  ([100, 201, 134, 110, 75, 88, 140, 232, 170, 130, 71, 63, 164, 107, 115, 200], [253, 174, 129, 144, 187, 45, 130, 244, 11, 228, 47, 35, 172, 251, 199, 214], [18, 100, 14, 142, 29, 35, 186, 1, 234, 154, 185, 25, 117, 161, 119, 71, 93, 175, 3, 164, 28, 202, 37, 199, 72, 217, 164, 153, 243, 77, 205, 156, 84, 19, 129, 94, 187, 148, 105, 5, 222, 114, 51, 198, 131, 113, 222, 95, 115, 44, 12, 31, 93, 3, 237, 153, 222, 222, 221, 251, 65, 101, 38, 99, 131, 221, 48, 98, 159, 187, 251, 152, 21, 118, 167, 61, 239, 135, 232, 91, 138, 205, 92, 165, 250, 241, 79, 102, 21, 209, 164, 84, 46, 47, 225, 134, 180, 29, 202, 177, 59, 254, 69, 210, 173, 242, 209, 228, 28, 102, 203, 250, 150, 12, 148, 54, 177, 148, 26, 30, 150, 171, 151, 95, 112, 60, 19, 195, 39, 63, 141, 65, 230, 151, 132, 156, 71, 155, 86, 242, 143, 227, 143, 99, 144, 103, 75, 32, 200, 120, 217, 145, 25, 239, 27, 85, 39, 152, 142, 40, 209, 151, 194, 196, 62, 119, 149, 125, 0, 167, 3, 105, 193, 168, 9, 221, 62, 208, 150, 20, 193, 15, 10, 180, 46, 46, 116, 136, 88, 31, 146, 177, 78, 194, 90, 38, 96, 28, 219, 63, 175, 7, 62, 178, 16, 116, 113, 244]),
  ([15, 160, 183, 234, 155, 49, 175, 188, 57, 99, 14, 240, 190, 64, 138, 162], [158, 133, 216, 3, 153, 240, 183, 72, 48, 105, 114, 131, 225, 146, 238, 178], [207, 95, 200, 236, 43, 82, 2, 231, 167, 10, 67, 104, 62, 107, 182, 176, 236, 209, 21, 50, 254, 167, 35, 175, 182, 255, 147, 137, 224, 160, 225, 250, 72, 88, 176, 38, 86, 95, 114, 115, 79, 3, 8, 106, 230, 243, 152, 165, 98, 156, 228, 241, 169, 240, 144, 207, 10, 34, 141, 151, 18, 118, 54, 157, 163, 210, 29, 88, 24, 84, 187, 10, 90, 46, 134, 187, 30, 7, 194, 85, 66, 122, 61, 177, 68, 41, 68, 238, 137, 53, 190, 11, 203, 108, 116, 62, 255, 172, 158, 127, 66, 89, 202, 53, 104, 190, 105, 102, 187, 134, 166, 82, 42, 231, 163, 83, 211, 56, 207, 52, 249, 252, 155, 227, 6, 83, 121, 95, 42, 196, 84, 215, 255, 175, 226, 188, 71, 162, 29, 31, 189, 245, 84, 74, 180, 232, 232, 47, 250, 87, 73, 85, 151, 18, 247, 25, 249, 223, 108, 103, 109, 69, 190, 76, 110, 205, 155, 126, 211, 27, 56, 176, 213, 107, 182, 107, 189, 214, 163, 206, 6, 112, 142, 219, 59, 175, 175, 117, 78, 191, 161, 122, 202, 36, 133, 122, 219, 72, 104, 159, 122, 219, 189, 236, 146, 85, 151, 204]),
  ([128, 75, 253, 36, 95, 223, 132, 126, 227, 11, 229, 198, 37, 221, 250, 10], [49, 5, 228, 67, 70, 120, 211, 127, 132, 253, 182, 223, 111, 70, 186, 232], [56, 152, 243, 94, 118, 229, 101, 68, 218, 107, 171, 168, 55, 30, 108, 78, 123, 157, 25, 255, 104, 118, 43, 140, 170, 6, 221, 20, 59, 1, 219, 52, 194, 112, 246, 152, 145, 7, 6, 32, 187, 41, 253, 114, 85, 7, 232, 5, 247, 121, 227, 145, 238, 46, 21, 119, 46, 154, 241, 250, 19, 235, 50, 115, 192, 180, 228, 141, 61, 113, 195, 137, 209, 155, 196, 235, 83, 119, 240, 184, 236, 234, 7, 98, 130, 236, 52, 83, 51, 61, 208, 118, 25, 87, 246, 230, 69, 222, 120, 51, 42, 106, 38, 144, 217, 227, 18, 107, 253, 197, 39, 4, 243, 137, 52, 251, 36, 38, 53, 111, 17, 47, 32, 102, 110, 6, 51, 49, 53, 9, 21, 9, 127, 41, 19, 87, 167, 174, 75, 40, 111, 180, 94, 163, 22, 137, 47, 220, 200, 26, 21, 139, 156, 61, 106, 88, 215, 175, 1, 148, 84, 39, 127, 211, 75, 146, 107, 204, 226, 166, 20, 157, 74, 32, 6, 94, 169, 52, 127, 81, 168, 134, 18, 195, 194, 208, 191, 78, 222, 147, 58, 87, 210, 205, 34, 133, 97, 23, 101, 208, 9, 178, 35, 103, 241, 77, 163, 190]),
  ([81, 171, 217, 255, 254, 48, 215, 79, 236, 2, 181, 132, 239, 200, 52, 108], [177, 75, 71, 199, 130, 219, 185, 15, 44, 37, 195, 7, 68, 135, 252, 223], [253, 223, 125, 88, 23, 60, 61, 86, 177, 113, 45, 16, 189, 35, 22, 52, 167, 249, 112, 147, 19, 60, 166, 200, 31, 1, 220, 109, 202, 212, 254, 164, 12, 61, 122, 165, 213, 213, 34, 201, 119, 10, 67, 210, 47, 110, 11, 13, 146, 97, 58, 152, 88, 100, 72, 223, 136, 151, 123, 158, 180, 197, 214, 91, 208, 243, 51, 65, 60, 82, 173, 197, 184, 248, 172, 254, 217, 232, 88, 108, 132, 170, 1, 59, 97, 16, 244, 146, 12, 119, 243, 252, 202, 5, 114, 71, 98, 230, 196, 231, 198, 114, 129, 187, 26, 246, 65, 6, 236, 161, 158, 132, 220, 132, 192, 189, 246, 87, 223, 130, 104, 11, 159, 191, 229, 186, 245, 169, 158, 92, 64, 61, 141, 177, 106, 22, 31, 27, 1, 0, 164, 148, 69, 92, 108, 113, 3, 20, 187, 143, 68, 92, 120, 16, 133, 225, 42, 211, 31, 63, 195, 159, 193, 189, 82, 195, 154, 222, 180, 143, 95, 2, 19, 237, 42, 43, 230, 76, 197, 220, 167, 98, 117, 41, 184, 249, 121, 75, 215, 254, 71, 72, 75, 177, 199, 188, 234, 32, 17, 142, 248, 178, 102, 42, 229, 167, 222, 105]),
  ([130, 140, 12, 184, 251, 41, 39, 49, 168, 191, 170, 16, 198, 66, 149, 11], [176, 69, 205, 88, 159, 234, 111, 167, 149, 92, 230, 252, 205, 72, 201, 139], [26, 132, 210, 112, 143, 218, 228, 119, 179, 238, 45, 233, 193, 174, 17, 37, 68, 218, 15, 206, 189, 54, 108, 37, 142, 187, 125, 36, 113, 109, 255, 151, 51, 141, 17, 1, 255, 214, 130, 179, 111, 197, 82, 181, 201, 154, 133, 44, 145, 226, 84, 78, 166, 95, 215, 153, 141, 64, 138, 226, 249, 236, 99, 235, 43, 31, 93, 123, 116, 172, 233, 9, 202, 97, 114, 234, 204, 91, 147, 178, 190, 205, 155, 227, 6, 58, 225, 88, 27, 13, 42, 6, 55, 189, 131, 215, 217, 56, 25, 44, 44, 176, 169, 209, 28, 162, 222, 172, 95, 179, 180, 114, 48, 18, 119, 125, 67, 17, 106, 222, 225, 126, 47, 145, 184, 247, 122, 187, 162, 111, 69, 79, 89, 137, 85, 42, 12, 153, 178, 122, 245, 136, 176, 253, 122, 161, 94, 161, 249, 17, 2, 135, 197, 154, 199, 128, 115, 3, 29, 163, 60, 139, 197, 7, 182, 153, 218, 35, 209, 108, 88, 236, 251, 230, 16, 101, 103, 245, 130, 207, 42, 138, 72, 137, 131, 24, 119, 5, 131, 176, 92, 38, 212, 200, 175, 49, 235, 21, 155, 197, 144, 88, 206, 58, 2, 171, 202, 192]),
  ([37, 130, 133, 9, 21, 39, 176, 200, 112, 147, 108, 79, 76, 83, 48, 108], [77, 139, 78, 162, 149, 192, 194, 25, 1, 97, 152, 98, 20, 168, 52, 236], [148, 187, 160, 158, 110, 217, 163, 119, 2, 58, 211, 138, 87, 19, 159, 163, 11, 180, 19, 174, 24, 50, 51, 0, 163, 219, 240, 205, 59, 47, 209, 213, 187, 233, 195, 205, 152, 244, 33, 24, 223, 23, 63, 214, 215, 117, 202, 26, 13, 98, 204, 143, 8, 98, 245, 204, 220, 193, 217, 180, 19, 134, 32, 174, 212, 163, 44, 120, 207, 71, 249, 26, 168, 111, 227, 99, 35, 29, 226, 213, 103, 40, 26, 121, 139, 114, 1, 182, 171, 113, 182, 22, 5, 0, 57, 67, 200, 223, 208, 24, 174, 113, 143, 85, 209, 163, 21, 59, 27, 228, 213, 98, 127, 210, 154, 110, 202, 71, 192, 89, 124, 204, 207, 27, 236, 90, 27, 207, 182, 139, 15, 66, 144, 150, 212, 212, 18, 106, 244, 171, 102, 174, 95, 77, 114, 238, 78, 184, 116, 196, 171, 230, 25, 124, 197, 35, 181, 149, 90, 55, 109, 184, 110, 197, 172, 233, 159, 20, 3, 30, 85, 117, 38, 29, 219, 150, 175, 247, 202, 97, 37, 3, 142, 227, 247, 21, 224, 163, 6, 42, 229, 94, 179, 133, 178, 57, 64, 125, 216, 211, 107, 73, 66, 137, 74, 186, 1, 65]),
  ([98, 134, 217, 180, 171, 92, 176, 88, 197, 3, 11, 140, 120, 3, 94, 180], [246, 138, 94, 133, 239, 89, 139, 207, 199, 176, 239, 11, 241, 238, 56, 14], [124, 117, 250, 163, 229, 98, 187, 212, 107, 240, 137, 138, 89, 149, 125, 108, 173, 9, 241, 37, 242, 61, 190, 52, 250, 77, 87, 228, 86, 47, 59, 200, 8, 112, 233, 208, 172, 98, 108, 44, 90, 198, 231, 163, 220, 47, 111, 36, 153, 148, 210, 49, 134, 233, 136, 135, 113, 38, 158, 1, 95, 52, 79, 17, 247, 207, 22, 134, 46, 18, 209, 16, 87, 68, 166, 193, 164, 18, 133, 252, 121, 86, 119, 209, 243, 86, 35, 61, 56, 230, 113, 230, 31, 125, 90, 182, 211, 8, 91, 253, 39, 155, 43, 80, 232, 178, 76, 48, 217, 221, 199, 150, 207, 41, 103, 96, 49, 111, 139, 166, 160, 139, 176, 71, 138, 0, 84, 236, 145, 228, 59, 225, 42, 139, 228, 171, 109, 63, 146, 186, 244, 147, 112, 173, 228, 100, 20, 54, 153, 172, 226, 23, 59, 186, 23, 205, 254, 70, 236, 198, 162, 22, 245, 218, 197, 252, 251, 11, 111, 162, 215, 39, 187, 111, 223, 74, 170, 94, 44, 44, 212, 205, 8, 109, 78, 115, 163, 9, 125, 200, 246, 33, 21, 241, 199, 168, 205, 137, 90, 235, 36, 134, 17, 74, 52, 107, 249, 244]),
