[
  ([95, 212, 32, 79, 30, 207, 133, 26, 244, 94, 169, 59, 88, 175, 84, 86], [155, 90, 198, 233, 193, 176, 90, 20, 131, 8, 66, 172, 55, 42, 44, 227], [171, 138, 10, 208, 93, 45, 188, 247, 59, 236, 14, 30, 17, 206, 125, 226, 54, 104, 145, 75, 213, 41, 14, 50, 19, 218, 36, 17, 150, 6, 218, 205, 157, 31, 109, 105, 227, 65, 159, 121, 198, 243, 42, 35, 133, 220, 254, 220, 239, 149, 182, 196, 126, 94, 242, 16, 37, 178, 181, 90, 67, 47, 212, 255, 85, 133, 102, 136, 145, 203, 68, 212, 91, 236, 71, 74, 102, 157, 97, 165, 146, 9, 185, 211, 196, 78, 34, 92, 202, 39, 3, 158, 61, 113, 38, 239, 201, 83, 14, 66, 86, 71, 155, 143, 14, 105, 33, 194, 247, 86, 37, 113, 37, 192, 102, 72, 159, 20, 149, 205, 88, 46, 186, 77, 249, 63, 4, 179, 223, 142, 165, 251, 186, 212, 243, 133, 199, 58, 47, 128, 161, 17, 190, 254, 105, 9, 225, 214, 101, 90, 86, 126, 125, 238, 220, 5, 102, 43, 145, 126, 8, 72, 53, 196, 242, 192, 201, 187, 6, 149, 46, 224, 84, 38, 201, 83]),
  ([124, 139, 118, 124, 209, 224, 2, 240, 173, 254, 144, 181, 115, 149, 178, 147], [82, 212, 187, 196, 0, 41, 151, 178, 245, 227, 166, 201, 10, 53, 148, 145], [240, 254, 82, 6, 228, 90, 142, 38, 8, 71, 85, 177, 76, 132, 170, 149, 114, 142, 12, 137, 120, 104, 40, 116, 235, 182, 189, 93, 1, 128, 2, 223, 168, 248, 152, 46, 10, 230, 36, 253, 147, 222, 149, 41, 234, 54, 191, 130, 228, 92, 60, 224, 162, 30, 188, 211, 153, 56, 177, 212, 121, 232, 42, 171, 227, 43, 230, 162, 70, 66, 128, 51, 59, 38, 13, 7, 224, 208, 155, 127, 127, 2, 100, 190, 165, 105, 102, 145, 125, 100, 141, 52, 219, 246, 150, 120, 156, 92, 138, 62, 218, 107, 2, 47, 216, 13, 235, 165, 166, 146, 27, 76, 218, 136, 234, 235, 70, 55, 136, 17, 2, 102, 233, 138, 126, 159, 240, 233, 74, 14, 119, 25, 156, 191, 98, 250, 68, 81, 97, 155, 124, 249, 25, 99, 21, 64, 214, 173, 214, 177, 21, 227, 216, 238, 3, 97, 56, 168, 120, 248, 44, 184, 27, 229, 24, 42, 125, 240, 105, 8, 224, 68, 243, 120, 224, 47]),
  ([113, 86, 128, 28, 72, 221, 237, 120, 223, 243, 109, 251, 154, 213, 100, 32], [78, 87, 78, 131, 99, 117, 88, 127, 236, 152, 85, 235, 92, 40, 68, 177], [208, 70, 70, 77, 38, 17, 63, 224, 91, 19, 20, 191, 241, 38, 254, 19, 112, 190, 194, 139, 85, 62, 48, 46, 147, 108, 211, 39, 223, 137, 54, 185, 117, 132, 164, 40, 37, 128, 242, 165, 198, 82, 227, 9, 76, 229, 229, 158, 113, 247, 109, 86, 80, 4, 86, 141, 227, 210, 17, 172, 138, 183, 6, 151, 68, 224, 36, 62, 33, 243, 59, 219, 179, 214, 71, 33, 105, 101, 23, 59, 240, 172, 74, 52, 101, 19, 31, 229, 146, 37, 124, 250, 218, 179, 80, 26, 123, 211, 119, 124, 149, 191, 85, 209, 247, 54, 99, 31, 72, 150, 44, 224, 157, 225, 207, 57, 238, 108, 34, 173, 98, 137, 54, 206, 191, 160, 79, 255, 111, 36, 156, 83, 115, 141, 237, 148, 140, 229, 20, 99, 221, 41, 121, 49, 250, 228, 134, 187, 28, 169, 113, 199, 255, 104, 249, 247, 81, 204, 109, 82, 242, 190, 27, 22, 139, 2, 218, 115, 61, 201, 121, 23, 129, 255, 205, 136]),
  ([17, 84, 13, 69, 219, 64, 50, 81, 177, 216, 24, 213, 132, 186, 124, 70], [181, 122, 108, 217, 175, 96, 232, 123, 137, 12, 94, 179, 249, 26, 99, 184], [11, 210, 20, 216, 167, 204, 48, 157, 157, 91, 233, 238, 212, 101, 17, 160, 239, 189, 200, 94, 212, 12, 225, 234, 229, 137, 8, 99, 198, 225, 238, 8, 197, 37, 44, 149, 59, 177, 41, 180, 49, 133, 233, 137, 35, 104, 230, 107, 150, 232, 229, 129, 254, 148, 5, 33, 10, 52, 192, 61, 18, 237, 15, 226, 23, 83, 27, 198, 104, 124, 224, 160, 244, 160, 197, 28, 24, 217, 207, 223, 100, 225, 205, 53, 127, 47, 251, 102, 156, 220, 37, 188, 236, 121, 10, 195, 158, 225, 123, 105, 27, 206, 54, 83, 227, 243, 222, 218, 112, 165, 47, 127, 249, 23, 3, 153, 133, 47, 77, 58, 248, 61, 232, 137, 147, 86, 241, 165, 58, 125, 76, 5, 124, 56, 78, 163, 125, 18, 165, 179, 107, 107, 25, 44, 110, 32, 30, 83, 70, 69, 2, 166, 1, 42, 235, 16, 22, 121, 188, 159, 54, 143, 128, 81, 22, 51, 113, 240, 96, 15, 32, 56, 3, 199, 96, 56]),
  ([126, 46, 10, 115, 51, 76, 237, 188, 39, 254, 50, 40, 57, 135, 77, 60], [177, 235, 106, 85, 195, 15, 191, 20, 114, 37, 223, 26, 149, 106, 163, 240], [0, 5, 21, 116, 40, 208, 140, 59, 218, 190, 38, 101, 100, 227, 239, 130, 148, 18, 134, 249, 83, 123, 180, 183, 175, 56, 39, 216, 91, 79, 173, 116, 142, 71, 170, 198, 199, 105, 50, 78, 252, 67, 147, 111, 244, 119, 138, 172, 145, 87, 185, 159, 73, 46, 152, 136, 59, 42, 161, 33, 8, 52, 25, 195, 238, 139, 254, 171, 216, 121, 33, 23, 114, 4, 57, 169, 51, 30, 184, 226, 55, 15, 102, 9, 54, 242, 223, 188, 170, 125, 24, 190, 65, 26, 129, 75, 245, 114, 15, 184, 1, 253, 185, 181, 156, 143, 199, 2, 235, 103, 153, 245, 221, 183, 207, 167, 244, 143, 182, 13, 157, 114, 126, 183, 119, 232, 94, 247, 102, 171, 15, 243, 41, 56, 121, 170, 105, 253, 200, 186, 234, 154, 32, 64, 155, 39, 23, 165, 79, 147, 118, 89, 64, 197, 177, 16, 131, 103, 232, 250, 169, 11, 100, 177, 233, 248, 189, 81, 106, 184, 23, 18, 211, 157, 246, 106]),
  ([49, 6, 185, 75, 37, 191, 139, 125, 142, 126, 80, 97, 179, 199, 46, 177], [206, 84, 106, 4, 64, 71, 118, 89, 125, 117, 97, 118, 223, 175, 206, 237], [234, 237, 205, 176, 58, 60, 209, 163, 194, 135, 203, 53, 121, 247, 87, 15, 81, 230, 216, 198, 177, 11, 97, 213, 54, 187, 81, 19, 130, 168, 127, 56, 126, 185, 239, 74, 224, 237, 185, 19, 135, 176, 48, 198, 180, 19, 46, 43, 148, 160, 67, 176, 158, 84, 86, 89, 103, 93, 137, 213, 51, 163, 30, 237, 58, 134, 81, 106, 10, 244, 21, 233, 249, 9, 223, 140, 84, 254, 151, 56, 43, 38, 111, 181, 48, 114, 68, 131, 243, 253, 202, 101, 173, 247, 72, 180, 128, 168, 250, 155, 27, 84, 43, 54, 195, 143, 142, 230, 94, 10, 130, 209, 131, 223, 158, 17, 155, 252, 209, 173, 216, 219, 165, 208, 157, 133, 12, 55, 152, 125, 238, 21, 24, 35, 79, 188, 67, 39, 116, 125, 69, 94, 169, 231, 3, 207, 182, 102, 128, 94, 161, 169, 91, 4, 59, 193, 6, 121, 221, 154, 32, 131, 101, 125, 109, 76, 118, 157, 177, 178, 22, 102, 128, 205, 26, 202]),
  ([128, 134, 69, 108, 156, 233, 214, 180, 245, 24, 223, 172, 183, 119, 239, 105], [191, 43, 102, 30, 3, 85, 75, 190, 83, 22, 62, 102, 36, 136, 15, 255], [245, 25, 128, 139, 32, 143, 56, 213, 199, 206, 221, 211, 105, 74, 142, 228, 151, 156, 43, 61, 6, 61, 58, 164, 227, 78, 107, 131, 43, 195, 74, 236, 83, 99, 139, 169, 145, 161, 17, 153, 229, 115, 81, 39, 200, 141, 33, 111, 34, 50, 186, 192, 194, 194, 154, 48, 116, 210, 64, 190, 45, 254, 112, 72, 153, 36, 169, 152, 224, 240, 32, 240, 182, 16, 218, 142, 89, 44, 48, 246, 163, 222, 200, 204, 121, 212, 137, 104, 86, 224, 250, 126, 239, 60, 234, 120, 147, 109, 203, 0, 218, 10, 65, 164, 47, 52, 115, 22, 185, 220, 16, 6, 57, 129, 228, 220, 73, 103, 138, 164, 245, 62, 50, 178, 150, 232, 99, 16, 224, 149, 220, 226, 112, 230, 110, 120, 188, 89, 184, 22, 99, 214, 81, 162, 28, 79, 132, 1, 144, 115, 178, 154, 204, 191, 214, 110, 223, 143, 233, 180, 246, 32, 105, 49, 234, 53, 106, 168, 103, 135, 95, 191, 147, 232, 40, 149]),
  ([208, 254, 112, 193, 198, 152, 198, 156, 254, 120, 184, 79, 177, 245, 88, 243], [118, 178, 68, 181, 86, 172, 158, 53, 129, 168, 220, 188, 65, 92, 255, 66], [8, 187, 239, 25, 214, 72, 40, 212, 99, 89, 205, 19, 136, 24, 173, 91, 37, 169, 8, 31, 228, 103, 179, 23, 103, 77, 32, 140, 64, 217, 212, 207, 49, 233, 212, 99, 193, 206, 187, 8, 131, 42, 147, 155, 39, 148, 244, 67, 48, 198, 58, 73, 240, 39, 111, 107, 66, 228, 40, 147, 164, 190, 103, 216, 28, 255, 206, 6, 192, 225, 85, 34, 178, 195, 71, 248, 230, 90, 79, 75, 233, 46, 241, 118, 220, 30, 155, 36, 114, 34, 18, 218, 84, 153, 8, 179, 101, 104, 134, 38, 53, 48, 106, 82, 174, 60, 137, 254, 38, 187, 26, 105, 202, 31, 216, 229, 80, 88, 236, 116, 155, 12, 227, 172, 136, 135, 147, 151, 223, 9, 239, 19, 154, 71, 52, 145, 203, 84, 15, 216, 19, 139, 112, 59, 176, 155, 113, 60, 69, 78, 219, 130, 81, 19, 59, 73, 216, 223, 127, 227, 209, 6, 45, 155, 129, 31, 182, 28, 228, 94, 212, 12, 168, 108, 40, 71]),
  ([19, 19, 174, 164, 50, 7, 53, 94, 252, 77, 185, 218, 19, 87, 250, 7], [146, 68, 12, 129, 133, 107, 102, 197, 141, 90, 57, 76, 46, 117, 233, 76], [241, 8, 202, 42, 131, 235, 218, 86, 50, 166, 170, 143, 50, 79, 252, 61, 167, 242, 48, 177, 140, 0, 15, 126, 176, 154, 219, 164, 239, 158, 163, 223, 146, 112, 12, 40, 43, 242, 63, 207, 60, 154, 212, 218, 95, 4, 120, 123, 84, 16, 74, 190, 185, 130, 51, 231, 23, 104, 235, 21, 99, 158, 172, 161, 40, 173, 169, 130, 237, 146, 121, 89, 174, 234, 216, 242, 116, 246, 71, 180, 199, 10, 148, 218, 197, 63, 208, 219, 67, 120, 161, 171, 218, 28, 159, 70, 192, 100, 53, 108, 2, 53, 68, 1, 134, 71, 113, 112, 153, 100, 62, 237, 253, 5, 186, 107, 194, 81, 113, 109, 132, 114, 53, 113, 31, 35, 79, 157, 64, 47, 19, 224, 63, 84, 203, 6, 70, 35, 68, 28, 155, 81, 122, 236, 1, 61, 217, 161, 127, 123, 216, 230, 121, 119, 143, 26, 221, 114, 62, 240, 88, 254, 9, 123, 112, 182, 243, 75, 179, 27, 187, 178, 7, 140, 253, 140]),
  ([207, 251, 234, 93, 49, 87, 33, 255, 17, 231, 172, 239, 205, 171, 169, 233], [182, 235, 112, 97, 152, 82, 55, 78, 74, 138, 21, 232, 82, 42, 17, 33], [159, 232, 155, 12, 127, 233, 244, 177, 55, 228, 215, 234, 119, 172, 40, 116, 58, 159, 106, 95, 131, 171, 106, 113, 187, 220, 170, 240, 150, 68, 251, 64, 179, 215, 250, 107, 185, 52, 0, 46, 56, 119, 192, 129, 45, 152, 81, 176, 18, 248, 252, 254, 10, 227, 250, 69, 129, 67, 192, 175, 21, 239, 145, 49, 62, 144, 187, 237, 24, 27, 6, 187, 139, 160, 58, 234, 148, 172, 81, 158, 240, 232, 30, 236, 38, 139, 189, 86, 147, 187, 60, 81, 31, 12, 107, 116, 125, 28, 35, 248, 214, 99, 163, 186, 181, 48, 129, 7, 140, 183, 87, 37, 141, 145, 100, 104, 171, 127, 128, 66, 99, 83, 34, 189, 57, 135, 214, 34, 78, 18, 58, 146, 38, 238, 228, 42, 200, 44, 162, 255, 90, 212, 244, 159, 82, 210, 88, 128, 104, 252, 222, 184, 238, 194, 70, 213, 146, 248, 86, 96, 77, 191, 53, 26, 184, 207, 75, 150, 160, 36, 36, 237, 19, 141, 162, 223]),
  ([71, 61, 160, 171, 245, 28, 218, 141, 124, 124, 37, 24, 82, 76, 115, 176], [156, 139, 144, 248, 12, 238, 84, 195, 242, 206, 219, 194, 76, 163, 56, 198], [122, 161, 38, 66, 126, 236, 88, 0, 231, 204, 204, 78, 162, 231, 248, 198, 18, 173, 194, 183, 149, 231, 5, 2, 146, 166, 89, 14, 94, 183, 144, 171, 12, 213, 135, 118, 135, 74, 199, 181, 7, 65, 92, 12, 204, 17, 201, 165, 42, 125, 89, 180, 139, 159, 64, 195, 128, 11, 155, 185, 203, 80, 149, 169, 194, 211, 65, 216, 161, 226, 25, 119, 11, 148, 219, 122, 75, 91, 14, 16, 218, 55, 94, 255, 99, 49, 88, 175, 170, 118, 194, 13, 64, 207, 213, 106, 121, 15, 252, 153, 185, 6, 6, 80, 201, 71, 154, 162, 234, 185, 23, 103, 237, 77, 198, 3, 192, 9, 250, 201, 112, 65, 156, 242, 35, 254, 141, 197, 174, 242, 33, 159, 45, 68, 60, 202, 176, 72, 102, 59, 83, 191, 17, 55, 86, 217, 94, 152, 131, 182, 29, 85, 157, 12, 90, 241, 227, 247, 119, 12, 207, 171, 85, 214, 142, 3, 112, 201, 10, 28, 221, 140, 58, 25, 195, 181]),
  ([245, 161, 69, 71, 162, 35, 232, 39, 18, 128, 18, 192, 116, 232, 242, 121], [172, 42, 78, 196, 87, 23, 209, 159, 126, 121, 21, 104, 155, 66, 7, 245], [119, 175, 201, 188, 245, 204, 118, 252, 145, 237, 207, 150, 55, 50, 83, 0, 140, 146, 212, 165, 65, 162, 64, 189, 253, 119, 23, 11, 122, 160, 166, 15, 19, 154, 79, 163, 205, 48, 148, 24, 188, 213, 87, 182, 135, 215, 177, 4, 60, 92, 117, 115, 222, 170, 219, 187, 113, 229, 195, 174, 59, 2, 230, 178, 44, 168, 71, 232, 226, 246, 174, 200, 175, 79, 24, 21, 74, 231, 37, 28, 69, 204, 253, 237, 206, 94, 233, 32, 77, 185, 182, 221, 229, 168, 61, 9, 174, 176, 86, 126, 139, 146, 20, 205, 131, 231, 95, 253, 168, 17, 139, 212, 195, 119, 97, 134, 37, 34, 66, 179, 8, 117, 75, 48, 43, 246, 212, 41, 188, 48, 93, 215, 230, 85, 35, 53, 45, 87, 9, 131, 35, 131, 159, 25, 151, 40, 244, 70, 90, 101, 126, 226, 203, 2, 42, 182, 14, 212, 150, 154, 242, 116, 181, 34, 120, 118, 120, 216, 144, 247, 162, 51, 96, 129, 4, 102]),
  ([115, 154, 80, 66, 246, 110, 140, 254, 28, 244, 131, 144, 117, 13, 210, 100], [35, 228, 217, 235, 92, 129, 84, 94, 218, 221, 171, 236, 2, 69, 190, 40], [211, 252, 11, 64, 72, 209, 31, 38, 230, 169, 122, 151, 76, 5, 182, 163, 169, 84, 182, 119, 88, 214, 68, 14, 10, 89, 197, 148, 106, 117, 235, 10, 80, 7, 90, 212, 241, 130, 242, 121, 82, 143, 129, 154, 96, 44, 46, 158, 122, 107, 168, 74, 161, 133, 168, 173, 163, 13, 115, 227, 50, 163, 175, 4, 200, 48, 43, 52, 219, 238, 0, 231, 2, 136, 219, 78, 145, 174, 220, 231, 35, 41, 81, 90, 19, 222, 43, 211, 217, 102, 219, 169, 147, 38, 7, 169, 12, 12, 112, 143, 48, 247, 122, 137, 202, 184, 240, 122, 74, 64, 220, 0, 17, 185, 228, 160, 60, 251, 10, 6, 250, 79, 138, 243, 128, 248, 44, 122, 118, 19, 204, 82, 45, 66, 238, 166, 198, 180, 128, 245, 122, 183, 166, 137, 255, 234, 78, 90, 91, 81, 34, 244, 235, 246, 110, 83, 188, 3, 38, 124, 4, 162, 197, 183, 71, 211, 46, 103, 98, 150, 125, 117, 205, 81, 67, 26]),
  ([13, 80, 47, 62, 178, 50, 200, 188, 60, 105, 108, 174, 199, 40, 38, 166], [6, 164, 163, 36, 127, 143, 129, 131, 22, 151, 172, 99, 106, 92, 95, 52], [112, 233, 15, 169, 69, 40, 25, 81, 174, 75, 111, 49, 40, 103, 70, 162, 39, 128, 73, 171, 128, 90, 151, 87, 160, 71, 26, 99, 211, 124, 92, 227, 34, 117, 28, 111, 167, 218, 222, 252, 32, 29, 141, 52, 115, 59, 70, 128, 103, 33, 140, 92, 133, 175, 194, 147, 135, 199, 83, 200, 83, 38, 203, 180, 64, 215, 173, 87, 226, 142, 78, 207, 2, 104, 145, 91, 212, 225, 152, 124, 201, 87, 35, 122, 162, 89, 227, 152, 224, 230, 223, 148, 214, 137, 9, 39, 59, 180, 202, 194, 107, 14, 192, 226, 66, 191, 60, 12, 54, 111, 214, 179, 119, 214, 143, 77, 80, 186, 10, 32, 41, 177, 252, 238, 116, 208, 234, 191, 214, 159, 15, 244, 39, 108, 133, 109, 121, 11, 246, 206, 93, 97, 22, 81, 147, 59, 33, 133, 241, 243, 138, 153, 94, 103, 115, 163, 36, 106, 224, 159, 92, 168, 59, 140, 48, 19, 195, 253, 33, 182, 156, 243, 76, 242, 14, 104]),
  ([179, 179, 128, 35, 100, 92, 83, 14, 197, 95, 79, 0, 167, 168, 143, 38], [23, 231, 135, 188, 199, 246, 183, 170, 4, 213, 32, 238, 51, 79, 247, 183], [254, 72, 107, 105, 140, 127, 214, 133, 48, 45, 193, 240, 161, 174, 70, 211, 25, 229, 215, 245, 93, 205, 186, 62, 97, 196, 201, 224, 156, 76, 253, 155, 135, 189, 133, 77, 68, 40, 109, 203, 60, 9, 115, 222, 253, 136, 52, 123, 7, 253, 174, 176, 195, 149, 232, 134, 120, 33, 30, 21, 193, 129, 71, 165, 64, 225, 42, 136, 196, 104, 70, 54, 187, 180, 246, 147, 185, 160, 89, 176, 144, 151, 179, 1, 132, 137, 108, 190, 127, 220, 176, 165, 2, 20, 175, 35, 241, 156, 91, 247, 20, 30, 223, 191, 251, 85, 220, 27, 125, 200, 31, 134, 141, 249, 78, 254, 229, 130, 132, 72, 239, 75, 3, 164, 134, 157, 195, 157, 81, 59, 116, 91, 104, 123, 202, 182, 10, 201, 135, 236, 105, 214, 192, 57, 158, 12, 66, 48, 57, 64, 190, 237, 98, 178, 77, 90, 99, 31, 71, 213, 126, 83, 116, 232, 160, 253, 116, 227, 255, 29, 150, 153, 107, 209, 50, 161]),
  ([249, 92, 113, 47, 153, 59, 128, 118, 241, 242, 214, 141, 30, 7, 158, 211], [207, 20, 183, 84, 130, 237, 151, 160, 172, 51, 178, 181, 184, 168, 87, 60], [222, 226, 176, 214, 253, 82, 146, 81, 62, 208, 49, 23, 23, 237, 90, 135, 47, 170, 201, 189, 135, 206, 234, 149, 41, 14, 26, 153, 196, 197, 67, 173, 222, 111, 210, 24, 168, 100, 35, 40, 174, 192, 240, 12, 237, 203, 89, 52, 180, 102, 119, 175, 118, 11, 241, 48, 6, 164, 211, 36, 67, 11, 169, 56, 62, 151, 135, 87, 194, 109, 134, 159, 112, 175, 34, 20, 69, 175, 122, 28, 227, 190, 147, 186, 252, 250, 1, 200, 178, 194, 164, 139, 53, 0, 88, 8, 220, 180, 31, 25, 31, 68, 146, 114, 78, 56, 165, 67, 135, 194, 252, 131, 14, 79, 16, 96, 195, 240, 141, 107, 81, 124, 55, 49, 201, 250, 89, 192, 45, 69, 58, 93, 205, 191, 157, 11, 146, 140, 186, 90, 152, 134, 110, 241, 54, 192, 198, 180, 224, 250, 167, 86, 95, 51, 39, 81, 10, 10, 212, 171, 34, 23, 241, 180, 122, 227, 19, 229, 162, 170, 100, 157, 232, 211, 132, 218]),
  ([127, 139, 64, 224, 229, 143, 235, 192, 127, 217, 48, 237, 24, 122, 248, 212], [114, 253, 185, 179, 38, 179, 25, 78, 158, 157, 124, 170, 23, 228, 157, 180], [18, 222, 220, 254, 109, 16, 0, 2, 80, 17, 247, 68, 191, 145, 234, 200, 209, 200, 148, 135, 201, 87, 83, 92, 201, 120, 2, 62, 155, 222, 142, 53, 133, 149, 1, 74, 24, 159, 199, 219, 0, 47, 81, 98, 82, 166, 140, 11, 221, 72, 112, 88, 157, 10, 198, 145, 24, 176, 150, 185, 82, 137, 221, 105, 9, 143, 202, 213, 64, 66, 182, 201, 133, 186, 80, 40, 74, 57, 75, 208, 36, 108, 142, 16, 73, 205, 124, 28, 197, 248, 230, 225, 207, 131, 27, 248, 84, 245, 187, 252, 109, 161, 242, 12, 140, 53, 154, 253, 10, 123, 253, 25, 202, 85, 112, 184, 57, 84, 73, 240, 225, 148, 104, 241, 134, 78, 103, 228, 235, 74, 139, 111, 243, 1, 57, 72, 216, 192, 33, 1, 103, 218, 15, 21, 115, 75, 39, 188, 24, 75, 178, 39, 43, 193, 24, 73, 191, 26, 46, 20, 19, 44, 37, 171, 216, 84, 236, 5, 39, 183, 68, 169, 46, 62, 196, 240]),
  ([55, 98, 200, 192, 178, 209, 89, 147, 221, 205, 150, 200, 176, 242, 141, 159], [205, 195, 167, 18, 74, 44, 236, 48, 116, 19, 38, 112, 254, 241, 98, 80], [12, 193, 201, 152, 26, 254, 62, 73, 159, 181, 62, 72, 71, 14, 37, 248, 110, 136, 66, 205, 154, 86, 101, 166, 205, 3, 205, 204, 237, 30, 165, 158, 197, 99, 213, 166, 244, 222, 39, 107, 87, 85, 168, 106, 32, 29, 104, 82, 8, 16, 194, 122, 49, 189, 242, 205, 163, 139, 143, 1, 119, 72, 192, 56, 32, 206, 55, 212, 57, 173, 48, 183, 146, 54, 125, 204, 212, 195, 79, 57, 142, 30, 248, 237, 25, 99, 7, 99, 171, 155, 77, 123, 70, 245, 50, 245, 12, 203, 95, 147, 151, 125, 255, 142, 178, 248, 74, 24, 237, 110, 127, 142, 108, 81, 233, 106, 155, 182, 160, 29, 37, 133, 181, 150, 95, 150, 53, 150, 200, 25, 122, 176, 247, 231, 73, 119, 190, 51, 21, 139, 122, 19, 128, 0, 92, 121, 95, 102, 63, 254, 51, 199, 73, 212, 92, 252, 196, 32, 149, 139, 48, 208, 254, 98, 153, 99, 196, 23, 198, 168, 207, 169, 184, 73, 105, 95]),
  ([24, 220, 248, 177, 149, 212, 246, 218, 175, 29, 206, 114, 39, 135, 77, 165], [217, 126, 149, 27, 178, 249, 124, 78, 127, 219, 82, 70, 51, 54, 239, 170], [1, 41, 116, 94, 105, 242, 166, 35, 52, 142, 179, 188, 255, 238, 41, 35, 4, 180, 103, 79, 55, 155, 181, 5, 160, 139, 165, 37, 112, 247, 102, 79, 242, 121, 123, 111, 51, 47, 210, 74, 151, 16, 16, 32, 208, 124, 195, 106, 128, 82, 180, 83, 193, 86, 169, 37, 164, 63, 194, 106, 71, 108, 211, 74, 160, 57, 0, 235, 65, 4, 29, 118, 101, 105, 107, 79, 227, 83, 17, 32, 237, 188, 75, 243, 225, 61, 29, 157, 36, 109, 118, 57, 134, 58, 122, 111, 244, 186, 58, 133, 12, 129, 86, 110, 197, 80, 107, 164, 162, 87, 12, 86, 58, 153, 146, 228, 248, 59, 108, 235, 201, 209, 61, 202, 103, 7, 103, 242, 27, 166, 89, 162, 194, 162, 254, 15, 49, 234, 81, 33, 174, 214, 90, 56, 95, 134, 35, 35, 217, 4, 167, 173, 243, 72, 175, 46, 159, 60, 11, 25, 53, 199, 157, 12, 128, 128, 158, 144, 11, 41, 232, 39, 215, 68, 18, 10]),
  ([124, 173, 152, 202, 148, 196, 160, 195, 14, 93, 133, 200, 213, 240, 190, 190], [115, 186, 13, 146, 70, 141, 248, 152, 138, 0, 241, 35, 82, 22, 80, 133], [28, 103, 226, 203, 108, 215, 156, 112, 78, 124, 179, 206, 56, 188, 213, 216, 185, 105, 179, 241, 254, 54, 250, 55, 199, 52, 250, 17, 237, 78, 106, 15, 239, 245, 34, 23, 71, 95, 73, 198, 57, 2, 0, 38, 42, 122, 144, 30, 23, 215, 137, 224, 168, 170, 107, 209, 126, 93, 73, 224, 19, 120, 144, 56, 41, 106, 69, 191, 191, 125, 226, 49, 214, 247, 34, 49, 109, 37, 217, 216, 239, 0, 230, 26, 150, 23, 167, 142, 105, 138, 192, 0, 187, 210, 251, 233, 90, 132, 215, 105, 121, 23, 65, 148, 255, 157, 103, 142, 210, 88, 59, 233, 70, 202, 144, 185, 35, 147, 150, 253, 134, 138, 38, 26, 45, 197, 92, 103, 127, 243, 181, 21, 101, 89, 6, 68, 165, 25, 176, 231, 171, 79, 122, 125, 85, 167, 6, 243, 26, 170, 179, 81, 192, 64, 182, 163, 14, 86, 202, 154, 99, 134, 33, 226, 158, 51, 206, 54, 125, 232, 55, 101, 248, 95, 107, 81]),
  ([208, 121, 65, 200, 247, 69, 127, 201, 74, 195, 21, 29, 207, 58, 8, 173], [127, 116, 130, 134, 223, 61, 44, 121, 110, 110, 28, 174, 208, 213, 119, 36], [136, 57, 10, 36, 207, 138, 250, 245, 8, 79, 197, 81, 130, 128, 153, 149, 97, 78, 85, 113, 121, 129, 127, 82, 51, 136, 226, 192, 26, 177, 109, 27, 237, 224, 6, 180, 24, 207, 42, 35, 74, 9, 157, 146, 41, 57, 143, 219, 250, 198, 9, 111, 245, 47, 44, 151, 82, 198, 183, 177, 99, 48, 18, 73, 179, 64, 118, 39, 15, 233, 37, 248, 167, 233, 155, 38, 49, 246, 165, 248, 214, 239, 88, 17, 188, 169, 83, 223, 168, 0, 190, 222, 150, 31, 62, 222, 48, 58, 104, 150, 106, 70, 11, 206, 20, 169, 237, 1, 62, 31, 128, 0, 58, 237, 75, 34, 90, 124, 99, 88, 126, 239, 230, 207, 42, 182, 109, 1, 201, 36, 69, 113, 96, 145, 40, 122, 36, 147, 133, 151, 84, 89, 139, 206, 132, 176, 223, 89, 169, 181, 109, 11, 68, 2, 173, 237, 112, 202, 14, 89, 185, 239, 97, 161, 181, 184, 161, 100, 37, 37, 240, 140, 60, 245, 102, 68]),
  ([169, 146, 157, 71, 163, 230, 200, 223, 216, 186, 32, 101, 239, 31, 71, 173], [25, 162, 114, 79, 255, 34, 252, 190, 184, 63, 124, 116, 41, 14, 129, 195], [197, 25, 159, 70, 89, 53, 57, 27, 97, 60, 255, 77, 83, 62, 242, 1, 229, 153, 254, 27, 42, 217, 134, 62, 81, 53, 246, 51, 122, 235, 167, 71, 14, 231, 72, 210, 207, 64, 120, 37, 123, 236, 112, 13, 43, 222, 81, 116, 164, 26, 160, 216, 193, 167, 48, 247, 180, 172, 8, 40, 80, 50, 33, 121, 20, 14, 188, 221, 101, 189, 144, 47, 117, 11, 56, 223, 228, 158, 41, 81, 48, 202, 27, 225, 113, 179, 44, 242, 16, 182, 168, 240, 145, 149, 17, 142, 194, 116, 166, 147, 65, 121, 55, 19, 97, 5, 132, 2, 129, 35, 185, 126, 233, 178, 184, 10, 131, 13, 145, 128, 32, 124, 179, 17, 224, 38, 61, 124, 6, 110, 14, 98, 106, 191, 41, 138, 163, 113, 34, 145, 192, 90, 142, 109, 237, 197, 79, 253, 108, 209, 39, 232, 201, 206, 11, 27, 99, 43, 172, 252, 185, 100, 234, 165, 88, 4, 122, 206, 175, 28, 236, 58, 59, 110, 40, 114]),
