[
  ([147, 39, 203, 30, 224, 76, 171, 212, 48, 80, 0, 244, 183, 139, 20, 34], [228, 121, 171, 42, 24, 23, 55, 242, 37, 154, 233, 166, 108, 197, 166, 65], [166, 75, 156, 14, 191, 45, 28, 74, 198, 218, 54, 92, 88, 158, 214, 105, 182, 55, 62, 14, 15, 80, 186, 236]),
  ([117, 60, 73, 171, 172, 84, 10, 27, 91, 7, 215, 246, 187, 218, 35, 89], [0, 63, 16, 152, 124, 47, 210, 100, 170, 129, 127, 74, 15, 17, 195, 151], [38, 90, 151, 138, 70, 116, 122, 1, 24, 157, 231, 244, 85, 185, 193, 167, 44, 87, 84, 105, 175, 148, 22, 99]),
  ([136, 28, 251, 240, 212, 80, 101, 23, 56, 198, 161, 138, 178, 215, 249, 232], [241, 123, 30, 12, 91, 6, 241, 2, 158, 43, 71, 196, 194, 72, 22, 151], [133, 10, 219, 116, 60, 14, 12, 237, 55, 98, 97, 142, 204, 221, 180, 58, 98, 188, 124, 94, 204, 166, 190, 160]),
  ([15, 245, 117, 151, 223, 17, 76, 1, 163, 90, 49, 33, 205, 37, 18, 252], [59, 161, 164, 135, 122, 129, 241, 152, 206, 2, 183, 8, 151, 226, 230, 128], [237, 200, 31, 180, 101, 66, 46, 191, 251, 88, 189, 148, 64, 246, 155, 237, 232, 67, 96, 80, 220, 255, 216, 116]),
  ([192, 212, 143, 220, 48, 85, 134, 220, 47, 208, 243, 143, 17, 123, 106, 86], [235, 161, 111, 18, 35, 70, 94, 249, 55, 224, 131, 245, 101, 114, 82, 29], [243, 199, 165, 24, 199, 153, 145, 177, 236, 25, 46, 206, 131, 1, 2, 40, 117, 56, 54, 51, 158, 192, 2, 104]),
  ([100, 169, 150, 152, 80, 75, 179, 53, 202, 174, 76, 20, 253, 188, 159, 216], [47, 232, 178, 161, 159, 124, 139, 35, 215, 226, 241, 3, 77, 248, 3, 33], [157, 109, 85, 87, 184, 251, 66, 96, 206, 118, 79, 213, 97, 221, 25, 62, 208, 199, 89, 224, 8, 164, 75, 154]),
  ([207, 14, 121, 14, 229, 104, 94, 119, 206, 185, 162, 40, 205, 70, 34, 61], [137, 143, 36, 125, 215, 16, 233, 248, 182, 155, 30, 100, 117, 127, 67, 246], [236, 36, 70, 137, 135, 36, 203, 169, 111, 32, 77, 97, 46, 23, 57, 199, 89, 138, 203, 104, 130, 193, 206, 165]),
  ([55, 245, 107, 49, 62, 172, 3, 112, 244, 128, 207, 116, 234, 29, 115, 181], [247, 188, 208, 128, 107, 205, 24, 80, 157, 47, 230, 131, 40, 192, 28, 0], [183, 81, 161, 169, 21, 35, 228, 170, 101, 191, 92, 33, 106, 237, 225, 3, 154, 152, 90, 250, 111, 13, 169, 194]),
  ([216, 247, 250, 119, 20, 101, 159, 190, 189, 205, 206, 142, 222, 99, 80, 140], [47, 251, 9, 227, 41, 235, 118, 191, 130, 75, 110, 244, 21, 146, 4, 104], [182, 46, 209, 87, 192, 17, 235, 133, 86, 98, 167, 153, 143, 206, 243, 179, 11, 197, 30, 215, 75, 160, 175, 227]),
  ([24, 220, 27, 243, 43, 224, 108, 226, 224, 131, 207, 140, 237, 149, 67, 119], [98, 178, 19, 151, 252, 235, 237, 194, 245, 203, 117, 21, 181, 246, 194, 87], [133, 87, 11, 1, 232, 145, 169, 235, 222, 143, 76, 48, 43, 142, 89, 154, 246, 167, 201, 107, 141, 28, 38, 232]),
  ([184, 16, 106, 94, 21, 13, 114, 182, 47, 229, 83, 123, 204, 74, 40, 233], [50, 161, 209, 48, 147, 109, 18, 77, 161, 54, 138, 15, 174, 250, 228, 164], [35, 224, 197, 193, 81, 249, 148, 84, 195, 184, 241, 220, 89, 14, 12, 61, 110, 245, 142, 75, 116, 28, 55, 155]),
  ([113, 55, 143, 202, 79, 69, 230, 111, 38, 37, 33, 42, 9, 244, 226, 108], [247, 97, 73, 135, 39, 14, 222, 146, 148, 198, 207, 230, 207, 1, 197, 250], [204, 250, 66, 152, 182, 61, 222, 34, 180, 156, 88, 120, 244, 93, 242, 189, 53, 13, 131, 153, 80, 126, 211, 72]),
  ([196, 125, 240, 68, 162, 24, 184, 73, 212, 235, 4, 249, 34, 29, 145, 69], [48, 100, 34, 27, 212, 179, 138, 81, 56, 11, 171, 151, 204, 145, 174, 193], [170, 59, 64, 151, 160, 209, 124, 24, 84, 219, 189, 226, 248, 128, 87, 154, 109, 208, 231, 191, 202, 229, 6, 171]),
  ([197, 20, 90, 231, 89, 61, 36, 112, 87, 106, 14, 92, 2, 240, 233, 210], [106, 34, 16, 116, 26, 243, 233, 252, 197, 174, 138, 104, 191, 133, 139, 35], [226, 203, 7, 16, 140, 251, 216, 238, 200, 158, 17, 116, 97, 40, 84, 187, 173, 126, 84, 201, 215, 146, 122, 105]),
  ([118, 117, 3, 182, 99, 92, 28, 243, 60, 253, 176, 137, 34, 213, 64, 129], [139, 155, 252, 50, 103, 29, 210, 58, 52, 132, 68, 71, 106, 221, 89, 49], [183, 63, 246, 14, 247, 20, 116, 223, 91, 106, 98, 193, 233, 188, 190, 26, 32, 149, 110, 204, 156, 179, 126, 221]),
  ([146, 131, 154, 15, 66, 245, 0, 220, 190, 0, 84, 213, 179, 134, 247, 38], [55, 179, 91, 164, 63, 115, 240, 169, 162, 155, 183, 222, 112, 40, 207, 246], [52, 191, 38, 228, 129, 172, 38, 6, 100, 221, 98, 128, 130, 227, 69, 72, 29, 223, 224, 24, 255, 13, 150, 159]),
  ([229, 164, 229, 157, 30, 201, 184, 247, 227, 228, 8, 32, 82, 185, 178, 2], [156, 216, 221, 247, 64, 140, 114, 117, 94, 110, 31, 0, 139, 91, 241, 58], [43, 195, 177, 134, 61, 247, 74, 76, 134, 39, 186, 47, 107, 31, 72, 54, 73, 248, 203, 51, 35, 118, 233, 58]),
  ([202, 110, 42, 41, 239, 46, 64, 112, 203, 248, 246, 56, 171, 165, 1, 162], [25, 25, 90, 153, 76, 227, 82, 153, 117, 61, 136, 216, 140, 253, 140, 71], [156, 21, 167, 184, 154, 72, 74, 144, 23, 209, 37, 121, 241, 206, 105, 167, 199, 208, 254, 165, 246, 204, 123, 228]),
  ([218, 133, 63, 144, 221, 188, 139, 101, 4, 90, 57, 180, 110, 215, 171, 241], [103, 220, 188, 164, 78, 128, 177, 211, 166, 64, 40, 225, 122, 176, 6, 60], [164, 133, 106, 109, 84, 121, 218, 52, 28, 214, 241, 148, 6, 125, 248, 90, 231, 196, 60, 181, 142, 40, 175, 100]),
  ([14, 7, 145, 49, 37, 205, 228, 27, 117, 26, 177, 48, 21, 250, 115, 41], [129, 127, 55, 216, 199, 180, 9, 132, 251, 79, 81, 106, 150, 222, 179, 60], [174, 150, 34, 2, 225, 58, 252, 166, 30, 67, 119, 107, 16, 52, 218, 224, 245, 58, 161, 184, 16, 21, 82, 191]),
  ([161, 101, 243, 160, 21, 123, 79, 203, 205, 67, 47, 117, 237, 188, 233, 150], [60, 105, 145, 12, 245, 108, 161, 153, 13, 63, 242, 24, 175, 105, 180, 219], [38, 179, 128, 197, 156, 169, 103, 24, 215, 141, 155, 182, 64, 101, 180, 22, 98, 111, 90, 121, 140, 59, 134, 33]),
  ([217, 255, 176, 236, 20, 183, 112, 63, 125, 101, 205, 7, 49, 159, 175, 11], [33, 16, 33, 120, 44, 78, 9, 108, 117, 165, 245, 73, 114, 0, 106, 249], [55, 122, 218, 60, 92, 234, 52, 180, 208, 124, 149, 219, 32, 8, 148, 156, 146, 8, 204, 18, 4, 91, 184, 47]),
  ([197, 211, 28, 69, 102, 93, 16, 191, 196, 98, 143, 57, 61, 183, 213, 45], [221, 49, 1, 120, 73, 186, 182, 197, 129, 47, 190, 194, 221, 19, 144, 84], [184, 197, 228, 16, 156, 54, 51, 164, 156, 89, 114, 33, 76, 91, 169, 119, 114, 225, 32, 37, 118, 135, 201, 98]),
  ([52, 84, 115, 221, 97, 116, 62, 150, 206, 181, 202, 138, 248, 229, 115, 103], [110, 166, 189, 163, 9, 206, 163, 170, 37, 106, 170, 228, 105, 179, 2, 225], [24, 25, 66, 171, 99, 14, 43, 32, 109, 183, 158, 237, 123, 17, 83, 16, 25, 137, 50, 243, 238, 5, 163, 52]),
  ([94, 227, 48, 122, 88, 26, 238, 171, 143, 192, 204, 200, 14, 152, 12, 127], [232, 6, 33, 118, 239, 10, 16, 131, 170, 200, 244, 111, 224, 243, 140, 30], [246, 126, 135, 135, 207, 36, 150, 24, 219, 33, 52, 62, 151, 19, 87, 174, 5, 179, 82, 165, 93, 153, 77, 1]),
  ([145, 108, 243, 207, 119, 199, 45, 49, 234, 156, 105, 241, 232, 157, 67, 127], [86, 246, 96, 117, 36, 149, 83, 166, 205, 160, 95, 104, 224, 233, 5, 92], [27, 103, 4, 242, 96, 24, 101, 155, 53, 96, 184, 222, 248, 195, 74, 98, 88, 200, 114, 70, 79, 230, 240, 173]),
  ([73, 57, 228, 0, 208, 3, 237, 97, 78, 114, 199, 75, 157, 10, 218, 236], [156, 96, 249, 160, 116, 22, 39, 128, 19, 229, 2, 132, 18, 247, 129, 109], [9, 117, 132, 162, 29, 18, 106, 211, 220, 222, 112, 158, 60, 177, 63, 178, 193, 134, 201, 234, 84, 148, 16, 137]),
  ([47, 54, 97, 95, 223, 22, 116, 73, 157, 220, 243, 175, 91, 57, 244, 16], [245, 11, 229, 176, 255, 153, 139, 112, 169, 77, 158, 3, 183, 230, 188, 140], [33, 237, 203, 50, 222, 231, 71, 180, 184, 127, 39, 145, 54, 167, 200, 31, 192, 191, 39, 219, 73, 29, 121, 177]),
  ([196, 233, 41, 136, 4, 25, 248, 175, 177, 150, 90, 84, 57, 96, 99, 26], [26, 123, 207, 148, 240, 105, 228, 180, 85, 136, 162, 116, 242, 207, 150, 222], [76, 251, 220, 210, 130, 142, 219, 1, 61, 73, 220, 176, 229, 118, 161, 97, 201, 120, 230, 45, 80, 233, 127, 253]),
  ([8, 24, 42, 147, 131, 151, 41, 11, 56, 146, 16, 128, 242, 142, 67, 0], [106, 148, 21, 105, 35, 214, 84, 30, 199, 104, 37, 117, 190, 238, 60, 238], [19, 190, 16, 121, 23, 249, 0, 249, 181, 206, 22, 255, 138, 203, 197, 56, 154, 65, 58, 23, 13, 104, 84, 93]),
  ([153, 14, 132, 144, 125, 183, 131, 226, 75, 127, 16, 28, 226, 71, 216, 128], [34, 123, 10, 140, 52, 188, 121, 60, 44, 110, 70, 160, 165, 205, 111, 103], [238, 116, 74, 26, 61, 121, 87, 29, 69, 32, 47, 34, 195, 124, 93, 75, 84, 44, 222, 123, 198, 250, 69, 175]),
  ([67, 171, 122, 42, 129, 140, 13, 218, 138, 226, 110, 217, 63, 229, 241, 139], [195, 226, 137, 85, 27, 55, 81, 5, 101, 79, 133, 99, 144, 87, 78, 35], [20, 147, 126, 224, 42, 22, 136, 6, 165, 99, 238, 247, 60, 246, 1, 253, 215, 38, 191, 156, 66, 255, 19, 204]),
  ([82, 9, 236, 55, 141, 107, 175, 5, 112, 242, 29, 238, 16, 19, 29, 94], [132, 53, 145, 80, 130, 114, 88, 96, 166, 49, 72, 204, 174, 128, 24, 27], [113, 122, 37, 216, 207, 33, 239, 96, 34, 77, 173, 96, 149, 29, 23, 232, 219, 174, 105, 47, 10, 162, 163, 84]),
  ([97, 179, 183, 0, 86, 145, 25, 152, 0, 142, 110, 202, 14, 252, 49, 45], [182, 9, 96, 61, 10, 85, 23, 108, 161, 177, 52, 63, 158, 87, 30, 129], [98, 167, 35, 149, 148, 12, 213, 150, 147, 61, 90, 223, 187, 187, 113, 185, 67, 84, 162, 26, 54, 138, 100, 58]),
  ([13, 244, 17, 40, 102, 11, 192, 170, 186, 66, 182, 121, 148, 169, 10, 67], [90, 166, 127, 129, 188, 170, 195, 50, 246, 162, 226, 18, 55, 58, 89, 253], [228, 170, 67, 143, 52, 144, 208, 91, 197, 212, 199, 95, 115, 112, 181, 214, 35, 203, 46, 89, 138, 224, 212, 13]),
  ([99, 146, 94, 26, 130, 176, 231, 83, 166, 182, 41, 229, 157, 208, 106, 81], [111, 42, 113, 38, 127, 107, 16, 181, 187, 242, 51, 192, 48, 213, 117, 23], [174, 130, 72, 75, 59, 52, 137, 0, 76, 55, 74, 168, 118, 42, 145, 28, 150, 73, 71, 176, 198, 238, 119, 252]),
  ([172, 207, 151, 84, 48, 255, 176, 17, 167, 194, 56, 244, 36, 235, 111, 181], [2, 222, 51, 93, 3, 77, 115, 46, 125, 40, 39, 34, 40, 123, 140, 194], [183, 33, 72, 4, 220, 214, 12, 0, 67, 238, 77, 141, 187, 148, 251, 219, 47, 157, 186, 236, 215, 166, 19, 129]),
  ([157, 147, 240, 3, 228, 34, 85, 79, 168, 147, 66, 2, 69, 54, 114, 141], [62, 30, 81, 196, 123, 110, 228, 69, 215, 141, 109, 123, 204, 38, 243, 92], [179, 231, 39, 37, 160, 201, 209, 153, 103, 160, 252, 15, 176, 73, 238, 109, 188, 226, 232, 127, 180, 158, 213, 127]),
  ([57, 248, 116, 227, 233, 170, 198, 187, 2, 35, 202, 195, 140, 99, 17, 3], [42, 105, 24, 69, 126, 215, 75, 81, 4, 174, 145, 186, 155, 221, 8, 77], [168, 190, 83, 184, 229, 229, 27, 234, 43, 18, 26, 227, 241, 191, 19, 21, 66, 19, 165, 91, 109, 211, 52, 58]),
  ([38, 97, 116, 171, 76, 105, 148, 187, 26, 80, 247, 131, 190, 240, 39, 234], [43, 148, 128, 196, 130, 100, 164, 23, 70, 186, 209, 174, 245, 150, 254, 10], [81, 47, 9, 64, 140, 198, 96, 28, 69, 132, 172, 105, 147, 130, 213, 130, 43, 158, 67, 19, 195, 59, 53, 55]),
  ([98, 162, 179, 63, 74, 162, 60, 119, 219, 175, 98, 130, 29, 3, 124, 62], [249, 150, 149, 22, 114, 48, 20, 228, 207, 189, 232, 243, 16, 147, 61, 138], [87, 195, 176, 148, 20, 154, 243, 239, 248, 237, 218, 86, 166, 42, 94, 72, 34, 92, 83, 135, 15, 68, 182, 79]),
  ([212, 134, 157, 202, 176, 83, 142, 58, 57, 168, 214, 48, 37, 169, 242, 234], [23, 42, 189, 254, 47, 159, 55, 71, 127, 102, 31, 177, 67, 250, 138, 232], [221, 215, 109, 86, 148, 237, 126, 65, 182, 223, 76, 186, 176, 63, 128, 253, 47, 162, 42, 36, 128, 63, 193, 64]),
  ([225, 204, 85, 212, 63, 136, 183, 75, 187, 20, 156, 10, 236, 39, 133, 0], [199, 60, 177, 27, 89, 184, 9, 245, 137, 122, 248, 180, 40, 100, 66, 205], [117, 81, 113, 177, 97, 178, 91, 91, 249, 117, 85, 28, 241, 141, 118, 39, 0, 2, 71, 206, 10, 178, 180, 145]),
  ([180, 24, 88, 8, 78, 88, 241, 223, 210, 23, 200, 174, 24, 39, 148, 38], [239, 78, 75, 84, 26, 53, 154, 125, 50, 237, 1, 121, 198, 118, 76, 57], [224, 70, 142, 5, 173, 190, 176, 75, 44, 44, 127, 173, 201, 173, 66, 211, 143, 127, 69, 202, 147, 38, 84, 253]),
  ([241, 138, 197, 149, 116, 47, 233, 29, 108, 150, 183, 113, 44, 37, 142, 155], [216, 238, 152, 18, 202, 238, 26, 102, 43, 38, 15, 247, 212, 16, 86, 84], [89, 141, 121, 118, 96, 147, 153, 77, 72, 98, 125, 43, 108, 49, 212, 146, 180, 46, 185, 120, 182, 211, 201, 221]),
  ([196, 45, 80, 154, 36, 218, 49, 205, 122, 228, 26, 111, 44, 253, 161, 168], [108, 80, 103, 136, 79, 60, 24, 147, 24, 174, 184, 210, 232, 89, 253, 34], [243, 237, 155, 15, 195, 73, 209, 66, 74, 164, 100, 141, 165, 186, 120, 61, 141, 248, 215, 94, 8, 50, 18, 115]),
  ([212, 222, 158, 35, 70, 29, 100, 212, 48, 51, 219, 214, 33, 116, 147, 78], [147, 85, 67, 83, 1, 78, 77, 24, 197, 149, 20, 236, 112, 27, 108, 92], [104, 5, 110, 251, 126, 70, 78, 64, 112, 98, 66, 112, 217, 235, 177, 50, 233, 88, 165, 198, 249, 139, 24, 212]),
  ([61, 243, 226, 34, 88, 53, 28, 199, 141, 234, 190, 34, 86, 195, 233, 42], [254, 27, 36, 144, 179, 15, 130, 161, 146, 119, 214, 220, 252, 245, 127, 152], [17, 93, 94, 99, 236, 214, 3, 251, 230, 111, 215, 51, 71, 95, 175, 99, 92, 29, 99, 83, 144, 201, 46, 148]),
  ([76, 172, 187, 6, 149, 22, 88, 114, 113, 235, 53, 29, 233, 186, 34, 143], [75, 171, 189, 4, 158, 133, 141, 31, 183, 119, 68, 223, 185, 222, 96, 240], [213, 102, 46, 147, 247, 42, 103, 22, 118, 134, 76, 79, 212, 175, 232, 240, 150, 83, 173, 112, 165, 213, 170, 216]),
  ([213, 120, 187, 38, 217, 92, 177, 38, 252, 58, 22, 66, 168, 37, 64, 110], [4, 238, 189, 28, 100, 240, 109, 183, 14, 70, 203, 137, 197, 109, 179, 179], [185, 58, 192, 161, 25, 228, 105, 10, 247, 37, 5, 255, 76, 19, 95, 233, 171, 103, 102, 135, 143, 185, 23, 77]),
  ([34, 128, 221, 122, 64, 148, 70, 207, 113, 242, 15, 174, 19, 157, 95, 138], [119, 209, 132, 225, 32, 171, 55, 238, 68, 103, 246, 235, 60, 97, 25, 83], [2, 179, 141, 179, 69, 192, 225, 194, 175, 19, 73, 161, 68, 12, 23, 220, 125, 169, 20, 1, 75, 89, 103, 253]),
  ([146, 2, 196, 253, 0, 189, 34, 176, 46, 207, 235, 90, 21, 94, 216, 180], [152, 91, 25, 9, 67, 145, 228, 78, 75, 182, 237, 50, 136, 104, 196, 169], [220, 192, 253, 65, 213, 195, 203, 235, 218, 238, 148, 234, 8, 145, 33, 169, 246, 31, 148, 194, 70, 175, 73, 105]),
  ([67, 19, 244, 7, 238, 220, 111, 136, 107, 43, 136, 176, 192, 5, 21, 10], [135, 21, 177, 123, 175, 205, 227, 160, 255, 129, 49, 246, 235, 87, 191, 144], [205, 216, 126, 254, 206, 164, 177, 75, 65, 68, 57, 184, 139, 166, 239, 137, 237, 225, 134, 207, 126, 150, 112, 65]),
  ([83, 185, 99, 104, 73, 182, 203, 218, 109, 36, 166, 76, 215, 223, 103, 222], [64, 178, 103, 181, 238, 135, 224, 137, 173, 167, 69, 26, 234, 219, 102, 22], [84, 245, 233, 150, 202, 134, 30, 223, 215, 127, 160, 140, 138, 219, 60, 161, 2, 203, 227, 131, 73, 1, 224, 194]),
  ([240, 127, 9, 228, 209, 8, 243, 159, 26, 0, 59, 125, 94, 158, 228, 171], [152, 98, 186, 44, 174, 110, 105, 47, 70, 106, 167, 160, 81, 197, 189, 91], [161, 84, 248, 81, 253, 30, 197, 171, 127, 206, 31, 41, 23, 126, 94, 159, 3, 65, 167, 140, 213, 175, 15, 9]),
  ([72, 142, 156, 140, 67, 195, 43, 111, 12, 102, 230, 178, 16, 233, 252, 174], [25, 233, 150, 58, 38, 189, 89, 205, 222, 138, 123, 100, 48, 156, 146, 125], [51, 110, 237, 47, 136, 222, 195, 153, 145, 96, 223, 29, 121, 124, 174, 36, 5, 183, 26, 124, 123, 215, 171, 20]),
  ([249, 233, 196, 44, 57, 104, 110, 144, 234, 209, 221, 223, 159, 220, 192, 210], [197, 213, 176, 133, 215, 157, 73, 37, 18, 113, 201, 254, 174, 96, 11, 186], [107, 33, 166, 159, 48, 134, 2, 4, 35, 43, 216, 28, 105, 170, 4, 207, 135, 211, 248, 22, 100, 169, 139, 69]),
  ([112, 110, 224, 67, 215, 69, 99, 221, 39, 240, 213, 118, 164, 177, 230, 135], [45, 111, 167, 106, 86, 13, 184, 225, 135, 46, 47, 31, 202, 103, 212, 175], [139, 204, 117, 240, 69, 127, 24, 142, 253, 21, 65, 63, 54, 71, 231, 57, 147, 88, 19, 110, 113, 80, 16, 132]),
  ([189, 87, 229, 34, 31, 121, 225, 86, 13, 41, 31, 223, 75, 204, 134, 157], [223, 31, 90, 205, 113, 74, 59, 142, 192, 196, 26, 45, 130, 136, 84, 181], [162, 81, 178, 213, 105, 240, 150, 235, 44, 67, 232, 44, 113, 86, 8, 126, 223, 253, 249, 141, 198, 117, 87, 27]),
  ([113, 195, 251, 240, 236, 155, 18, 199, 253, 236, 12, 76, 54, 196, 253, 235], [250, 164, 37, 38, 244, 228, 191, 219, 138, 129, 31, 216, 254, 249, 199, 26], [221, 145, 77, 181, 228, 35, 138, 8, 81, 241, 21, 53, 31, 254, 204, 213, 100, 174, 223, 19, 191, 62, 232, 99]),
  ([204, 240, 183, 26, 201, 127, 40, 112, 157, 91, 4, 105, 1, 66, 91, 197], [231, 162, 211, 228, 116, 107, 167, 144, 120, 74, 190, 124, 60, 14, 179, 98], [58, 217, 188, 4, 63, 74, 40, 219, 206, 146, 52, 154, 181, 139, 76, 67, 158, 156, 108, 7, 122, 101, 31, 251]),
  ([171, 158, 26, 127, 44, 128, 220, 183, 54, 83, 44, 165, 250, 70, 134, 212], [107, 109, 156, 81, 33, 179, 92, 185, 29, 231, 235, 39, 243, 93, 130, 185], [96, 145, 124, 207, 67, 205, 76, 176, 130, 149, 199, 31, 134, 23, 232, 167, 140, 121, 138, 10, 70, 128, 94, 73]),
  ([132, 249, 135, 87, 129, 51, 124, 207, 50, 203, 53, 252, 156, 124, 249, 160], [30, 177, 106, 197, 42, 100, 54, 184, 80, 101, 210, 49, 66, 223, 103, 206], [132, 1, 243, 29, 158, 214, 200, 158, 185, 229, 14, 92, 50, 50, 25, 182, 97, 151, 133, 129, 231, 114, 186, 63]),
  ([179, 234, 24, 29, 154, 53, 238, 130, 98, 51, 241, 98, 28, 155, 38, 117], [226, 211, 137, 138, 37, 208, 240, 55, 209, 172, 170, 122, 64, 68, 183, 21], [50, 145, 43, 213, 96, 106, 182, 89, 240, 50, 170, 116, 122, 248, 80, 203, 159, 150, 47, 158, 132, 37, 248, 80]),
  ([54, 172, 13, 217, 161, 119, 145, 94, 123, 145, 192, 199, 18, 252, 246, 54], [127, 244, 79, 199, 57, 3, 172, 116, 219, 83, 203, 207, 17, 184, 154, 103], [68, 101, 67, 114, 66, 206, 145, 134, 20, 167, 110, 121, 152, 0, 13, 121, 229, 190, 37, 58, 119, 45, 189, 228]),
  ([84, 166, 81, 35, 246, 172, 185, 45, 173, 160, 50, 42, 167, 175, 139, 124], [128, 67, 8, 28, 198, 103, 230, 74, 230, 132, 149, 136, 106, 160, 130, 243], [189, 65, 107, 168, 193, 17, 110, 154, 207, 248, 206, 119, 116, 126, 187, 195, 114, 187, 235, 11, 45, 236, 209, 244]),
  ([246, 150, 162, 186, 13, 228, 3, 110, 110, 32, 85, 81, 89, 224, 81, 194], [59, 179, 127, 21, 61, 250, 67, 32, 173, 123, 126, 203, 71, 23, 99, 0], [150, 28, 52, 71, 190, 180, 65, 23, 222, 25, 42, 194, 8, 80, 10, 217, 48, 70, 230, 71, 218, 143, 108, 0]),
  ([182, 0, 42, 238, 241, 173, 106, 33, 200, 166, 252, 160, 141, 8, 240, 215], [92, 3, 148, 177, 240, 181, 140, 161, 246, 36, 34, 174, 221, 217, 58, 17], [79, 142, 206, 107, 113, 42, 26, 128, 39, 53, 200, 244, 231, 97, 246, 119, 247, 38, 181, 129, 51, 63, 71, 177]),
  ([188, 5, 8, 222, 88, 23, 14, 47, 143, 44, 50, 43, 200, 250, 135, 33], [88, 91, 236, 109, 56, 174, 159, 55, 128, 75, 85, 107, 61, 67, 26, 184], [55, 215, 54, 222, 62, 140, 90, 41, 56, 128, 62, 30, 103, 225, 128, 24, 159, 144, 118, 142, 249, 62, 211, 243]),
  ([157, 235, 170, 0, 19, 240, 84, 9, 231, 246, 219, 15, 75, 202, 173, 33], [20, 204, 42, 95, 90, 146, 191, 197, 212, 3, 48, 219, 174, 44, 230, 18], [239, 130, 141, 30, 80, 142, 20, 92, 130, 205, 36, 255, 158, 86, 12, 157, 237, 83, 96, 27, 126, 101, 255, 186]),
  ([193, 59, 121, 137, 136, 143, 26, 60, 130, 136, 10, 45, 199, 35, 222, 135], [181, 236, 63, 231, 234, 86, 114, 217, 235, 119, 36, 146, 196, 216, 112, 41], [90, 83, 215, 128, 18, 32, 149, 89, 101, 124, 134, 68, 91, 28, 192, 123, 142, 119, 167, 118, 224, 25, 238, 188]),
  ([34, 217, 72, 187, 94, 167, 200, 35, 154, 35, 126, 27, 100, 108, 22, 84], [6, 171, 22, 129, 200, 18, 72, 56, 138, 57, 91, 19, 26, 112, 127, 9], [219, 106, 80, 2, 150, 67, 67, 232, 92, 41, 172, 1, 53, 112, 153, 119, 122, 143, 115, 63, 106, 251, 113, 8]),
  ([70, 176, 36, 252, 63, 172, 80, 153, 58, 27, 132, 5, 7, 255, 3, 187], [162, 58, 139, 235, 120, 242, 176, 165, 204, 207, 34, 245, 90, 154, 17, 232], [189, 129, 238, 194, 12, 27, 42, 219, 161, 63, 136, 70, 181, 191, 253, 243, 230, 190, 193, 4, 191, 116, 98, 78]),
  ([213, 56, 81, 199, 251, 136, 142, 13, 78, 123, 39, 106, 81, 150, 49, 160], [106, 112, 57, 228, 75, 239, 244, 167, 23, 228, 238, 161, 59, 252, 100, 155], [237, 56, 179, 3, 185, 193, 176, 155, 66, 126, 218, 149, 190, 133, 41, 65, 216, 87, 216, 41, 5, 35, 133, 60]),
  ([196, 240, 11, 133, 230, 173, 5, 156, 151, 195, 41, 173, 106, 73, 168, 239], [161, 204, 92, 67, 75, 225, 29, 81, 59, 196, 255, 12, 10, 53, 109, 172], [57, 212, 107, 175, 16, 150, 102, 169, 133, 19, 255, 201, 55, 189, 79, 99, 50, 95, 20, 45, 245, 158, 29, 21]),
  ([134, 100, 38, 110, 203, 172, 105, 90, 95, 128, 208, 254, 62, 238, 15, 191], [108, 11, 171, 183, 244, 114, 250, 118, 170, 109, 51, 166, 169, 83, 6, 199], [87, 41, 59, 197, 0, 101, 100, 198, 123, 198, 77, 34, 19, 99, 53, 112, 97, 119, 155, 252, 49, 105, 186, 34]),
  ([43, 161, 215, 145, 208, 100, 41, 186, 237, 74, 239, 138, 17, 21, 195, 24], [147, 93, 121, 146, 85, 154, 158, 92, 54, 162, 42, 5, 105, 118, 225, 89], [146, 233, 229, 130, 42, 247, 217, 218, 52, 6, 16, 215, 118, 30, 251, 170, 138, 44, 232, 138, 143, 164, 235, 77]),
  ([124, 147, 232, 116, 56, 48, 153, 188, 0, 102, 134, 168, 191, 196, 32, 134], [78, 222, 4, 122, 184, 173, 70, 141, 141, 98, 205, 143, 208, 64, 154, 104], [56, 63, 80, 77, 242, 136, 76, 158, 29, 240, 158, 142, 62, 94, 145, 241, 250, 244, 241, 62, 110, 8, 47, 49]),
  ([120, 87, 78, 99, 152, 49, 140, 35, 49, 251, 6, 61, 191, 196, 74, 26], [220, 206, 174, 44, 160, 65, 79, 71, 212, 246, 249, 93, 14, 189, 224, 33], [180, 220, 182, 58, 197, 169, 254, 95, 151, 110, 139, 229, 16, 202, 90, 29, 206, 236, 19, 164, 185, 224, 255, 232]),
  ([222, 197, 171, 76, 89, 215, 16, 14, 87, 66, 65, 217, 44, 205, 103, 110], [82, 172, 58, 171, 251, 99, 142, 235, 38, 144, 111, 84, 200, 235, 165, 234], [16, 6, 125, 46, 20, 231, 133, 79, 52, 111, 81, 223, 82, 201, 132, 188, 121, 202, 96, 133, 232, 222, 169, 238]),
  ([164, 143, 247, 12, 219, 28, 76, 66, 248, 238, 217, 32, 26, 80, 3, 114], [80, 204, 38, 157, 161, 88, 22, 175, 138, 210, 18, 227, 101, 159, 170, 190], [97, 146, 174, 123, 172, 233, 136, 182, 137, 120, 110, 86, 123, 28, 176, 10, 59, 71, 98, 103, 199, 14, 237, 18]),
