[
  ([104, 204, 42, 42, 214, 52, 52, 13, 113, 227, 41, 193, 241, 133, 112, 240, 97, 103, 103, 253, 96, 111, 230, 68, 193, 66, 49, 250, 23, 118, 5, 247, 102, 149, 44, 54, 151, 16, 92, 198, 246, 119, 59, 59, 150, 24, 221, 127, 110, 131, 227, 106, 121, 245, 230, 157, 31, 96, 202, 171, 136, 112, 150, 109, 126, 7, 173, 86, 232, 31, 112, 41, 170, 210, 70, 241, 211, 39, 160, 108, 204, 71, 106, 199, 68, 55, 252, 170, 58, 48, 81, 252, 210, 47, 33, 213, 183, 47, 69, 68, 100, 8, 229, 40, 168, 79, 143, 239, 236, 120, 115, 69, 214, 72, 34, 185, 4, 103, 3, 108, 34, 84, 21, 182, 70, 92, 240, 158, 238, 19, 127, 113, 2, 107, 12, 52, 212, 35, 46, 141, 208, 68, 45, 225, 25, 140, 237, 198, 95, 208, 29, 88, 177, 195, 98, 41, 179, 168, 110, 29, 103, 139, 64, 144, 183, 207, 109, 113, 211, 176, 78, 111, 140, 96, 83, 55, 61, 163, 49, 30, 142, 11, 95, 3, 233, 128, 31, 147, 94, 79, 114, 226, 215, 240, 214, 55, 91, 144, 133, 0, 102, 51, 180, 30, 232, 56, 235, 29], [215, 240, 214, 55, 91, 144, 133, 0, 102, 51, 180, 30, 232, 56, 235, 29, 100, 16, 17, 212, 189, 200, 197, 105, 66, 101, 101, 167, 41, 82, 28, 230, 255, 173, 160, 206, 107, 55, 121, 65, 51, 98, 42, 57, 186, 229, 110, 185, 236, 68, 127, 105, 137, 135, 68, 128, 222, 245, 127, 109, 217, 216, 212, 189, 87, 114, 59, 237, 7, 45, 171, 208, 38, 117, 116, 115, 148, 154, 217, 143, 33, 88, 223, 163, 178, 239, 173, 252, 53, 84, 179, 7, 101, 195, 59, 233, 68, 113, 159, 51, 80, 151, 136, 238, 50, 177, 0, 4, 80, 95, 144, 61, 98, 38, 136, 234, 98, 238, 144, 57, 113, 7, 79, 158, 147, 183, 114, 95, 19, 233, 223, 167, 226, 176, 61, 193, 42, 128, 67, 38, 20, 230, 23, 221, 196, 163, 129, 130, 62, 102, 84, 251, 118, 192, 159, 55, 0, 200, 24, 211, 72, 166, 203, 204, 118, 8, 135, 228, 19, 33, 199, 116, 241, 89, 226, 102, 101, 41, 64, 144, 226, 120, 37, 18, 15, 76, 111, 100, 250, 197, 213, 121, 104, 204, 42, 42, 214, 52, 52, 13, 113, 227, 41, 193, 241, 133, 112, 240]),
  ([70, 77, 151, 82, 237, 33, 33, 87, 74, 4, 185, 131, 210, 217, 217, 37, 76, 8, 191, 209, 241, 177, 67, 114, 143, 87, 215, 243, 98, 118, 246, 164, 40, 114, 79, 39, 250, 171, 150, 2, 182, 163, 41, 211, 71, 18, 106, 161, 68, 85, 229, 83, 38, 35, 19, 247, 14, 81, 92, 208, 244, 250, 202, 210, 66, 89, 227, 1, 5, 75, 137, 160, 243, 242, 5, 56, 213, 209, 22, 207, 219, 128, 74, 31, 47, 122, 128, 205, 109, 35, 99, 204, 104, 104, 234, 108, 190, 117, 85, 125, 107, 164, 67, 178, 176, 36, 9, 173, 159, 94, 137, 96, 242, 125, 234, 172, 154, 21, 0, 192, 247, 22, 239, 197, 156, 178, 172, 119, 44, 150, 165, 218, 179, 200, 44, 186, 65, 181, 198, 22, 219, 160, 198, 214, 55, 162, 25, 124, 171, 16, 181, 11, 135, 134, 16, 209, 52, 78, 60, 107, 117, 251, 250, 125, 174, 91, 60, 171, 78, 73, 123, 152, 229, 89, 206, 147, 98, 223, 222, 66, 86, 145, 226, 41, 35, 106, 24, 84, 141, 49, 36, 255, 9, 127, 109, 197, 236, 38, 163, 86, 142, 249, 125, 20, 216, 104, 159, 61], [9, 127, 109, 197, 236, 38, 163, 86, 142, 249, 125, 20, 216, 104, 159, 61, 247, 173, 9, 114, 73, 205, 229, 109, 112, 91, 65, 111, 14, 124, 105, 124, 57, 150, 164, 2, 126, 39, 40, 19, 17, 193, 247, 195, 130, 193, 112, 210, 143, 171, 90, 142, 147, 0, 135, 17, 117, 108, 121, 160, 190, 96, 236, 31, 230, 108, 254, 177, 203, 12, 149, 191, 135, 246, 72, 29, 71, 177, 140, 17, 76, 250, 221, 162, 192, 71, 196, 12, 135, 87, 18, 9, 28, 171, 221, 159, 8, 175, 62, 122, 155, 252, 207, 150, 250, 199, 35, 46, 45, 96, 107, 14, 97, 59, 236, 184, 215, 167, 72, 32, 97, 154, 182, 172, 140, 189, 25, 174, 182, 61, 254, 140, 237, 39, 175, 2, 195, 197, 77, 119, 147, 83, 241, 236, 60, 222, 200, 141, 80, 150, 188, 155, 242, 104, 29, 84, 182, 156, 164, 152, 162, 254, 161, 207, 68, 244, 185, 204, 0, 161, 90, 20, 91, 26, 81, 142, 68, 85, 227, 216, 91, 187, 11, 154, 2, 183, 185, 240, 108, 72, 116, 22, 70, 77, 151, 82, 237, 33, 33, 87, 74, 4, 185, 131, 210, 217, 217, 37]),
  ([252, 29, 125, 170, 155, 53, 70, 35, 253, 71, 162, 235, 117, 188, 215, 172, 142, 105, 191, 119, 197, 242, 51, 231, 116, 222, 233, 12, 239, 235, 175, 47, 18, 172, 13, 196, 103, 16, 218, 104, 233, 121, 101, 31, 44, 139, 86, 248, 75, 111, 168, 125, 164, 132, 7, 82, 182, 40, 10, 150, 209, 56, 208, 254, 56, 65, 181, 225, 20, 202, 227, 25, 59, 126, 124, 135, 159, 250, 123, 213, 41, 210, 113, 67, 248, 234, 161, 189, 192, 171, 20, 92, 212, 97, 247, 69, 220, 22, 18, 207, 67, 236, 105, 26, 106, 62, 24, 89, 146, 212, 185, 228, 82, 127, 173, 184, 134, 30, 90, 253, 190, 168, 70, 139, 253, 68, 47, 145, 151, 122, 55, 200, 5, 174, 142, 44, 87, 209, 35, 148, 209, 207, 121, 105, 20, 30, 191, 181, 233, 90, 144, 36, 126, 32, 167, 236, 123, 142, 41, 192, 44, 95, 10, 84, 253, 144, 115, 61, 52, 145, 152, 225, 221, 203, 8, 197, 163, 235, 175, 41, 216, 101, 134, 233, 244, 58, 140, 189, 9, 170, 255, 128, 24, 135, 85, 224, 197, 76, 93, 37, 102, 167, 242, 12, 190, 194, 116, 229], [24, 135, 85, 224, 197, 76, 93, 37, 102, 167, 242, 12, 190, 194, 116, 229, 231, 162, 108, 231, 194, 166, 35, 149, 206, 33, 83, 67, 199, 206, 146, 71, 12, 135, 112, 214, 9, 239, 193, 4, 133, 62, 138, 237, 209, 55, 169, 148, 154, 221, 49, 118, 84, 9, 35, 121, 54, 149, 197, 115, 37, 4, 79, 114, 98, 156, 230, 10, 19, 145, 138, 1, 41, 131, 63, 164, 5, 104, 177, 210, 58, 18, 181, 165, 44, 235, 142, 118, 6, 186, 83, 52, 206, 212, 18, 15, 233, 248, 9, 15, 200, 110, 65, 59, 172, 72, 244, 5, 113, 13, 108, 11, 100, 38, 181, 62, 221, 69, 152, 14, 75, 31, 217, 174, 22, 249, 59, 211, 150, 90, 65, 160, 93, 230, 226, 125, 143, 138, 175, 20, 33, 150, 72, 52, 154, 138, 128, 97, 174, 28, 231, 32, 69, 176, 253, 10, 185, 99, 45, 48, 235, 172, 26, 42, 252, 211, 208, 58, 47, 57, 108, 144, 203, 188, 163, 221, 211, 234, 188, 170, 228, 133, 207, 77, 120, 212, 123, 152, 52, 150, 103, 65, 252, 29, 125, 170, 155, 53, 70, 35, 253, 71, 162, 235, 117, 188, 215, 172]),
  ([239, 206, 13, 77, 42, 49, 127, 27, 213, 203, 97, 152, 204, 78, 1, 94, 119, 204, 117, 183, 242, 132, 108, 27, 177, 158, 162, 196, 155, 175, 221, 223, 78, 100, 188, 71, 130, 42, 189, 25, 245, 230, 200, 174, 7, 98, 164, 181, 25, 215, 119, 1, 130, 120, 170, 222, 204, 28, 22, 153, 78, 54, 171, 128, 187, 208, 99, 46, 188, 178, 199, 155, 42, 17, 99, 100, 168, 105, 201, 186, 100, 117, 223, 35, 42, 67, 116, 163, 145, 147, 23, 141, 45, 33, 208, 22, 223, 97, 36, 188, 119, 8, 237, 6, 19, 125, 50, 37, 57, 62, 70, 134, 168, 173, 81, 11, 133, 140, 129, 29, 171, 109, 128, 43, 220, 101, 109, 45, 207, 24, 95, 8, 246, 38, 25, 142, 94, 139, 72, 133, 219, 7, 201, 152, 78, 176, 198, 146, 146, 213, 171, 191, 93, 205, 244, 183, 171, 235, 237, 57, 245, 96, 165, 188, 46, 103, 108, 36, 139, 224, 240, 163, 25, 53, 91, 28, 68, 248, 175, 171, 239, 19, 66, 146, 26, 115, 231, 46, 52, 20, 139, 10, 241, 221, 151, 187, 232, 232, 204, 167, 172, 16, 99, 12, 67, 3, 33, 158], [241, 221, 151, 187, 232, 232, 204, 167, 172, 16, 99, 12, 67, 3, 33, 158, 169, 14, 41, 54, 217, 212, 44, 13, 198, 248, 96, 254, 96, 151, 134, 208, 31, 44, 76, 243, 166, 111, 230, 46, 73, 52, 66, 7, 76, 83, 216, 172, 50, 89, 245, 52, 5, 103, 154, 171, 229, 93, 241, 154, 112, 218, 5, 59, 224, 58, 107, 49, 149, 135, 244, 161, 111, 246, 73, 200, 185, 67, 170, 221, 250, 113, 189, 105, 214, 181, 227, 21, 184, 135, 73, 27, 55, 62, 111, 159, 116, 191, 195, 46, 143, 185, 38, 132, 215, 4, 4, 174, 117, 189, 159, 144, 88, 189, 34, 42, 162, 185, 155, 62, 143, 204, 34, 249, 44, 196, 94, 124, 45, 117, 185, 199, 163, 8, 124, 133, 164, 253, 149, 240, 251, 6, 229, 170, 50, 246, 55, 75, 95, 251, 112, 90, 163, 187, 199, 128, 250, 4, 185, 20, 252, 64, 183, 218, 89, 191, 126, 148, 215, 113, 0, 211, 142, 125, 197, 66, 142, 206, 126, 71, 89, 12, 197, 145, 148, 162, 21, 106, 109, 13, 71, 17, 239, 206, 13, 77, 42, 49, 127, 27, 213, 203, 97, 152, 204, 78, 1, 94]),
  ([123, 81, 171, 201, 163, 49, 154, 107, 139, 29, 29, 135, 79, 27, 95, 157, 127, 251, 214, 95, 160, 209, 219, 33, 68, 232, 86, 41, 231, 217, 204, 66, 108, 196, 209, 197, 35, 223, 142, 88, 92, 36, 88, 7, 252, 245, 131, 38, 160, 4, 161, 153, 71, 221, 109, 219, 43, 25, 188, 30, 8, 198, 50, 70, 84, 226, 106, 65, 168, 23, 233, 103, 84, 26, 36, 91, 19, 199, 73, 128, 56, 222, 245, 158, 48, 24, 199, 216, 100, 250, 173, 153, 204, 237, 68, 254, 9, 1, 159, 16, 26, 198, 214, 144, 34, 24, 35, 14, 18, 0, 228, 214, 118, 250, 73, 79, 186, 23, 13, 177, 233, 214, 87, 228, 243, 16, 129, 116, 209, 8, 162, 122, 195, 8, 70, 172, 181, 242, 15, 227, 15, 229, 2, 82, 16, 161, 87, 146, 227, 177, 214, 230, 50, 185, 116, 156, 241, 177, 50, 48, 68, 67, 61, 211, 75, 166, 63, 129, 116, 212, 91, 33, 151, 101, 141, 199, 165, 220, 249, 91, 84, 109, 203, 107, 16, 46, 246, 184, 91, 136, 201, 57, 48, 9, 73, 24, 167, 108, 196, 223, 2, 176, 61, 132, 86, 221, 246, 239], [48, 9, 73, 24, 167, 108, 196, 223, 2, 176, 61, 132, 86, 221, 246, 239, 101, 229, 148, 207, 81, 31, 231, 48, 4, 54, 2, 64, 184, 216, 108, 47, 85, 41, 229, 112, 188, 238, 110, 111, 195, 120, 67, 34, 15, 31, 126, 214, 151, 99, 56, 184, 204, 103, 61, 244, 106, 250, 234, 25, 52, 250, 115, 255, 166, 157, 215, 237, 94, 0, 153, 230, 97, 211, 150, 143, 233, 199, 139, 31, 63, 211, 15, 105, 136, 20, 29, 144, 217, 135, 100, 182, 91, 4, 5, 76, 164, 177, 39, 181, 130, 131, 97, 250, 253, 153, 210, 161, 248, 157, 78, 11, 127, 26, 179, 91, 5, 4, 156, 170, 199, 78, 65, 98, 183, 199, 18, 249, 194, 74, 221, 200, 112, 137, 83, 155, 177, 219, 163, 248, 38, 50, 70, 79, 231, 7, 197, 185, 151, 233, 229, 183, 89, 40, 245, 20, 122, 30, 47, 241, 206, 193, 16, 163, 35, 54, 218, 229, 184, 84, 242, 57, 178, 195, 142, 83, 155, 98, 40, 220, 10, 151, 124, 106, 94, 183, 241, 203, 112, 238, 32, 14, 123, 81, 171, 201, 163, 49, 154, 107, 139, 29, 29, 135, 79, 27, 95, 157]),
  ([182, 199, 58, 107, 43, 71, 187, 234, 110, 0, 65, 110, 251, 144, 100, 88, 105, 190, 124, 26, 136, 131, 58, 3, 91, 71, 65, 175, 112, 0, 250, 69, 30, 0, 187, 43, 229, 144, 223, 115, 140, 46, 163, 105, 4, 173, 153, 106, 204, 169, 67, 93, 188, 169, 185, 24, 162, 169, 2, 51, 71, 57, 221, 64, 203, 23, 126, 41, 207, 186, 231, 67, 60, 61, 89, 215, 128, 148, 224, 207, 34, 61, 226, 252, 101, 4, 63, 188, 174, 19, 65, 149, 97, 169, 166, 214, 231, 25, 175, 56, 103, 141, 79, 247, 69, 176, 173, 11, 32, 180, 146, 183, 142, 167, 211, 34, 239, 14, 117, 244, 92, 132, 16, 231, 59, 9, 95, 16, 126, 185, 242, 27, 94, 13, 96, 172, 208, 170, 179, 142, 63, 164, 198, 122, 53, 48, 202, 146, 14, 57, 149, 130, 112, 128, 103, 153, 46, 141, 7, 53, 254, 39, 180, 187, 193, 131, 114, 193, 153, 112, 178, 234, 151, 73, 39, 104, 231, 201, 64, 241, 201, 68, 71, 196, 55, 99, 243, 127, 246, 224, 129, 190, 248, 124, 28, 168, 111, 53, 59, 192, 136, 252, 123, 49, 65, 184, 60, 245], [248, 124, 28, 168, 111, 53, 59, 192, 136, 252, 123, 49, 65, 184, 60, 245, 26, 43, 152, 54, 184, 10, 42, 150, 224, 106, 143, 221, 103, 59, 66, 55, 88, 96, 165, 75, 135, 81, 205, 234, 178, 255, 224, 28, 179, 100, 58, 124, 109, 226, 40, 250, 1, 155, 218, 96, 169, 79, 162, 74, 162, 33, 178, 160, 168, 212, 120, 42, 11, 110, 16, 234, 250, 65, 23, 235, 223, 49, 104, 161, 241, 47, 7, 1, 37, 112, 127, 74, 144, 108, 130, 81, 108, 121, 242, 154, 55, 230, 173, 21, 252, 21, 112, 203, 196, 173, 138, 176, 163, 186, 104, 192, 56, 184, 250, 123, 103, 23, 226, 112, 82, 149, 111, 193, 212, 95, 120, 75, 53, 130, 141, 177, 134, 202, 23, 138, 42, 235, 74, 4, 203, 243, 221, 222, 130, 21, 251, 23, 225, 24, 151, 218, 243, 75, 39, 165, 95, 175, 24, 11, 18, 83, 176, 127, 172, 228, 63, 174, 106, 45, 149, 186, 179, 72, 154, 59, 198, 201, 170, 20, 217, 101, 15, 129, 40, 229, 205, 242, 99, 13, 108, 205, 182, 199, 58, 107, 43, 71, 187, 234, 110, 0, 65, 110, 251, 144, 100, 88]),
  ([202, 167, 79, 207, 20, 217, 88, 108, 111, 134, 20, 246, 155, 123, 152, 46, 32, 245, 203, 186, 64, 141, 75, 41, 150, 20, 234, 198, 130, 205, 178, 170, 237, 75, 166, 92, 118, 48, 62, 114, 86, 197, 245, 200, 22, 72, 190, 225, 198, 186, 18, 129, 68, 119, 160, 43, 169, 60, 6, 119, 223, 12, 56, 5, 137, 201, 205, 205, 159, 129, 115, 44, 206, 53, 99, 90, 138, 66, 195, 113, 35, 126, 197, 6, 252, 114, 253, 3, 117, 187, 48, 206, 234, 58, 67, 226, 70, 47, 251, 221, 204, 109, 56, 172, 239, 19, 253, 170, 19, 97, 0, 169, 102, 218, 48, 103, 140, 224, 115, 133, 183, 160, 108, 185, 123, 205, 84, 21, 148, 222, 169, 191, 135, 191, 169, 22, 225, 101, 153, 113, 109, 133, 234, 244, 0, 39, 211, 133, 123, 234, 135, 144, 239, 52, 46, 47, 104, 139, 135, 57, 137, 238, 30, 72, 228, 107, 244, 188, 63, 152, 182, 236, 68, 114, 49, 124, 171, 70, 31, 83, 195, 205, 152, 106, 74, 35, 134, 34, 174, 72, 114, 158, 237, 216, 189, 8, 169, 170, 140, 116, 2, 236, 147, 39, 193, 33, 11, 77], [237, 216, 189, 8, 169, 170, 140, 116, 2, 236, 147, 39, 193, 33, 11, 77, 82, 126, 191, 50, 245, 144, 77, 212, 122, 137, 55, 9, 126, 19, 182, 209, 143, 25, 122, 221, 4, 154, 129, 216, 44, 91, 68, 206, 105, 66, 234, 186, 251, 190, 202, 254, 69, 25, 174, 116, 59, 60, 85, 136, 167, 238, 242, 230, 126, 37, 251, 252, 156, 210, 167, 110, 40, 247, 136, 59, 139, 131, 251, 5, 180, 37, 47, 85, 163, 116, 115, 62, 80, 207, 20, 73, 190, 167, 100, 138, 87, 120, 116, 20, 238, 104, 112, 195, 192, 130, 159, 118, 226, 247, 92, 146, 46, 234, 239, 181, 34, 117, 195, 228, 86, 210, 115, 199, 23, 81, 92, 107, 116, 167, 176, 35, 65, 131, 47, 172, 41, 182, 27, 70, 185, 16, 4, 215, 149, 203, 132, 53, 144, 166, 31, 145, 151, 250, 235, 98, 12, 159, 44, 81, 7, 92, 244, 243, 155, 101, 199, 51, 120, 56, 156, 114, 53, 36, 159, 143, 227, 93, 91, 65, 77, 28, 3, 253, 203, 63, 240, 170, 5, 109, 155, 164, 202, 167, 79, 207, 20, 217, 88, 108, 111, 134, 20, 246, 155, 123, 152, 46]),
  ([174, 148, 6, 38, 75, 2, 222, 255, 65, 85, 220, 108, 220, 22, 85, 157, 80, 108, 176, 133, 222, 140, 113, 177, 203, 55, 206, 59, 128, 53, 16, 196, 193, 96, 204, 168, 29, 118, 153, 53, 77, 26, 41, 176, 147, 150, 88, 1, 89, 93, 178, 231, 217, 104, 162, 35, 24, 8, 110, 139, 5, 126, 247, 190, 72, 100, 222, 14, 219, 242, 134, 15, 212, 25, 196, 94, 13, 113, 102, 125, 21, 121, 8, 246, 16, 7, 255, 72, 88, 99, 33, 70, 131, 145, 167, 73, 93, 69, 255, 178, 80, 52, 153, 207, 69, 77, 145, 57, 85, 74, 110, 113, 13, 41, 79, 55, 142, 184, 232, 126, 33, 222, 12, 171, 113, 234, 149, 100, 52, 167, 4, 93, 97, 237, 106, 44, 108, 196, 37, 27, 226, 124, 205, 101, 17, 99, 65, 51, 96, 137, 212, 87, 84, 46, 208, 10, 53, 195, 186, 38, 89, 7, 159, 61, 187, 123, 82, 88, 112, 99, 43, 217, 16, 234, 255, 142, 68, 196, 47, 132, 113, 7, 149, 162, 40, 0, 10, 159, 147, 123, 88, 199, 209, 9, 237, 5, 193, 227, 18, 139, 133, 39, 61, 15, 244, 32, 168, 173], [209, 9, 237, 5, 193, 227, 18, 139, 133, 39, 61, 15, 244, 32, 168, 173, 128, 122, 189, 108, 95, 229, 57, 194, 210, 124, 145, 130, 187, 25, 158, 75, 141, 153, 168, 64, 105, 101, 15, 201, 137, 133, 11, 230, 209, 244, 51, 157, 174, 124, 254, 44, 88, 113, 56, 123, 81, 142, 142, 241, 223, 159, 132, 174, 9, 255, 182, 138, 142, 17, 10, 95, 82, 6, 44, 238, 228, 252, 167, 137, 220, 23, 38, 177, 182, 250, 139, 103, 222, 0, 67, 197, 246, 13, 198, 87, 24, 16, 16, 77, 40, 13, 133, 146, 255, 242, 112, 221, 135, 238, 188, 213, 215, 255, 245, 79, 120, 28, 204, 8, 91, 249, 154, 100, 106, 237, 173, 214, 35, 229, 86, 108, 49, 20, 55, 178, 204, 102, 114, 143, 48, 29, 149, 223, 63, 169, 118, 177, 252, 123, 231, 80, 231, 226, 96, 144, 175, 227, 57, 71, 27, 153, 135, 192, 72, 1, 89, 215, 140, 6, 111, 43, 18, 241, 97, 222, 196, 7, 54, 252, 158, 247, 14, 245, 125, 175, 106, 177, 195, 210, 145, 225, 174, 148, 6, 38, 75, 2, 222, 255, 65, 85, 220, 108, 220, 22, 85, 157]),
  ([192, 3, 176, 196, 120, 153, 40, 190, 159, 117, 97, 159, 118, 9, 100, 25, 198, 49, 53, 104, 134, 198, 88, 155, 117, 105, 164, 128, 13, 240, 140, 62, 146, 133, 237, 161, 228, 140, 137, 184, 34, 189, 188, 208, 164, 123, 228, 75, 86, 0, 23, 201, 91, 240, 155, 247, 201, 117, 118, 86, 45, 249, 255, 238, 15, 68, 67, 62, 171, 63, 167, 117, 39, 92, 138, 171, 124, 172, 17, 92, 181, 217, 103, 10, 152, 32, 152, 228, 151, 100, 219, 218, 60, 91, 124, 175, 22, 76, 243, 64, 106, 224, 226, 28, 223, 57, 133, 22, 71, 25, 29, 242, 208, 125, 198, 40, 236, 38, 186, 135, 241, 184, 228, 142, 155, 88, 6, 146, 68, 97, 131, 132, 3, 120, 158, 118, 211, 5, 88, 94, 63, 35, 226, 217, 247, 32, 209, 251, 108, 120, 215, 105, 40, 25, 84, 237, 43, 97, 202, 155, 248, 100, 146, 197, 199, 71, 112, 28, 23, 113, 77, 61, 123, 9, 154, 84, 83, 16, 206, 185, 120, 113, 4, 34, 128, 21, 150, 231, 71, 82, 230, 251, 151, 255, 66, 157, 236, 246, 216, 201, 191, 230, 22, 112, 199, 151, 18, 82], [151, 255, 66, 157, 236, 246, 216, 201, 191, 230, 22, 112, 199, 151, 18, 82, 24, 170, 237, 107, 205, 128, 239, 141, 108, 104, 169, 73, 151, 251, 38, 66, 161, 232, 70, 196, 251, 147, 143, 11, 14, 132, 120, 228, 29, 112, 159, 78, 142, 204, 73, 246, 19, 244, 231, 170, 5, 218, 114, 37, 213, 42, 2, 230, 22, 46, 149, 143, 208, 240, 112, 195, 116, 194, 68, 34, 90, 123, 201, 207, 164, 50, 52, 225, 46, 185, 141, 237, 23, 248, 68, 136, 157, 56, 174, 92, 251, 249, 215, 60, 138, 192, 234, 212, 139, 22, 59, 211, 198, 222, 229, 76, 1, 214, 209, 7, 77, 200, 222, 159, 98, 236, 209, 173, 138, 139, 185, 12, 47, 36, 15, 50, 232, 103, 104, 161, 239, 166, 246, 229, 113, 57, 61, 232, 65, 131, 11, 65, 158, 159, 203, 13, 112, 239, 236, 239, 76, 30, 15, 152, 238, 112, 39, 226, 60, 241, 227, 119, 99, 58, 0, 170, 199, 67, 103, 147, 95, 203, 227, 221, 164, 121, 103, 57, 199, 130, 102, 27, 223, 28, 192, 76, 192, 3, 176, 196, 120, 153, 40, 190, 159, 117, 97, 159, 118, 9, 100, 25]),
  ([5, 10, 124, 141, 226, 124, 68, 88, 91, 0, 44, 156, 237, 17, 22, 242, 152, 234, 249, 51, 150, 19, 155, 74, 121, 30, 170, 29, 155, 98, 238, 69, 192, 98, 194, 217, 45, 115, 212, 43, 181, 153, 45, 24, 35, 138, 182, 82, 5, 80, 170, 59, 158, 50, 68, 126, 94, 80, 134, 167, 115, 35, 82, 140, 198, 186, 127, 148, 229, 48, 201, 198, 5, 141, 30, 226, 155, 191, 90, 156, 197, 239, 220, 59, 182, 204, 142, 183, 112, 118, 241, 35, 149, 70, 56, 229, 87, 138, 199, 200, 204, 53, 157, 84, 9, 218, 65, 111, 191, 22, 207, 216, 207, 96, 62, 251, 90, 38, 6, 30, 176, 229, 181, 118, 124, 208, 40, 34, 117, 10, 105, 77, 202, 28, 166, 149, 5, 124, 152, 110, 95, 90, 158, 112, 46, 238, 228, 185, 82, 62, 204, 155, 39, 52, 165, 214, 237, 40, 3, 67, 232, 84, 155, 45, 183, 14, 5, 93, 197, 133, 168, 16, 151, 187, 100, 139, 176, 143, 193, 93, 93, 167, 194, 30, 181, 243, 89, 51, 2, 253, 92, 110, 17, 207, 55, 103, 134, 116, 83, 236, 54, 251, 146, 177, 107, 92, 80, 175], [17, 207, 55, 103, 134, 116, 83, 236, 54, 251, 146, 177, 107, 92, 80, 175, 221, 186, 241, 53, 245, 178, 38, 71, 243, 198, 71, 94, 123, 33, 164, 51, 6, 116, 97, 25, 136, 231, 227, 109, 147, 196, 21, 186, 175, 95, 193, 242, 169, 164, 66, 210, 60, 155, 212, 72, 114, 229, 48, 199, 40, 8, 215, 114, 78, 126, 228, 143, 90, 237, 231, 181, 46, 124, 182, 107, 142, 147, 130, 116, 116, 145, 81, 222, 160, 239, 52, 31, 68, 117, 118, 209, 149, 63, 150, 154, 152, 27, 183, 230, 209, 74, 224, 75, 219, 65, 114, 21, 20, 147, 3, 58, 10, 11, 146, 94, 207, 210, 113, 47, 96, 2, 82, 228, 212, 126, 101, 193, 175, 208, 35, 203, 180, 124, 55, 37, 155, 238, 104, 105, 73, 81, 87, 173, 155, 182, 167, 78, 210, 191, 63, 196, 67, 90, 197, 243, 197, 217, 227, 113, 145, 229, 250, 55, 134, 131, 38, 130, 106, 9, 192, 186, 27, 172, 20, 238, 236, 138, 230, 56, 113, 165, 212, 84, 220, 107, 180, 211, 73, 9, 152, 138, 5, 10, 124, 141, 226, 124, 68, 88, 91, 0, 44, 156, 237, 17, 22, 242]),
  ([204, 29, 27, 252, 200, 30, 168, 57, 162, 135, 2, 172, 128, 147, 54, 52, 193, 247, 186, 237, 254, 47, 221, 128, 216, 220, 214, 71, 16, 194, 126, 126, 178, 69, 124, 210, 50, 214, 74, 230, 243, 33, 240, 11, 13, 14, 45, 139, 113, 4, 235, 144, 97, 198, 149, 238, 211, 131, 233, 60, 225, 85, 163, 218, 18, 116, 83, 209, 31, 122, 126, 90, 175, 247, 85, 80, 206, 49, 192, 190, 29, 178, 41, 130, 252, 231, 138, 88, 238, 147, 217, 137, 241, 233, 167, 211, 185, 171, 51, 241, 119, 154, 243, 79, 106, 40, 218, 205, 150, 207, 80, 149, 120, 92, 137, 28, 137, 181, 46, 207, 124, 154, 185, 86, 11, 0, 74, 25, 97, 40, 144, 212, 247, 231, 192, 65, 143, 187, 73, 93, 6, 14, 103, 146, 247, 31, 246, 57, 252, 31, 188, 32, 157, 55, 44, 244, 106, 208, 236, 181, 229, 107, 165, 232, 227, 101, 194, 122, 250, 58, 44, 40, 6, 37, 144, 8, 155, 18, 188, 252, 241, 194, 80, 73, 20, 169, 245, 161, 247, 204, 55, 219, 49, 160, 149, 64, 55, 133, 5, 72, 172, 151, 185, 180, 93, 85, 233, 253], [49, 160, 149, 64, 55, 133, 5, 72, 172, 151, 185, 180, 93, 85, 233, 253, 213, 27, 123, 124, 68, 134, 177, 89, 60, 209, 20, 16, 153, 72, 236, 234, 120, 87, 165, 73, 165, 153, 248, 250, 170, 224, 239, 97, 58, 244, 193, 180, 60, 74, 115, 34, 144, 20, 46, 213, 239, 239, 186, 200, 145, 157, 202, 37, 127, 251, 148, 29, 126, 114, 112, 237, 233, 202, 111, 108, 221, 206, 93, 179, 151, 184, 31, 129, 52, 4, 50, 223, 211, 128, 4, 94, 172, 94, 93, 247, 137, 249, 184, 24, 127, 222, 89, 169, 211, 165, 201, 234, 1, 137, 228, 240, 172, 123, 144, 67, 210, 44, 45, 26, 150, 49, 251, 113, 163, 188, 45, 94, 68, 29, 214, 107, 53, 141, 214, 47, 89, 129, 25, 156, 246, 39, 225, 177, 187, 217, 61, 81, 175, 166, 248, 45, 90, 92, 113, 242, 126, 87, 189, 89, 245, 250, 137, 223, 36, 11, 204, 171, 58, 74, 107, 50, 113, 144, 0, 68, 30, 65, 167, 153, 75, 218, 107, 118, 185, 195, 134, 105, 20, 127, 197, 124, 204, 29, 27, 252, 200, 30, 168, 57, 162, 135, 2, 172, 128, 147, 54, 52]),
